# ==========================================
# Data ID: 93140
# ==========================================
node_data = [
    [1, 0.000000, -16.889696, -4.222424],
    [2, 0.000000, -12.667272, -16.889696],
    [3, 0.000000, -12.667272, 16.889696],
    [4, 0.000000, -8.444848, 0.000000],
    [5, 0.000000, 8.444848, 0.000000],
    [6, 0.000000, 12.667272, -16.889696],
    [7, 0.000000, 12.667272, 16.889696],
    [8, 0.000000, 16.889696, 4.222424],
    [9, 8.444848, -16.889696, -12.667272],
    [10, 8.444848, -16.889696, 12.667272],
    [11, 8.444848, 0.000000, -16.889696],
    [12, 8.444848, 0.000000, 0.000000],
    [13, 8.444848, 0.000000, 16.889696],
    [14, 8.444848, 16.889696, -12.667272],
    [15, 8.444848, 16.889696, 12.667272],
    [16, 16.889696, -16.889696, 4.222424],
    [17, 16.889696, -12.667272, -16.889696],
    [18, 16.889696, -12.667272, 16.889696],
    [19, 16.889696, -8.444848, 0.000000],
    [20, 16.889696, 8.444848, 0.000000],
    [21, 16.889696, 12.667272, -16.889696],
    [22, 16.889696, 12.667272, 16.889696],
    [23, 16.889696, 16.889696, -4.222424],
    [24, 0.000000, -16.889696, 29.556968],
    [25, 0.000000, -12.667272, 50.669088],
    [26, 0.000000, -8.444848, 33.779392],
    [27, 0.000000, 8.444848, 33.779392],
    [28, 0.000000, 12.667272, 50.669088],
    [29, 0.000000, 16.889696, 38.001816],
    [30, 8.444848, -16.889696, 21.112120],
    [31, 8.444848, -16.889696, 46.446664],
    [32, 8.444848, 0.000000, 33.779392],
    [33, 8.444848, 0.000000, 50.669088],
    [34, 8.444848, 16.889696, 21.112120],
    [35, 8.444848, 16.889696, 46.446664],
    [36, 16.889696, -16.889696, 38.001816],
    [37, 16.889696, -12.667272, 50.669088],
    [38, 16.889696, -8.444848, 33.779392],
    [39, 16.889696, 8.444848, 33.779392],
    [40, 16.889696, 12.667272, 50.669088],
    [41, 16.889696, 16.889696, 29.556968],
    [42, 0.000000, 16.889696, -4.222424],
    [43, 0.000000, 21.112120, -16.889696],
    [44, 0.000000, 21.112120, 16.889696],
    [45, 0.000000, 25.334544, 0.000000],
    [46, 0.000000, 42.224240, 0.000000],
    [47, 0.000000, 46.446664, -16.889696],
    [48, 0.000000, 46.446664, 16.889696],
    [49, 0.000000, 50.669088, 4.222424],
    [50, 8.444848, 33.779392, -16.889696],
    [51, 8.444848, 33.779392, 0.000000],
    [52, 8.444848, 33.779392, 16.889696],
    [53, 8.444848, 50.669088, -12.667272],
    [54, 8.444848, 50.669088, 12.667272],
    [55, 16.889696, 16.889696, 4.222424],
    [56, 16.889696, 21.112120, -16.889696],
    [57, 16.889696, 21.112120, 16.889696],
    [58, 16.889696, 25.334544, 0.000000],
    [59, 16.889696, 42.224240, 0.000000],
    [60, 16.889696, 46.446664, -16.889696],
    [61, 16.889696, 46.446664, 16.889696],
    [62, 16.889696, 50.669088, -4.222424],
    [63, 0.000000, 16.889696, 29.556968],
    [64, 0.000000, 21.112120, 50.669088],
    [65, 0.000000, 25.334544, 33.779392],
    [66, 0.000000, 42.224240, 33.779392],
    [67, 0.000000, 46.446664, 50.669088],
    [68, 0.000000, 50.669088, 38.001816],
    [69, 8.444848, 33.779392, 33.779392],
    [70, 8.444848, 33.779392, 50.669088],
    [71, 8.444848, 50.669088, 21.112120],
    [72, 8.444848, 50.669088, 46.446664],
    [73, 16.889696, 16.889696, 38.001816],
    [74, 16.889696, 21.112120, 50.669088],
    [75, 16.889696, 25.334544, 33.779392],
    [76, 16.889696, 42.224240, 33.779392],
    [77, 16.889696, 46.446664, 50.669088],
    [78, 16.889696, 50.669088, 29.556968],
    [79, 16.889696, -16.889696, -4.222424],
    [80, 25.334544, -16.889696, -12.667272],
