# ==========================================
# Data ID: 31444
# ==========================================
node_data = [
    [1, 0.000000, -7.798468, -15.596937],
    [2, 0.000000, 0.000000, -3.899234],
    [3, 0.000000, 0.000000, 3.899234],
    [4, 0.000000, 7.798468, 15.596937],
    [5, 3.899234, -3.899234, 3.899234],
    [6, 3.899234, 3.899234, -3.899234],
    [7, 7.798468, -15.596937, -15.596937],
    [8, 7.798468, -15.596937, 0.000000],
    [9, 7.798468, -15.596937, 15.596937],
    [10, 7.798468, 0.000000, 0.000000],
    [11, 7.798468, 15.596937, -15.596937],
    [12, 7.798468, 15.596937, 0.000000],
    [13, 7.798468, 15.596937, 15.596937],
    [14, 11.697703, -3.899234, -3.899234],
    [15, 11.697703, 3.899234, 3.899234],
    [16, 15.596937, -7.798468, 15.596937],
    [17, 15.596937, 0.000000, -3.899234],
    [18, 15.596937, 0.000000, 3.899234],
    [19, 15.596937, 7.798468, -15.596937],
    [20, 0.000000, -7.798468, 15.596937],
    [21, 0.000000, 0.000000, 27.294640],
    [22, 0.000000, 0.000000, 35.093108],
    [23, 0.000000, 7.798468, 46.790811],
    [24, 3.899234, -3.899234, 35.093108],
    [25, 3.899234, 3.899234, 27.294640],
    [26, 7.798468, -15.596937, 31.193874],
    [27, 7.798468, -15.596937, 46.790811],
    [28, 7.798468, 0.000000, 31.193874],
    [29, 7.798468, 15.596937, 31.193874],
    [30, 7.798468, 15.596937, 46.790811],
    [31, 11.697703, -3.899234, 27.294640],
    [32, 11.697703, 3.899234, 35.093108],
    [33, 15.596937, -7.798468, 46.790811],
    [34, 15.596937, 0.000000, 27.294640],
    [35, 15.596937, 0.000000, 35.093108],
    [36, 15.596937, 7.798468, 15.596937],
    [37, 0.000000, 23.395406, -15.596937],
    [38, 0.000000, 31.193874, -3.899234],
    [39, 0.000000, 31.193874, 3.899234],
    [40, 0.000000, 38.992342, 15.596937],
    [41, 3.899234, 27.294640, 3.899234],
    [42, 3.899234, 35.093108, -3.899234],
    [43, 7.798468, 31.193874, 0.000000],
    [44, 7.798468, 46.790811, -15.596937],
    [45, 7.798468, 46.790811, 0.000000],
    [46, 7.798468, 46.790811, 15.596937],
    [47, 11.697703, 27.294640, -3.899234],
    [48, 11.697703, 35.093108, 3.899234],
    [49, 15.596937, 23.395406, 15.596937],
    [50, 15.596937, 31.193874, -3.899234],
    [51, 15.596937, 31.193874, 3.899234],
    [52, 15.596937, 38.992342, -15.596937],
    [53, 0.000000, 23.395406, 15.596937],
    [54, 0.000000, 31.193874, 27.294640],
    [55, 0.000000, 31.193874, 35.093108],
    [56, 0.000000, 38.992342, 46.790811],
    [57, 3.899234, 27.294640, 35.093108],
    [58, 3.899234, 35.093108, 27.294640],
    [59, 7.798468, 31.193874, 31.193874],
    [60, 7.798468, 46.790811, 31.193874],
    [61, 7.798468, 46.790811, 46.790811],
    [62, 11.697703, 27.294640, 27.294640],
    [63, 11.697703, 35.093108, 35.093108],
    [64, 15.596937, 23.395406, 46.790811],
    [65, 15.596937, 31.193874, 27.294640],
    [66, 15.596937, 31.193874, 35.093108],
    [67, 15.596937, 38.992342, 15.596937],
    [68, 15.596937, -7.798468, -15.596937],
    [69, 19.496171, -3.899234, 3.899234],
    [70, 19.496171, 3.899234, -3.899234],
    [71, 23.395405, -15.596937, -15.596937],
    [72, 23.395405, -15.596937, 0.000000],
    [73, 23.395405, -15.596937, 15.596937],
    [74, 23.395405, 0.000000, 0.000000],
    [75, 23.395405, 15.596937, -15.596937],
    [76, 23.395405, 15.596937, 0.000000],
    [77, 23.395405, 15.596937, 15.596937],
    [78, 27.294640, -3.899234, -3.899234],
    [79, 27.294640, 3.899234, 3.899234],
    [80, 31.193874, -7.798468, 15.596937],
    [81, 31.193874, 0.000000, -3.899234],
    [82, 31.193874, 0.000000, 3.899234],
    [83, 31.193874, 7.798468, -15.596937],
    [84, 15.596937, 7.798468, 46.790811],
    [85, 19.496171, -3.899234, 35.093108],
    [86, 19.496171, 3.899234, 27.294640],
    [87, 23.395405, -15.596937, 31.193874],
    [88, 23.395405, -15.596937, 46.790811],
    [89, 23.395405, 0.000000, 31.193874],
    [90, 23.395405, 15.596937, 31.193874],
    [91, 23.395405, 15.596937, 46.790811],
    [92, 27.294640, -3.899234, 27.294640],
    [93, 27.294640, 3.899234, 35.093108],
    [94, 31.193874, -7.798468, 46.790811],
    [95, 31.193874, 0.000000, 27.294640],
    [96, 31.193874, 0.000000, 35.093108],
    [97, 31.193874, 7.798468, 15.596937],
    [98, 15.596937, 23.395406, -15.596937],
    [99, 19.496171, 27.294640, 3.899234],
    [100, 19.496171, 35.093108, -3.899234],
    [101, 23.395405, 31.193874, 0.000000],
    [102, 23.395405, 46.790811, -15.596937],
    [103, 23.395405, 46.790811, 0.000000],
    [104, 23.395405, 46.790811, 15.596937],
    [105, 27.294640, 27.294640, -3.899234],
    [106, 27.294640, 35.093108, 3.899234],
    [107, 31.193874, 23.395406, 15.596937],
    [108, 31.193874, 31.193874, -3.899234],
    [109, 31.193874, 31.193874, 3.899234],
    [110, 31.193874, 38.992342, -15.596937],
    [111, 15.596937, 38.992342, 46.790811],
    [112, 19.496171, 27.294640, 35.093108],
    [113, 19.496171, 35.093108, 27.294640],
    [114, 23.395405, 31.193874, 31.193874],
    [115, 23.395405, 46.790811, 31.193874],
    [116, 23.395405, 46.790811, 46.790811],
    [117, 27.294640, 27.294640, 27.294640],
    [118, 27.294640, 35.093108, 35.093108],
    [119, 31.193874, 23.395406, 46.790811],
    [120, 31.193874, 31.193874, 27.294640],
    [121, 31.193874, 31.193874, 35.093108],
    [122, 31.193874, 38.992342, 15.596937],
    [123, 31.193874, -7.798468, -15.596937],
    [124, 35.093108, -3.899234, 3.899234],
    [125, 35.093108, 3.899234, -3.899234],
    [126, 38.992342, -15.596937, -15.596937],
    [127, 38.992342, -15.596937, 0.000000],
    [128, 38.992342, -15.596937, 15.596937],
    [129, 38.992342, 0.000000, 0.000000],
    [130, 38.992342, 15.596937, -15.596937],
    [131, 38.992342, 15.596937, 0.000000],
    [132, 38.992342, 15.596937, 15.596937],
    [133, 42.891577, -3.899234, -3.899234],
    [134, 42.891577, 3.899234, 3.899234],
    [135, 46.790811, -7.798468, 15.596937],
    [136, 46.790811, 0.000000, -3.899234],
    [137, 46.790811, 0.000000, 3.899234],
    [138, 46.790811, 7.798468, -15.596937],
    [139, 31.193874, 7.798468, 46.790811],
    [140, 35.093108, -3.899234, 35.093108],
    [141, 35.093108, 3.899234, 27.294640],
    [142, 38.992342, -15.596937, 31.193874],
    [143, 38.992342, -15.596937, 46.790811],
    [144, 38.992342, 0.000000, 31.193874],
    [145, 38.992342, 15.596937, 31.193874],
    [146, 38.992342, 15.596937, 46.790811],
    [147, 42.891577, -3.899234, 27.294640],
    [148, 42.891577, 3.899234, 35.093108],
    [149, 46.790811, -7.798468, 46.790811],
    [150, 46.790811, 0.000000, 27.294640],
    [151, 46.790811, 0.000000, 35.093108],
    [152, 46.790811, 7.798468, 15.596937],
    [153, 31.193874, 23.395406, -15.596937],
    [154, 35.093108, 27.294640, 3.899234],
    [155, 35.093108, 35.093108, -3.899234],
    [156, 38.992342, 31.193874, 0.000000],
    [157, 38.992342, 46.790811, -15.596937],
    [158, 38.992342, 46.790811, 0.000000],
    [159, 38.992342, 46.790811, 15.596937],
    [160, 42.891577, 27.294640, -3.899234],
    [161, 42.891577, 35.093108, 3.899234],
    [162, 46.790811, 23.395406, 15.596937],
    [163, 46.790811, 31.193874, -3.899234],
    [164, 46.790811, 31.193874, 3.899234],
    [165, 46.790811, 38.992342, -15.596937],
    [166, 31.193874, 38.992342, 46.790811],
    [167, 35.093108, 27.294640, 35.093108],
    [168, 35.093108, 35.093108, 27.294640],
    [169, 38.992342, 31.193874, 31.193874],
    [170, 38.992342, 46.790811, 31.193874],
    [171, 38.992342, 46.790811, 46.790811],
    [172, 42.891577, 27.294640, 27.294640],
    [173, 42.891577, 35.093108, 35.093108],
    [174, 46.790811, 23.395406, 46.790811],
    [175, 46.790811, 31.193874, 27.294640],
    [176, 46.790811, 31.193874, 35.093108],
    [177, 46.790811, 38.992342, 15.596937],
    [178, 46.790811, -7.798468, -15.596937],
    [179, 50.690045, -3.899234, 3.899234],
    [180, 50.690045, 3.899234, -3.899234],
    [181, 54.589279, -15.596937, -15.596937],
    [182, 54.589279, -15.596937, 0.000000],
    [183, 54.589279, -15.596937, 15.596937],
    [184, 54.589279, 0.000000, 0.000000],
    [185, 54.589279, 15.596937, -15.596937],
    [186, 54.589279, 15.596937, 0.000000],
    [187, 54.589279, 15.596937, 15.596937],
    [188, 58.488514, -3.899234, -3.899234],
    [189, 58.488514, 3.899234, 3.899234],
    [190, 62.387748, -7.798468, 15.596937],
    [191, 62.387748, 0.000000, -3.899234],
    [192, 62.387748, 0.000000, 3.899234],
    [193, 62.387748, 7.798468, -15.596937],
    [194, 46.790811, 7.798468, 46.790811],
    [195, 50.690045, -3.899234, 35.093108],
    [196, 50.690045, 3.899234, 27.294640],
    [197, 54.589279, -15.596937, 31.193874],
    [198, 54.589279, -15.596937, 46.790811],
    [199, 54.589279, 0.000000, 31.193874],
