# ==========================================
# Data ID: 12439
# ==========================================
node_data = [
    [1, 0.000000, -11.134708, -11.134708],
    [2, 0.000000, -11.134708, 11.134708],
    [3, 0.000000, -5.567354, 0.000000],
    [4, 0.000000, 0.000000, -5.567354],
    [5, 0.000000, 0.000000, 5.567354],
    [6, 0.000000, 5.567354, 0.000000],
    [7, 0.000000, 11.134708, -11.134708],
    [8, 0.000000, 11.134708, 11.134708],
    [9, 5.567354, -5.567354, -11.134708],
    [10, 5.567354, -5.567354, 11.134708],
    [11, 5.567354, 0.000000, 0.000000],
    [12, 5.567354, 5.567354, -11.134708],
    [13, 5.567354, 5.567354, 11.134708],
    [14, 11.134708, -11.134708, -11.134708],
    [15, 11.134708, -11.134708, 11.134708],
    [16, 11.134708, -5.567354, 0.000000],
    [17, 11.134708, 0.000000, -5.567354],
    [18, 11.134708, 0.000000, 5.567354],
    [19, 11.134708, 5.567354, 0.000000],
    [20, 11.134708, 11.134708, -11.134708],
    [21, 11.134708, 11.134708, 11.134708],
    [22, 0.000000, -11.134708, 33.404124],
    [23, 0.000000, -5.567354, 22.269416],
    [24, 0.000000, 0.000000, 16.702062],
    [25, 0.000000, 0.000000, 27.836770],
    [26, 0.000000, 5.567354, 22.269416],
    [27, 0.000000, 11.134708, 33.404124],
    [28, 5.567354, -5.567354, 33.404124],
    [29, 5.567354, 0.000000, 22.269416],
    [30, 5.567354, 5.567354, 33.404124],
    [31, 11.134708, -11.134708, 33.404124],
    [32, 11.134708, -5.567354, 22.269416],
    [33, 11.134708, 0.000000, 16.702062],
    [34, 11.134708, 0.000000, 27.836770],
    [35, 11.134708, 5.567354, 22.269416],
    [36, 11.134708, 11.134708, 33.404124],
    [37, 0.000000, 16.702062, 0.000000],
    [38, 0.000000, 22.269416, -5.567354],
    [39, 0.000000, 22.269416, 5.567354],
    [40, 0.000000, 27.836770, 0.000000],
    [41, 0.000000, 33.404124, -11.134708],
    [42, 0.000000, 33.404124, 11.134708],
    [43, 5.567354, 16.702062, -11.134708],
    [44, 5.567354, 16.702062, 11.134708],
    [45, 5.567354, 22.269416, 0.000000],
    [46, 5.567354, 27.836770, -11.134708],
