# ==========================================
# Data ID: 72998
# ==========================================
node_data = [
    [1, 0.000000, -11.874677, -7.916451],
    [2, 0.000000, -11.874677, 0.000000],
    [3, 0.000000, 0.000000, -15.832903],
    [4, 0.000000, 0.000000, 15.832903],
    [5, 0.000000, 11.874677, 0.000000],
    [6, 0.000000, 11.874677, 7.916451],
    [7, 7.916451, -15.832903, 0.000000],
    [8, 7.916451, 0.000000, 0.000000],
    [9, 7.916451, 15.832903, 0.000000],
    [10, 15.832903, -11.874677, 0.000000],
    [11, 15.832903, -11.874677, 7.916451],
    [12, 15.832903, 0.000000, -15.832903],
    [13, 15.832903, 0.000000, 15.832903],
    [14, 15.832903, 11.874677, -7.916451],
    [15, 15.832903, 11.874677, 0.000000],
    [16, 0.000000, -11.874677, 23.749355],
    [17, 0.000000, -11.874677, 31.665806],
    [18, 0.000000, 0.000000, 47.498709],
    [19, 0.000000, 11.874677, 31.665806],
    [20, 0.000000, 11.874677, 39.582257],
    [21, 7.916451, -15.832903, 31.665806],
    [22, 7.916451, 0.000000, 31.665806],
    [23, 7.916451, 15.832903, 31.665806],
    [24, 15.832903, -11.874677, 31.665806],
    [25, 15.832903, -11.874677, 39.582257],
    [26, 15.832903, 0.000000, 47.498709],
    [27, 15.832903, 11.874677, 23.749355],
    [28, 15.832903, 11.874677, 31.665806],
    [29, 0.000000, 19.791129, -7.916451],
    [30, 0.000000, 19.791129, 0.000000],
    [31, 0.000000, 31.665806, -15.832903],
    [32, 0.000000, 31.665806, 15.832903],
    [33, 0.000000, 43.540483, 0.000000],
    [34, 0.000000, 43.540483, 7.916451],
    [35, 7.916451, 31.665806, 0.000000],
    [36, 7.916451, 47.498709, 0.000000],
    [37, 15.832903, 19.791129, 0.000000],
    [38, 15.832903, 19.791129, 7.916451],
    [39, 15.832903, 31.665806, -15.832903],
    [40, 15.832903, 31.665806, 15.832903],
    [41, 15.832903, 43.540483, -7.916451],
    [42, 15.832903, 43.540483, 0.000000],
    [43, 0.000000, 19.791129, 23.749355],
    [44, 0.000000, 19.791129, 31.665806],
    [45, 0.000000, 31.665806, 47.498709],
    [46, 0.000000, 43.540483, 31.665806],
    [47, 0.000000, 43.540483, 39.582257],
    [48, 7.916451, 31.665806, 31.665806],
    [49, 7.916451, 47.498709, 31.665806],
    [50, 15.832903, 19.791129, 31.665806],
    [51, 15.832903, 19.791129, 39.582257],
    [52, 15.832903, 31.665806, 47.498709],
    [53, 15.832903, 43.540483, 23.749355],
    [54, 15.832903, 43.540483, 31.665806],
    [55, 15.832903, -11.874677, -7.916451],
    [56, 15.832903, 11.874677, 7.916451],
    [57, 23.749354, -15.832903, 0.000000],
    [58, 23.749354, 0.000000, 0.000000],
    [59, 23.749354, 15.832903, 0.000000],
    [60, 31.665806, -11.874677, 0.000000],
    [61, 31.665806, -11.874677, 7.916451],
    [62, 31.665806, 0.000000, -15.832903],
    [63, 31.665806, 0.000000, 15.832903],
    [64, 31.665806, 11.874677, -7.916451],
    [65, 31.665806, 11.874677, 0.000000],
    [66, 15.832903, -11.874677, 23.749355],
    [67, 15.832903, 11.874677, 39.582257],
    [68, 23.749354, -15.832903, 31.665806],
    [69, 23.749354, 0.000000, 31.665806],
    [70, 23.749354, 15.832903, 31.665806],
    [71, 31.665806, -11.874677, 31.665806],
    [72, 31.665806, -11.874677, 39.582257],
    [73, 31.665806, 0.000000, 47.498709],
    [74, 31.665806, 11.874677, 23.749355],
    [75, 31.665806, 11.874677, 31.665806],
    [76, 15.832903, 19.791129, -7.916451],
    [77, 15.832903, 43.540483, 7.916451],
    [78, 23.749354, 31.665806, 0.000000],
    [79, 23.749354, 47.498709, 0.000000],
    [80, 31.665806, 19.791129, 0.000000],
    [81, 31.665806, 19.791129, 7.916451],
    [82, 31.665806, 31.665806, -15.832903],
    [83, 31.665806, 31.665806, 15.832903],
    [84, 31.665806, 43.540483, -7.916451],
    [85, 31.665806, 43.540483, 0.000000],
    [86, 15.832903, 19.791129, 23.749355],
    [87, 15.832903, 43.540483, 39.582257],
    [88, 23.749354, 31.665806, 31.665806],
    [89, 23.749354, 47.498709, 31.665806],
    [90, 31.665806, 19.791129, 31.665806],
    [91, 31.665806, 19.791129, 39.582257],
    [92, 31.665806, 31.665806, 47.498709],
    [93, 31.665806, 43.540483, 23.749355],
    [94, 31.665806, 43.540483, 31.665806],
    [95, 31.665806, -11.874677, -7.916451],
    [96, 31.665806, 11.874677, 7.916451],
    [97, 39.582257, -15.832903, 0.000000],
    [98, 39.582257, 0.000000, 0.000000],
    [99, 39.582257, 15.832903, 0.000000],
    [100, 47.498709, -11.874677, 0.000000],
    [101, 47.498709, -11.874677, 7.916451],
    [102, 47.498709, 0.000000, -15.832903],
    [103, 47.498709, 0.000000, 15.832903],
    [104, 47.498709, 11.874677, -7.916451],
    [105, 47.498709, 11.874677, 0.000000],
    [106, 31.665806, -11.874677, 23.749355],
    [107, 31.665806, 11.874677, 39.582257],
    [108, 39.582257, -15.832903, 31.665806],
    [109, 39.582257, 0.000000, 31.665806],
    [110, 39.582257, 15.832903, 31.665806],
    [111, 47.498709, -11.874677, 31.665806],
    [112, 47.498709, -11.874677, 39.582257],
    [113, 47.498709, 0.000000, 47.498709],
    [114, 47.498709, 11.874677, 23.749355],
    [115, 47.498709, 11.874677, 31.665806],
    [116, 31.665806, 19.791129, -7.916451],
    [117, 31.665806, 43.540483, 7.916451],
    [118, 39.582257, 31.665806, 0.000000],
    [119, 39.582257, 47.498709, 0.000000],
    [120, 47.498709, 19.791129, 0.000000],
    [121, 47.498709, 19.791129, 7.916451],
    [122, 47.498709, 31.665806, -15.832903],
    [123, 47.498709, 31.665806, 15.832903],
    [124, 47.498709, 43.540483, -7.916451],
    [125, 47.498709, 43.540483, 0.000000],
    [126, 31.665806, 19.791129, 23.749355],
    [127, 31.665806, 43.540483, 39.582257],
    [128, 39.582257, 31.665806, 31.665806],
    [129, 39.582257, 47.498709, 31.665806],
    [130, 47.498709, 19.791129, 31.665806],
    [131, 47.498709, 19.791129, 39.582257],
    [132, 47.498709, 31.665806, 47.498709],
    [133, 47.498709, 43.540483, 23.749355],
    [134, 47.498709, 43.540483, 31.665806],
    [135, 47.498709, -11.874677, -7.916451],
    [136, 47.498709, 11.874677, 7.916451],
    [137, 55.415160, -15.832903, 0.000000],
    [138, 55.415160, 0.000000, 0.000000],
    [139, 55.415160, 15.832903, 0.000000],
    [140, 63.331612, -11.874677, 0.000000],
    [141, 63.331612, -11.874677, 7.916451],
    [142, 63.331612, 0.000000, -15.832903],
    [143, 63.331612, 0.000000, 15.832903],
    [144, 63.331612, 11.874677, -7.916451],
    [145, 63.331612, 11.874677, 0.000000],
    [146, 47.498709, -11.874677, 23.749355],
    [147, 47.498709, 11.874677, 39.582257],
    [148, 55.415160, -15.832903, 31.665806],
    [149, 55.415160, 0.000000, 31.665806],
    [150, 55.415160, 15.832903, 31.665806],
    [151, 63.331612, -11.874677, 31.665806],
    [152, 63.331612, -11.874677, 39.582257],
    [153, 63.331612, 0.000000, 47.498709],
    [154, 63.331612, 11.874677, 23.749355],
    [155, 63.331612, 11.874677, 31.665806],
    [156, 47.498709, 19.791129, -7.916451],
    [157, 47.498709, 43.540483, 7.916451],
    [158, 55.415160, 31.665806, 0.000000],
    [159, 55.415160, 47.498709, 0.000000],
    [160, 63.331612, 19.791129, 0.000000],
    [161, 63.331612, 19.791129, 7.916451],
    [162, 63.331612, 31.665806, -15.832903],
    [163, 63.331612, 31.665806, 15.832903],
