# ==========================================
# Data ID: 40344
# ==========================================
node_data = [
    [1, 0.000000, -16.796881, -12.597661],
    [2, 0.000000, -16.796881, 0.000000],
    [3, 0.000000, 16.796881, 0.000000],
    [4, 0.000000, 16.796881, 12.597661],
    [5, 8.398440, -16.796881, -16.796881],
    [6, 8.398440, -16.796881, 16.796881],
    [7, 8.398440, 0.000000, -8.398440],
    [8, 8.398440, 0.000000, 0.000000],
    [9, 8.398440, 0.000000, 8.398440],
    [10, 8.398440, 16.796881, -16.796881],
    [11, 8.398440, 16.796881, 16.796881],
    [12, 16.796881, -16.796881, 0.000000],
    [13, 16.796881, -16.796881, 12.597661],
    [14, 16.796881, 16.796881, -12.597661],
    [15, 16.796881, 16.796881, 0.000000],
    [16, 0.000000, -16.796881, 20.996101],
    [17, 0.000000, -16.796881, 33.593762],
    [18, 0.000000, 16.796881, 33.593762],
    [19, 0.000000, 16.796881, 46.191423],
    [20, 8.398440, -16.796881, 50.390643],
    [21, 8.398440, 0.000000, 25.195322],
    [22, 8.398440, 0.000000, 33.593762],
    [23, 8.398440, 0.000000, 41.992202],
    [24, 8.398440, 16.796881, 50.390643],
    [25, 16.796881, -16.796881, 33.593762],
    [26, 16.796881, -16.796881, 46.191423],
    [27, 16.796881, 16.796881, 20.996101],
    [28, 16.796881, 16.796881, 33.593762],
    [29, 0.000000, 16.796881, -12.597661],
    [30, 0.000000, 50.390643, 0.000000],
    [31, 0.000000, 50.390643, 12.597661],
    [32, 8.398440, 33.593762, -8.398440],
    [33, 8.398440, 33.593762, 0.000000],
    [34, 8.398440, 33.593762, 8.398440],
    [35, 8.398440, 50.390643, -16.796881],
    [36, 8.398440, 50.390643, 16.796881],
    [37, 16.796881, 16.796881, 12.597661],
    [38, 16.796881, 50.390643, -12.597661],
    [39, 16.796881, 50.390643, 0.000000],
    [40, 0.000000, 16.796881, 20.996101],
    [41, 0.000000, 50.390643, 33.593762],
    [42, 0.000000, 50.390643, 46.191423],
    [43, 8.398440, 33.593762, 25.195322],
    [44, 8.398440, 33.593762, 33.593762],
    [45, 8.398440, 33.593762, 41.992202],
    [46, 8.398440, 50.390643, 50.390643],
    [47, 16.796881, 16.796881, 46.191423],
    [48, 16.796881, 50.390643, 20.996101],
    [49, 16.796881, 50.390643, 33.593762],
    [50, 16.796881, -16.796881, -12.597661],
    [51, 25.195321, -16.796881, -16.796881],
    [52, 25.195321, -16.796881, 16.796881],
    [53, 25.195321, 0.000000, -8.398440],
    [54, 25.195321, 0.000000, 0.000000],
    [55, 25.195321, 0.000000, 8.398440],
    [56, 25.195321, 16.796881, -16.796881],
    [57, 25.195321, 16.796881, 16.796881],
    [58, 33.593762, -16.796881, 0.000000],
    [59, 33.593762, -16.796881, 12.597661],
