# ==========================================
# Data ID: 15085
# ==========================================
node_data = [
    [1, 0.000000, -15.110952, -15.110952],
    [2, 0.000000, -15.110952, 0.000000],
    [3, 0.000000, 0.000000, -15.110952],
    [4, 0.000000, 0.000000, 15.110952],
    [5, 0.000000, 15.110952, 0.000000],
    [6, 0.000000, 15.110952, 15.110952],
    [7, 7.555476, -7.555476, -15.110952],
    [8, 7.555476, -7.555476, 15.110952],
    [9, 7.555476, 0.000000, 0.000000],
    [10, 7.555476, 7.555476, -15.110952],
    [11, 7.555476, 7.555476, 15.110952],
    [12, 15.110952, -15.110952, 0.000000],
    [13, 15.110952, -15.110952, 15.110952],
    [14, 15.110952, 0.000000, -15.110952],
    [15, 15.110952, 0.000000, 15.110952],
    [16, 15.110952, 15.110952, -15.110952],
    [17, 15.110952, 15.110952, 0.000000],
    [18, 0.000000, -15.110952, 15.110952],
    [19, 0.000000, -15.110952, 30.221904],
    [20, 0.000000, 0.000000, 45.332856],
    [21, 0.000000, 15.110952, 30.221904],
    [22, 0.000000, 15.110952, 45.332856],
    [23, 7.555476, -7.555476, 45.332856],
    [24, 7.555476, 0.000000, 30.221904],
    [25, 7.555476, 7.555476, 45.332856],
    [26, 15.110952, -15.110952, 30.221904],
    [27, 15.110952, -15.110952, 45.332856],
    [28, 15.110952, 0.000000, 45.332856],
    [29, 15.110952, 15.110952, 15.110952],
    [30, 15.110952, 15.110952, 30.221904],
    [31, 0.000000, 15.110952, -15.110952],
    [32, 0.000000, 30.221904, -15.110952],
    [33, 0.000000, 30.221904, 15.110952],
    [34, 0.000000, 45.332856, 0.000000],
    [35, 0.000000, 45.332856, 15.110952],
    [36, 7.555476, 22.666428, -15.110952],
    [37, 7.555476, 22.666428, 15.110952],
    [38, 7.555476, 30.221904, 0.000000],
    [39, 7.555476, 37.777380, -15.110952],
    [40, 7.555476, 37.777380, 15.110952],
    [41, 15.110952, 30.221904, -15.110952],
    [42, 15.110952, 30.221904, 15.110952],
    [43, 15.110952, 45.332856, -15.110952],
    [44, 15.110952, 45.332856, 0.000000],
    [45, 0.000000, 30.221904, 45.332856],
    [46, 0.000000, 45.332856, 30.221904],
    [47, 0.000000, 45.332856, 45.332856],
    [48, 7.555476, 22.666428, 45.332856],
    [49, 7.555476, 30.221904, 30.221904],
    [50, 7.555476, 37.777380, 45.332856],
    [51, 15.110952, 15.110952, 45.332856],
    [52, 15.110952, 30.221904, 45.332856],
    [53, 15.110952, 45.332856, 15.110952],
    [54, 15.110952, 45.332856, 30.221904],
    [55, 15.110952, -15.110952, -15.110952],
    [56, 22.666428, -7.555476, -15.110952],
    [57, 22.666428, -7.555476, 15.110952],
    [58, 22.666428, 0.000000, 0.000000],
    [59, 22.666428, 7.555476, -15.110952],
    [60, 22.666428, 7.555476, 15.110952],
    [61, 30.221904, -15.110952, 0.000000],
    [62, 30.221904, -15.110952, 15.110952],
    [63, 30.221904, 0.000000, -15.110952],
    [64, 30.221904, 0.000000, 15.110952],
    [65, 30.221904, 15.110952, -15.110952],
    [66, 30.221904, 15.110952, 0.000000],
    [67, 22.666428, -7.555476, 45.332856],
    [68, 22.666428, 0.000000, 30.221904],
    [69, 22.666428, 7.555476, 45.332856],
    [70, 30.221904, -15.110952, 30.221904],
    [71, 30.221904, -15.110952, 45.332856],
    [72, 30.221904, 0.000000, 45.332856],
    [73, 30.221904, 15.110952, 15.110952],
    [74, 30.221904, 15.110952, 30.221904],
    [75, 22.666428, 22.666428, -15.110952],
    [76, 22.666428, 22.666428, 15.110952],
    [77, 22.666428, 30.221904, 0.000000],
    [78, 22.666428, 37.777380, -15.110952],
    [79, 22.666428, 37.777380, 15.110952],
    [80, 30.221904, 30.221904, -15.110952],
    [81, 30.221904, 30.221904, 15.110952],
    [82, 30.221904, 45.332856, -15.110952],
    [83, 30.221904, 45.332856, 0.000000],
    [84, 15.110952, 45.332856, 45.332856],
    [85, 22.666428, 22.666428, 45.332856],
    [86, 22.666428, 30.221904, 30.221904],
    [87, 22.666428, 37.777380, 45.332856],
    [88, 30.221904, 15.110952, 45.332856],
    [89, 30.221904, 30.221904, 45.332856],
    [90, 30.221904, 45.332856, 15.110952],
    [91, 30.221904, 45.332856, 30.221904],
    [92, 30.221904, -15.110952, -15.110952],
    [93, 37.777380, -7.555476, -15.110952],
    [94, 37.777380, -7.555476, 15.110952],
    [95, 37.777380, 0.000000, 0.000000],
    [96, 37.777380, 7.555476, -15.110952],
    [97, 37.777380, 7.555476, 15.110952],
    [98, 45.332856, -15.110952, 0.000000],
    [99, 45.332856, -15.110952, 15.110952],
    [100, 45.332856, 0.000000, -15.110952],
    [101, 45.332856, 0.000000, 15.110952],
    [102, 45.332856, 15.110952, -15.110952],
    [103, 45.332856, 15.110952, 0.000000],
    [104, 37.777380, -7.555476, 45.332856],
    [105, 37.777380, 0.000000, 30.221904],
    [106, 37.777380, 7.555476, 45.332856],
    [107, 45.332856, -15.110952, 30.221904],
    [108, 45.332856, -15.110952, 45.332856],
    [109, 45.332856, 0.000000, 45.332856],
    [110, 45.332856, 15.110952, 15.110952],
    [111, 45.332856, 15.110952, 30.221904],
    [112, 37.777380, 22.666428, -15.110952],
    [113, 37.777380, 22.666428, 15.110952],
    [114, 37.777380, 30.221904, 0.000000],
    [115, 37.777380, 37.777380, -15.110952],
    [116, 37.777380, 37.777380, 15.110952],
    [117, 45.332856, 30.221904, -15.110952],
    [118, 45.332856, 30.221904, 15.110952],
    [119, 45.332856, 45.332856, -15.110952],
    [120, 45.332856, 45.332856, 0.000000],
    [121, 30.221904, 45.332856, 45.332856],
    [122, 37.777380, 22.666428, 45.332856],
    [123, 37.777380, 30.221904, 30.221904],
    [124, 37.777380, 37.777380, 45.332856],
    [125, 45.332856, 15.110952, 45.332856],
    [126, 45.332856, 30.221904, 45.332856],
    [127, 45.332856, 45.332856, 15.110952],
    [128, 45.332856, 45.332856, 30.221904],
    [129, 45.332856, -15.110952, -15.110952],
    [130, 52.888332, -7.555476, -15.110952],
    [131, 52.888332, -7.555476, 15.110952],
    [132, 52.888332, 0.000000, 0.000000],
    [133, 52.888332, 7.555476, -15.110952],
    [134, 52.888332, 7.555476, 15.110952],
    [135, 60.443808, -15.110952, 0.000000],
    [136, 60.443808, -15.110952, 15.110952],
    [137, 60.443808, 0.000000, -15.110952],
    [138, 60.443808, 0.000000, 15.110952],
    [139, 60.443808, 15.110952, -15.110952],
    [140, 60.443808, 15.110952, 0.000000],
    [141, 52.888332, -7.555476, 45.332856],
    [142, 52.888332, 0.000000, 30.221904],
    [143, 52.888332, 7.555476, 45.332856],
    [144, 60.443808, -15.110952, 30.221904],
    [145, 60.443808, -15.110952, 45.332856],
    [146, 60.443808, 0.000000, 45.332856],
    [147, 60.443808, 15.110952, 15.110952],
    [148, 60.443808, 15.110952, 30.221904],
    [149, 52.888332, 22.666428, -15.110952],
    [150, 52.888332, 22.666428, 15.110952],
    [151, 52.888332, 30.221904, 0.000000],
    [152, 52.888332, 37.777380, -15.110952],
    [153, 52.888332, 37.777380, 15.110952],
    [154, 60.443808, 30.221904, -15.110952],
    [155, 60.443808, 30.221904, 15.110952],
    [156, 60.443808, 45.332856, -15.110952],
    [157, 60.443808, 45.332856, 0.000000],
    [158, 45.332856, 45.332856, 45.332856],
    [159, 52.888332, 22.666428, 45.332856],
    [160, 52.888332, 30.221904, 30.221904],
    [161, 52.888332, 37.777380, 45.332856],
    [162, 60.443808, 15.110952, 45.332856],
    [163, 60.443808, 30.221904, 45.332856],
    [164, 60.443808, 45.332856, 15.110952],
    [165, 60.443808, 45.332856, 30.221904],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 15],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 8],
    [18, 24],
    [19, 24],
    [4, 24],
    [4, 11],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [22, 24],
    [22, 25],
    [8, 24],
    [8, 15],
    [23, 24],
    [23, 27],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 29],
    [25, 28],
    [26, 27],
    [29, 30],
    [31, 5],
    [31, 36],
    [31, 38],
    [5, 38],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 38],
    [35, 38],
    [35, 40],
    [36, 38],
    [36, 41],
    [37, 38],
    [37, 29],
    [38, 39],
    [38, 40],
    [38, 17],
    [38, 29],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 43],
    [40, 42],
    [17, 29],
    [43, 44],
    [6, 21],
    [6, 37],
    [6, 49],
    [21, 49],
    [33, 49],
    [33, 40],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 50],
    [37, 49],
    [37, 42],
    [48, 49],
    [48, 51],
    [49, 40],
    [49, 50],
    [49, 30],
    [49, 51],
    [49, 42],
    [49, 52],
    [49, 53],
    [49, 54],
    [40, 53],
    [50, 52],
    [30, 51],
    [53, 54],
    [55, 12],
    [55, 56],
    [55, 58],
    [12, 58],
    [14, 58],
    [14, 59],
    [15, 57],
    [15, 58],
    [17, 58],
    [29, 58],
    [29, 60],
    [56, 58],
    [56, 63],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
