# ==========================================
# Data ID: 90808
# ==========================================
node_data = [
    [1, 0.000000, -13.079175, 0.000000],
    [2, 0.000000, -13.079175, 17.438900],
    [3, 0.000000, 0.000000, -17.438900],
    [4, 0.000000, 0.000000, 17.438900],
    [5, 0.000000, 13.079175, -17.438900],
    [6, 0.000000, 13.079175, 0.000000],
    [7, 8.719450, -17.438900, -13.079175],
    [8, 8.719450, -17.438900, 0.000000],
    [9, 8.719450, -17.438900, 13.079175],
    [10, 8.719450, -8.719450, -17.438900],
    [11, 8.719450, -8.719450, 17.438900],
    [12, 8.719450, 0.000000, -17.438900],
    [13, 8.719450, 0.000000, 17.438900],
    [14, 8.719450, 8.719450, -17.438900],
    [15, 8.719450, 8.719450, 17.438900],
    [16, 8.719450, 17.438900, -13.079175],
    [17, 8.719450, 17.438900, 0.000000],
    [18, 8.719450, 17.438900, 13.079175],
    [19, 17.438900, -13.079175, -17.438900],
    [20, 17.438900, -13.079175, 0.000000],
    [21, 17.438900, 0.000000, -17.438900],
    [22, 17.438900, 0.000000, 17.438900],
    [23, 17.438900, 13.079175, 0.000000],
    [24, 17.438900, 13.079175, 17.438900],
    [25, 0.000000, -13.079175, 34.877800],
    [26, 0.000000, -13.079175, 52.316700],
    [27, 0.000000, 0.000000, 52.316700],
    [28, 0.000000, 13.079175, 17.438900],
    [29, 0.000000, 13.079175, 34.877800],
    [30, 8.719450, -17.438900, 21.798625],
    [31, 8.719450, -17.438900, 34.877800],
    [32, 8.719450, -17.438900, 47.956975],
    [33, 8.719450, -8.719450, 52.316700],
    [34, 8.719450, 0.000000, 52.316700],
    [35, 8.719450, 8.719450, 52.316700],
    [36, 8.719450, 17.438900, 21.798625],
    [37, 8.719450, 17.438900, 34.877800],
    [38, 8.719450, 17.438900, 47.956975],
    [39, 17.438900, -13.079175, 17.438900],
    [40, 17.438900, -13.079175, 34.877800],
    [41, 17.438900, 0.000000, 52.316700],
    [42, 17.438900, 13.079175, 34.877800],
