# ==========================================
# Data ID: 16729
# ==========================================
node_data = [
    [1, 0.000000, -17.035459, 0.000000],
    [2, 0.000000, 0.000000, -8.517729],
    [3, 0.000000, 0.000000, 8.517729],
    [4, 0.000000, 17.035459, 0.000000],
    [5, 8.517729, -8.517729, -17.035459],
    [6, 8.517729, -8.517729, 17.035459],
    [7, 8.517729, -4.258865, 0.000000],
    [8, 8.517729, 0.000000, -17.035459],
    [9, 8.517729, 0.000000, 17.035459],
    [10, 8.517729, 4.258865, 0.000000],
    [11, 8.517729, 8.517729, -17.035459],
    [12, 8.517729, 8.517729, 17.035459],
    [13, 17.035459, -17.035459, 0.000000],
    [14, 17.035459, 0.000000, -8.517729],
    [15, 17.035459, 0.000000, 8.517729],
    [16, 17.035459, 17.035459, 0.000000],
    [17, 0.000000, -17.035459, 34.070918],
    [18, 0.000000, 0.000000, 25.553189],
    [19, 0.000000, 0.000000, 42.588647],
    [20, 0.000000, 17.035459, 34.070918],
    [21, 8.517729, -8.517729, 51.106377],
    [22, 8.517729, -4.258865, 34.070918],
    [23, 8.517729, 0.000000, 51.106377],
    [24, 8.517729, 4.258865, 34.070918],
    [25, 8.517729, 8.517729, 51.106377],
    [26, 17.035459, -17.035459, 34.070918],
    [27, 17.035459, 0.000000, 25.553189],
    [28, 17.035459, 0.000000, 42.588647],
    [29, 17.035459, 17.035459, 34.070918],
    [30, 0.000000, 34.070918, -8.517729],
    [31, 0.000000, 34.070918, 8.517729],
    [32, 0.000000, 51.106377, 0.000000],
    [33, 8.517729, 25.553189, -17.035459],
    [34, 8.517729, 25.553189, 17.035459],
    [35, 8.517729, 29.812053, 0.000000],
    [36, 8.517729, 34.070918, -17.035459],
    [37, 8.517729, 34.070918, 17.035459],
    [38, 8.517729, 38.329783, 0.000000],
    [39, 8.517729, 42.588647, -17.035459],
    [40, 8.517729, 42.588647, 17.035459],
    [41, 17.035459, 34.070918, -8.517729],
    [42, 17.035459, 34.070918, 8.517729],
    [43, 17.035459, 51.106377, 0.000000],
    [44, 0.000000, 34.070918, 25.553189],
    [45, 0.000000, 34.070918, 42.588647],
    [46, 0.000000, 51.106377, 34.070918],
    [47, 8.517729, 25.553189, 51.106377],
    [48, 8.517729, 29.812053, 34.070918],
    [49, 8.517729, 34.070918, 51.106377],
    [50, 8.517729, 38.329783, 34.070918],
    [51, 8.517729, 42.588647, 51.106377],
    [52, 17.035459, 34.070918, 25.553189],
    [53, 17.035459, 34.070918, 42.588647],
    [54, 17.035459, 51.106377, 34.070918],
