# ==========================================
# Data ID: 75753
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.285170],
    [141, 53.140680, 0.000000, 26.570340],
    [142, 53.140680, 0.000000, 39.855510],
    [143, 46.498095, 23.249047, -13.285170],
    [144, 46.498095, 23.249047, 13.285170],
    [145, 46.498095, 29.891633, -13.285170],
    [146, 46.498095, 29.891633, 13.285170],
    [147, 46.498095, 39.855510, -13.285170],
    [148, 46.498095, 39.855510, 0.000000],
    [149, 46.498095, 39.855510, 13.285170],
    [150, 53.140680, 26.570340, -13.285170],
    [151, 53.140680, 26.570340, 0.000000],
    [152, 53.140680, 26.570340, 13.285170],
    [153, 46.498095, 23.249047, 39.855510],
    [154, 46.498095, 29.891633, 39.855510],
    [155, 46.498095, 39.855510, 26.570340],
    [156, 46.498095, 39.855510, 39.855510],
    [157, 53.140680, 26.570340, 26.570340],
    [158, 53.140680, 26.570340, 39.855510],
]

element_conn = [
    [1, 2],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [9, 11],
    [9, 12],
    [10, 12],
    [10, 13],
    [12, 15],
    [12, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 19],
    [19, 8],
    [19, 21],
    [19, 16],
    [19, 25],
    [20, 21],
    [10, 23],
    [22, 23],
    [22, 24],
    [23, 25],
    [23, 26],
    [16, 25],
    [25, 26],
    [27, 28],
    [27, 35],
    [28, 29],
    [28, 12],
    [28, 35],
    [29, 12],
    [11, 30],
    [12, 30],
    [12, 31],
    [12, 37],
    [12, 38],
    [13, 31],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [35, 38],
    [35, 39],
    [37, 38],
    [38, 39],
    [29, 40],
    [29, 44],
    [40, 41],
    [40, 23],
    [40, 44],
    [41, 23],
    [23, 31],
    [23, 42],
    [23, 39],
    [23, 46],
    [24, 42],
    [33, 44],
    [43, 44],
    [43, 45],
    [44, 46],
    [44, 47],
    [39, 46],
    [46, 47],
    [14, 56],
    [15, 49],
    [15, 56],
    [16, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [49, 58],
    [49, 59],
    [50, 52],
    [53, 55],
    [53, 56],
    [54, 56],
    [54, 57],
    [56, 59],
    [56, 60],
    [58, 59],
    [59, 60],
    [16, 65],
    [25, 61],
    [25, 65],
    [26, 61],
    [61, 52],
    [61, 63],
    [61, 60],
    [61, 67],
    [62, 63],
    [54, 65],
    [64, 65],
    [64, 66],
    [65, 67],
    [65, 68],
    [60, 67],
    [67, 68],
    [37, 74],
    [38, 56],
    [38, 74],
    [39, 56],
    [55, 69],
    [56, 69],
    [56, 70],
    [56, 76],
    [56, 77],
    [57, 70],
    [71, 73],
    [71, 74],
    [72, 74],
    [72, 75],
    [74, 77],
    [74, 78],
    [76, 77],
    [77, 78],
    [39, 81],
    [46, 65],
    [46, 81],
    [47, 65],
    [65, 70],
    [65, 79],
    [65, 78],
    [65, 83],
    [66, 79],
    [72, 81],
    [80, 81],
    [80, 82],
    [81, 83],
    [81, 84],
    [78, 83],
    [83, 84],
    [58, 93],
    [59, 86],
    [59, 93],
    [60, 86],
    [85, 88],
    [86, 88],
    [86, 89],
    [86, 95],
    [86, 96],
    [87, 89],
    [90, 92],
    [90, 93],
    [91, 93],
    [91, 94],
    [93, 96],
    [93, 97],
    [95, 96],
    [96, 97],
    [60, 102],
    [67, 98],
    [67, 102],
    [68, 98],
    [98, 89],
    [98, 100],
    [98, 97],
    [98, 104],
    [99, 100],
    [91, 102],
    [101, 102],
    [101, 103],
    [102, 104],
    [102, 105],
    [97, 104],
    [104, 105],
    [76, 111],
    [77, 93],
    [77, 111],
    [78, 93],
    [92, 106],
    [93, 106],
    [93, 107],
    [93, 113],
    [93, 114],
    [94, 107],
    [108, 110],
    [108, 111],
    [109, 111],
    [109, 112],
    [111, 114],
    [111, 115],
    [113, 114],
    [114, 115],
    [78, 118],
    [83, 102],
    [83, 118],
    [84, 102],
    [102, 107],
    [102, 116],
    [102, 115],
    [102, 120],
    [103, 116],
    [109, 118],
    [117, 118],
    [117, 119],
    [118, 120],
    [118, 121],
    [115, 120],
    [120, 121],
    [95, 130],
    [96, 123],
    [96, 130],
    [97, 123],
    [122, 125],
    [123, 125],
    [123, 126],
    [123, 132],
    [123, 133],
    [124, 126],
    [127, 129],
    [127, 130],
    [128, 130],
    [128, 131],
    [130, 133],
    [130, 134],
    [132, 133],
    [133, 134],
    [97, 139],
    [104, 135],
    [104, 139],
    [105, 135],
    [135, 126],
    [135, 137],
    [135, 134],
    [135, 141],
    [136, 137],
    [128, 139],
    [138, 139],
    [138, 140],
    [139, 141],
    [139, 142],
    [134, 141],
    [141, 142],
    [113, 148],
    [114, 130],
    [114, 148],
    [115, 130],
    [129, 143],
    [130, 143],
    [130, 144],
    [130, 150],
    [130, 151],
    [131, 144],
    [145, 147],
    [145, 148],
    [146, 148],
    [146, 149],
    [148, 151],
    [148, 152],
    [150, 151],
    [151, 152],
    [115, 155],
    [120, 139],
    [120, 155],
    [121, 139],
    [139, 144],
    [139, 153],
    [139, 152],
    [139, 157],
    [140, 153],
    [146, 155],
    [154, 155],
    [154, 156],
    [155, 157],
    [155, 158],
    [152, 157],
    [157, 158],
]
