# ==========================================
# Data ID: 2201
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.304444],
    [2, 0.000000, 0.000000, 14.304444],
    [3, 7.152222, -14.304444, -14.304444],
    [4, 7.152222, -14.304444, 14.304444],
    [5, 7.152222, -10.728333, 0.000000],
    [6, 7.152222, 0.000000, -7.152222],
    [7, 7.152222, 0.000000, 0.000000],
    [8, 7.152222, 0.000000, 7.152222],
    [9, 7.152222, 10.728333, 0.000000],
    [10, 7.152222, 14.304444, -14.304444],
    [11, 7.152222, 14.304444, 14.304444],
    [12, 14.304444, 0.000000, -14.304444],
    [13, 14.304444, 0.000000, 14.304444],
    [14, 0.000000, 0.000000, 42.913332],
    [15, 7.152222, -14.304444, 42.913332],
    [16, 7.152222, -10.728333, 28.608888],
    [17, 7.152222, 0.000000, 21.456666],
    [18, 7.152222, 0.000000, 28.608888],
    [19, 7.152222, 0.000000, 35.761110],
    [20, 7.152222, 10.728333, 28.608888],
    [21, 7.152222, 14.304444, 42.913332],
    [22, 14.304444, 0.000000, 42.913332],
    [23, 0.000000, 28.608888, -14.304444],
    [24, 0.000000, 28.608888, 14.304444],
    [25, 7.152222, 17.880555, 0.000000],
    [26, 7.152222, 28.608888, -7.152222],
    [27, 7.152222, 28.608888, 0.000000],
    [28, 7.152222, 28.608888, 7.152222],
    [29, 7.152222, 39.337221, 0.000000],
    [30, 7.152222, 42.913332, -14.304444],
    [31, 7.152222, 42.913332, 14.304444],
    [32, 14.304444, 28.608888, -14.304444],
    [33, 14.304444, 28.608888, 14.304444],
    [34, 0.000000, 28.608888, 42.913332],
    [35, 7.152222, 17.880555, 28.608888],
    [36, 7.152222, 28.608888, 21.456666],
    [37, 7.152222, 28.608888, 28.608888],
    [38, 7.152222, 28.608888, 35.761110],
    [39, 7.152222, 39.337221, 28.608888],
    [40, 7.152222, 42.913332, 42.913332],
    [41, 14.304444, 28.608888, 42.913332],
    [42, 21.456666, -14.304444, -14.304444],
    [43, 21.456666, -14.304444, 14.304444],
    [44, 21.456666, -10.728333, 0.000000],
    [45, 21.456666, 0.000000, -7.152222],
    [46, 21.456666, 0.000000, 0.000000],
    [47, 21.456666, 0.000000, 7.152222],
    [48, 21.456666, 10.728333, 0.000000],
    [49, 21.456666, 14.304444, -14.304444],
    [50, 21.456666, 14.304444, 14.304444],
    [51, 28.608888, 0.000000, -14.304444],
    [52, 28.608888, 0.000000, 14.304444],
    [53, 21.456666, -14.304444, 42.913332],
    [54, 21.456666, -10.728333, 28.608888],
    [55, 21.456666, 0.000000, 21.456666],
    [56, 21.456666, 0.000000, 28.608888],
    [57, 21.456666, 0.000000, 35.761110],
    [58, 21.456666, 10.728333, 28.608888],
    [59, 21.456666, 14.304444, 42.913332],
    [60, 28.608888, 0.000000, 42.913332],
    [61, 21.456666, 17.880555, 0.000000],
    [62, 21.456666, 28.608888, -7.152222],
    [63, 21.456666, 28.608888, 0.000000],
    [64, 21.456666, 28.608888, 7.152222],
    [65, 21.456666, 39.337221, 0.000000],
    [66, 21.456666, 42.913332, -14.304444],
    [67, 21.456666, 42.913332, 14.304444],
    [68, 28.608888, 28.608888, -14.304444],
    [69, 28.608888, 28.608888, 14.304444],
    [70, 21.456666, 17.880555, 28.608888],
    [71, 21.456666, 28.608888, 21.456666],
    [72, 21.456666, 28.608888, 28.608888],
    [73, 21.456666, 28.608888, 35.761110],
    [74, 21.456666, 39.337221, 28.608888],
    [75, 21.456666, 42.913332, 42.913332],
    [76, 28.608888, 28.608888, 42.913332],
    [77, 35.761110, -14.304444, -14.304444],
    [78, 35.761110, -14.304444, 14.304444],
    [79, 35.761110, -10.728333, 0.000000],
    [80, 35.761110, 0.000000, -7.152222],
    [81, 35.761110, 0.000000, 0.000000],
    [82, 35.761110, 0.000000, 7.152222],
    [83, 35.761110, 10.728333, 0.000000],
    [84, 35.761110, 14.304444, -14.304444],
    [85, 35.761110, 14.304444, 14.304444],
    [86, 42.913332, 0.000000, -14.304444],
    [87, 42.913332, 0.000000, 14.304444],
    [88, 35.761110, -14.304444, 42.913332],
    [89, 35.761110, -10.728333, 28.608888],
    [90, 35.761110, 0.000000, 21.456666],
    [91, 35.761110, 0.000000, 28.608888],
    [92, 35.761110, 0.000000, 35.761110],
    [93, 35.761110, 10.728333, 28.608888],
    [94, 35.761110, 14.304444, 42.913332],
    [95, 42.913332, 0.000000, 42.913332],
    [96, 35.761110, 17.880555, 0.000000],
    [97, 35.761110, 28.608888, -7.152222],
    [98, 35.761110, 28.608888, 0.000000],
    [99, 35.761110, 28.608888, 7.152222],
    [100, 35.761110, 39.337221, 0.000000],
    [101, 35.761110, 42.913332, -14.304444],
    [102, 35.761110, 42.913332, 14.304444],
    [103, 42.913332, 28.608888, -14.304444],
    [104, 42.913332, 28.608888, 14.304444],
    [105, 35.761110, 17.880555, 28.608888],
    [106, 35.761110, 28.608888, 21.456666],
    [107, 35.761110, 28.608888, 28.608888],
    [108, 35.761110, 28.608888, 35.761110],
    [109, 35.761110, 39.337221, 28.608888],
    [110, 35.761110, 42.913332, 42.913332],
    [111, 42.913332, 28.608888, 42.913332],
    [112, 50.065554, -14.304444, -14.304444],
    [113, 50.065554, -14.304444, 14.304444],
    [114, 50.065554, -10.728333, 0.000000],
    [115, 50.065554, 0.000000, -7.152222],
    [116, 50.065554, 0.000000, 0.000000],
    [117, 50.065554, 0.000000, 7.152222],
    [118, 50.065554, 10.728333, 0.000000],
    [119, 50.065554, 14.304444, -14.304444],
    [120, 50.065554, 14.304444, 14.304444],
    [121, 57.217776, 0.000000, -14.304444],
    [122, 57.217776, 0.000000, 14.304444],
    [123, 50.065554, -14.304444, 42.913332],
    [124, 50.065554, -10.728333, 28.608888],
    [125, 50.065554, 0.000000, 21.456666],
    [126, 50.065554, 0.000000, 28.608888],
    [127, 50.065554, 0.000000, 35.761110],
    [128, 50.065554, 10.728333, 28.608888],
    [129, 50.065554, 14.304444, 42.913332],
    [130, 57.217776, 0.000000, 42.913332],
    [131, 50.065554, 17.880555, 0.000000],
    [132, 50.065554, 28.608888, -7.152222],
    [133, 50.065554, 28.608888, 0.000000],
    [134, 50.065554, 28.608888, 7.152222],
    [135, 50.065554, 39.337221, 0.000000],
    [136, 50.065554, 42.913332, -14.304444],
    [137, 50.065554, 42.913332, 14.304444],
    [138, 57.217776, 28.608888, -14.304444],
    [139, 57.217776, 28.608888, 14.304444],
    [140, 50.065554, 17.880555, 28.608888],
    [141, 50.065554, 28.608888, 21.456666],
    [142, 50.065554, 28.608888, 28.608888],
    [143, 50.065554, 28.608888, 35.761110],
    [144, 50.065554, 39.337221, 28.608888],
    [145, 50.065554, 42.913332, 42.913332],
    [146, 57.217776, 28.608888, 42.913332],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 7],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [10, 12],
    [11, 13],
    [2, 17],
    [14, 15],
    [14, 19],
    [14, 21],
    [14, 22],
    [4, 16],
    [4, 18],
    [15, 16],
    [15, 18],
    [15, 22],
    [16, 18],
    [17, 18],
    [17, 13],
    [18, 19],
    [18, 20],
    [18, 11],
    [18, 21],
    [19, 22],
    [20, 11],
    [20, 21],
    [21, 22],
    [23, 10],
    [23, 26],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 28],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 25],
    [11, 27],
    [11, 33],
    [25, 27],
    [26, 27],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [30, 32],
    [31, 33],
    [24, 36],
    [34, 21],
    [34, 38],
    [34, 40],
    [34, 41],
    [11, 35],
    [11, 37],
    [21, 35],
    [21, 37],
    [21, 41],
    [35, 37],
    [36, 37],
    [36, 33],
    [37, 38],
    [37, 39],
    [37, 31],
    [37, 40],
    [38, 41],
    [39, 31],
    [39, 40],
    [40, 41],
    [12, 42],
    [12, 45],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 47],
    [13, 50],
    [13, 52],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 44],
    [43, 46],
    [43, 52],
    [44, 46],
    [45, 46],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 52],
    [48, 49],
    [48, 50],
    [49, 51],
    [50, 52],
    [13, 55],
    [22, 53],
    [22, 57],
    [22, 59],
    [22, 60],
    [43, 54],
    [43, 56],
    [53, 54],
    [53, 56],
    [53, 60],
    [54, 56],
    [55, 56],
    [55, 52],
    [56, 57],
    [56, 58],
    [56, 50],
    [56, 59],
    [57, 60],
    [58, 50],
    [58, 59],
    [59, 60],
    [32, 49],
    [32, 62],
    [32, 66],
    [32, 68],
    [33, 50],
    [33, 64],
    [33, 67],
    [33, 69],
    [49, 61],
    [49, 63],
    [49, 68],
    [50, 61],
    [50, 63],
    [50, 69],
    [61, 63],
    [62, 63],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [66, 68],
    [67, 69],
    [33, 71],
    [41, 59],
    [41, 73],
    [41, 75],
    [41, 76],
    [50, 70],
    [50, 72],
    [59, 70],
    [59, 72],
    [59, 76],
    [70, 72],
    [71, 72],
    [71, 69],
    [72, 73],
    [72, 74],
    [72, 67],
    [72, 75],
    [73, 76],
    [74, 67],
    [74, 75],
    [75, 76],
    [51, 77],
    [51, 80],
    [51, 84],
    [51, 86],
    [52, 78],
    [52, 82],
    [52, 85],
    [52, 87],
    [77, 79],
    [77, 81],
    [77, 86],
    [78, 79],
    [78, 81],
    [78, 87],
    [79, 81],
    [80, 81],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [82, 87],
    [83, 84],
    [83, 85],
    [84, 86],
    [85, 87],
    [52, 90],
    [60, 88],
    [60, 92],
    [60, 94],
    [60, 95],
    [78, 89],
    [78, 91],
    [88, 89],
    [88, 91],
    [88, 95],
    [89, 91],
    [90, 91],
    [90, 87],
    [91, 92],
    [91, 93],
    [91, 85],
    [91, 94],
    [92, 95],
    [93, 85],
    [93, 94],
    [94, 95],
    [68, 84],
    [68, 97],
