# ==========================================
# Data ID: 76394
# ==========================================
node_data = [
    [1, 0.000000, -15.064901, 0.000000],
    [2, 0.000000, -15.064901, 15.064901],
    [3, 0.000000, -3.766225, 15.064901],
    [4, 0.000000, 3.766225, -15.064901],
    [5, 0.000000, 15.064901, -15.064901],
    [6, 0.000000, 15.064901, 0.000000],
    [7, 7.532451, -15.064901, -11.298676],
    [8, 7.532451, -15.064901, 11.298676],
    [9, 7.532451, 0.000000, 0.000000],
    [10, 7.532451, 15.064901, -11.298676],
    [11, 7.532451, 15.064901, 11.298676],
    [12, 15.064901, -15.064901, -15.064901],
    [13, 15.064901, -15.064901, 0.000000],
    [14, 15.064901, -3.766225, -15.064901],
    [15, 15.064901, 3.766225, 15.064901],
    [16, 15.064901, 15.064901, 0.000000],
    [17, 15.064901, 15.064901, 15.064901],
    [18, 0.000000, -15.064901, 30.129802],
    [19, 0.000000, -15.064901, 45.194703],
    [20, 0.000000, -3.766225, 45.194703],
    [21, 0.000000, 3.766225, 15.064901],
    [22, 0.000000, 15.064901, 15.064901],
    [23, 0.000000, 15.064901, 30.129802],
    [24, 7.532451, -15.064901, 18.831126],
    [25, 7.532451, -15.064901, 41.428478],
    [26, 7.532451, 0.000000, 30.129802],
    [27, 7.532451, 15.064901, 18.831126],
    [28, 7.532451, 15.064901, 41.428478],
    [29, 15.064901, -15.064901, 15.064901],
    [30, 15.064901, -15.064901, 30.129802],
    [31, 15.064901, -3.766225, 15.064901],
    [32, 15.064901, 3.766225, 45.194703],
    [33, 15.064901, 15.064901, 30.129802],
    [34, 15.064901, 15.064901, 45.194703],
    [35, 0.000000, 26.363577, 15.064901],
    [36, 0.000000, 33.896027, -15.064901],
    [37, 0.000000, 45.194703, -15.064901],
    [38, 0.000000, 45.194703, 0.000000],
    [39, 7.532451, 30.129802, 0.000000],
    [40, 7.532451, 45.194703, -11.298676],
    [41, 7.532451, 45.194703, 11.298676],
    [42, 15.064901, 15.064901, -15.064901],
    [43, 15.064901, 26.363577, -15.064901],
    [44, 15.064901, 33.896027, 15.064901],
    [45, 15.064901, 45.194703, 0.000000],
    [46, 15.064901, 45.194703, 15.064901],
    [47, 0.000000, 15.064901, 45.194703],
    [48, 0.000000, 26.363577, 45.194703],
    [49, 0.000000, 33.896027, 15.064901],
    [50, 0.000000, 45.194703, 15.064901],
    [51, 0.000000, 45.194703, 30.129802],
    [52, 7.532451, 30.129802, 30.129802],
    [53, 7.532451, 45.194703, 18.831126],
    [54, 7.532451, 45.194703, 41.428478],
    [55, 15.064901, 26.363577, 15.064901],
    [56, 15.064901, 33.896027, 45.194703],
    [57, 15.064901, 45.194703, 30.129802],
    [58, 15.064901, 45.194703, 45.194703],
    [59, 15.064901, 3.766225, -15.064901],
    [60, 22.597352, -15.064901, -11.298676],
    [61, 22.597352, -15.064901, 11.298676],
    [62, 22.597352, 0.000000, 0.000000],
    [63, 22.597352, 15.064901, -11.298676],
    [64, 22.597352, 15.064901, 11.298676],
    [65, 30.129802, -15.064901, -15.064901],
    [66, 30.129802, -15.064901, 0.000000],
    [67, 30.129802, -3.766225, -15.064901],
    [68, 30.129802, 3.766225, 15.064901],
    [69, 30.129802, 15.064901, 0.000000],
    [70, 30.129802, 15.064901, 15.064901],
    [71, 15.064901, -15.064901, 45.194703],
    [72, 15.064901, -3.766225, 45.194703],
    [73, 22.597352, -15.064901, 18.831126],
    [74, 22.597352, -15.064901, 41.428478],
    [75, 22.597352, 0.000000, 30.129802],
    [76, 22.597352, 15.064901, 18.831126],
    [77, 22.597352, 15.064901, 41.428478],
    [78, 30.129802, -15.064901, 15.064901],
    [79, 30.129802, -15.064901, 30.129802],
    [80, 30.129802, -3.766225, 15.064901],
    [81, 30.129802, 3.766225, 45.194703],
    [82, 30.129802, 15.064901, 30.129802],
    [83, 30.129802, 15.064901, 45.194703],
    [84, 15.064901, 33.896027, -15.064901],
    [85, 15.064901, 45.194703, -15.064901],
    [86, 22.597352, 30.129802, 0.000000],
    [87, 22.597352, 45.194703, -11.298676],
    [88, 22.597352, 45.194703, 11.298676],
    [89, 30.129802, 15.064901, -15.064901],
    [90, 30.129802, 26.363577, -15.064901],
    [91, 30.129802, 33.896027, 15.064901],
    [92, 30.129802, 45.194703, 0.000000],
    [93, 30.129802, 45.194703, 15.064901],
    [94, 15.064901, 26.363577, 45.194703],
    [95, 22.597352, 30.129802, 30.129802],
    [96, 22.597352, 45.194703, 18.831126],
    [97, 22.597352, 45.194703, 41.428478],
    [98, 30.129802, 26.363577, 15.064901],
    [99, 30.129802, 33.896027, 45.194703],
    [100, 30.129802, 45.194703, 30.129802],
    [101, 30.129802, 45.194703, 45.194703],
    [102, 30.129802, 3.766225, -15.064901],
    [103, 37.662253, -15.064901, -11.298676],
    [104, 37.662253, -15.064901, 11.298676],
    [105, 37.662253, 0.000000, 0.000000],
    [106, 37.662253, 15.064901, -11.298676],
    [107, 37.662253, 15.064901, 11.298676],
    [108, 45.194703, -15.064901, -15.064901],
    [109, 45.194703, -15.064901, 0.000000],
    [110, 45.194703, -3.766225, -15.064901],
    [111, 45.194703, 3.766225, 15.064901],
    [112, 45.194703, 15.064901, 0.000000],
    [113, 45.194703, 15.064901, 15.064901],
    [114, 30.129802, -15.064901, 45.194703],
    [115, 30.129802, -3.766225, 45.194703],
    [116, 37.662253, -15.064901, 18.831126],
    [117, 37.662253, -15.064901, 41.428478],
    [118, 37.662253, 0.000000, 30.129802],
    [119, 37.662253, 15.064901, 18.831126],
    [120, 37.662253, 15.064901, 41.428478],
    [121, 45.194703, -15.064901, 15.064901],
    [122, 45.194703, -15.064901, 30.129802],
    [123, 45.194703, -3.766225, 15.064901],
    [124, 45.194703, 3.766225, 45.194703],
    [125, 45.194703, 15.064901, 30.129802],
    [126, 45.194703, 15.064901, 45.194703],
    [127, 30.129802, 33.896027, -15.064901],
    [128, 30.129802, 45.194703, -15.064901],
    [129, 37.662253, 30.129802, 0.000000],
    [130, 37.662253, 45.194703, -11.298676],
    [131, 37.662253, 45.194703, 11.298676],
    [132, 45.194703, 15.064901, -15.064901],
    [133, 45.194703, 26.363577, -15.064901],
    [134, 45.194703, 33.896027, 15.064901],
    [135, 45.194703, 45.194703, 0.000000],
    [136, 45.194703, 45.194703, 15.064901],
    [137, 30.129802, 26.363577, 45.194703],
    [138, 37.662253, 30.129802, 30.129802],
    [139, 37.662253, 45.194703, 18.831126],
    [140, 37.662253, 45.194703, 41.428478],
    [141, 45.194703, 26.363577, 15.064901],
    [142, 45.194703, 33.896027, 45.194703],
    [143, 45.194703, 45.194703, 30.129802],
    [144, 45.194703, 45.194703, 45.194703],
    [145, 45.194703, 3.766225, -15.064901],
    [146, 52.727154, -15.064901, -11.298676],
    [147, 52.727154, -15.064901, 11.298676],
    [148, 52.727154, 0.000000, 0.000000],
    [149, 52.727154, 15.064901, -11.298676],
    [150, 52.727154, 15.064901, 11.298676],
    [151, 60.259604, -15.064901, -15.064901],
    [152, 60.259604, -15.064901, 0.000000],
    [153, 60.259604, -3.766225, -15.064901],
    [154, 60.259604, 3.766225, 15.064901],
    [155, 60.259604, 15.064901, 0.000000],
    [156, 60.259604, 15.064901, 15.064901],
    [157, 45.194703, -15.064901, 45.194703],
    [158, 45.194703, -3.766225, 45.194703],
    [159, 52.727154, -15.064901, 18.831126],
    [160, 52.727154, -15.064901, 41.428478],
    [161, 52.727154, 0.000000, 30.129802],
    [162, 52.727154, 15.064901, 18.831126],
    [163, 52.727154, 15.064901, 41.428478],
