# ==========================================
# Data ID: 34331
# ==========================================
node_data = [
    [1, 0.000000, -17.440661, 4.360165],
    [2, 0.000000, -13.080496, 17.440661],
    [3, 0.000000, 0.000000, -17.440661],
    [4, 0.000000, 0.000000, 17.440661],
    [5, 0.000000, 13.080496, -17.440661],
    [6, 0.000000, 17.440661, -4.360165],
    [7, 8.720331, -17.440661, -4.360165],
    [8, 8.720331, -17.440661, 4.360165],
    [9, 8.720331, 0.000000, 0.000000],
    [10, 8.720331, 17.440661, -4.360165],
    [11, 8.720331, 17.440661, 4.360165],
    [12, 17.440661, -17.440661, -4.360165],
    [13, 17.440661, -13.080496, -17.440661],
    [14, 17.440661, 0.000000, -17.440661],
    [15, 17.440661, 0.000000, 17.440661],
    [16, 17.440661, 13.080496, 17.440661],
    [17, 17.440661, 17.440661, 4.360165],
    [18, 0.000000, -17.440661, 39.241487],
    [19, 0.000000, -13.080496, 52.321983],
    [20, 0.000000, 0.000000, 52.321983],
    [21, 0.000000, 13.080496, 17.440661],
    [22, 0.000000, 17.440661, 30.521157],
    [23, 8.720331, -17.440661, 30.521157],
    [24, 8.720331, -17.440661, 39.241487],
    [25, 8.720331, 0.000000, 34.881322],
    [26, 8.720331, 17.440661, 30.521157],
    [27, 8.720331, 17.440661, 39.241487],
    [28, 17.440661, -17.440661, 30.521157],
    [29, 17.440661, -13.080496, 17.440661],
    [30, 17.440661, 0.000000, 52.321983],
    [31, 17.440661, 13.080496, 52.321983],
    [32, 17.440661, 17.440661, 39.241487],
    [33, 0.000000, 17.440661, 4.360165],
    [34, 0.000000, 21.800826, 17.440661],
    [35, 0.000000, 34.881322, -17.440661],
    [36, 0.000000, 34.881322, 17.440661],
    [37, 0.000000, 47.961818, -17.440661],
    [38, 0.000000, 52.321983, -4.360165],
    [39, 8.720331, 34.881322, 0.000000],
    [40, 8.720331, 52.321983, -4.360165],
    [41, 8.720331, 52.321983, 4.360165],
    [42, 17.440661, 17.440661, -4.360165],
    [43, 17.440661, 21.800826, -17.440661],
    [44, 17.440661, 34.881322, -17.440661],
    [45, 17.440661, 34.881322, 17.440661],
    [46, 17.440661, 47.961818, 17.440661],
    [47, 17.440661, 52.321983, 4.360165],
    [48, 0.000000, 17.440661, 39.241487],
    [49, 0.000000, 21.800826, 52.321983],
    [50, 0.000000, 34.881322, 52.321983],
    [51, 0.000000, 47.961818, 17.440661],
    [52, 0.000000, 52.321983, 30.521157],
    [53, 8.720331, 34.881322, 34.881322],
    [54, 8.720331, 52.321983, 30.521157],
    [55, 8.720331, 52.321983, 39.241487],
    [56, 17.440661, 17.440661, 30.521157],
    [57, 17.440661, 21.800826, 17.440661],
    [58, 17.440661, 34.881322, 52.321983],
    [59, 17.440661, 47.961818, 52.321983],
    [60, 17.440661, 52.321983, 39.241487],
    [61, 17.440661, -17.440661, 4.360165],
    [62, 17.440661, 13.080496, -17.440661],
    [63, 26.160992, -17.440661, -4.360165],
    [64, 26.160992, -17.440661, 4.360165],
    [65, 26.160992, 0.000000, 0.000000],
    [66, 26.160992, 17.440661, -4.360165],
    [67, 26.160992, 17.440661, 4.360165],
