# ==========================================
# Data ID: 72970
# ==========================================
node_data = [
    [1, 0.000000, -13.688232, -13.688232],
    [2, 0.000000, -13.688232, -6.844116],
    [3, 0.000000, -13.688232, 13.688232],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.688232, -13.688232],
    [6, 0.000000, 13.688232, 6.844116],
    [7, 0.000000, 13.688232, 13.688232],
    [8, 6.844116, 0.000000, -6.844116],
    [9, 6.844116, 0.000000, 6.844116],
    [10, 13.688232, -13.688232, -13.688232],
    [11, 13.688232, -13.688232, 6.844116],
    [12, 13.688232, -13.688232, 13.688232],
    [13, 13.688232, 0.000000, 0.000000],
    [14, 13.688232, 13.688232, -13.688232],
    [15, 13.688232, 13.688232, -6.844116],
    [16, 13.688232, 13.688232, 13.688232],
    [17, 0.000000, -13.688232, 20.532348],
    [18, 0.000000, -13.688232, 41.064696],
    [19, 0.000000, 0.000000, 27.376464],
    [20, 0.000000, 13.688232, 34.220580],
    [21, 0.000000, 13.688232, 41.064696],
    [22, 6.844116, 0.000000, 20.532348],
    [23, 6.844116, 0.000000, 34.220580],
    [24, 13.688232, -13.688232, 34.220580],
    [25, 13.688232, -13.688232, 41.064696],
    [26, 13.688232, 0.000000, 27.376464],
    [27, 13.688232, 13.688232, 20.532348],
    [28, 13.688232, 13.688232, 41.064696],
    [29, 0.000000, 13.688232, -6.844116],
    [30, 0.000000, 27.376464, 0.000000],
    [31, 0.000000, 41.064696, -13.688232],
    [32, 0.000000, 41.064696, 6.844116],
    [33, 0.000000, 41.064696, 13.688232],
    [34, 6.844116, 27.376464, -6.844116],
    [35, 6.844116, 27.376464, 6.844116],
    [36, 13.688232, 13.688232, 6.844116],
    [37, 13.688232, 27.376464, 0.000000],
    [38, 13.688232, 41.064696, -13.688232],
    [39, 13.688232, 41.064696, -6.844116],
    [40, 13.688232, 41.064696, 13.688232],
    [41, 0.000000, 13.688232, 20.532348],
    [42, 0.000000, 27.376464, 27.376464],
    [43, 0.000000, 41.064696, 34.220580],
    [44, 0.000000, 41.064696, 41.064696],
    [45, 6.844116, 27.376464, 20.532348],
    [46, 6.844116, 27.376464, 34.220580],
    [47, 13.688232, 13.688232, 34.220580],
    [48, 13.688232, 27.376464, 27.376464],
    [49, 13.688232, 41.064696, 20.532348],
    [50, 13.688232, 41.064696, 41.064696],
    [51, 13.688232, -13.688232, -6.844116],
    [52, 20.532348, 0.000000, -6.844116],
    [53, 20.532348, 0.000000, 6.844116],
    [54, 27.376464, -13.688232, -13.688232],
    [55, 27.376464, -13.688232, 6.844116],
    [56, 27.376464, -13.688232, 13.688232],
    [57, 27.376464, 0.000000, 0.000000],
    [58, 27.376464, 13.688232, -13.688232],
    [59, 27.376464, 13.688232, -6.844116],
    [60, 27.376464, 13.688232, 13.688232],
    [61, 13.688232, -13.688232, 20.532348],
    [62, 20.532348, 0.000000, 20.532348],
    [63, 20.532348, 0.000000, 34.220580],
    [64, 27.376464, -13.688232, 34.220580],
    [65, 27.376464, -13.688232, 41.064696],
    [66, 27.376464, 0.000000, 27.376464],
    [67, 27.376464, 13.688232, 20.532348],
    [68, 27.376464, 13.688232, 41.064696],
    [69, 13.688232, 41.064696, 6.844116],
    [70, 20.532348, 27.376464, -6.844116],
    [71, 20.532348, 27.376464, 6.844116],
    [72, 27.376464, 13.688232, 6.844116],
    [73, 27.376464, 27.376464, 0.000000],
    [74, 27.376464, 41.064696, -13.688232],
    [75, 27.376464, 41.064696, -6.844116],
    [76, 27.376464, 41.064696, 13.688232],
    [77, 13.688232, 41.064696, 34.220580],
    [78, 20.532348, 27.376464, 20.532348],
    [79, 20.532348, 27.376464, 34.220580],
    [80, 27.376464, 13.688232, 34.220580],
    [81, 27.376464, 27.376464, 27.376464],
    [82, 27.376464, 41.064696, 20.532348],
    [83, 27.376464, 41.064696, 41.064696],
    [84, 27.376464, -13.688232, -6.844116],
    [85, 34.220580, 0.000000, -6.844116],
    [86, 34.220580, 0.000000, 6.844116],
    [87, 41.064696, -13.688232, -13.688232],
    [88, 41.064696, -13.688232, 6.844116],
    [89, 41.064696, -13.688232, 13.688232],
    [90, 41.064696, 0.000000, 0.000000],
    [91, 41.064696, 13.688232, -13.688232],
    [92, 41.064696, 13.688232, -6.844116],
    [93, 41.064696, 13.688232, 13.688232],
    [94, 27.376464, -13.688232, 20.532348],
    [95, 34.220580, 0.000000, 20.532348],
    [96, 34.220580, 0.000000, 34.220580],
    [97, 41.064696, -13.688232, 34.220580],
    [98, 41.064696, -13.688232, 41.064696],
    [99, 41.064696, 0.000000, 27.376464],
    [100, 41.064696, 13.688232, 20.532348],
    [101, 41.064696, 13.688232, 41.064696],
    [102, 27.376464, 41.064696, 6.844116],
    [103, 34.220580, 27.376464, -6.844116],
    [104, 34.220580, 27.376464, 6.844116],
    [105, 41.064696, 13.688232, 6.844116],
    [106, 41.064696, 27.376464, 0.000000],
    [107, 41.064696, 41.064696, -13.688232],
    [108, 41.064696, 41.064696, -6.844116],
    [109, 41.064696, 41.064696, 13.688232],
    [110, 27.376464, 41.064696, 34.220580],
    [111, 34.220580, 27.376464, 20.532348],
    [112, 34.220580, 27.376464, 34.220580],
    [113, 41.064696, 13.688232, 34.220580],
    [114, 41.064696, 27.376464, 27.376464],
    [115, 41.064696, 41.064696, 20.532348],
    [116, 41.064696, 41.064696, 41.064696],
    [117, 41.064696, -13.688232, -6.844116],
    [118, 47.908812, 0.000000, -6.844116],
    [119, 47.908812, 0.000000, 6.844116],
    [120, 54.752928, -13.688232, -13.688232],
    [121, 54.752928, -13.688232, 6.844116],
    [122, 54.752928, -13.688232, 13.688232],
    [123, 54.752928, 0.000000, 0.000000],
    [124, 54.752928, 13.688232, -13.688232],
    [125, 54.752928, 13.688232, -6.844116],
    [126, 54.752928, 13.688232, 13.688232],
    [127, 41.064696, -13.688232, 20.532348],
    [128, 47.908812, 0.000000, 20.532348],
    [129, 47.908812, 0.000000, 34.220580],
    [130, 54.752928, -13.688232, 34.220580],
    [131, 54.752928, -13.688232, 41.064696],
    [132, 54.752928, 0.000000, 27.376464],
    [133, 54.752928, 13.688232, 20.532348],
    [134, 54.752928, 13.688232, 41.064696],
    [135, 41.064696, 41.064696, 6.844116],
    [136, 47.908812, 27.376464, -6.844116],
    [137, 47.908812, 27.376464, 6.844116],
    [138, 54.752928, 13.688232, 6.844116],
    [139, 54.752928, 27.376464, 0.000000],
    [140, 54.752928, 41.064696, -13.688232],
    [141, 54.752928, 41.064696, -6.844116],
    [142, 54.752928, 41.064696, 13.688232],
    [143, 41.064696, 41.064696, 34.220580],
    [144, 47.908812, 27.376464, 20.532348],
    [145, 47.908812, 27.376464, 34.220580],
    [146, 54.752928, 13.688232, 34.220580],
    [147, 54.752928, 27.376464, 27.376464],
    [148, 54.752928, 41.064696, 20.532348],
    [149, 54.752928, 41.064696, 41.064696],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [2, 4],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 14],
    [6, 7],
    [7, 9],
    [7, 16],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [14, 15],
    [3, 17],
    [3, 19],
    [3, 22],
    [17, 19],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 21],
    [21, 23],
    [21, 28],
    [22, 26],
    [22, 16],
    [23, 25],
    [23, 26],
    [24, 25],
    [24, 26],
    [25, 26],
    [26, 16],
    [26, 27],
    [16, 27],
    [5, 29],
    [5, 30],
    [5, 34],
    [29, 30],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 38],
    [32, 33],
    [33, 35],
    [33, 40],
    [34, 37],
    [34, 38],
    [35, 16],
    [35, 37],
    [36, 16],
    [36, 37],
    [16, 37],
    [37, 38],
    [37, 39],
    [38, 39],
    [7, 41],
    [7, 42],
    [7, 45],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [44, 46],
    [44, 50],
    [45, 48],
    [45, 40],
    [46, 28],
    [46, 48],
    [47, 28],
    [47, 48],
    [28, 48],
    [48, 40],
    [48, 49],
    [40, 49],
    [10, 51],
    [10, 13],
    [10, 52],
    [10, 54],
    [51, 13],
    [12, 56],
    [13, 36],
    [13, 16],
    [13, 52],
    [13, 53],
    [14, 58],
    [16, 53],
    [16, 60],
    [52, 57],
    [52, 58],
    [53, 56],
    [53, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [58, 59],
    [12, 61],
    [12, 26],
    [12, 62],
    [61, 26],
    [25, 65],
    [26, 47],
    [26, 28],
    [26, 62],
    [26, 63],
    [28, 63],
    [28, 68],
    [62, 66],
    [62, 60],
    [63, 65],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 66],
    [66, 60],
    [66, 67],
    [60, 67],
    [14, 37],
    [14, 70],
    [15, 37],
    [37, 69],
    [37, 40],
    [37, 70],
    [37, 71],
    [38, 74],
    [69, 40],
    [40, 71],
    [40, 76],
    [70, 73],
    [70, 74],
    [71, 60],
    [71, 73],
    [72, 60],
    [72, 73],
    [60, 73],
    [73, 74],
    [73, 75],
    [74, 75],
    [16, 48],
    [16, 78],
    [27, 48],
    [48, 77],
    [48, 50],
    [48, 78],
    [48, 79],
    [77, 50],
    [50, 79],
    [50, 83],
    [78, 81],
    [78, 76],
    [79, 68],
    [79, 81],
    [80, 68],
    [80, 81],
    [68, 81],
    [81, 76],
    [81, 82],
    [76, 82],
    [54, 84],
    [54, 57],
    [54, 85],
    [54, 87],
    [84, 57],
    [56, 89],
    [57, 72],
    [57, 60],
    [57, 85],
    [57, 86],
    [58, 91],
    [60, 86],
    [60, 93],
    [85, 90],
    [85, 91],
    [86, 89],
    [86, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 92],
    [91, 92],
    [56, 94],
    [56, 66],
    [56, 95],
    [94, 66],
    [65, 98],
    [66, 80],
    [66, 68],
    [66, 95],
    [66, 96],
    [68, 96],
    [68, 101],
    [95, 99],
    [95, 93],
    [96, 98],
    [96, 99],
    [97, 98],
    [97, 99],
    [98, 99],
    [99, 93],
    [99, 100],
    [93, 100],
    [58, 73],
    [58, 103],
    [59, 73],
    [73, 102],
