# ==========================================
# Data ID: 11418
# ==========================================
node_data = [
    [1, 0.000000, -6.716840, -6.716840],
    [2, 0.000000, -6.716840, 6.716840],
    [3, 0.000000, 6.716840, -6.716840],
    [4, 0.000000, 6.716840, 6.716840],
    [5, 6.716840, -13.433681, -13.433681],
    [6, 6.716840, -13.433681, 0.000000],
    [7, 6.716840, -13.433681, 13.433681],
    [8, 6.716840, 0.000000, -13.433681],
    [9, 6.716840, 0.000000, 0.000000],
    [10, 6.716840, 0.000000, 13.433681],
    [11, 6.716840, 13.433681, -13.433681],
    [12, 6.716840, 13.433681, 0.000000],
    [13, 6.716840, 13.433681, 13.433681],
    [14, 13.433681, -6.716840, -6.716840],
    [15, 13.433681, -6.716840, 6.716840],
    [16, 13.433681, 6.716840, -6.716840],
    [17, 13.433681, 6.716840, 6.716840],
    [18, 0.000000, -6.716840, 20.150522],
    [19, 0.000000, -6.716840, 33.584202],
    [20, 0.000000, 6.716840, 20.150522],
    [21, 0.000000, 6.716840, 33.584202],
    [22, 6.716840, -13.433681, 26.867362],
    [23, 6.716840, -13.433681, 40.301043],
    [24, 6.716840, 0.000000, 26.867362],
    [25, 6.716840, 0.000000, 40.301043],
    [26, 6.716840, 13.433681, 26.867362],
    [27, 6.716840, 13.433681, 40.301043],
    [28, 13.433681, -6.716840, 20.150522],
    [29, 13.433681, -6.716840, 33.584202],
    [30, 13.433681, 6.716840, 20.150522],
    [31, 13.433681, 6.716840, 33.584202],
    [32, 0.000000, 20.150522, -6.716840],
    [33, 0.000000, 20.150522, 6.716840],
    [34, 0.000000, 33.584202, -6.716840],
    [35, 0.000000, 33.584202, 6.716840],
    [36, 6.716840, 26.867362, -13.433681],
    [37, 6.716840, 26.867362, 0.000000],
    [38, 6.716840, 26.867362, 13.433681],
    [39, 6.716840, 40.301043, -13.433681],
    [40, 6.716840, 40.301043, 0.000000],
    [41, 6.716840, 40.301043, 13.433681],
    [42, 13.433681, 20.150522, -6.716840],
    [43, 13.433681, 20.150522, 6.716840],
    [44, 13.433681, 33.584202, -6.716840],
    [45, 13.433681, 33.584202, 6.716840],
    [46, 0.000000, 20.150522, 20.150522],
    [47, 0.000000, 20.150522, 33.584202],
    [48, 0.000000, 33.584202, 20.150522],
    [49, 0.000000, 33.584202, 33.584202],
    [50, 6.716840, 26.867362, 26.867362],
    [51, 6.716840, 26.867362, 40.301043],
    [52, 6.716840, 40.301043, 26.867362],
    [53, 6.716840, 40.301043, 40.301043],
    [54, 13.433681, 20.150522, 20.150522],
    [55, 13.433681, 20.150522, 33.584202],
    [56, 13.433681, 33.584202, 20.150522],
    [57, 13.433681, 33.584202, 33.584202],
    [58, 20.150521, -13.433681, -13.433681],
    [59, 20.150521, -13.433681, 0.000000],
    [60, 20.150521, -13.433681, 13.433681],
    [61, 20.150521, 0.000000, -13.433681],
    [62, 20.150521, 0.000000, 0.000000],
    [63, 20.150521, 0.000000, 13.433681],
    [64, 20.150521, 13.433681, -13.433681],
    [65, 20.150521, 13.433681, 0.000000],
    [66, 20.150521, 13.433681, 13.433681],
    [67, 26.867362, -6.716840, -6.716840],
    [68, 26.867362, -6.716840, 6.716840],
    [69, 26.867362, 6.716840, -6.716840],
    [70, 26.867362, 6.716840, 6.716840],
    [71, 20.150521, -13.433681, 26.867362],
    [72, 20.150521, -13.433681, 40.301043],
    [73, 20.150521, 0.000000, 26.867362],
    [74, 20.150521, 0.000000, 40.301043],
    [75, 20.150521, 13.433681, 26.867362],
    [76, 20.150521, 13.433681, 40.301043],
    [77, 26.867362, -6.716840, 20.150522],
    [78, 26.867362, -6.716840, 33.584202],
    [79, 26.867362, 6.716840, 20.150522],
    [80, 26.867362, 6.716840, 33.584202],
    [81, 20.150521, 26.867362, -13.433681],
    [82, 20.150521, 26.867362, 0.000000],
    [83, 20.150521, 26.867362, 13.433681],
    [84, 20.150521, 40.301043, -13.433681],
    [85, 20.150521, 40.301043, 0.000000],
    [86, 20.150521, 40.301043, 13.433681],
    [87, 26.867362, 20.150522, -6.716840],
    [88, 26.867362, 20.150522, 6.716840],
    [89, 26.867362, 33.584202, -6.716840],
    [90, 26.867362, 33.584202, 6.716840],
    [91, 20.150521, 26.867362, 26.867362],
    [92, 20.150521, 26.867362, 40.301043],
    [93, 20.150521, 40.301043, 26.867362],
    [94, 20.150521, 40.301043, 40.301043],
    [95, 26.867362, 20.150522, 20.150522],
    [96, 26.867362, 20.150522, 33.584202],
    [97, 26.867362, 33.584202, 20.150522],
    [98, 26.867362, 33.584202, 33.584202],
    [99, 33.584202, -13.433681, -13.433681],
    [100, 33.584202, -13.433681, 0.000000],
    [101, 33.584202, -13.433681, 13.433681],
    [102, 33.584202, 0.000000, -13.433681],
    [103, 33.584202, 0.000000, 0.000000],
    [104, 33.584202, 0.000000, 13.433681],
