# ==========================================
# Data ID: 85772
# ==========================================
node_data = [
    [1, 0.000000, -16.686630, 0.000000],
    [2, 0.000000, 0.000000, -16.686630],
    [3, 0.000000, 0.000000, -4.171657],
    [4, 0.000000, 0.000000, 4.171657],
    [5, 0.000000, 0.000000, 16.686630],
    [6, 0.000000, 16.686630, 0.000000],
    [7, 8.343315, -16.686630, -16.686630],
    [8, 8.343315, -16.686630, 16.686630],
    [9, 8.343315, 0.000000, -16.686630],
    [10, 8.343315, 0.000000, 16.686630],
    [11, 8.343315, 16.686630, -16.686630],
    [12, 8.343315, 16.686630, 16.686630],
    [13, 16.686630, -16.686630, 0.000000],
    [14, 16.686630, 0.000000, -16.686630],
    [15, 16.686630, 0.000000, -4.171657],
    [16, 16.686630, 0.000000, 4.171657],
    [17, 16.686630, 0.000000, 16.686630],
    [18, 16.686630, 16.686630, 0.000000],
    [19, 0.000000, -16.686630, 33.373260],
    [20, 0.000000, 0.000000, 29.201603],
    [21, 0.000000, 0.000000, 37.544917],
    [22, 0.000000, 0.000000, 50.059890],
    [23, 0.000000, 16.686630, 33.373260],
    [24, 8.343315, -16.686630, 50.059890],
    [25, 8.343315, 0.000000, 50.059890],
    [26, 8.343315, 16.686630, 50.059890],
    [27, 16.686630, -16.686630, 33.373260],
    [28, 16.686630, 0.000000, 29.201603],
    [29, 16.686630, 0.000000, 37.544917],
    [30, 16.686630, 0.000000, 50.059890],
    [31, 16.686630, 16.686630, 33.373260],
    [32, 0.000000, 33.373260, -16.686630],
    [33, 0.000000, 33.373260, -4.171657],
    [34, 0.000000, 33.373260, 4.171657],
    [35, 0.000000, 33.373260, 16.686630],
    [36, 0.000000, 50.059890, 0.000000],
    [37, 8.343315, 33.373260, -16.686630],
    [38, 8.343315, 33.373260, 16.686630],
    [39, 8.343315, 50.059890, -16.686630],
    [40, 8.343315, 50.059890, 16.686630],
    [41, 16.686630, 33.373260, -16.686630],
    [42, 16.686630, 33.373260, -4.171657],
    [43, 16.686630, 33.373260, 4.171657],
    [44, 16.686630, 33.373260, 16.686630],
    [45, 16.686630, 50.059890, 0.000000],
    [46, 0.000000, 33.373260, 29.201603],
    [47, 0.000000, 33.373260, 37.544917],
    [48, 0.000000, 33.373260, 50.059890],
    [49, 0.000000, 50.059890, 33.373260],
    [50, 8.343315, 33.373260, 50.059890],
    [51, 8.343315, 50.059890, 50.059890],
    [52, 16.686630, 33.373260, 29.201603],
    [53, 16.686630, 33.373260, 37.544917],
    [54, 16.686630, 33.373260, 50.059890],
    [55, 16.686630, 50.059890, 33.373260],
    [56, 25.029945, -16.686630, -16.686630],
    [57, 25.029945, -16.686630, 16.686630],
    [58, 25.029945, 0.000000, -16.686630],
    [59, 25.029945, 0.000000, 16.686630],
    [60, 25.029945, 16.686630, -16.686630],
    [61, 25.029945, 16.686630, 16.686630],
    [62, 33.373260, -16.686630, 0.000000],
    [63, 33.373260, 0.000000, -16.686630],
    [64, 33.373260, 0.000000, -4.171657],
    [65, 33.373260, 0.000000, 4.171657],
    [66, 33.373260, 0.000000, 16.686630],
    [67, 33.373260, 16.686630, 0.000000],
    [68, 25.029945, -16.686630, 50.059890],
    [69, 25.029945, 0.000000, 50.059890],
    [70, 25.029945, 16.686630, 50.059890],
    [71, 33.373260, -16.686630, 33.373260],
    [72, 33.373260, 0.000000, 29.201603],
    [73, 33.373260, 0.000000, 37.544917],
    [74, 33.373260, 0.000000, 50.059890],
    [75, 33.373260, 16.686630, 33.373260],
    [76, 25.029945, 33.373260, -16.686630],
    [77, 25.029945, 33.373260, 16.686630],
    [78, 25.029945, 50.059890, -16.686630],
    [79, 25.029945, 50.059890, 16.686630],
    [80, 33.373260, 33.373260, -16.686630],
    [81, 33.373260, 33.373260, -4.171657],
    [82, 33.373260, 33.373260, 4.171657],
    [83, 33.373260, 33.373260, 16.686630],
