# ==========================================
# Data ID: 49484
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.712715],
    [2, 0.000000, 0.000000, 3.712715],
    [3, 7.425430, -14.850860, -14.850860],
    [4, 7.425430, -14.850860, 0.000000],
    [5, 7.425430, -14.850860, 14.850860],
    [6, 7.425430, 0.000000, -14.850860],
    [7, 7.425430, 0.000000, 0.000000],
    [8, 7.425430, 0.000000, 14.850860],
    [9, 7.425430, 14.850860, -14.850860],
    [10, 7.425430, 14.850860, 0.000000],
    [11, 7.425430, 14.850860, 14.850860],
    [12, 14.850860, 0.000000, -3.712715],
    [13, 14.850860, 0.000000, 3.712715],
    [14, 0.000000, 0.000000, 25.989005],
    [15, 0.000000, 0.000000, 33.414435],
    [16, 7.425430, -14.850860, 29.701720],
    [17, 7.425430, -14.850860, 44.552580],
    [18, 7.425430, 0.000000, 29.701720],
    [19, 7.425430, 0.000000, 44.552580],
    [20, 7.425430, 14.850860, 29.701720],
    [21, 7.425430, 14.850860, 44.552580],
    [22, 14.850860, 0.000000, 25.989005],
    [23, 14.850860, 0.000000, 33.414435],
    [24, 0.000000, 29.701720, -3.712715],
    [25, 0.000000, 29.701720, 3.712715],
    [26, 7.425430, 29.701720, -14.850860],
    [27, 7.425430, 29.701720, 0.000000],
    [28, 7.425430, 29.701720, 14.850860],
    [29, 7.425430, 44.552580, -14.850860],
    [30, 7.425430, 44.552580, 0.000000],
    [31, 7.425430, 44.552580, 14.850860],
    [32, 14.850860, 29.701720, -3.712715],
    [33, 14.850860, 29.701720, 3.712715],
    [34, 0.000000, 29.701720, 25.989005],
    [35, 0.000000, 29.701720, 33.414435],
    [36, 7.425430, 29.701720, 29.701720],
    [37, 7.425430, 29.701720, 44.552580],
    [38, 7.425430, 44.552580, 29.701720],
    [39, 7.425430, 44.552580, 44.552580],
    [40, 14.850860, 29.701720, 25.989005],
    [41, 14.850860, 29.701720, 33.414435],
    [42, 22.276290, -14.850860, -14.850860],
    [43, 22.276290, -14.850860, 0.000000],
    [44, 22.276290, -14.850860, 14.850860],
    [45, 22.276290, 0.000000, -14.850860],
    [46, 22.276290, 0.000000, 0.000000],
    [47, 22.276290, 0.000000, 14.850860],
    [48, 22.276290, 14.850860, -14.850860],
    [49, 22.276290, 14.850860, 0.000000],
    [50, 22.276290, 14.850860, 14.850860],
    [51, 29.701720, 0.000000, -3.712715],
    [52, 29.701720, 0.000000, 3.712715],
    [53, 22.276290, -14.850860, 29.701720],
    [54, 22.276290, -14.850860, 44.552580],
    [55, 22.276290, 0.000000, 29.701720],
    [56, 22.276290, 0.000000, 44.552580],
    [57, 22.276290, 14.850860, 29.701720],
    [58, 22.276290, 14.850860, 44.552580],
    [59, 29.701720, 0.000000, 25.989005],
    [60, 29.701720, 0.000000, 33.414435],
    [61, 22.276290, 29.701720, -14.850860],
    [62, 22.276290, 29.701720, 0.000000],
    [63, 22.276290, 29.701720, 14.850860],
    [64, 22.276290, 44.552580, -14.850860],
    [65, 22.276290, 44.552580, 0.000000],
    [66, 22.276290, 44.552580, 14.850860],
    [67, 29.701720, 29.701720, -3.712715],
    [68, 29.701720, 29.701720, 3.712715],
    [69, 22.276290, 29.701720, 29.701720],
    [70, 22.276290, 29.701720, 44.552580],
    [71, 22.276290, 44.552580, 29.701720],
    [72, 22.276290, 44.552580, 44.552580],
    [73, 29.701720, 29.701720, 25.989005],
    [74, 29.701720, 29.701720, 33.414435],
    [75, 37.127150, -14.850860, -14.850860],
    [76, 37.127150, -14.850860, 0.000000],
    [77, 37.127150, -14.850860, 14.850860],
    [78, 37.127150, 0.000000, -14.850860],
    [79, 37.127150, 0.000000, 0.000000],
    [80, 37.127150, 0.000000, 14.850860],
    [81, 37.127150, 14.850860, -14.850860],
    [82, 37.127150, 14.850860, 0.000000],
    [83, 37.127150, 14.850860, 14.850860],
    [84, 44.552580, 0.000000, -3.712715],
    [85, 44.552580, 0.000000, 3.712715],
    [86, 37.127150, -14.850860, 29.701720],
    [87, 37.127150, -14.850860, 44.552580],
    [88, 37.127150, 0.000000, 29.701720],
    [89, 37.127150, 0.000000, 44.552580],
    [90, 37.127150, 14.850860, 29.701720],
    [91, 37.127150, 14.850860, 44.552580],
    [92, 44.552580, 0.000000, 25.989005],
    [93, 44.552580, 0.000000, 33.414435],
    [94, 37.127150, 29.701720, -14.850860],
    [95, 37.127150, 29.701720, 0.000000],
    [96, 37.127150, 29.701720, 14.850860],
    [97, 37.127150, 44.552580, -14.850860],
    [98, 37.127150, 44.552580, 0.000000],
    [99, 37.127150, 44.552580, 14.850860],
    [100, 44.552580, 29.701720, -3.712715],
    [101, 44.552580, 29.701720, 3.712715],
    [102, 37.127150, 29.701720, 29.701720],
    [103, 37.127150, 29.701720, 44.552580],
    [104, 37.127150, 44.552580, 29.701720],
    [105, 37.127150, 44.552580, 44.552580],
    [106, 44.552580, 29.701720, 25.989005],
    [107, 44.552580, 29.701720, 33.414435],
    [108, 51.978010, -14.850860, -14.850860],
    [109, 51.978010, -14.850860, 0.000000],
    [110, 51.978010, -14.850860, 14.850860],
    [111, 51.978010, 0.000000, -14.850860],
    [112, 51.978010, 0.000000, 0.000000],
    [113, 51.978010, 0.000000, 14.850860],
    [114, 51.978010, 14.850860, -14.850860],
    [115, 51.978010, 14.850860, 0.000000],
    [116, 51.978010, 14.850860, 14.850860],
    [117, 59.403440, 0.000000, -3.712715],
    [118, 59.403440, 0.000000, 3.712715],
    [119, 51.978010, -14.850860, 29.701720],
    [120, 51.978010, -14.850860, 44.552580],
    [121, 51.978010, 0.000000, 29.701720],
    [122, 51.978010, 0.000000, 44.552580],
    [123, 51.978010, 14.850860, 29.701720],
    [124, 51.978010, 14.850860, 44.552580],
    [125, 59.403440, 0.000000, 25.989005],
    [126, 59.403440, 0.000000, 33.414435],
    [127, 51.978010, 29.701720, -14.850860],
    [128, 51.978010, 29.701720, 0.000000],
    [129, 51.978010, 29.701720, 14.850860],
    [130, 51.978010, 44.552580, -14.850860],
    [131, 51.978010, 44.552580, 0.000000],
    [132, 51.978010, 44.552580, 14.850860],
    [133, 59.403440, 29.701720, -3.712715],
    [134, 59.403440, 29.701720, 3.712715],
    [135, 51.978010, 29.701720, 29.701720],
    [136, 51.978010, 29.701720, 44.552580],
    [137, 51.978010, 44.552580, 29.701720],
    [138, 51.978010, 44.552580, 44.552580],
    [139, 59.403440, 29.701720, 25.989005],
    [140, 59.403440, 29.701720, 33.414435],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 13],
    [14, 8],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [5, 16],
    [16, 17],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 19],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 23],
    [24, 26],
    [24, 27],
    [24, 30],
    [25, 10],
    [25, 27],
    [25, 28],
    [9, 26],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [11, 28],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 33],
    [34, 28],
    [34, 36],
    [34, 38],
    [35, 20],
    [35, 36],
    [35, 37],
    [20, 28],
    [20, 36],
    [20, 37],
    [20, 40],
    [21, 37],
    [28, 36],
    [28, 38],
    [28, 40],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 41],
    [12, 45],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 46],
    [13, 47],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 51],
    [44, 47],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 52],
    [22, 47],
    [22, 55],
    [22, 57],
    [23, 53],
    [23, 55],
    [23, 56],
    [44, 53],
    [53, 54],
    [53, 47],
    [53, 55],
    [53, 56],
    [53, 59],
    [54, 56],
    [47, 55],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 60],
    [32, 61],
    [32, 62],
    [32, 65],
    [33, 49],
    [33, 62],
    [33, 63],
    [48, 61],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 67],
    [50, 63],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 68],
    [40, 63],
    [40, 69],
    [40, 71],
    [41, 57],
    [41, 69],
    [41, 70],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 73],
    [58, 70],
    [63, 69],
    [63, 71],
    [63, 73],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 74],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 76],
    [52, 79],
    [52, 80],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 84],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 85],
    [59, 80],
    [59, 88],
    [59, 90],
    [60, 86],
    [60, 88],
    [60, 89],
    [77, 86],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 89],
    [80, 88],
    [80, 90],
    [80, 92],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 93],
    [67, 94],
    [67, 95],
    [67, 98],
    [68, 82],
    [68, 95],
    [68, 96],
    [81, 94],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 100],
    [83, 96],
    [94, 95],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 101],
    [73, 96],
    [73, 102],
    [73, 104],
    [74, 90],
    [74, 102],
    [74, 103],
    [90, 96],
    [90, 102],
    [90, 103],
    [90, 106],
    [91, 103],
    [96, 102],
    [96, 104],
    [96, 106],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 107],
    [84, 111],
    [84, 112],
    [84, 115],
    [85, 109],
    [85, 112],
    [85, 113],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 117],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 118],
    [92, 113],
    [92, 121],
    [92, 123],
    [93, 119],
    [93, 121],
    [93, 122],
    [110, 119],
    [119, 120],
    [119, 113],
    [119, 121],
    [119, 122],
    [119, 125],
    [120, 122],
    [113, 121],
    [113, 123],
    [113, 125],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 126],
    [100, 127],
    [100, 128],
    [100, 131],
    [101, 115],
    [101, 128],
    [101, 129],
    [114, 127],
    [115, 127],
    [115, 128],
    [115, 129],
    [115, 133],
    [116, 129],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 134],
    [106, 129],
    [106, 135],
    [106, 137],
    [107, 123],
    [107, 135],
    [107, 136],
