# ==========================================
# Data ID: 58372
# ==========================================
node_data = [
    [1, 0.000000, -13.684460, -13.684460],
    [2, 0.000000, -13.684460, -6.842230],
    [3, 0.000000, 0.000000, -13.684460],
    [4, 0.000000, 0.000000, 13.684460],
    [5, 0.000000, 13.684460, 6.842230],
    [6, 0.000000, 13.684460, 13.684460],
    [7, 6.842230, -13.684460, -13.684460],
    [8, 6.842230, -13.684460, 13.684460],
    [9, 6.842230, 0.000000, 0.000000],
    [10, 6.842230, 13.684460, -13.684460],
    [11, 6.842230, 13.684460, 13.684460],
    [12, 13.684460, -13.684460, 6.842230],
    [13, 13.684460, -13.684460, 13.684460],
    [14, 13.684460, 0.000000, -13.684460],
    [15, 13.684460, 0.000000, 13.684460],
    [16, 13.684460, 13.684460, -13.684460],
    [17, 13.684460, 13.684460, -6.842230],
    [18, 0.000000, -13.684460, 13.684460],
    [19, 0.000000, -13.684460, 20.526690],
    [20, 0.000000, 0.000000, 41.053380],
    [21, 0.000000, 13.684460, 34.211150],
    [22, 0.000000, 13.684460, 41.053380],
    [23, 6.842230, -13.684460, 41.053380],
    [24, 6.842230, 0.000000, 27.368920],
    [25, 6.842230, 13.684460, 41.053380],
    [26, 13.684460, -13.684460, 34.211150],
    [27, 13.684460, -13.684460, 41.053380],
    [28, 13.684460, 0.000000, 41.053380],
    [29, 13.684460, 13.684460, 13.684460],
    [30, 13.684460, 13.684460, 20.526690],
    [31, 0.000000, 13.684460, -13.684460],
    [32, 0.000000, 13.684460, -6.842230],
    [33, 0.000000, 27.368920, -13.684460],
    [34, 0.000000, 27.368920, 13.684460],
    [35, 0.000000, 41.053380, 6.842230],
    [36, 0.000000, 41.053380, 13.684460],
    [37, 6.842230, 27.368920, 0.000000],
    [38, 6.842230, 41.053380, -13.684460],
    [39, 6.842230, 41.053380, 13.684460],
    [40, 13.684460, 13.684460, 6.842230],
    [41, 13.684460, 27.368920, -13.684460],
    [42, 13.684460, 27.368920, 13.684460],
    [43, 13.684460, 41.053380, -13.684460],
    [44, 13.684460, 41.053380, -6.842230],
    [45, 0.000000, 13.684460, 20.526690],
    [46, 0.000000, 27.368920, 41.053380],
    [47, 0.000000, 41.053380, 34.211150],
    [48, 0.000000, 41.053380, 41.053380],
    [49, 6.842230, 27.368920, 27.368920],
    [50, 6.842230, 41.053380, 41.053380],
    [51, 13.684460, 13.684460, 34.211150],
    [52, 13.684460, 13.684460, 41.053380],
    [53, 13.684460, 27.368920, 41.053380],
    [54, 13.684460, 41.053380, 13.684460],
    [55, 13.684460, 41.053380, 20.526690],
    [56, 13.684460, -13.684460, -13.684460],
    [57, 13.684460, -13.684460, -6.842230],
    [58, 20.526690, -13.684460, -13.684460],
    [59, 20.526690, -13.684460, 13.684460],
    [60, 20.526690, 0.000000, 0.000000],
    [61, 20.526690, 13.684460, -13.684460],
    [62, 20.526690, 13.684460, 13.684460],
    [63, 27.368920, -13.684460, 6.842230],
    [64, 27.368920, -13.684460, 13.684460],
    [65, 27.368920, 0.000000, -13.684460],
    [66, 27.368920, 0.000000, 13.684460],
    [67, 27.368920, 13.684460, -13.684460],
    [68, 27.368920, 13.684460, -6.842230],
    [69, 13.684460, -13.684460, 20.526690],
    [70, 20.526690, -13.684460, 41.053380],
    [71, 20.526690, 0.000000, 27.368920],
    [72, 20.526690, 13.684460, 41.053380],
    [73, 27.368920, -13.684460, 34.211150],
    [74, 27.368920, -13.684460, 41.053380],
    [75, 27.368920, 0.000000, 41.053380],
    [76, 27.368920, 13.684460, 13.684460],
    [77, 27.368920, 13.684460, 20.526690],
    [78, 13.684460, 41.053380, 6.842230],
    [79, 20.526690, 27.368920, 0.000000],
    [80, 20.526690, 41.053380, -13.684460],
    [81, 20.526690, 41.053380, 13.684460],
    [82, 27.368920, 13.684460, 6.842230],
    [83, 27.368920, 27.368920, -13.684460],
    [84, 27.368920, 27.368920, 13.684460],
    [85, 27.368920, 41.053380, -13.684460],
    [86, 27.368920, 41.053380, -6.842230],
    [87, 13.684460, 41.053380, 34.211150],
    [88, 13.684460, 41.053380, 41.053380],
    [89, 20.526690, 27.368920, 27.368920],
    [90, 20.526690, 41.053380, 41.053380],
    [91, 27.368920, 13.684460, 34.211150],
    [92, 27.368920, 13.684460, 41.053380],
    [93, 27.368920, 27.368920, 41.053380],
    [94, 27.368920, 41.053380, 13.684460],
    [95, 27.368920, 41.053380, 20.526690],
    [96, 27.368920, -13.684460, -13.684460],
    [97, 27.368920, -13.684460, -6.842230],
    [98, 34.211150, -13.684460, -13.684460],
    [99, 34.211150, -13.684460, 13.684460],
    [100, 34.211150, 0.000000, 0.000000],
    [101, 34.211150, 13.684460, -13.684460],
    [102, 34.211150, 13.684460, 13.684460],
    [103, 41.053380, -13.684460, 6.842230],
    [104, 41.053380, -13.684460, 13.684460],
    [105, 41.053380, 0.000000, -13.684460],
    [106, 41.053380, 0.000000, 13.684460],
    [107, 41.053380, 13.684460, -13.684460],
    [108, 41.053380, 13.684460, -6.842230],
    [109, 27.368920, -13.684460, 20.526690],
    [110, 34.211150, -13.684460, 41.053380],
    [111, 34.211150, 0.000000, 27.368920],
    [112, 34.211150, 13.684460, 41.053380],
    [113, 41.053380, -13.684460, 34.211150],
    [114, 41.053380, -13.684460, 41.053380],
    [115, 41.053380, 0.000000, 41.053380],
    [116, 41.053380, 13.684460, 13.684460],
    [117, 41.053380, 13.684460, 20.526690],
    [118, 27.368920, 41.053380, 6.842230],
    [119, 34.211150, 27.368920, 0.000000],
    [120, 34.211150, 41.053380, -13.684460],
    [121, 34.211150, 41.053380, 13.684460],
    [122, 41.053380, 13.684460, 6.842230],
    [123, 41.053380, 27.368920, -13.684460],
    [124, 41.053380, 27.368920, 13.684460],
    [125, 41.053380, 41.053380, -13.684460],
    [126, 41.053380, 41.053380, -6.842230],
    [127, 27.368920, 41.053380, 34.211150],
    [128, 27.368920, 41.053380, 41.053380],
    [129, 34.211150, 27.368920, 27.368920],
    [130, 34.211150, 41.053380, 41.053380],
    [131, 41.053380, 13.684460, 34.211150],
    [132, 41.053380, 13.684460, 41.053380],
    [133, 41.053380, 27.368920, 41.053380],
    [134, 41.053380, 41.053380, 13.684460],
    [135, 41.053380, 41.053380, 20.526690],
    [136, 41.053380, -13.684460, -13.684460],
    [137, 41.053380, -13.684460, -6.842230],
    [138, 47.895610, -13.684460, -13.684460],
    [139, 47.895610, -13.684460, 13.684460],
    [140, 47.895610, 0.000000, 0.000000],
    [141, 47.895610, 13.684460, -13.684460],
    [142, 47.895610, 13.684460, 13.684460],
    [143, 54.737840, -13.684460, 6.842230],
    [144, 54.737840, -13.684460, 13.684460],
    [145, 54.737840, 0.000000, -13.684460],
    [146, 54.737840, 0.000000, 13.684460],
    [147, 54.737840, 13.684460, -13.684460],
    [148, 54.737840, 13.684460, -6.842230],
    [149, 41.053380, -13.684460, 20.526690],
    [150, 47.895610, -13.684460, 41.053380],
    [151, 47.895610, 0.000000, 27.368920],
    [152, 47.895610, 13.684460, 41.053380],
    [153, 54.737840, -13.684460, 34.211150],
    [154, 54.737840, -13.684460, 41.053380],
    [155, 54.737840, 0.000000, 41.053380],
    [156, 54.737840, 13.684460, 13.684460],
    [157, 54.737840, 13.684460, 20.526690],
    [158, 41.053380, 41.053380, 6.842230],
    [159, 47.895610, 27.368920, 0.000000],
    [160, 47.895610, 41.053380, -13.684460],
    [161, 47.895610, 41.053380, 13.684460],
    [162, 54.737840, 13.684460, 6.842230],
    [163, 54.737840, 27.368920, -13.684460],
    [164, 54.737840, 27.368920, 13.684460],
    [165, 54.737840, 41.053380, -13.684460],
    [166, 54.737840, 41.053380, -6.842230],
    [167, 41.053380, 41.053380, 34.211150],
    [168, 41.053380, 41.053380, 41.053380],
    [169, 47.895610, 27.368920, 27.368920],
    [170, 47.895610, 41.053380, 41.053380],
    [171, 54.737840, 13.684460, 34.211150],
    [172, 54.737840, 13.684460, 41.053380],
    [173, 54.737840, 27.368920, 41.053380],
    [174, 54.737840, 41.053380, 13.684460],
    [175, 54.737840, 41.053380, 20.526690],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 9],
    [6, 9],
    [6, 11],
    [7, 14],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 15],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 8],
    [18, 24],
    [19, 24],
    [4, 24],
    [4, 11],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [22, 24],
    [22, 25],
    [8, 15],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 29],
    [25, 28],
    [26, 27],
    [29, 30],
    [31, 32],
    [31, 10],
    [31, 37],
    [32, 37],
    [33, 37],
    [33, 38],
    [34, 11],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [36, 39],
    [10, 41],
    [37, 40],
    [37, 29],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 43],
    [39, 42],
    [40, 29],
    [43, 44],
    [6, 45],
    [6, 49],
    [45, 49],
    [34, 49],
    [34, 39],
    [46, 25],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 50],
    [11, 42],
    [25, 52],
    [49, 51],
    [49, 52],
    [49, 42],
    [49, 53],
    [49, 54],
    [49, 55],
    [39, 54],
    [50, 53],
    [51, 52],
    [54, 55],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 60],
    [14, 60],
    [14, 61],
    [15, 59],
    [15, 60],
    [40, 60],
    [29, 60],
    [29, 62],
    [58, 65],
    [59, 64],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 67],
    [62, 66],
    [63, 64],
    [67, 68],
    [13, 69],
    [13, 59],
    [13, 71],
    [69, 71],
    [15, 71],
    [15, 62],
    [28, 70],
    [28, 71],
    [51, 71],
    [52, 71],
    [52, 72],
    [59, 66],
    [70, 74],
    [71, 73],
    [71, 74],
    [71, 66],
    [71, 75],
    [71, 76],
    [71, 77],
    [62, 76],
    [72, 75],
    [73, 74],
    [76, 77],
    [16, 61],
    [16, 79],
    [17, 79],
    [41, 79],
    [41, 80],
    [42, 62],
    [42, 79],
    [78, 54],
    [78, 79],
    [54, 79],
    [54, 81],
    [61, 83],
    [79, 82],
    [79, 76],
    [79, 83],
    [79, 84],
    [79, 85],
    [79, 86],
    [80, 85],
    [81, 84],
    [82, 76],
    [85, 86],
    [29, 89],
    [30, 89],
    [42, 89],
    [42, 81],
    [53, 72],
    [53, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [88, 90],
    [62, 84],
    [72, 92],
    [89, 91],
    [89, 92],
    [89, 84],
    [89, 93],
    [89, 94],
    [89, 95],
    [81, 94],
    [90, 93],
    [91, 92],
    [94, 95],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 100],
    [65, 100],
    [65, 101],
    [66, 99],
    [66, 100],
    [82, 100],
    [76, 100],
    [76, 102],
    [98, 105],
    [99, 104],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [100, 108],
    [101, 107],
    [102, 106],
    [103, 104],
    [107, 108],
    [64, 109],
    [64, 99],
    [64, 111],
    [109, 111],
    [66, 111],
    [66, 102],
    [75, 110],
    [75, 111],
    [91, 111],
    [92, 111],
    [92, 112],
    [99, 106],
    [110, 114],
    [111, 113],
    [111, 114],
    [111, 106],
    [111, 115],
    [111, 116],
    [111, 117],
    [102, 116],
    [112, 115],
    [113, 114],
    [116, 117],
    [67, 101],
    [67, 119],
    [68, 119],
    [83, 119],
    [83, 120],
    [84, 102],
    [84, 119],
    [118, 94],
    [118, 119],
    [94, 119],
    [94, 121],
    [101, 123],
    [119, 122],
    [119, 116],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [120, 125],
    [121, 124],
    [122, 116],
    [125, 126],
    [76, 129],
    [77, 129],
    [84, 129],
    [84, 121],
    [93, 112],
    [93, 129],
    [127, 128],
    [127, 129],
    [128, 129],
    [128, 130],
    [102, 124],
    [112, 132],
    [129, 131],
    [129, 132],
    [129, 124],
    [129, 133],
    [129, 134],
    [129, 135],
    [121, 134],
    [130, 133],
    [131, 132],
    [134, 135],
    [136, 137],
    [136, 138],
    [136, 140],
    [137, 140],
    [105, 140],
    [105, 141],
    [106, 139],
    [106, 140],
    [122, 140],
    [116, 140],
    [116, 142],
    [138, 145],
    [139, 144],
    [140, 143],
    [140, 144],
    [140, 145],
    [140, 146],
    [140, 147],
    [140, 148],
    [141, 147],
    [142, 146],
    [143, 144],
    [147, 148],
    [104, 149],
    [104, 139],
    [104, 151],
    [149, 151],
    [106, 151],
    [106, 142],
    [115, 150],
    [115, 151],
    [131, 151],
    [132, 151],
    [132, 152],
    [139, 146],
    [150, 154],
    [151, 153],
    [151, 154],
    [151, 146],
    [151, 155],
    [151, 156],
    [151, 157],
    [142, 156],
    [152, 155],
    [153, 154],
    [156, 157],
    [107, 141],
    [107, 159],
    [108, 159],
    [123, 159],
    [123, 160],
    [124, 142],
    [124, 159],
    [158, 134],
    [158, 159],
    [134, 159],
    [134, 161],
    [141, 163],
    [159, 162],
    [159, 156],
    [159, 163],
    [159, 164],
    [159, 165],
    [159, 166],
    [160, 165],
    [161, 164],
    [162, 156],
    [165, 166],
    [116, 169],
    [117, 169],
    [124, 169],
