# ==========================================
# Data ID: 34654
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.030084],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.030084],
    [4, 7.515042, -15.030084, -15.030084],
    [5, 7.515042, -15.030084, 15.030084],
    [6, 7.515042, -3.757521, -15.030084],
    [7, 7.515042, -3.757521, 15.030084],
    [8, 7.515042, 3.757521, -15.030084],
    [9, 7.515042, 3.757521, 15.030084],
    [10, 7.515042, 15.030084, -15.030084],
    [11, 7.515042, 15.030084, 15.030084],
    [12, 15.030084, 0.000000, -15.030084],
    [13, 15.030084, 0.000000, 0.000000],
    [14, 15.030084, 0.000000, 15.030084],
    [15, 0.000000, 0.000000, 30.060168],
    [16, 0.000000, 0.000000, 45.090252],
    [17, 7.515042, -15.030084, 45.090252],
    [18, 7.515042, -3.757521, 45.090252],
    [19, 7.515042, 3.757521, 45.090252],
    [20, 7.515042, 15.030084, 45.090252],
    [21, 15.030084, 0.000000, 30.060168],
    [22, 15.030084, 0.000000, 45.090252],
    [23, 0.000000, 30.060168, -15.030084],
    [24, 0.000000, 30.060168, 0.000000],
    [25, 0.000000, 30.060168, 15.030084],
    [26, 7.515042, 26.302647, -15.030084],
    [27, 7.515042, 26.302647, 15.030084],
    [28, 7.515042, 33.817689, -15.030084],
    [29, 7.515042, 33.817689, 15.030084],
    [30, 7.515042, 45.090252, -15.030084],
    [31, 7.515042, 45.090252, 15.030084],
    [32, 15.030084, 30.060168, -15.030084],
    [33, 15.030084, 30.060168, 0.000000],
    [34, 15.030084, 30.060168, 15.030084],
    [35, 0.000000, 30.060168, 30.060168],
    [36, 0.000000, 30.060168, 45.090252],
    [37, 7.515042, 26.302647, 45.090252],
    [38, 7.515042, 33.817689, 45.090252],
    [39, 7.515042, 45.090252, 45.090252],
    [40, 15.030084, 30.060168, 30.060168],
    [41, 15.030084, 30.060168, 45.090252],
    [42, 22.545126, -15.030084, -15.030084],
    [43, 22.545126, -15.030084, 15.030084],
    [44, 22.545126, -3.757521, -15.030084],
    [45, 22.545126, -3.757521, 15.030084],
    [46, 22.545126, 3.757521, -15.030084],
    [47, 22.545126, 3.757521, 15.030084],
    [48, 22.545126, 15.030084, -15.030084],
    [49, 22.545126, 15.030084, 15.030084],
    [50, 30.060168, 0.000000, -15.030084],
    [51, 30.060168, 0.000000, 0.000000],
    [52, 30.060168, 0.000000, 15.030084],
    [53, 22.545126, -15.030084, 45.090252],
    [54, 22.545126, -3.757521, 45.090252],
    [55, 22.545126, 3.757521, 45.090252],
    [56, 22.545126, 15.030084, 45.090252],
    [57, 30.060168, 0.000000, 30.060168],
    [58, 30.060168, 0.000000, 45.090252],
    [59, 22.545126, 26.302647, -15.030084],
    [60, 22.545126, 26.302647, 15.030084],
    [61, 22.545126, 33.817689, -15.030084],
    [62, 22.545126, 33.817689, 15.030084],
    [63, 22.545126, 45.090252, -15.030084],
    [64, 22.545126, 45.090252, 15.030084],
    [65, 30.060168, 30.060168, -15.030084],
    [66, 30.060168, 30.060168, 0.000000],
    [67, 30.060168, 30.060168, 15.030084],
    [68, 22.545126, 26.302647, 45.090252],
    [69, 22.545126, 33.817689, 45.090252],
    [70, 22.545126, 45.090252, 45.090252],
    [71, 30.060168, 30.060168, 30.060168],
    [72, 30.060168, 30.060168, 45.090252],
