# ==========================================
# Data ID: 34857
# ==========================================
node_data = [
    [1, 0.000000, -14.345520, 7.172760],
    [2, 0.000000, -3.586380, -3.586380],
    [3, 0.000000, 0.000000, -14.345520],
    [4, 0.000000, 0.000000, 14.345520],
    [5, 0.000000, 3.586380, 3.586380],
    [6, 0.000000, 14.345520, -7.172760],
    [7, 7.172760, -14.345520, 0.000000],
    [8, 7.172760, 0.000000, 0.000000],
    [9, 7.172760, 14.345520, 0.000000],
    [10, 14.345520, -14.345520, -7.172760],
    [11, 14.345520, -3.586380, 3.586380],
    [12, 14.345520, 0.000000, -14.345520],
    [13, 14.345520, 0.000000, 14.345520],
    [14, 14.345520, 3.586380, -3.586380],
    [15, 14.345520, 14.345520, 7.172760],
    [16, 0.000000, -14.345520, 35.863800],
    [17, 0.000000, -3.586380, 25.104660],
    [18, 0.000000, 0.000000, 43.036560],
    [19, 0.000000, 3.586380, 32.277420],
    [20, 0.000000, 14.345520, 21.518280],
    [21, 7.172760, -14.345520, 28.691040],
    [22, 7.172760, 0.000000, 28.691040],
    [23, 7.172760, 14.345520, 28.691040],
    [24, 14.345520, -14.345520, 21.518280],
    [25, 14.345520, -3.586380, 32.277420],
    [26, 14.345520, 0.000000, 43.036560],
    [27, 14.345520, 3.586380, 25.104660],
    [28, 14.345520, 14.345520, 35.863800],
    [29, 0.000000, 14.345520, 7.172760],
    [30, 0.000000, 25.104660, -3.586380],
    [31, 0.000000, 28.691040, -14.345520],
    [32, 0.000000, 28.691040, 14.345520],
    [33, 0.000000, 32.277420, 3.586380],
    [34, 0.000000, 43.036560, -7.172760],
    [35, 7.172760, 28.691040, 0.000000],
    [36, 7.172760, 43.036560, 0.000000],
    [37, 14.345520, 14.345520, -7.172760],
    [38, 14.345520, 25.104660, 3.586380],
    [39, 14.345520, 28.691040, -14.345520],
    [40, 14.345520, 28.691040, 14.345520],
    [41, 14.345520, 32.277420, -3.586380],
    [42, 14.345520, 43.036560, 7.172760],
    [43, 0.000000, 14.345520, 35.863800],
    [44, 0.000000, 25.104660, 25.104660],
    [45, 0.000000, 28.691040, 43.036560],
    [46, 0.000000, 32.277420, 32.277420],
    [47, 0.000000, 43.036560, 21.518280],
    [48, 7.172760, 28.691040, 28.691040],
    [49, 7.172760, 43.036560, 28.691040],
    [50, 14.345520, 14.345520, 21.518280],
    [51, 14.345520, 25.104660, 32.277420],
    [52, 14.345520, 28.691040, 43.036560],
    [53, 14.345520, 32.277420, 25.104660],
    [54, 14.345520, 43.036560, 35.863800],
    [55, 14.345520, -14.345520, 7.172760],
    [56, 14.345520, -3.586380, -3.586380],
    [57, 14.345520, 3.586380, 3.586380],
    [58, 21.518280, -14.345520, 0.000000],
    [59, 21.518280, 0.000000, 0.000000],
    [60, 21.518280, 14.345520, 0.000000],
    [61, 28.691040, -14.345520, -7.172760],
    [62, 28.691040, -3.586380, 3.586380],
    [63, 28.691040, 0.000000, -14.345520],
    [64, 28.691040, 0.000000, 14.345520],
    [65, 28.691040, 3.586380, -3.586380],
    [66, 28.691040, 14.345520, 7.172760],
    [67, 14.345520, -14.345520, 35.863800],
    [68, 14.345520, -3.586380, 25.104660],
    [69, 14.345520, 3.586380, 32.277420],
    [70, 21.518280, -14.345520, 28.691040],
    [71, 21.518280, 0.000000, 28.691040],
    [72, 21.518280, 14.345520, 28.691040],
    [73, 28.691040, -14.345520, 21.518280],
    [74, 28.691040, -3.586380, 32.277420],
    [75, 28.691040, 0.000000, 43.036560],
    [76, 28.691040, 3.586380, 25.104660],
    [77, 28.691040, 14.345520, 35.863800],
    [78, 14.345520, 25.104660, -3.586380],
    [79, 14.345520, 32.277420, 3.586380],
    [80, 14.345520, 43.036560, -7.172760],
    [81, 21.518280, 28.691040, 0.000000],
    [82, 21.518280, 43.036560, 0.000000],
    [83, 28.691040, 14.345520, -7.172760],
    [84, 28.691040, 25.104660, 3.586380],
    [85, 28.691040, 28.691040, -14.345520],
    [86, 28.691040, 28.691040, 14.345520],
    [87, 28.691040, 32.277420, -3.586380],
    [88, 28.691040, 43.036560, 7.172760],
    [89, 14.345520, 25.104660, 25.104660],
    [90, 14.345520, 32.277420, 32.277420],
    [91, 14.345520, 43.036560, 21.518280],
    [92, 21.518280, 28.691040, 28.691040],
    [93, 21.518280, 43.036560, 28.691040],
    [94, 28.691040, 14.345520, 21.518280],
    [95, 28.691040, 25.104660, 32.277420],
    [96, 28.691040, 28.691040, 43.036560],
    [97, 28.691040, 32.277420, 25.104660],
    [98, 28.691040, 43.036560, 35.863800],
    [99, 28.691040, -14.345520, 7.172760],
    [100, 28.691040, -3.586380, -3.586380],
    [101, 28.691040, 3.586380, 3.586380],
    [102, 35.863800, -14.345520, 0.000000],
    [103, 35.863800, 0.000000, 0.000000],
    [104, 35.863800, 14.345520, 0.000000],
    [105, 43.036560, -14.345520, -7.172760],
    [106, 43.036560, -3.586380, 3.586380],
    [107, 43.036560, 0.000000, -14.345520],
    [108, 43.036560, 0.000000, 14.345520],
