# ==========================================
# Data ID: 92691
# ==========================================
node_data = [
    [1, 0.000000, -12.723347, 0.000000],
    [2, 0.000000, 0.000000, -8.482231],
    [3, 0.000000, 0.000000, 8.482231],
    [4, 0.000000, 12.723347, 0.000000],
    [5, 8.482231, -16.964462, -16.964462],
    [6, 8.482231, -16.964462, 16.964462],
    [7, 8.482231, -4.241116, 0.000000],
    [8, 8.482231, 0.000000, -16.964462],
    [9, 8.482231, 0.000000, 16.964462],
    [10, 8.482231, 4.241116, 0.000000],
    [11, 8.482231, 16.964462, -16.964462],
    [12, 8.482231, 16.964462, 16.964462],
    [13, 16.964462, -12.723347, 0.000000],
    [14, 16.964462, 0.000000, -8.482231],
    [15, 16.964462, 0.000000, 8.482231],
    [16, 16.964462, 12.723347, 0.000000],
    [17, 0.000000, -12.723347, 33.928924],
    [18, 0.000000, 0.000000, 25.446693],
    [19, 0.000000, 0.000000, 42.411155],
    [20, 0.000000, 12.723347, 33.928924],
    [21, 8.482231, -16.964462, 50.893386],
    [22, 8.482231, -4.241116, 33.928924],
    [23, 8.482231, 0.000000, 50.893386],
    [24, 8.482231, 4.241116, 33.928924],
    [25, 8.482231, 16.964462, 50.893386],
    [26, 16.964462, -12.723347, 33.928924],
    [27, 16.964462, 0.000000, 25.446693],
    [28, 16.964462, 0.000000, 42.411155],
    [29, 16.964462, 12.723347, 33.928924],
    [30, 0.000000, 21.205577, 0.000000],
    [31, 0.000000, 33.928924, -8.482231],
    [32, 0.000000, 33.928924, 8.482231],
    [33, 0.000000, 46.652271, 0.000000],
    [34, 8.482231, 29.687808, 0.000000],
    [35, 8.482231, 33.928924, -16.964462],
    [36, 8.482231, 33.928924, 16.964462],
    [37, 8.482231, 38.170040, 0.000000],
    [38, 8.482231, 50.893386, -16.964462],
    [39, 8.482231, 50.893386, 16.964462],
    [40, 16.964462, 21.205577, 0.000000],
    [41, 16.964462, 33.928924, -8.482231],
    [42, 16.964462, 33.928924, 8.482231],
    [43, 16.964462, 46.652271, 0.000000],
    [44, 0.000000, 21.205577, 33.928924],
    [45, 0.000000, 33.928924, 25.446693],
    [46, 0.000000, 33.928924, 42.411155],
    [47, 0.000000, 46.652271, 33.928924],
    [48, 8.482231, 29.687808, 33.928924],
    [49, 8.482231, 33.928924, 50.893386],
    [50, 8.482231, 38.170040, 33.928924],
