# ==========================================
# Data ID: 72223
# ==========================================
node_data = [
    [1, 0.000000, -14.302271, 14.302271],
    [2, 0.000000, -10.726703, -3.575568],
    [3, 0.000000, 0.000000, -14.302271],
    [4, 0.000000, 0.000000, 14.302271],
    [5, 0.000000, 10.726703, 3.575568],
    [6, 0.000000, 14.302271, -14.302271],
    [7, 7.151135, 0.000000, 0.000000],
    [8, 14.302271, -14.302271, -14.302271],
    [9, 14.302271, -10.726703, 3.575568],
    [10, 14.302271, 0.000000, -14.302271],
    [11, 14.302271, 0.000000, 14.302271],
    [12, 14.302271, 10.726703, -3.575568],
    [13, 14.302271, 14.302271, 14.302271],
    [14, 0.000000, -14.302271, 42.906813],
    [15, 0.000000, -10.726703, 25.028974],
    [16, 0.000000, 0.000000, 42.906813],
    [17, 0.000000, 10.726703, 32.180110],
    [18, 0.000000, 14.302271, 14.302271],
    [19, 7.151135, 0.000000, 28.604542],
    [20, 14.302271, -14.302271, 14.302271],
    [21, 14.302271, -10.726703, 32.180110],
    [22, 14.302271, 0.000000, 42.906813],
    [23, 14.302271, 10.726703, 25.028974],
    [24, 14.302271, 14.302271, 42.906813],
    [25, 0.000000, 17.877839, -3.575568],
    [26, 0.000000, 28.604542, -14.302271],
    [27, 0.000000, 28.604542, 14.302271],
    [28, 0.000000, 39.331245, 3.575568],
    [29, 0.000000, 42.906813, -14.302271],
    [30, 7.151135, 28.604542, 0.000000],
    [31, 14.302271, 14.302271, -14.302271],
    [32, 14.302271, 17.877839, 3.575568],
    [33, 14.302271, 28.604542, -14.302271],
    [34, 14.302271, 28.604542, 14.302271],
    [35, 14.302271, 39.331245, -3.575568],
    [36, 14.302271, 42.906813, 14.302271],
    [37, 0.000000, 14.302271, 42.906813],
    [38, 0.000000, 17.877839, 25.028974],
    [39, 0.000000, 28.604542, 42.906813],
    [40, 0.000000, 39.331245, 32.180110],
    [41, 0.000000, 42.906813, 14.302271],
    [42, 7.151135, 28.604542, 28.604542],
    [43, 14.302271, 17.877839, 32.180110],
    [44, 14.302271, 28.604542, 42.906813],
    [45, 14.302271, 39.331245, 25.028974],
    [46, 14.302271, 42.906813, 42.906813],
    [47, 14.302271, -10.726703, -3.575568],
    [48, 14.302271, 10.726703, 3.575568],
    [49, 21.453406, 0.000000, 0.000000],
    [50, 28.604542, -14.302271, -14.302271],
    [51, 28.604542, -10.726703, 3.575568],
    [52, 28.604542, 0.000000, -14.302271],
    [53, 28.604542, 0.000000, 14.302271],
    [54, 28.604542, 10.726703, -3.575568],
    [55, 28.604542, 14.302271, 14.302271],
    [56, 14.302271, -14.302271, 42.906813],
    [57, 14.302271, -10.726703, 25.028974],
    [58, 14.302271, 10.726703, 32.180110],
    [59, 21.453406, 0.000000, 28.604542],
    [60, 28.604542, -14.302271, 14.302271],
    [61, 28.604542, -10.726703, 32.180110],
    [62, 28.604542, 0.000000, 42.906813],
    [63, 28.604542, 10.726703, 25.028974],
    [64, 28.604542, 14.302271, 42.906813],
    [65, 14.302271, 17.877839, -3.575568],
    [66, 14.302271, 39.331245, 3.575568],
    [67, 14.302271, 42.906813, -14.302271],
    [68, 21.453406, 28.604542, 0.000000],
    [69, 28.604542, 14.302271, -14.302271],
    [70, 28.604542, 17.877839, 3.575568],
    [71, 28.604542, 28.604542, -14.302271],
    [72, 28.604542, 28.604542, 14.302271],
    [73, 28.604542, 39.331245, -3.575568],
    [74, 28.604542, 42.906813, 14.302271],
    [75, 14.302271, 17.877839, 25.028974],
    [76, 14.302271, 39.331245, 32.180110],
    [77, 21.453406, 28.604542, 28.604542],
    [78, 28.604542, 17.877839, 32.180110],
    [79, 28.604542, 28.604542, 42.906813],
    [80, 28.604542, 39.331245, 25.028974],
    [81, 28.604542, 42.906813, 42.906813],
    [82, 28.604542, -10.726703, -3.575568],
    [83, 28.604542, 10.726703, 3.575568],
    [84, 35.755677, 0.000000, 0.000000],
    [85, 42.906813, -14.302271, -14.302271],
    [86, 42.906813, -10.726703, 3.575568],
    [87, 42.906813, 0.000000, -14.302271],
    [88, 42.906813, 0.000000, 14.302271],
    [89, 42.906813, 10.726703, -3.575568],
    [90, 42.906813, 14.302271, 14.302271],
    [91, 28.604542, -14.302271, 42.906813],
    [92, 28.604542, -10.726703, 25.028974],
    [93, 28.604542, 10.726703, 32.180110],
    [94, 35.755677, 0.000000, 28.604542],
    [95, 42.906813, -14.302271, 14.302271],
    [96, 42.906813, -10.726703, 32.180110],
    [97, 42.906813, 0.000000, 42.906813],
    [98, 42.906813, 10.726703, 25.028974],
    [99, 42.906813, 14.302271, 42.906813],
    [100, 28.604542, 17.877839, -3.575568],
    [101, 28.604542, 39.331245, 3.575568],
    [102, 28.604542, 42.906813, -14.302271],
    [103, 35.755677, 28.604542, 0.000000],
    [104, 42.906813, 14.302271, -14.302271],
    [105, 42.906813, 17.877839, 3.575568],
    [106, 42.906813, 28.604542, -14.302271],
