# ==========================================
# Data ID: 73172
# ==========================================
node_data = [
    [1, 0.000000, -13.344023, 0.000000],
    [2, 0.000000, -6.672011, -13.344023],
    [3, 0.000000, 6.672011, 13.344023],
    [4, 0.000000, 13.344023, 0.000000],
    [5, 6.672011, -13.344023, -13.344023],
    [6, 6.672011, -13.344023, 0.000000],
    [7, 6.672011, -13.344023, 13.344023],
    [8, 6.672011, 0.000000, 0.000000],
    [9, 6.672011, 13.344023, -13.344023],
    [10, 6.672011, 13.344023, 0.000000],
    [11, 6.672011, 13.344023, 13.344023],
    [12, 13.344023, -13.344023, 0.000000],
    [13, 13.344023, -6.672011, 13.344023],
    [14, 13.344023, 6.672011, -13.344023],
    [15, 13.344023, 13.344023, 0.000000],
    [16, 0.000000, -13.344023, 26.688046],
    [17, 0.000000, -6.672011, 13.344023],
    [18, 0.000000, 6.672011, 40.032069],
    [19, 0.000000, 13.344023, 26.688046],
    [20, 6.672011, -13.344023, 26.688046],
    [21, 6.672011, -13.344023, 40.032069],
    [22, 6.672011, 0.000000, 26.688046],
    [23, 6.672011, 13.344023, 26.688046],
    [24, 6.672011, 13.344023, 40.032069],
    [25, 13.344023, -13.344023, 26.688046],
    [26, 13.344023, -6.672011, 40.032069],
    [27, 13.344023, 6.672011, 13.344023],
    [28, 13.344023, 13.344023, 26.688046],
    [29, 0.000000, 20.016035, -13.344023],
    [30, 0.000000, 33.360057, 13.344023],
    [31, 0.000000, 40.032069, 0.000000],
    [32, 6.672011, 26.688046, 0.000000],
    [33, 6.672011, 40.032069, -13.344023],
    [34, 6.672011, 40.032069, 0.000000],
    [35, 6.672011, 40.032069, 13.344023],
    [36, 13.344023, 20.016035, 13.344023],
    [37, 13.344023, 33.360057, -13.344023],
    [38, 13.344023, 40.032069, 0.000000],
    [39, 0.000000, 20.016035, 13.344023],
    [40, 0.000000, 33.360057, 40.032069],
    [41, 0.000000, 40.032069, 26.688046],
    [42, 6.672011, 26.688046, 26.688046],
    [43, 6.672011, 40.032069, 26.688046],
    [44, 6.672011, 40.032069, 40.032069],
    [45, 13.344023, 20.016035, 40.032069],
    [46, 13.344023, 33.360057, 13.344023],
    [47, 13.344023, 40.032069, 26.688046],
    [48, 13.344023, -6.672011, -13.344023],
    [49, 20.016034, -13.344023, -13.344023],
    [50, 20.016034, -13.344023, 0.000000],
    [51, 20.016034, -13.344023, 13.344023],
    [52, 20.016034, 0.000000, 0.000000],
    [53, 20.016034, 13.344023, -13.344023],
    [54, 20.016034, 13.344023, 0.000000],
    [55, 20.016034, 13.344023, 13.344023],
    [56, 26.688046, -13.344023, 0.000000],
    [57, 26.688046, -6.672011, 13.344023],
    [58, 26.688046, 6.672011, -13.344023],
    [59, 26.688046, 13.344023, 0.000000],
    [60, 13.344023, 6.672011, 40.032069],
    [61, 20.016034, -13.344023, 26.688046],
    [62, 20.016034, -13.344023, 40.032069],
    [63, 20.016034, 0.000000, 26.688046],
    [64, 20.016034, 13.344023, 26.688046],
    [65, 20.016034, 13.344023, 40.032069],
    [66, 26.688046, -13.344023, 26.688046],
    [67, 26.688046, -6.672011, 40.032069],
    [68, 26.688046, 6.672011, 13.344023],
    [69, 26.688046, 13.344023, 26.688046],
    [70, 13.344023, 20.016035, -13.344023],
    [71, 20.016034, 26.688046, 0.000000],
    [72, 20.016034, 40.032069, -13.344023],
    [73, 20.016034, 40.032069, 0.000000],
    [74, 20.016034, 40.032069, 13.344023],
    [75, 26.688046, 20.016035, 13.344023],
    [76, 26.688046, 33.360057, -13.344023],
    [77, 26.688046, 40.032069, 0.000000],
    [78, 13.344023, 33.360057, 40.032069],
    [79, 20.016034, 26.688046, 26.688046],
    [80, 20.016034, 40.032069, 26.688046],
    [81, 20.016034, 40.032069, 40.032069],
    [82, 26.688046, 20.016035, 40.032069],
    [83, 26.688046, 33.360057, 13.344023],
    [84, 26.688046, 40.032069, 26.688046],
    [85, 26.688046, -6.672011, -13.344023],
    [86, 33.360057, -13.344023, -13.344023],
    [87, 33.360057, -13.344023, 0.000000],
    [88, 33.360057, -13.344023, 13.344023],
    [89, 33.360057, 0.000000, 0.000000],
    [90, 33.360057, 13.344023, -13.344023],
    [91, 33.360057, 13.344023, 0.000000],
    [92, 33.360057, 13.344023, 13.344023],
    [93, 40.032069, -13.344023, 0.000000],
    [94, 40.032069, -6.672011, 13.344023],
    [95, 40.032069, 6.672011, -13.344023],
    [96, 40.032069, 13.344023, 0.000000],
    [97, 26.688046, 6.672011, 40.032069],
    [98, 33.360057, -13.344023, 26.688046],
    [99, 33.360057, -13.344023, 40.032069],
    [100, 33.360057, 0.000000, 26.688046],
    [101, 33.360057, 13.344023, 26.688046],
    [102, 33.360057, 13.344023, 40.032069],
    [103, 40.032069, -13.344023, 26.688046],
    [104, 40.032069, -6.672011, 40.032069],
    [105, 40.032069, 6.672011, 13.344023],
    [106, 40.032069, 13.344023, 26.688046],
    [107, 26.688046, 20.016035, -13.344023],
    [108, 33.360057, 26.688046, 0.000000],
    [109, 33.360057, 40.032069, -13.344023],
    [110, 33.360057, 40.032069, 0.000000],
    [111, 33.360057, 40.032069, 13.344023],
    [112, 40.032069, 20.016035, 13.344023],
    [113, 40.032069, 33.360057, -13.344023],
    [114, 40.032069, 40.032069, 0.000000],
    [115, 26.688046, 33.360057, 40.032069],
    [116, 33.360057, 26.688046, 26.688046],
    [117, 33.360057, 40.032069, 26.688046],
    [118, 33.360057, 40.032069, 40.032069],
    [119, 40.032069, 20.016035, 40.032069],
    [120, 40.032069, 33.360057, 13.344023],
    [121, 40.032069, 40.032069, 26.688046],
    [122, 40.032069, -6.672011, -13.344023],
    [123, 46.704080, -13.344023, -13.344023],
    [124, 46.704080, -13.344023, 0.000000],
    [125, 46.704080, -13.344023, 13.344023],
    [126, 46.704080, 0.000000, 0.000000],
    [127, 46.704080, 13.344023, -13.344023],
    [128, 46.704080, 13.344023, 0.000000],
    [129, 46.704080, 13.344023, 13.344023],
    [130, 53.376092, -13.344023, 0.000000],
    [131, 53.376092, -6.672011, 13.344023],
    [132, 53.376092, 6.672011, -13.344023],
    [133, 53.376092, 13.344023, 0.000000],
    [134, 40.032069, 6.672011, 40.032069],
    [135, 46.704080, -13.344023, 26.688046],
    [136, 46.704080, -13.344023, 40.032069],
    [137, 46.704080, 0.000000, 26.688046],
    [138, 46.704080, 13.344023, 26.688046],
    [139, 46.704080, 13.344023, 40.032069],
    [140, 53.376092, -13.344023, 26.688046],
    [141, 53.376092, -6.672011, 40.032069],
    [142, 53.376092, 6.672011, 13.344023],
    [143, 53.376092, 13.344023, 26.688046],
    [144, 40.032069, 20.016035, -13.344023],
    [145, 46.704080, 26.688046, 0.000000],
    [146, 46.704080, 40.032069, -13.344023],
    [147, 46.704080, 40.032069, 0.000000],
    [148, 46.704080, 40.032069, 13.344023],
    [149, 53.376092, 20.016035, 13.344023],
    [150, 53.376092, 33.360057, -13.344023],
