# ==========================================
# Data ID: 65111
# ==========================================
node_data = [
    [1, 0.000000, -11.322746, 7.548497],
    [2, 0.000000, 0.000000, -3.774249],
    [3, 0.000000, 0.000000, 3.774249],
    [4, 0.000000, 11.322746, -7.548497],
    [5, 7.548497, -15.096994, -15.096994],
    [6, 7.548497, -15.096994, 0.000000],
    [7, 7.548497, -15.096994, 15.096994],
    [8, 7.548497, -7.548497, 0.000000],
    [9, 7.548497, 7.548497, 0.000000],
    [10, 7.548497, 15.096994, -15.096994],
    [11, 7.548497, 15.096994, 0.000000],
    [12, 7.548497, 15.096994, 15.096994],
    [13, 15.096994, -11.322746, -7.548497],
    [14, 15.096994, 0.000000, -3.774249],
    [15, 15.096994, 0.000000, 3.774249],
    [16, 15.096994, 11.322746, 7.548497],
    [17, 0.000000, -11.322746, 37.742485],
    [18, 0.000000, 0.000000, 26.419739],
    [19, 0.000000, 0.000000, 33.968237],
    [20, 0.000000, 11.322746, 22.645491],
    [21, 7.548497, -15.096994, 30.193988],
    [22, 7.548497, -15.096994, 45.290982],
    [23, 7.548497, -7.548497, 30.193988],
    [24, 7.548497, 7.548497, 30.193988],
    [25, 7.548497, 15.096994, 30.193988],
    [26, 7.548497, 15.096994, 45.290982],
    [27, 15.096994, -11.322746, 22.645491],
    [28, 15.096994, 0.000000, 26.419739],
    [29, 15.096994, 0.000000, 33.968237],
    [30, 15.096994, 11.322746, 37.742485],
    [31, 0.000000, 18.871242, 7.548497],
    [32, 0.000000, 30.193988, -3.774249],
    [33, 0.000000, 30.193988, 3.774249],
    [34, 0.000000, 41.516734, -7.548497],
    [35, 7.548497, 22.645491, 0.000000],
    [36, 7.548497, 37.742485, 0.000000],
    [37, 7.548497, 45.290982, -15.096994],
    [38, 7.548497, 45.290982, 0.000000],
    [39, 7.548497, 45.290982, 15.096994],
    [40, 15.096994, 18.871242, -7.548497],
    [41, 15.096994, 30.193988, -3.774249],
    [42, 15.096994, 30.193988, 3.774249],
    [43, 15.096994, 41.516734, 7.548497],
    [44, 0.000000, 18.871242, 37.742485],
    [45, 0.000000, 30.193988, 26.419739],
    [46, 0.000000, 30.193988, 33.968237],
    [47, 0.000000, 41.516734, 22.645491],
    [48, 7.548497, 22.645491, 30.193988],
    [49, 7.548497, 37.742485, 30.193988],
    [50, 7.548497, 45.290982, 30.193988],
    [51, 7.548497, 45.290982, 45.290982],
    [52, 15.096994, 18.871242, 22.645491],
    [53, 15.096994, 30.193988, 26.419739],
    [54, 15.096994, 30.193988, 33.968237],
    [55, 15.096994, 41.516734, 37.742485],
    [56, 15.096994, -11.322746, 7.548497],
    [57, 15.096994, 11.322746, -7.548497],
    [58, 22.645491, -15.096994, -15.096994],
    [59, 22.645491, -15.096994, 0.000000],
    [60, 22.645491, -15.096994, 15.096994],
    [61, 22.645491, -7.548497, 0.000000],
    [62, 22.645491, 7.548497, 0.000000],
    [63, 22.645491, 15.096994, -15.096994],
    [64, 22.645491, 15.096994, 0.000000],
    [65, 22.645491, 15.096994, 15.096994],
    [66, 30.193988, -11.322746, -7.548497],
    [67, 30.193988, 0.000000, -3.774249],
    [68, 30.193988, 0.000000, 3.774249],
    [69, 30.193988, 11.322746, 7.548497],
    [70, 15.096994, -11.322746, 37.742485],
    [71, 15.096994, 11.322746, 22.645491],
    [72, 22.645491, -15.096994, 30.193988],
    [73, 22.645491, -15.096994, 45.290982],
    [74, 22.645491, -7.548497, 30.193988],
    [75, 22.645491, 7.548497, 30.193988],
    [76, 22.645491, 15.096994, 30.193988],
    [77, 22.645491, 15.096994, 45.290982],
    [78, 30.193988, -11.322746, 22.645491],
    [79, 30.193988, 0.000000, 26.419739],
    [80, 30.193988, 0.000000, 33.968237],
    [81, 30.193988, 11.322746, 37.742485],
    [82, 15.096994, 18.871242, 7.548497],
    [83, 15.096994, 41.516734, -7.548497],
    [84, 22.645491, 22.645491, 0.000000],
    [85, 22.645491, 37.742485, 0.000000],
    [86, 22.645491, 45.290982, -15.096994],
    [87, 22.645491, 45.290982, 0.000000],
    [88, 22.645491, 45.290982, 15.096994],
    [89, 30.193988, 18.871242, -7.548497],
    [90, 30.193988, 30.193988, -3.774249],
    [91, 30.193988, 30.193988, 3.774249],
    [92, 30.193988, 41.516734, 7.548497],
    [93, 15.096994, 18.871242, 37.742485],
    [94, 15.096994, 41.516734, 22.645491],
    [95, 22.645491, 22.645491, 30.193988],
    [96, 22.645491, 37.742485, 30.193988],
    [97, 22.645491, 45.290982, 30.193988],
    [98, 22.645491, 45.290982, 45.290982],
    [99, 30.193988, 18.871242, 22.645491],
    [100, 30.193988, 30.193988, 26.419739],
    [101, 30.193988, 30.193988, 33.968237],
    [102, 30.193988, 41.516734, 37.742485],
    [103, 30.193988, -11.322746, 7.548497],
    [104, 30.193988, 11.322746, -7.548497],
    [105, 37.742485, -15.096994, -15.096994],
    [106, 37.742485, -15.096994, 0.000000],
    [107, 37.742485, -15.096994, 15.096994],
    [108, 37.742485, -7.548497, 0.000000],
    [109, 37.742485, 7.548497, 0.000000],
    [110, 37.742485, 15.096994, -15.096994],
    [111, 37.742485, 15.096994, 0.000000],
    [112, 37.742485, 15.096994, 15.096994],
    [113, 45.290982, -11.322746, -7.548497],
    [114, 45.290982, 0.000000, -3.774249],
    [115, 45.290982, 0.000000, 3.774249],
    [116, 45.290982, 11.322746, 7.548497],
    [117, 30.193988, -11.322746, 37.742485],
    [118, 30.193988, 11.322746, 22.645491],
    [119, 37.742485, -15.096994, 30.193988],
    [120, 37.742485, -15.096994, 45.290982],
    [121, 37.742485, -7.548497, 30.193988],
    [122, 37.742485, 7.548497, 30.193988],
    [123, 37.742485, 15.096994, 30.193988],
    [124, 37.742485, 15.096994, 45.290982],
    [125, 45.290982, -11.322746, 22.645491],
    [126, 45.290982, 0.000000, 26.419739],
    [127, 45.290982, 0.000000, 33.968237],
    [128, 45.290982, 11.322746, 37.742485],
    [129, 30.193988, 18.871242, 7.548497],
    [130, 30.193988, 41.516734, -7.548497],
    [131, 37.742485, 22.645491, 0.000000],
    [132, 37.742485, 37.742485, 0.000000],
    [133, 37.742485, 45.290982, -15.096994],
    [134, 37.742485, 45.290982, 0.000000],
    [135, 37.742485, 45.290982, 15.096994],
    [136, 45.290982, 18.871242, -7.548497],
    [137, 45.290982, 30.193988, -3.774249],
    [138, 45.290982, 30.193988, 3.774249],
    [139, 45.290982, 41.516734, 7.548497],
    [140, 30.193988, 18.871242, 37.742485],
    [141, 30.193988, 41.516734, 22.645491],
    [142, 37.742485, 22.645491, 30.193988],
    [143, 37.742485, 37.742485, 30.193988],
    [144, 37.742485, 45.290982, 30.193988],
    [145, 37.742485, 45.290982, 45.290982],
    [146, 45.290982, 18.871242, 22.645491],
    [147, 45.290982, 30.193988, 26.419739],
    [148, 45.290982, 30.193988, 33.968237],
    [149, 45.290982, 41.516734, 37.742485],
    [150, 45.290982, -11.322746, 7.548497],
    [151, 45.290982, 11.322746, -7.548497],
    [152, 52.839479, -15.096994, -15.096994],
    [153, 52.839479, -15.096994, 0.000000],
    [154, 52.839479, -15.096994, 15.096994],
    [155, 52.839479, -7.548497, 0.000000],
    [156, 52.839479, 7.548497, 0.000000],
    [157, 52.839479, 15.096994, -15.096994],
    [158, 52.839479, 15.096994, 0.000000],
    [159, 52.839479, 15.096994, 15.096994],
    [160, 60.387976, -11.322746, -7.548497],
    [161, 60.387976, 0.000000, -3.774249],
    [162, 60.387976, 0.000000, 3.774249],
    [163, 60.387976, 11.322746, 7.548497],
    [164, 45.290982, -11.322746, 37.742485],
    [165, 45.290982, 11.322746, 22.645491],
    [166, 52.839479, -15.096994, 30.193988],
    [167, 52.839479, -15.096994, 45.290982],
    [168, 52.839479, -7.548497, 30.193988],
    [169, 52.839479, 7.548497, 30.193988],
    [170, 52.839479, 15.096994, 30.193988],
    [171, 52.839479, 15.096994, 45.290982],
    [172, 60.387976, -11.322746, 22.645491],
    [173, 60.387976, 0.000000, 26.419739],
    [174, 60.387976, 0.000000, 33.968237],
    [175, 60.387976, 11.322746, 37.742485],
    [176, 45.290982, 18.871242, 7.548497],
    [177, 45.290982, 41.516734, -7.548497],
    [178, 52.839479, 22.645491, 0.000000],
    [179, 52.839479, 37.742485, 0.000000],
    [180, 52.839479, 45.290982, -15.096994],
    [181, 52.839479, 45.290982, 0.000000],
    [182, 52.839479, 45.290982, 15.096994],
    [183, 60.387976, 18.871242, -7.548497],
    [184, 60.387976, 30.193988, -3.774249],
    [185, 60.387976, 30.193988, 3.774249],
    [186, 60.387976, 41.516734, 7.548497],
    [187, 45.290982, 18.871242, 37.742485],
    [188, 45.290982, 41.516734, 22.645491],
    [189, 52.839479, 22.645491, 30.193988],
    [190, 52.839479, 37.742485, 30.193988],
    [191, 52.839479, 45.290982, 30.193988],
    [192, 52.839479, 45.290982, 45.290982],
    [193, 60.387976, 18.871242, 22.645491],
    [194, 60.387976, 30.193988, 26.419739],
    [195, 60.387976, 30.193988, 33.968237],
    [196, 60.387976, 41.516734, 37.742485],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 14],
    [3, 8],
    [3, 12],
    [3, 15],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [17, 19],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 7],
    [18, 24],
    [18, 28],
