# ==========================================
# Data ID: 2311
# ==========================================
node_data = [
    [1, 0.000000, -16.683848, -12.512886],
    [2, 0.000000, -16.683848, 12.512886],
    [3, 0.000000, -8.341924, 4.170962],
    [4, 0.000000, 0.000000, -12.512886],
    [5, 0.000000, 0.000000, 12.512886],
    [6, 0.000000, 8.341924, -4.170962],
    [7, 0.000000, 16.683848, -12.512886],
    [8, 0.000000, 16.683848, 12.512886],
    [9, 8.341924, -16.683848, 0.000000],
    [10, 8.341924, 0.000000, -16.683848],
    [11, 8.341924, 0.000000, 0.000000],
    [12, 8.341924, 0.000000, 16.683848],
    [13, 8.341924, 16.683848, 0.000000],
    [14, 16.683848, -16.683848, -12.512886],
    [15, 16.683848, -16.683848, 12.512886],
    [16, 16.683848, -8.341924, -4.170962],
    [17, 16.683848, 0.000000, -12.512886],
    [18, 16.683848, 0.000000, 12.512886],
    [19, 16.683848, 8.341924, 4.170962],
    [20, 16.683848, 16.683848, -12.512886],
    [21, 16.683848, 16.683848, 12.512886],
    [22, 0.000000, -16.683848, 20.854810],
    [23, 0.000000, -16.683848, 45.880582],
    [24, 0.000000, -8.341924, 37.538658],
    [25, 0.000000, 0.000000, 20.854810],
    [26, 0.000000, 0.000000, 45.880582],
    [27, 0.000000, 8.341924, 29.196734],
    [28, 0.000000, 16.683848, 20.854810],
    [29, 0.000000, 16.683848, 45.880582],
    [30, 8.341924, -16.683848, 33.367696],
    [31, 8.341924, 0.000000, 33.367696],
    [32, 8.341924, 0.000000, 50.051544],
    [33, 8.341924, 16.683848, 33.367696],
    [34, 16.683848, -16.683848, 20.854810],
    [35, 16.683848, -16.683848, 45.880582],
    [36, 16.683848, -8.341924, 29.196734],
    [37, 16.683848, 0.000000, 20.854810],
    [38, 16.683848, 0.000000, 45.880582],
    [39, 16.683848, 8.341924, 37.538658],
    [40, 16.683848, 16.683848, 20.854810],
    [41, 16.683848, 16.683848, 45.880582],
    [42, 0.000000, 25.025772, 4.170962],
    [43, 0.000000, 33.367696, -12.512886],
    [44, 0.000000, 33.367696, 12.512886],
    [45, 0.000000, 41.709620, -4.170962],
    [46, 0.000000, 50.051544, -12.512886],
    [47, 0.000000, 50.051544, 12.512886],
    [48, 8.341924, 33.367696, -16.683848],
    [49, 8.341924, 33.367696, 0.000000],
    [50, 8.341924, 33.367696, 16.683848],
    [51, 8.341924, 50.051544, 0.000000],
    [52, 16.683848, 25.025772, -4.170962],
    [53, 16.683848, 33.367696, -12.512886],
    [54, 16.683848, 33.367696, 12.512886],
    [55, 16.683848, 41.709620, 4.170962],
    [56, 16.683848, 50.051544, -12.512886],
    [57, 16.683848, 50.051544, 12.512886],
    [58, 0.000000, 25.025772, 37.538658],
    [59, 0.000000, 33.367696, 20.854810],
    [60, 0.000000, 33.367696, 45.880582],
    [61, 0.000000, 41.709620, 29.196734],
    [62, 0.000000, 50.051544, 20.854810],
    [63, 0.000000, 50.051544, 45.880582],
    [64, 8.341924, 33.367696, 33.367696],
    [65, 8.341924, 33.367696, 50.051544],
    [66, 8.341924, 50.051544, 33.367696],
    [67, 16.683848, 25.025772, 29.196734],
    [68, 16.683848, 33.367696, 20.854810],
    [69, 16.683848, 33.367696, 45.880582],
    [70, 16.683848, 41.709620, 37.538658],
    [71, 16.683848, 50.051544, 20.854810],
    [72, 16.683848, 50.051544, 45.880582],
    [73, 16.683848, -8.341924, 4.170962],
    [74, 16.683848, 8.341924, -4.170962],
    [75, 25.025772, -16.683848, 0.000000],
    [76, 25.025772, 0.000000, -16.683848],
    [77, 25.025772, 0.000000, 0.000000],
    [78, 25.025772, 0.000000, 16.683848],
    [79, 25.025772, 16.683848, 0.000000],
    [80, 33.367696, -16.683848, -12.512886],
    [81, 33.367696, -16.683848, 12.512886],
    [82, 33.367696, -8.341924, -4.170962],
    [83, 33.367696, 0.000000, -12.512886],
    [84, 33.367696, 0.000000, 12.512886],
    [85, 33.367696, 8.341924, 4.170962],
    [86, 33.367696, 16.683848, -12.512886],
    [87, 33.367696, 16.683848, 12.512886],
    [88, 16.683848, -8.341924, 37.538658],
    [89, 16.683848, 8.341924, 29.196734],
    [90, 25.025772, -16.683848, 33.367696],
    [91, 25.025772, 0.000000, 33.367696],
    [92, 25.025772, 0.000000, 50.051544],
    [93, 25.025772, 16.683848, 33.367696],
    [94, 33.367696, -16.683848, 20.854810],
    [95, 33.367696, -16.683848, 45.880582],
    [96, 33.367696, -8.341924, 29.196734],
    [97, 33.367696, 0.000000, 20.854810],
    [98, 33.367696, 0.000000, 45.880582],
    [99, 33.367696, 8.341924, 37.538658],
    [100, 33.367696, 16.683848, 20.854810],
    [101, 33.367696, 16.683848, 45.880582],
    [102, 16.683848, 25.025772, 4.170962],
    [103, 16.683848, 41.709620, -4.170962],
    [104, 25.025772, 33.367696, -16.683848],
    [105, 25.025772, 33.367696, 0.000000],
    [106, 25.025772, 33.367696, 16.683848],
    [107, 25.025772, 50.051544, 0.000000],
    [108, 33.367696, 25.025772, -4.170962],
    [109, 33.367696, 33.367696, -12.512886],
