# ==========================================
# Data ID: 17214
# ==========================================
node_data = [
    [1, 0.000000, -16.744682, 0.000000],
    [2, 0.000000, 0.000000, -16.744682],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.744682],
    [5, 0.000000, 16.744682, 0.000000],
    [6, 8.372341, -16.744682, -8.372341],
    [7, 8.372341, -16.744682, 8.372341],
    [8, 8.372341, 0.000000, -16.744682],
    [9, 8.372341, 0.000000, 0.000000],
    [10, 8.372341, 0.000000, 16.744682],
    [11, 8.372341, 16.744682, -8.372341],
    [12, 8.372341, 16.744682, 8.372341],
    [13, 16.744682, -16.744682, 0.000000],
    [14, 16.744682, 0.000000, -16.744682],
    [15, 16.744682, 0.000000, 0.000000],
    [16, 16.744682, 0.000000, 16.744682],
    [17, 16.744682, 16.744682, 0.000000],
    [18, 0.000000, -16.744682, 33.489364],
    [19, 0.000000, 0.000000, 33.489364],
    [20, 0.000000, 0.000000, 50.234046],
    [21, 0.000000, 16.744682, 33.489364],
    [22, 8.372341, -16.744682, 25.117023],
    [23, 8.372341, -16.744682, 41.861705],
    [24, 8.372341, 0.000000, 33.489364],
    [25, 8.372341, 0.000000, 50.234046],
    [26, 8.372341, 16.744682, 25.117023],
    [27, 8.372341, 16.744682, 41.861705],
    [28, 16.744682, -16.744682, 33.489364],
    [29, 16.744682, 0.000000, 33.489364],
    [30, 16.744682, 0.000000, 50.234046],
    [31, 16.744682, 16.744682, 33.489364],
    [32, 0.000000, 33.489364, -16.744682],
    [33, 0.000000, 33.489364, 0.000000],
    [34, 0.000000, 33.489364, 16.744682],
    [35, 0.000000, 50.234046, 0.000000],
    [36, 8.372341, 33.489364, -16.744682],
    [37, 8.372341, 33.489364, 0.000000],
    [38, 8.372341, 33.489364, 16.744682],
    [39, 8.372341, 50.234046, -8.372341],
    [40, 8.372341, 50.234046, 8.372341],
    [41, 16.744682, 33.489364, -16.744682],
    [42, 16.744682, 33.489364, 0.000000],
    [43, 16.744682, 33.489364, 16.744682],
    [44, 16.744682, 50.234046, 0.000000],
    [45, 0.000000, 33.489364, 33.489364],
    [46, 0.000000, 33.489364, 50.234046],
    [47, 0.000000, 50.234046, 33.489364],
    [48, 8.372341, 33.489364, 33.489364],
    [49, 8.372341, 33.489364, 50.234046],
    [50, 8.372341, 50.234046, 25.117023],
    [51, 8.372341, 50.234046, 41.861705],
    [52, 16.744682, 33.489364, 33.489364],
    [53, 16.744682, 33.489364, 50.234046],
    [54, 16.744682, 50.234046, 33.489364],
    [55, 25.117023, -16.744682, -8.372341],
    [56, 25.117023, -16.744682, 8.372341],
    [57, 25.117023, 0.000000, -16.744682],
    [58, 25.117023, 0.000000, 0.000000],
    [59, 25.117023, 0.000000, 16.744682],
    [60, 25.117023, 16.744682, -8.372341],
    [61, 25.117023, 16.744682, 8.372341],
    [62, 33.489364, -16.744682, 0.000000],
    [63, 33.489364, 0.000000, -16.744682],
    [64, 33.489364, 0.000000, 0.000000],
    [65, 33.489364, 0.000000, 16.744682],
    [66, 33.489364, 16.744682, 0.000000],
    [67, 25.117023, -16.744682, 25.117023],
    [68, 25.117023, -16.744682, 41.861705],
    [69, 25.117023, 0.000000, 33.489364],
    [70, 25.117023, 0.000000, 50.234046],
    [71, 25.117023, 16.744682, 25.117023],
    [72, 25.117023, 16.744682, 41.861705],
    [73, 33.489364, -16.744682, 33.489364],
    [74, 33.489364, 0.000000, 33.489364],
    [75, 33.489364, 0.000000, 50.234046],
    [76, 33.489364, 16.744682, 33.489364],
    [77, 25.117023, 33.489364, -16.744682],
    [78, 25.117023, 33.489364, 0.000000],
    [79, 25.117023, 33.489364, 16.744682],
    [80, 25.117023, 50.234046, -8.372341],
    [81, 25.117023, 50.234046, 8.372341],
    [82, 33.489364, 33.489364, -16.744682],
    [83, 33.489364, 33.489364, 0.000000],
    [84, 33.489364, 33.489364, 16.744682],
    [85, 33.489364, 50.234046, 0.000000],
    [86, 25.117023, 33.489364, 33.489364],
    [87, 25.117023, 33.489364, 50.234046],
    [88, 25.117023, 50.234046, 25.117023],
    [89, 25.117023, 50.234046, 41.861705],
    [90, 33.489364, 33.489364, 33.489364],
    [91, 33.489364, 33.489364, 50.234046],
    [92, 33.489364, 50.234046, 33.489364],
    [93, 41.861705, -16.744682, -8.372341],
    [94, 41.861705, -16.744682, 8.372341],
    [95, 41.861705, 0.000000, -16.744682],
    [96, 41.861705, 0.000000, 0.000000],
    [97, 41.861705, 0.000000, 16.744682],
    [98, 41.861705, 16.744682, -8.372341],
    [99, 41.861705, 16.744682, 8.372341],
    [100, 50.234046, -16.744682, 0.000000],
    [101, 50.234046, 0.000000, -16.744682],
    [102, 50.234046, 0.000000, 0.000000],
    [103, 50.234046, 0.000000, 16.744682],
    [104, 50.234046, 16.744682, 0.000000],
    [105, 41.861705, -16.744682, 25.117023],
    [106, 41.861705, -16.744682, 41.861705],
    [107, 41.861705, 0.000000, 33.489364],
    [108, 41.861705, 0.000000, 50.234046],
    [109, 41.861705, 16.744682, 25.117023],
    [110, 41.861705, 16.744682, 41.861705],
    [111, 50.234046, -16.744682, 33.489364],
    [112, 50.234046, 0.000000, 33.489364],
    [113, 50.234046, 0.000000, 50.234046],
    [114, 50.234046, 16.744682, 33.489364],
    [115, 41.861705, 33.489364, -16.744682],
    [116, 41.861705, 33.489364, 0.000000],
    [117, 41.861705, 33.489364, 16.744682],
    [118, 41.861705, 50.234046, -8.372341],
    [119, 41.861705, 50.234046, 8.372341],
    [120, 50.234046, 33.489364, -16.744682],
    [121, 50.234046, 33.489364, 0.000000],
    [122, 50.234046, 33.489364, 16.744682],
    [123, 50.234046, 50.234046, 0.000000],
    [124, 41.861705, 33.489364, 33.489364],
    [125, 41.861705, 33.489364, 50.234046],
    [126, 41.861705, 50.234046, 25.117023],
    [127, 41.861705, 50.234046, 41.861705],
    [128, 50.234046, 33.489364, 33.489364],
    [129, 50.234046, 33.489364, 50.234046],
    [130, 50.234046, 50.234046, 33.489364],
    [131, 58.606387, -16.744682, -8.372341],
    [132, 58.606387, -16.744682, 8.372341],
    [133, 58.606387, 0.000000, -16.744682],
    [134, 58.606387, 0.000000, 0.000000],
    [135, 58.606387, 0.000000, 16.744682],
    [136, 58.606387, 16.744682, -8.372341],
    [137, 58.606387, 16.744682, 8.372341],
    [138, 66.978728, -16.744682, 0.000000],
    [139, 66.978728, 0.000000, -16.744682],
    [140, 66.978728, 0.000000, 0.000000],
    [141, 66.978728, 0.000000, 16.744682],
    [142, 66.978728, 16.744682, 0.000000],
    [143, 58.606387, -16.744682, 25.117023],
    [144, 58.606387, -16.744682, 41.861705],
    [145, 58.606387, 0.000000, 33.489364],
    [146, 58.606387, 0.000000, 50.234046],
    [147, 58.606387, 16.744682, 25.117023],
    [148, 58.606387, 16.744682, 41.861705],
    [149, 66.978728, -16.744682, 33.489364],
    [150, 66.978728, 0.000000, 33.489364],
    [151, 66.978728, 0.000000, 50.234046],
    [152, 66.978728, 16.744682, 33.489364],
    [153, 58.606387, 33.489364, -16.744682],
    [154, 58.606387, 33.489364, 0.000000],
    [155, 58.606387, 33.489364, 16.744682],
    [156, 58.606387, 50.234046, -8.372341],
    [157, 58.606387, 50.234046, 8.372341],
    [158, 66.978728, 33.489364, -16.744682],
    [159, 66.978728, 33.489364, 0.000000],
    [160, 66.978728, 33.489364, 16.744682],
    [161, 66.978728, 50.234046, 0.000000],
    [162, 58.606387, 33.489364, 33.489364],
    [163, 58.606387, 33.489364, 50.234046],
    [164, 58.606387, 50.234046, 25.117023],
    [165, 58.606387, 50.234046, 41.861705],
    [166, 66.978728, 33.489364, 33.489364],
    [167, 66.978728, 33.489364, 50.234046],
    [168, 66.978728, 50.234046, 33.489364],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 6],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 16],
    [11, 15],
    [12, 16],
    [12, 17],
    [13, 14],
    [16, 17],
    [18, 20],
    [18, 23],
    [4, 21],
    [4, 24],
    [4, 26],
    [19, 22],
    [19, 27],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 26],
    [22, 10],
    [22, 24],
    [22, 28],
    [22, 16],
    [23, 24],
    [23, 25],
    [23, 29],
    [10, 24],
    [10, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 16],
    [24, 30],
    [25, 27],
    [25, 30],
    [26, 29],
    [27, 30],
    [27, 31],
    [28, 16],
    [30, 31],
    [5, 34],
    [5, 12],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 11],
    [33, 40],
    [34, 12],
    [34, 37],
    [34, 38],
    [35, 39],
    [11, 36],
    [11, 37],
    [11, 17],
    [11, 41],
    [12, 37],
    [12, 38],
    [12, 42],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 43],
    [39, 42],
    [40, 43],
    [40, 44],
    [17, 41],
    [43, 44],
    [21, 46],
    [21, 27],
    [34, 47],
    [34, 48],
    [34, 50],
    [45, 26],
    [45, 51],
    [46, 27],
    [46, 48],
    [46, 49],
    [47, 50],
    [26, 38],
    [26, 48],
    [26, 31],
    [26, 43],
    [27, 48],
    [27, 49],
    [27, 52],
    [38, 48],
    [38, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 43],
    [48, 53],
    [49, 51],
    [49, 53],
    [50, 52],
    [51, 53],
    [51, 54],
    [31, 43],
    [53, 54],
    [13, 16],
    [13, 56],
    [14, 17],
    [14, 57],
    [14, 58],
    [14, 60],
    [15, 55],
    [15, 61],
    [16, 56],
    [16, 58],
    [16, 59],
    [17, 60],
    [55, 57],
    [55, 58],
    [55, 62],
    [55, 63],
    [56, 58],
    [56, 59],
    [56, 64],
    [57, 58],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 65],
    [59, 61],
    [59, 65],
    [60, 64],
    [61, 65],
    [61, 66],
    [62, 63],
    [65, 66],
    [28, 30],
    [28, 68],
    [16, 31],
    [16, 69],
    [16, 71],
    [29, 67],
    [29, 72],
    [30, 68],
    [30, 69],
    [30, 70],
    [31, 71],
    [67, 59],
    [67, 69],
    [67, 73],
    [67, 65],
    [68, 69],
    [68, 70],
    [68, 74],
    [59, 69],
    [59, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 65],
    [69, 75],
    [70, 72],
    [70, 75],
    [71, 74],
    [72, 75],
    [72, 76],
    [73, 65],
    [75, 76],
    [17, 43],
    [17, 61],
    [41, 44],
    [41, 77],
    [41, 78],
    [41, 80],
    [42, 60],
    [42, 81],
    [43, 61],
    [43, 78],
    [43, 79],
    [44, 80],
    [60, 77],
    [60, 78],
    [60, 66],
    [60, 82],
    [61, 78],
    [61, 79],
    [61, 83],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 81],
    [79, 84],
    [80, 83],
    [81, 84],
    [81, 85],
    [66, 82],
    [84, 85],
    [31, 53],
    [31, 72],
    [43, 54],
    [43, 86],
    [43, 88],
    [52, 71],
    [52, 89],
    [53, 72],
    [53, 86],
    [53, 87],
    [54, 88],
    [71, 79],
    [71, 86],
    [71, 76],
    [71, 84],
    [72, 86],
    [72, 87],
    [72, 90],
    [79, 86],
    [79, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 84],
    [86, 91],
    [87, 89],
    [87, 91],
    [88, 90],
    [89, 91],
    [89, 92],
    [76, 84],
    [91, 92],
    [62, 65],
    [62, 94],
    [63, 66],
    [63, 95],
    [63, 96],
    [63, 98],
    [64, 93],
    [64, 99],
    [65, 94],
    [65, 96],
    [65, 97],
    [66, 98],
    [93, 95],
    [93, 96],
    [93, 100],
    [93, 101],
    [94, 96],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 98],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 103],
    [97, 99],
    [97, 103],
    [98, 102],
    [99, 103],
    [99, 104],
    [100, 101],
    [103, 104],
    [73, 75],
    [73, 106],
    [65, 76],
    [65, 107],
    [65, 109],
    [74, 105],
    [74, 110],
    [75, 106],
    [75, 107],
    [75, 108],
    [76, 109],
    [105, 97],
    [105, 107],
    [105, 111],
    [105, 103],
    [106, 107],
    [106, 108],
    [106, 112],
    [97, 107],
    [97, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 103],
    [107, 113],
    [108, 110],
    [108, 113],
    [109, 112],
    [110, 113],
    [110, 114],
    [111, 103],
    [113, 114],
    [66, 84],
    [66, 99],
    [82, 85],
    [82, 115],
    [82, 116],
    [82, 118],
    [83, 98],
    [83, 119],
    [84, 99],
    [84, 116],
    [84, 117],
    [85, 118],
    [98, 115],
    [98, 116],
