# ==========================================
# Data ID: 85201
# ==========================================
node_data = [
    [1, 0.000000, -15.817698, -15.817698],
    [2, 0.000000, -7.908849, 0.000000],
    [3, 0.000000, -7.908849, 15.817698],
    [4, 0.000000, 7.908849, -15.817698],
    [5, 0.000000, 7.908849, 0.000000],
    [6, 0.000000, 15.817698, 15.817698],
    [7, 7.908849, -15.817698, -15.817698],
    [8, 7.908849, -15.817698, 15.817698],
    [9, 7.908849, 0.000000, -3.954424],
    [10, 7.908849, 0.000000, 3.954424],
    [11, 7.908849, 15.817698, -15.817698],
    [12, 7.908849, 15.817698, 15.817698],
    [13, 15.817698, -15.817698, 15.817698],
    [14, 15.817698, -7.908849, -15.817698],
    [15, 15.817698, -7.908849, 0.000000],
    [16, 15.817698, 7.908849, 0.000000],
    [17, 15.817698, 7.908849, 15.817698],
    [18, 15.817698, 15.817698, -15.817698],
    [19, 0.000000, -15.817698, 15.817698],
    [20, 0.000000, -7.908849, 31.635396],
    [21, 0.000000, -7.908849, 47.453094],
    [22, 0.000000, 7.908849, 15.817698],
    [23, 0.000000, 7.908849, 31.635396],
    [24, 0.000000, 15.817698, 47.453094],
    [25, 7.908849, -15.817698, 47.453094],
    [26, 7.908849, 0.000000, 27.680972],
    [27, 7.908849, 0.000000, 35.589820],
    [28, 7.908849, 15.817698, 47.453094],
    [29, 15.817698, -15.817698, 47.453094],
    [30, 15.817698, -7.908849, 15.817698],
    [31, 15.817698, -7.908849, 31.635396],
    [32, 15.817698, 7.908849, 31.635396],
    [33, 15.817698, 7.908849, 47.453094],
    [34, 15.817698, 15.817698, 15.817698],
    [35, 0.000000, 15.817698, -15.817698],
    [36, 0.000000, 23.726547, 0.000000],
    [37, 0.000000, 23.726547, 15.817698],
    [38, 0.000000, 39.544245, -15.817698],
    [39, 0.000000, 39.544245, 0.000000],
    [40, 0.000000, 47.453094, 15.817698],
    [41, 7.908849, 31.635396, -3.954424],
    [42, 7.908849, 31.635396, 3.954424],
    [43, 7.908849, 47.453094, -15.817698],
    [44, 7.908849, 47.453094, 15.817698],
    [45, 15.817698, 23.726547, -15.817698],
    [46, 15.817698, 23.726547, 0.000000],
    [47, 15.817698, 39.544245, 0.000000],
    [48, 15.817698, 39.544245, 15.817698],
    [49, 15.817698, 47.453094, -15.817698],
    [50, 0.000000, 23.726547, 31.635396],
    [51, 0.000000, 23.726547, 47.453094],
    [52, 0.000000, 39.544245, 15.817698],
    [53, 0.000000, 39.544245, 31.635396],
    [54, 0.000000, 47.453094, 47.453094],
    [55, 7.908849, 31.635396, 27.680972],
    [56, 7.908849, 31.635396, 35.589820],
    [57, 7.908849, 47.453094, 47.453094],
    [58, 15.817698, 15.817698, 47.453094],
    [59, 15.817698, 23.726547, 15.817698],
    [60, 15.817698, 23.726547, 31.635396],
    [61, 15.817698, 39.544245, 31.635396],
    [62, 15.817698, 39.544245, 47.453094],
    [63, 15.817698, 47.453094, 15.817698],
    [64, 15.817698, -15.817698, -15.817698],
    [65, 15.817698, 7.908849, -15.817698],
    [66, 23.726547, -15.817698, -15.817698],
    [67, 23.726547, -15.817698, 15.817698],
    [68, 23.726547, 0.000000, -3.954424],
    [69, 23.726547, 0.000000, 3.954424],
    [70, 23.726547, 15.817698, -15.817698],
    [71, 23.726547, 15.817698, 15.817698],
    [72, 31.635396, -15.817698, 15.817698],
    [73, 31.635396, -7.908849, -15.817698],
    [74, 31.635396, -7.908849, 0.000000],
    [75, 31.635396, 7.908849, 0.000000],
    [76, 31.635396, 7.908849, 15.817698],
    [77, 31.635396, 15.817698, -15.817698],
    [78, 15.817698, -7.908849, 47.453094],
    [79, 23.726547, -15.817698, 47.453094],
    [80, 23.726547, 0.000000, 27.680972],
    [81, 23.726547, 0.000000, 35.589820],
    [82, 23.726547, 15.817698, 47.453094],
    [83, 31.635396, -15.817698, 47.453094],
    [84, 31.635396, -7.908849, 15.817698],
    [85, 31.635396, -7.908849, 31.635396],
    [86, 31.635396, 7.908849, 31.635396],
    [87, 31.635396, 7.908849, 47.453094],
    [88, 31.635396, 15.817698, 15.817698],
    [89, 15.817698, 39.544245, -15.817698],
    [90, 23.726547, 31.635396, -3.954424],
    [91, 23.726547, 31.635396, 3.954424],
    [92, 23.726547, 47.453094, -15.817698],
    [93, 23.726547, 47.453094, 15.817698],
    [94, 31.635396, 23.726547, -15.817698],
    [95, 31.635396, 23.726547, 0.000000],
    [96, 31.635396, 39.544245, 0.000000],
    [97, 31.635396, 39.544245, 15.817698],
    [98, 31.635396, 47.453094, -15.817698],
    [99, 15.817698, 23.726547, 47.453094],
    [100, 15.817698, 47.453094, 47.453094],
    [101, 23.726547, 31.635396, 27.680972],
    [102, 23.726547, 31.635396, 35.589820],
    [103, 23.726547, 47.453094, 47.453094],
    [104, 31.635396, 15.817698, 47.453094],
    [105, 31.635396, 23.726547, 15.817698],
    [106, 31.635396, 23.726547, 31.635396],
    [107, 31.635396, 39.544245, 31.635396],
    [108, 31.635396, 39.544245, 47.453094],
    [109, 31.635396, 47.453094, 15.817698],
    [110, 31.635396, -15.817698, -15.817698],
    [111, 31.635396, 7.908849, -15.817698],
    [112, 39.544245, -15.817698, -15.817698],
    [113, 39.544245, -15.817698, 15.817698],
    [114, 39.544245, 0.000000, -3.954424],
    [115, 39.544245, 0.000000, 3.954424],
    [116, 39.544245, 15.817698, -15.817698],
    [117, 39.544245, 15.817698, 15.817698],
    [118, 47.453094, -15.817698, 15.817698],
    [119, 47.453094, -7.908849, -15.817698],
    [120, 47.453094, -7.908849, 0.000000],
    [121, 47.453094, 7.908849, 0.000000],
    [122, 47.453094, 7.908849, 15.817698],
    [123, 47.453094, 15.817698, -15.817698],
    [124, 31.635396, -7.908849, 47.453094],
    [125, 39.544245, -15.817698, 47.453094],
    [126, 39.544245, 0.000000, 27.680972],
    [127, 39.544245, 0.000000, 35.589820],
    [128, 39.544245, 15.817698, 47.453094],
    [129, 47.453094, -15.817698, 47.453094],
    [130, 47.453094, -7.908849, 15.817698],
    [131, 47.453094, -7.908849, 31.635396],
    [132, 47.453094, 7.908849, 31.635396],
    [133, 47.453094, 7.908849, 47.453094],
    [134, 47.453094, 15.817698, 15.817698],
    [135, 31.635396, 39.544245, -15.817698],
    [136, 39.544245, 31.635396, -3.954424],
    [137, 39.544245, 31.635396, 3.954424],
    [138, 39.544245, 47.453094, -15.817698],
    [139, 39.544245, 47.453094, 15.817698],
    [140, 47.453094, 23.726547, -15.817698],
    [141, 47.453094, 23.726547, 0.000000],
    [142, 47.453094, 39.544245, 0.000000],
    [143, 47.453094, 39.544245, 15.817698],
    [144, 47.453094, 47.453094, -15.817698],
    [145, 31.635396, 23.726547, 47.453094],
    [146, 31.635396, 47.453094, 47.453094],
    [147, 39.544245, 31.635396, 27.680972],
    [148, 39.544245, 31.635396, 35.589820],
    [149, 39.544245, 47.453094, 47.453094],
    [150, 47.453094, 15.817698, 47.453094],
    [151, 47.453094, 23.726547, 15.817698],
    [152, 47.453094, 23.726547, 31.635396],
    [153, 47.453094, 39.544245, 31.635396],
    [154, 47.453094, 39.544245, 47.453094],
    [155, 47.453094, 47.453094, 15.817698],
    [156, 47.453094, -15.817698, -15.817698],
    [157, 47.453094, 7.908849, -15.817698],
    [158, 55.361943, -15.817698, -15.817698],
    [159, 55.361943, -15.817698, 15.817698],
    [160, 55.361943, 0.000000, -3.954424],
    [161, 55.361943, 0.000000, 3.954424],
    [162, 55.361943, 15.817698, -15.817698],
    [163, 55.361943, 15.817698, 15.817698],
    [164, 63.270792, -15.817698, 15.817698],
    [165, 63.270792, -7.908849, -15.817698],
    [166, 63.270792, -7.908849, 0.000000],
    [167, 63.270792, 7.908849, 0.000000],
    [168, 63.270792, 7.908849, 15.817698],
    [169, 63.270792, 15.817698, -15.817698],
    [170, 47.453094, -7.908849, 47.453094],
    [171, 55.361943, -15.817698, 47.453094],
    [172, 55.361943, 0.000000, 27.680972],
    [173, 55.361943, 0.000000, 35.589820],
    [174, 55.361943, 15.817698, 47.453094],
    [175, 63.270792, -15.817698, 47.453094],
    [176, 63.270792, -7.908849, 15.817698],
    [177, 63.270792, -7.908849, 31.635396],
    [178, 63.270792, 7.908849, 31.635396],
    [179, 63.270792, 7.908849, 47.453094],
    [180, 63.270792, 15.817698, 15.817698],
    [181, 47.453094, 39.544245, -15.817698],
    [182, 55.361943, 31.635396, -3.954424],
    [183, 55.361943, 31.635396, 3.954424],
    [184, 55.361943, 47.453094, -15.817698],
    [185, 55.361943, 47.453094, 15.817698],
    [186, 63.270792, 23.726547, -15.817698],
    [187, 63.270792, 23.726547, 0.000000],
    [188, 63.270792, 39.544245, 0.000000],
    [189, 63.270792, 39.544245, 15.817698],
    [190, 63.270792, 47.453094, -15.817698],
    [191, 47.453094, 23.726547, 47.453094],
    [192, 47.453094, 47.453094, 47.453094],
    [193, 55.361943, 31.635396, 27.680972],
    [194, 55.361943, 31.635396, 35.589820],
    [195, 55.361943, 47.453094, 47.453094],
    [196, 63.270792, 15.817698, 47.453094],
    [197, 63.270792, 23.726547, 15.817698],
    [198, 63.270792, 23.726547, 31.635396],
    [199, 63.270792, 39.544245, 31.635396],
    [200, 63.270792, 39.544245, 47.453094],
    [201, 63.270792, 47.453094, 15.817698],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [2, 15],
    [3, 8],
    [3, 15],
    [4, 5],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 12],
    [5, 16],
    [5, 17],
    [6, 12],
    [7, 14],
    [8, 13],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 16],
    [11, 18],
    [12, 17],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [19, 20],
    [19, 8],
    [20, 21],
    [20, 8],
    [20, 26],
    [20, 27],
    [20, 30],
    [20, 31],
    [21, 25],
    [21, 31],
    [22, 23],
    [22, 12],
    [22, 32],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 32],
    [23, 33],
    [24, 28],
    [8, 30],
    [25, 29],
    [25, 31],
    [26, 31],
    [26, 32],
    [27, 31],
    [27, 32],
    [12, 32],
    [12, 34],
    [28, 33],
    [29, 31],
    [30, 31],
    [32, 33],
    [32, 34],
    [35, 36],
    [35, 11],
    [36, 37],
    [36, 11],
    [36, 41],
    [36, 42],
    [36, 45],
    [36, 46],
    [37, 12],
    [37, 46],
    [38, 39],
    [38, 43],
    [38, 47],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 44],
    [39, 47],
    [39, 48],
    [40, 44],
    [11, 45],
    [12, 46],
    [41, 46],
    [41, 47],
    [42, 46],
    [42, 47],
    [43, 47],
    [43, 49],
    [44, 48],
    [34, 46],
    [45, 46],
    [47, 48],
    [47, 49],
    [6, 50],
    [50, 51],
    [50, 12],
    [50, 55],
    [50, 56],
    [50, 59],
    [50, 60],
    [51, 28],
    [51, 60],
    [52, 53],
    [52, 44],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 61],
    [53, 62],
    [54, 57],
    [12, 59],
    [28, 58],
    [28, 60],
    [55, 60],
    [55, 61],
    [56, 60],
    [56, 61],
    [44, 61],
    [44, 63],
    [57, 62],
    [58, 60],
    [59, 60],
    [61, 62],
    [61, 63],
    [64, 15],
    [64, 66],
    [15, 30],
    [15, 66],
    [15, 68],
    [15, 69],
    [15, 73],
    [15, 74],
    [30, 67],
    [30, 74],
    [65, 16],
    [65, 70],
    [65, 75],
    [16, 34],
    [16, 68],
    [16, 69],
    [16, 71],
    [16, 75],
    [16, 76],
    [34, 71],
    [66, 73],
    [67, 72],
    [67, 74],
    [68, 74],
    [68, 75],
    [69, 74],
    [69, 75],
    [70, 75],
    [70, 77],
    [71, 76],
    [72, 74],
    [73, 74],
    [75, 76],
    [75, 77],
    [13, 31],
    [13, 67],
    [31, 78],
    [31, 67],
    [31, 80],
    [31, 81],
    [31, 84],
    [31, 85],
    [78, 79],
    [78, 85],
    [17, 32],
    [17, 71],
    [17, 86],
    [32, 58],
    [32, 80],
    [32, 81],
    [32, 82],
    [32, 86],
    [32, 87],
    [58, 82],
    [67, 84],
    [79, 83],
    [79, 85],
    [80, 85],
    [80, 86],
    [81, 85],
    [81, 86],
    [71, 86],
    [71, 88],
    [82, 87],
    [83, 85],
    [84, 85],
    [86, 87],
    [86, 88],
    [18, 46],
    [18, 70],
    [46, 59],
    [46, 70],
    [46, 90],
    [46, 91],
    [46, 94],
    [46, 95],
    [59, 71],
    [59, 95],
    [89, 47],
    [89, 92],
    [89, 96],
    [47, 63],
    [47, 90],
    [47, 91],
    [47, 93],
    [47, 96],
    [47, 97],
    [63, 93],
    [70, 94],
    [71, 95],
    [90, 95],
    [90, 96],
    [91, 95],
    [91, 96],
    [92, 96],
    [92, 98],
    [93, 97],
    [88, 95],
    [94, 95],
    [96, 97],
    [96, 98],
    [34, 60],
    [60, 99],
    [60, 71],
    [60, 101],
    [60, 102],
    [60, 105],
    [60, 106],
    [99, 82],
    [99, 106],
    [48, 61],
    [48, 93],
    [48, 107],
    [61, 100],
    [61, 101],
    [61, 102],
    [61, 103],
    [61, 107],
    [61, 108],
    [100, 103],
    [71, 105],
    [82, 104],
    [82, 106],
    [101, 106],
    [101, 107],
    [102, 106],
    [102, 107],
    [93, 107],
    [93, 109],
    [103, 108],
    [104, 106],
    [105, 106],
    [107, 108],
    [107, 109],
    [110, 74],
    [110, 112],
    [74, 84],
    [74, 112],
    [74, 114],
    [74, 115],
    [74, 119],
    [74, 120],
    [84, 113],
    [84, 120],
    [111, 75],
    [111, 116],
    [111, 121],
    [75, 88],
    [75, 114],
    [75, 115],
    [75, 117],
    [75, 121],
    [75, 122],
    [88, 117],
    [112, 119],
    [113, 118],
    [113, 120],
    [114, 120],
    [114, 121],
    [115, 120],
    [115, 121],
    [116, 121],
    [116, 123],
    [117, 122],
    [118, 120],
    [119, 120],
    [121, 122],
    [121, 123],
    [72, 85],
    [72, 113],
    [85, 124],
    [85, 113],
    [85, 126],
    [85, 127],
    [85, 130],
    [85, 131],
    [124, 125],
    [124, 131],
    [76, 86],
    [76, 117],
    [76, 132],
    [86, 104],
    [86, 126],
    [86, 127],
    [86, 128],
    [86, 132],
    [86, 133],
    [104, 128],
    [113, 130],
    [125, 129],
    [125, 131],
    [126, 131],
    [126, 132],
    [127, 131],
    [127, 132],
    [117, 132],
    [117, 134],
    [128, 133],
    [129, 131],
    [130, 131],
    [132, 133],
    [132, 134],
    [77, 95],
    [77, 116],
    [95, 105],
    [95, 116],
    [95, 136],
    [95, 137],
    [95, 140],
    [95, 141],
    [105, 117],
    [105, 141],
    [135, 96],
    [135, 138],
    [135, 142],
    [96, 109],
    [96, 136],
    [96, 137],
    [96, 139],
    [96, 142],
    [96, 143],
    [109, 139],
    [116, 140],
    [117, 141],
    [136, 141],
    [136, 142],
    [137, 141],
    [137, 142],
    [138, 142],
    [138, 144],
    [139, 143],
    [134, 141],
    [140, 141],
    [142, 143],
    [142, 144],
    [88, 106],
    [106, 145],
    [106, 117],
    [106, 147],
    [106, 148],
    [106, 151],
    [106, 152],
    [145, 128],
    [145, 152],
    [97, 107],
    [97, 139],
    [97, 153],
    [107, 146],
    [107, 147],
    [107, 148],
    [107, 149],
    [107, 153],
    [107, 154],
    [146, 149],
    [117, 151],
    [128, 150],
    [128, 152],
    [147, 152],
    [147, 153],
    [148, 152],
    [148, 153],
    [139, 153],
    [139, 155],
    [149, 154],
    [150, 152],
    [151, 152],
    [153, 154],
    [153, 155],
    [156, 120],
    [156, 158],
    [120, 130],
    [120, 158],
    [120, 160],
    [120, 161],
    [120, 165],
    [120, 166],
    [130, 159],
    [130, 166],
    [157, 121],
    [157, 162],
    [157, 167],
    [121, 134],
    [121, 160],
    [121, 161],
    [121, 163],
    [121, 167],
    [121, 168],
    [134, 163],
    [158, 165],
    [159, 164],
    [159, 166],
    [160, 166],
    [160, 167],
    [161, 166],
    [161, 167],
    [162, 167],
    [162, 169],
    [163, 168],
    [164, 166],
    [165, 166],
    [167, 168],
    [167, 169],
    [118, 131],
    [118, 159],
    [131, 170],
    [131, 159],
    [131, 172],
    [131, 173],
    [131, 176],
    [131, 177],
    [170, 171],
    [170, 177],
    [122, 132],
    [122, 163],
    [122, 178],
    [132, 150],
    [132, 172],
    [132, 173],
    [132, 174],
    [132, 178],
    [132, 179],
    [150, 174],
    [159, 176],
    [171, 175],
    [171, 177],
    [172, 177],
    [172, 178],
    [173, 177],
    [173, 178],
    [163, 178],
    [163, 180],
    [174, 179],
    [175, 177],
    [176, 177],
    [178, 179],
    [178, 180],
    [123, 141],
    [123, 162],
    [141, 151],
    [141, 162],
    [141, 182],
    [141, 183],
    [141, 186],
    [141, 187],
    [151, 163],
    [151, 187],
    [181, 142],
    [181, 184],
    [181, 188],
    [142, 155],
    [142, 182],
    [142, 183],
    [142, 185],
    [142, 188],
    [142, 189],
    [155, 185],
    [162, 186],
    [163, 187],
    [182, 187],
    [182, 188],
    [183, 187],
    [183, 188],
    [184, 188],
    [184, 190],
    [185, 189],
    [180, 187],
    [186, 187],
    [188, 189],
    [188, 190],
    [134, 152],
    [152, 191],
    [152, 163],
    [152, 193],
    [152, 194],
    [152, 197],
    [152, 198],
    [191, 174],
    [191, 198],
    [143, 153],
    [143, 185],
    [143, 199],
    [153, 192],
    [153, 193],
    [153, 194],
    [153, 195],
    [153, 199],
    [153, 200],
    [192, 195],
    [163, 197],
    [174, 196],
    [174, 198],
    [193, 198],
    [193, 199],
    [194, 198],
    [194, 199],
    [185, 199],
    [185, 201],
    [195, 200],
    [196, 198],
    [197, 198],
    [199, 200],
    [199, 201],
]
