# ==========================================
# Data ID: 72616
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.050386],
    [2, 0.000000, 0.000000, 13.050386],
    [3, 6.525193, -13.050386, -6.525193],
    [4, 6.525193, -13.050386, 6.525193],
    [5, 6.525193, -9.787790, -13.050386],
    [6, 6.525193, -9.787790, 13.050386],
    [7, 6.525193, 0.000000, 0.000000],
    [8, 6.525193, 9.787790, -13.050386],
    [9, 6.525193, 9.787790, 13.050386],
    [10, 6.525193, 13.050386, -6.525193],
    [11, 6.525193, 13.050386, 6.525193],
    [12, 13.050386, 0.000000, -13.050386],
    [13, 13.050386, 0.000000, 13.050386],
    [14, 0.000000, 0.000000, 39.151158],
    [15, 6.525193, -13.050386, 19.575579],
    [16, 6.525193, -13.050386, 32.625965],
    [17, 6.525193, -9.787790, 39.151158],
    [18, 6.525193, 0.000000, 26.100772],
    [19, 6.525193, 9.787790, 39.151158],
    [20, 6.525193, 13.050386, 19.575579],
    [21, 6.525193, 13.050386, 32.625965],
    [22, 13.050386, 0.000000, 39.151158],
    [23, 0.000000, 26.100772, -13.050386],
    [24, 0.000000, 26.100772, 13.050386],
    [25, 6.525193, 16.312982, -13.050386],
    [26, 6.525193, 16.312982, 13.050386],
    [27, 6.525193, 26.100772, 0.000000],
    [28, 6.525193, 35.888562, -13.050386],
    [29, 6.525193, 35.888562, 13.050386],
    [30, 6.525193, 39.151158, -6.525193],
    [31, 6.525193, 39.151158, 6.525193],
    [32, 13.050386, 26.100772, -13.050386],
    [33, 13.050386, 26.100772, 13.050386],
    [34, 0.000000, 26.100772, 39.151158],
    [35, 6.525193, 16.312982, 39.151158],
    [36, 6.525193, 26.100772, 26.100772],
    [37, 6.525193, 35.888562, 39.151158],
    [38, 6.525193, 39.151158, 19.575579],
    [39, 6.525193, 39.151158, 32.625965],
    [40, 13.050386, 26.100772, 39.151158],
    [41, 19.575579, -13.050386, -6.525193],
    [42, 19.575579, -13.050386, 6.525193],
    [43, 19.575579, -9.787790, -13.050386],
    [44, 19.575579, -9.787790, 13.050386],
    [45, 19.575579, 0.000000, 0.000000],
    [46, 19.575579, 9.787790, -13.050386],
    [47, 19.575579, 9.787790, 13.050386],
    [48, 19.575579, 13.050386, -6.525193],
    [49, 19.575579, 13.050386, 6.525193],
    [50, 26.100772, 0.000000, -13.050386],
    [51, 26.100772, 0.000000, 13.050386],
    [52, 19.575579, -13.050386, 19.575579],
    [53, 19.575579, -13.050386, 32.625965],
    [54, 19.575579, -9.787790, 39.151158],
    [55, 19.575579, 0.000000, 26.100772],
    [56, 19.575579, 9.787790, 39.151158],
    [57, 19.575579, 13.050386, 19.575579],
    [58, 19.575579, 13.050386, 32.625965],
    [59, 26.100772, 0.000000, 39.151158],
    [60, 19.575579, 16.312982, -13.050386],
    [61, 19.575579, 16.312982, 13.050386],
    [62, 19.575579, 26.100772, 0.000000],
    [63, 19.575579, 35.888562, -13.050386],
    [64, 19.575579, 35.888562, 13.050386],
    [65, 19.575579, 39.151158, -6.525193],
    [66, 19.575579, 39.151158, 6.525193],
    [67, 26.100772, 26.100772, -13.050386],
    [68, 26.100772, 26.100772, 13.050386],
    [69, 19.575579, 16.312982, 39.151158],
    [70, 19.575579, 26.100772, 26.100772],
    [71, 19.575579, 35.888562, 39.151158],
    [72, 19.575579, 39.151158, 19.575579],
    [73, 19.575579, 39.151158, 32.625965],
    [74, 26.100772, 26.100772, 39.151158],
    [75, 32.625965, -13.050386, -6.525193],
    [76, 32.625965, -13.050386, 6.525193],
    [77, 32.625965, -9.787790, -13.050386],
    [78, 32.625965, -9.787790, 13.050386],
    [79, 32.625965, 0.000000, 0.000000],
    [80, 32.625965, 9.787790, -13.050386],
    [81, 32.625965, 9.787790, 13.050386],
    [82, 32.625965, 13.050386, -6.525193],
    [83, 32.625965, 13.050386, 6.525193],
    [84, 39.151158, 0.000000, -13.050386],
    [85, 39.151158, 0.000000, 13.050386],
    [86, 32.625965, -13.050386, 19.575579],
    [87, 32.625965, -13.050386, 32.625965],
    [88, 32.625965, -9.787790, 39.151158],
    [89, 32.625965, 0.000000, 26.100772],
    [90, 32.625965, 9.787790, 39.151158],
    [91, 32.625965, 13.050386, 19.575579],
    [92, 32.625965, 13.050386, 32.625965],
    [93, 39.151158, 0.000000, 39.151158],
    [94, 32.625965, 16.312982, -13.050386],
    [95, 32.625965, 16.312982, 13.050386],
    [96, 32.625965, 26.100772, 0.000000],
    [97, 32.625965, 35.888562, -13.050386],
    [98, 32.625965, 35.888562, 13.050386],
    [99, 32.625965, 39.151158, -6.525193],
    [100, 32.625965, 39.151158, 6.525193],
    [101, 39.151158, 26.100772, -13.050386],
    [102, 39.151158, 26.100772, 13.050386],
    [103, 32.625965, 16.312982, 39.151158],
    [104, 32.625965, 26.100772, 26.100772],
    [105, 32.625965, 35.888562, 39.151158],
    [106, 32.625965, 39.151158, 19.575579],
    [107, 32.625965, 39.151158, 32.625965],
    [108, 39.151158, 26.100772, 39.151158],
    [109, 45.676351, -13.050386, -6.525193],
    [110, 45.676351, -13.050386, 6.525193],
    [111, 45.676351, -9.787790, -13.050386],
    [112, 45.676351, -9.787790, 13.050386],
    [113, 45.676351, 0.000000, 0.000000],
    [114, 45.676351, 9.787790, -13.050386],
    [115, 45.676351, 9.787790, 13.050386],
    [116, 45.676351, 13.050386, -6.525193],
    [117, 45.676351, 13.050386, 6.525193],
    [118, 52.201544, 0.000000, -13.050386],
    [119, 52.201544, 0.000000, 13.050386],
    [120, 45.676351, -13.050386, 19.575579],
    [121, 45.676351, -13.050386, 32.625965],
    [122, 45.676351, -9.787790, 39.151158],
    [123, 45.676351, 0.000000, 26.100772],
    [124, 45.676351, 9.787790, 39.151158],
    [125, 45.676351, 13.050386, 19.575579],
    [126, 45.676351, 13.050386, 32.625965],
    [127, 52.201544, 0.000000, 39.151158],
    [128, 45.676351, 16.312982, -13.050386],
    [129, 45.676351, 16.312982, 13.050386],
    [130, 45.676351, 26.100772, 0.000000],
    [131, 45.676351, 35.888562, -13.050386],
    [132, 45.676351, 35.888562, 13.050386],
    [133, 45.676351, 39.151158, -6.525193],
    [134, 45.676351, 39.151158, 6.525193],
    [135, 52.201544, 26.100772, -13.050386],
    [136, 52.201544, 26.100772, 13.050386],
    [137, 45.676351, 16.312982, 39.151158],
    [138, 45.676351, 26.100772, 26.100772],
    [139, 45.676351, 35.888562, 39.151158],
    [140, 45.676351, 39.151158, 19.575579],
    [141, 45.676351, 39.151158, 32.625965],
    [142, 52.201544, 26.100772, 39.151158],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 13],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [2, 15],
    [2, 6],
    [2, 18],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 6],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [9, 13],
    [19, 21],
    [20, 13],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 32],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [11, 26],
    [11, 27],
    [11, 33],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [30, 32],
    [24, 20],
    [24, 26],
    [24, 36],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [20, 26],
    [20, 36],
    [21, 35],
    [21, 36],
    [21, 40],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [29, 33],
    [37, 39],
    [38, 33],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 50],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 51],
    [44, 51],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [48, 50],
    [13, 52],
    [13, 44],
    [13, 55],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 59],
    [52, 44],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 59],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [47, 51],
    [56, 58],
    [57, 51],
    [32, 48],
    [32, 60],
    [32, 62],
    [32, 67],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [48, 60],
    [48, 62],
    [49, 61],
    [49, 62],
    [49, 68],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [65, 67],
    [33, 57],
    [33, 61],
    [33, 70],
    [40, 70],
    [40, 71],
    [40, 73],
    [40, 74],
    [57, 61],
    [57, 70],
    [58, 69],
    [58, 70],
    [58, 74],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [64, 68],
    [71, 73],
    [72, 68],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 84],
    [51, 79],
    [51, 81],
    [51, 83],
    [51, 85],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [76, 85],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [82, 84],
    [51, 86],
    [51, 78],
    [51, 89],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [86, 78],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [81, 85],
    [90, 92],
    [91, 85],
    [67, 82],
    [67, 94],
    [67, 96],
    [67, 101],
    [68, 96],
    [68, 98],
    [68, 100],
    [68, 102],
    [82, 94],
    [82, 96],
    [83, 95],
    [83, 96],
    [83, 102],
    [95, 102],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [99, 101],
    [68, 91],
    [68, 95],
    [68, 104],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [91, 95],
    [91, 104],
    [92, 103],
    [92, 104],
    [92, 108],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [98, 102],
    [105, 107],
    [106, 102],
    [84, 109],
    [84, 111],
    [84, 113],
    [84, 118],
    [85, 113],
    [85, 115],
    [85, 117],
    [85, 119],
    [109, 111],
    [109, 113],
    [110, 112],
    [110, 113],
    [110, 119],
    [112, 119],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [116, 118],
    [85, 120],
    [85, 112],
    [85, 123],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [120, 112],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [115, 119],
    [124, 126],
    [125, 119],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 135],
    [102, 130],
    [102, 132],
    [102, 134],
    [102, 136],
    [116, 128],
    [116, 130],
    [117, 129],
    [117, 130],
    [117, 136],
    [129, 136],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [133, 135],
    [102, 125],
    [102, 129],
    [102, 138],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [125, 129],
    [125, 138],
    [126, 137],
    [126, 138],
    [126, 142],
    [137, 142],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [132, 136],
    [139, 141],
    [140, 136],
]
