# ==========================================
# Data ID: 50867
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.472977],
    [2, 0.000000, 0.000000, 6.472977],
    [3, 6.472977, -12.945954, -3.236489],
    [4, 6.472977, -12.945954, 3.236489],
    [5, 6.472977, -6.472977, 0.000000],
    [6, 6.472977, 0.000000, -12.945954],
    [7, 6.472977, 0.000000, 12.945954],
    [8, 6.472977, 6.472977, 0.000000],
    [9, 6.472977, 12.945954, -3.236489],
    [10, 6.472977, 12.945954, 3.236489],
    [11, 12.945954, 0.000000, -6.472977],
    [12, 12.945954, 0.000000, 6.472977],
    [13, 0.000000, 0.000000, 19.418931],
    [14, 0.000000, 0.000000, 32.364885],
    [15, 6.472977, -12.945954, 22.655419],
    [16, 6.472977, -12.945954, 29.128397],
    [17, 6.472977, -6.472977, 25.891908],
    [18, 6.472977, 0.000000, 38.837862],
    [19, 6.472977, 6.472977, 25.891908],
    [20, 6.472977, 12.945954, 22.655419],
    [21, 6.472977, 12.945954, 29.128397],
    [22, 12.945954, 0.000000, 19.418931],
    [23, 12.945954, 0.000000, 32.364885],
    [24, 0.000000, 25.891908, -6.472977],
    [25, 0.000000, 25.891908, 6.472977],
    [26, 6.472977, 19.418931, 0.000000],
    [27, 6.472977, 25.891908, -12.945954],
    [28, 6.472977, 25.891908, 12.945954],
    [29, 6.472977, 32.364885, 0.000000],
    [30, 6.472977, 38.837862, -3.236489],
    [31, 6.472977, 38.837862, 3.236489],
    [32, 12.945954, 25.891908, -6.472977],
    [33, 12.945954, 25.891908, 6.472977],
    [34, 0.000000, 25.891908, 19.418931],
    [35, 0.000000, 25.891908, 32.364885],
    [36, 6.472977, 19.418931, 25.891908],
    [37, 6.472977, 25.891908, 38.837862],
    [38, 6.472977, 32.364885, 25.891908],
    [39, 6.472977, 38.837862, 22.655419],
    [40, 6.472977, 38.837862, 29.128397],
    [41, 12.945954, 25.891908, 19.418931],
    [42, 12.945954, 25.891908, 32.364885],
    [43, 19.418931, -12.945954, -3.236489],
    [44, 19.418931, -12.945954, 3.236489],
    [45, 19.418931, -6.472977, 0.000000],
    [46, 19.418931, 0.000000, -12.945954],
    [47, 19.418931, 0.000000, 12.945954],
    [48, 19.418931, 6.472977, 0.000000],
    [49, 19.418931, 12.945954, -3.236489],
    [50, 19.418931, 12.945954, 3.236489],
    [51, 25.891908, 0.000000, -6.472977],
    [52, 25.891908, 0.000000, 6.472977],
    [53, 19.418931, -12.945954, 22.655419],
    [54, 19.418931, -12.945954, 29.128397],
    [55, 19.418931, -6.472977, 25.891908],
    [56, 19.418931, 0.000000, 38.837862],
    [57, 19.418931, 6.472977, 25.891908],
    [58, 19.418931, 12.945954, 22.655419],
    [59, 19.418931, 12.945954, 29.128397],
    [60, 25.891908, 0.000000, 19.418931],
    [61, 25.891908, 0.000000, 32.364885],
    [62, 19.418931, 19.418931, 0.000000],
    [63, 19.418931, 25.891908, -12.945954],
    [64, 19.418931, 25.891908, 12.945954],
    [65, 19.418931, 32.364885, 0.000000],
    [66, 19.418931, 38.837862, -3.236489],
    [67, 19.418931, 38.837862, 3.236489],
    [68, 25.891908, 25.891908, -6.472977],
    [69, 25.891908, 25.891908, 6.472977],
    [70, 19.418931, 19.418931, 25.891908],
    [71, 19.418931, 25.891908, 38.837862],
    [72, 19.418931, 32.364885, 25.891908],
    [73, 19.418931, 38.837862, 22.655419],
    [74, 19.418931, 38.837862, 29.128397],
    [75, 25.891908, 25.891908, 19.418931],
    [76, 25.891908, 25.891908, 32.364885],
    [77, 32.364885, -12.945954, -3.236489],
    [78, 32.364885, -12.945954, 3.236489],
    [79, 32.364885, -6.472977, 0.000000],
    [80, 32.364885, 0.000000, -12.945954],
    [81, 32.364885, 0.000000, 12.945954],
    [82, 32.364885, 6.472977, 0.000000],
    [83, 32.364885, 12.945954, -3.236489],
    [84, 32.364885, 12.945954, 3.236489],
    [85, 38.837862, 0.000000, -6.472977],
    [86, 38.837862, 0.000000, 6.472977],
    [87, 32.364885, -12.945954, 22.655419],
    [88, 32.364885, -12.945954, 29.128397],
    [89, 32.364885, -6.472977, 25.891908],
    [90, 32.364885, 0.000000, 38.837862],
    [91, 32.364885, 6.472977, 25.891908],
    [92, 32.364885, 12.945954, 22.655419],
    [93, 32.364885, 12.945954, 29.128397],
    [94, 38.837862, 0.000000, 19.418931],
    [95, 38.837862, 0.000000, 32.364885],
    [96, 32.364885, 19.418931, 0.000000],
    [97, 32.364885, 25.891908, -12.945954],
    [98, 32.364885, 25.891908, 12.945954],
    [99, 32.364885, 32.364885, 0.000000],
    [100, 32.364885, 38.837862, -3.236489],
    [101, 32.364885, 38.837862, 3.236489],
    [102, 38.837862, 25.891908, -6.472977],
    [103, 38.837862, 25.891908, 6.472977],
    [104, 32.364885, 19.418931, 25.891908],
    [105, 32.364885, 25.891908, 38.837862],
    [106, 32.364885, 32.364885, 25.891908],
    [107, 32.364885, 38.837862, 22.655419],
    [108, 32.364885, 38.837862, 29.128397],
    [109, 38.837862, 25.891908, 19.418931],
    [110, 38.837862, 25.891908, 32.364885],
    [111, 45.310839, -12.945954, -3.236489],
    [112, 45.310839, -12.945954, 3.236489],
    [113, 45.310839, -6.472977, 0.000000],
    [114, 45.310839, 0.000000, -12.945954],
    [115, 45.310839, 0.000000, 12.945954],
    [116, 45.310839, 6.472977, 0.000000],
    [117, 45.310839, 12.945954, -3.236489],
    [118, 45.310839, 12.945954, 3.236489],
    [119, 51.783816, 0.000000, -6.472977],
    [120, 51.783816, 0.000000, 6.472977],
    [121, 45.310839, -12.945954, 22.655419],
    [122, 45.310839, -12.945954, 29.128397],
    [123, 45.310839, -6.472977, 25.891908],
    [124, 45.310839, 0.000000, 38.837862],
    [125, 45.310839, 6.472977, 25.891908],
    [126, 45.310839, 12.945954, 22.655419],
    [127, 45.310839, 12.945954, 29.128397],
    [128, 51.783816, 0.000000, 19.418931],
    [129, 51.783816, 0.000000, 32.364885],
    [130, 45.310839, 19.418931, 0.000000],
    [131, 45.310839, 25.891908, -12.945954],
    [132, 45.310839, 25.891908, 12.945954],
    [133, 45.310839, 32.364885, 0.000000],
    [134, 45.310839, 38.837862, -3.236489],
    [135, 45.310839, 38.837862, 3.236489],
    [136, 51.783816, 25.891908, -6.472977],
    [137, 51.783816, 25.891908, 6.472977],
    [138, 45.310839, 19.418931, 25.891908],
    [139, 45.310839, 25.891908, 38.837862],
    [140, 45.310839, 32.364885, 25.891908],
    [141, 45.310839, 38.837862, 22.655419],
    [142, 45.310839, 38.837862, 29.128397],
