# ==========================================
# Data ID: 9578
# ==========================================
node_data = [
    [1, 0.000000, -4.414268, 17.657073],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.414268, -17.657073],
    [4, 8.828536, -17.657073, -17.657073],
    [5, 8.828536, -17.657073, 0.000000],
    [6, 8.828536, -17.657073, 17.657073],
    [7, 8.828536, 0.000000, -4.414268],
    [8, 8.828536, 0.000000, 4.414268],
    [9, 8.828536, 17.657073, -17.657073],
    [10, 8.828536, 17.657073, 0.000000],
    [11, 8.828536, 17.657073, 17.657073],
    [12, 17.657073, -4.414268, -17.657073],
    [13, 17.657073, 0.000000, 0.000000],
    [14, 17.657073, 4.414268, 17.657073],
    [15, 0.000000, -4.414268, 52.971219],
    [16, 0.000000, 0.000000, 35.314146],
    [17, 0.000000, 4.414268, 17.657073],
    [18, 8.828536, -17.657073, 35.314146],
    [19, 8.828536, -17.657073, 52.971219],
    [20, 8.828536, 0.000000, 30.899878],
    [21, 8.828536, 0.000000, 39.728414],
    [22, 8.828536, 17.657073, 35.314146],
    [23, 8.828536, 17.657073, 52.971219],
    [24, 17.657073, -4.414268, 17.657073],
    [25, 17.657073, 0.000000, 35.314146],
    [26, 17.657073, 4.414268, 52.971219],
    [27, 0.000000, 30.899878, 17.657073],
    [28, 0.000000, 35.314146, 0.000000],
    [29, 0.000000, 39.728414, -17.657073],
    [30, 8.828536, 35.314146, -4.414268],
    [31, 8.828536, 35.314146, 4.414268],
    [32, 8.828536, 52.971219, -17.657073],
    [33, 8.828536, 52.971219, 0.000000],
    [34, 8.828536, 52.971219, 17.657073],
    [35, 17.657073, 30.899878, -17.657073],
    [36, 17.657073, 35.314146, 0.000000],
    [37, 17.657073, 39.728414, 17.657073],
    [38, 0.000000, 30.899878, 52.971219],
    [39, 0.000000, 35.314146, 35.314146],
    [40, 0.000000, 39.728414, 17.657073],
    [41, 8.828536, 35.314146, 30.899878],
    [42, 8.828536, 35.314146, 39.728414],
    [43, 8.828536, 52.971219, 35.314146],
    [44, 8.828536, 52.971219, 52.971219],
    [45, 17.657073, 30.899878, 17.657073],
    [46, 17.657073, 35.314146, 35.314146],
    [47, 17.657073, 39.728414, 52.971219],
    [48, 17.657073, 4.414268, -17.657073],
    [49, 26.485609, -17.657073, -17.657073],
    [50, 26.485609, -17.657073, 0.000000],
    [51, 26.485609, -17.657073, 17.657073],
    [52, 26.485609, 0.000000, -4.414268],
    [53, 26.485609, 0.000000, 4.414268],
    [54, 26.485609, 17.657073, -17.657073],
    [55, 26.485609, 17.657073, 0.000000],
    [56, 26.485609, 17.657073, 17.657073],
    [57, 35.314146, -4.414268, -17.657073],
    [58, 35.314146, 0.000000, 0.000000],
    [59, 35.314146, 4.414268, 17.657073],
    [60, 17.657073, -4.414268, 52.971219],
    [61, 26.485609, -17.657073, 35.314146],
    [62, 26.485609, -17.657073, 52.971219],
    [63, 26.485609, 0.000000, 30.899878],
    [64, 26.485609, 0.000000, 39.728414],
    [65, 26.485609, 17.657073, 35.314146],
    [66, 26.485609, 17.657073, 52.971219],
    [67, 35.314146, -4.414268, 17.657073],
    [68, 35.314146, 0.000000, 35.314146],
    [69, 35.314146, 4.414268, 52.971219],
    [70, 17.657073, 39.728414, -17.657073],
    [71, 26.485609, 35.314146, -4.414268],
    [72, 26.485609, 35.314146, 4.414268],
    [73, 26.485609, 52.971219, -17.657073],
    [74, 26.485609, 52.971219, 0.000000],
    [75, 26.485609, 52.971219, 17.657073],
    [76, 35.314146, 30.899878, -17.657073],
    [77, 35.314146, 35.314146, 0.000000],
    [78, 35.314146, 39.728414, 17.657073],
    [79, 17.657073, 30.899878, 52.971219],
    [80, 26.485609, 35.314146, 30.899878],
    [81, 26.485609, 35.314146, 39.728414],
