# ==========================================
# Data ID: 66173
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [122, 47.109891, 40.379907, 0.000000],
    [123, 50.474884, 20.189954, 6.729984],
    [124, 50.474884, 33.649922, -6.729984],
    [125, 53.839876, 26.919938, 0.000000],
    [126, 43.744899, 20.189954, 20.189954],
    [127, 43.744899, 33.649922, 33.649922],
    [128, 47.109891, 26.919938, 40.379907],
    [129, 47.109891, 40.379907, 26.919938],
    [130, 50.474884, 20.189954, 33.649922],
    [131, 50.474884, 33.649922, 20.189954],
    [132, 53.839876, 26.919938, 26.919938],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 8],
    [4, 10],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 10],
    [8, 10],
    [9, 10],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 6],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 14],
    [12, 6],
    [12, 19],
    [13, 15],
    [13, 16],
    [13, 19],
    [14, 17],
    [14, 19],
    [6, 18],
    [6, 19],
    [15, 17],
    [15, 19],
    [16, 18],
    [16, 19],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [20, 7],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 28],
    [21, 7],
    [21, 23],
    [21, 28],
    [22, 24],
    [22, 25],
    [22, 28],
    [7, 26],
    [7, 28],
    [23, 27],
    [23, 28],
    [24, 26],
    [24, 28],
    [25, 27],
    [25, 28],
    [26, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [29, 16],
    [29, 24],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 16],
    [30, 24],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 36],
    [16, 34],
    [16, 36],
    [24, 35],
    [24, 36],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [10, 37],
    [10, 38],
    [10, 39],
    [10, 40],
    [10, 41],
    [10, 42],
    [10, 43],
    [10, 44],
    [10, 45],
    [37, 39],
    [37, 40],
    [37, 45],
    [38, 41],
    [38, 42],
    [38, 45],
    [39, 43],
    [39, 45],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 45],
    [44, 45],
    [19, 46],
    [19, 47],
    [19, 48],
    [19, 41],
    [19, 49],
    [19, 50],
    [19, 51],
    [19, 52],
    [19, 53],
    [46, 48],
    [46, 41],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 53],
    [48, 51],
    [48, 53],
    [41, 52],
    [41, 53],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 53],
    [52, 53],
    [28, 54],
    [28, 55],
    [28, 42],
    [28, 56],
    [28, 57],
    [28, 58],
    [28, 59],
    [28, 60],
    [28, 61],
    [54, 42],
    [54, 56],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 61],
    [42, 59],
    [42, 61],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 61],
    [58, 60],
    [58, 61],
    [59, 61],
    [60, 61],
    [36, 62],
    [36, 63],
    [36, 50],
    [36, 57],
    [36, 64],
    [36, 65],
    [36, 66],
    [36, 67],
    [36, 68],
    [62, 50],
    [62, 57],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 68],
    [50, 66],
    [50, 68],
    [57, 67],
    [57, 68],
    [64, 66],
    [64, 68],
    [65, 67],
    [65, 68],
    [66, 68],
    [67, 68],
    [45, 69],
    [45, 70],
    [45, 71],
    [45, 72],
    [45, 73],
    [45, 74],
    [45, 75],
    [45, 76],
    [45, 77],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 73],
    [70, 74],
    [70, 77],
    [71, 75],
    [71, 77],
    [72, 76],
    [72, 77],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 77],
    [75, 77],
    [76, 77],
    [53, 78],
    [53, 79],
    [53, 80],
    [53, 73],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 84],
    [53, 85],
    [78, 80],
    [78, 73],
    [78, 85],
    [79, 81],
    [79, 82],
    [79, 85],
    [80, 83],
    [80, 85],
    [73, 84],
    [73, 85],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 85],
    [83, 85],
    [84, 85],
    [61, 86],
    [61, 87],
    [61, 74],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 93],
    [86, 74],
    [86, 88],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 93],
    [74, 91],
    [74, 93],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 93],
    [91, 93],
    [92, 93],
    [68, 94],
    [68, 95],
    [68, 82],
    [68, 89],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [68, 100],
    [94, 82],
    [94, 89],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 100],
    [82, 98],
    [82, 100],
    [89, 99],
    [89, 100],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 100],
    [98, 100],
    [99, 100],
    [77, 101],
    [77, 102],
    [77, 103],
    [77, 104],
    [77, 105],
    [77, 106],
    [77, 107],
    [77, 108],
    [77, 109],
    [101, 103],
    [101, 104],
    [101, 109],
    [102, 105],
    [102, 106],
    [102, 109],
    [103, 107],
    [103, 109],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 109],
    [107, 109],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 112],
    [85, 105],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 117],
    [110, 112],
    [110, 105],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 115],
    [112, 117],
    [105, 116],
    [105, 117],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 117],
    [115, 117],
    [116, 117],
    [93, 118],
    [93, 119],
    [93, 106],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 125],
    [118, 106],
    [118, 120],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 125],
    [106, 123],
    [106, 125],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 125],
    [122, 124],
    [122, 125],
    [123, 125],
    [124, 125],
    [100, 126],
    [100, 127],
    [100, 114],
    [100, 121],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 132],
    [126, 114],
    [126, 121],
    [126, 132],
    [127, 128],
    [127, 129],
    [127, 132],
    [114, 130],
    [114, 132],
    [121, 131],
    [121, 132],
    [128, 130],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 132],
    [131, 132],
]
