# ==========================================
# Data ID: 30320
# ==========================================
node_data = [
    [1, 0.000000, -15.045193, -7.522597],
    [2, 0.000000, -15.045193, 0.000000],
    [3, 0.000000, -11.283895, -15.045193],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.283895, 15.045193],
    [6, 0.000000, 15.045193, 0.000000],
    [7, 0.000000, 15.045193, 7.522597],
    [8, 7.522597, -15.045193, 0.000000],
    [9, 7.522597, 0.000000, 0.000000],
    [10, 7.522597, 15.045193, 0.000000],
    [11, 15.045193, -15.045193, 0.000000],
    [12, 15.045193, -15.045193, 7.522597],
    [13, 15.045193, -11.283895, 15.045193],
    [14, 15.045193, 0.000000, 0.000000],
    [15, 15.045193, 11.283895, -15.045193],
    [16, 15.045193, 15.045193, -7.522597],
    [17, 15.045193, 15.045193, 0.000000],
    [18, 0.000000, -15.045193, 22.567789],
    [19, 0.000000, -15.045193, 30.090386],
    [20, 0.000000, -11.283895, 15.045193],
    [21, 0.000000, 0.000000, 30.090386],
    [22, 0.000000, 11.283895, 45.135579],
    [23, 0.000000, 15.045193, 30.090386],
    [24, 0.000000, 15.045193, 37.612983],
    [25, 7.522597, -15.045193, 30.090386],
    [26, 7.522597, 0.000000, 30.090386],
    [27, 7.522597, 15.045193, 30.090386],
    [28, 15.045193, -15.045193, 30.090386],
    [29, 15.045193, -15.045193, 37.612983],
    [30, 15.045193, -11.283895, 45.135579],
    [31, 15.045193, 0.000000, 30.090386],
    [32, 15.045193, 11.283895, 15.045193],
    [33, 15.045193, 15.045193, 22.567789],
    [34, 15.045193, 15.045193, 30.090386],
    [35, 0.000000, 15.045193, -7.522597],
    [36, 0.000000, 18.806491, -15.045193],
    [37, 0.000000, 30.090386, 0.000000],
    [38, 0.000000, 41.374281, 15.045193],
    [39, 0.000000, 45.135579, 0.000000],
    [40, 0.000000, 45.135579, 7.522597],
    [41, 7.522597, 30.090386, 0.000000],
    [42, 7.522597, 45.135579, 0.000000],
    [43, 15.045193, 15.045193, 7.522597],
    [44, 15.045193, 18.806491, 15.045193],
    [45, 15.045193, 30.090386, 0.000000],
    [46, 15.045193, 41.374281, -15.045193],
    [47, 15.045193, 45.135579, -7.522597],
    [48, 15.045193, 45.135579, 0.000000],
    [49, 0.000000, 15.045193, 22.567789],
    [50, 0.000000, 18.806491, 15.045193],
    [51, 0.000000, 30.090386, 30.090386],
    [52, 0.000000, 41.374281, 45.135579],
    [53, 0.000000, 45.135579, 30.090386],
    [54, 0.000000, 45.135579, 37.612983],
    [55, 7.522597, 30.090386, 30.090386],
    [56, 7.522597, 45.135579, 30.090386],
    [57, 15.045193, 15.045193, 37.612983],
    [58, 15.045193, 18.806491, 45.135579],
    [59, 15.045193, 30.090386, 30.090386],
    [60, 15.045193, 41.374281, 15.045193],
    [61, 15.045193, 45.135579, 22.567789],
    [62, 15.045193, 45.135579, 30.090386],
    [63, 15.045193, -15.045193, -7.522597],
    [64, 15.045193, -11.283895, -15.045193],
    [65, 22.567790, -15.045193, 0.000000],
    [66, 22.567790, 0.000000, 0.000000],
    [67, 22.567790, 15.045193, 0.000000],
    [68, 30.090386, -15.045193, 0.000000],
    [69, 30.090386, -15.045193, 7.522597],
    [70, 30.090386, -11.283895, 15.045193],
    [71, 30.090386, 0.000000, 0.000000],
    [72, 30.090386, 11.283895, -15.045193],
    [73, 30.090386, 15.045193, -7.522597],
    [74, 30.090386, 15.045193, 0.000000],
    [75, 15.045193, -15.045193, 22.567789],
    [76, 15.045193, 11.283895, 45.135579],
    [77, 22.567790, -15.045193, 30.090386],
    [78, 22.567790, 0.000000, 30.090386],
    [79, 22.567790, 15.045193, 30.090386],
    [80, 30.090386, -15.045193, 30.090386],
    [81, 30.090386, -15.045193, 37.612983],
    [82, 30.090386, -11.283895, 45.135579],
    [83, 30.090386, 0.000000, 30.090386],
    [84, 30.090386, 11.283895, 15.045193],
    [85, 30.090386, 15.045193, 22.567789],
    [86, 30.090386, 15.045193, 30.090386],
    [87, 15.045193, 18.806491, -15.045193],
    [88, 15.045193, 45.135579, 7.522597],
    [89, 22.567790, 30.090386, 0.000000],
    [90, 22.567790, 45.135579, 0.000000],
    [91, 30.090386, 15.045193, 7.522597],
    [92, 30.090386, 18.806491, 15.045193],
    [93, 30.090386, 30.090386, 0.000000],
    [94, 30.090386, 41.374281, -15.045193],
    [95, 30.090386, 45.135579, -7.522597],
    [96, 30.090386, 45.135579, 0.000000],
    [97, 15.045193, 41.374281, 45.135579],
    [98, 15.045193, 45.135579, 37.612983],
    [99, 22.567790, 30.090386, 30.090386],
    [100, 22.567790, 45.135579, 30.090386],
    [101, 30.090386, 15.045193, 37.612983],
    [102, 30.090386, 18.806491, 45.135579],
    [103, 30.090386, 30.090386, 30.090386],
    [104, 30.090386, 41.374281, 15.045193],
    [105, 30.090386, 45.135579, 22.567789],
    [106, 30.090386, 45.135579, 30.090386],
    [107, 30.090386, -15.045193, -7.522597],
    [108, 30.090386, -11.283895, -15.045193],
    [109, 37.612983, -15.045193, 0.000000],
    [110, 37.612983, 0.000000, 0.000000],
    [111, 37.612983, 15.045193, 0.000000],
    [112, 45.135579, -15.045193, 0.000000],
    [113, 45.135579, -15.045193, 7.522597],
    [114, 45.135579, -11.283895, 15.045193],
    [115, 45.135579, 0.000000, 0.000000],
    [116, 45.135579, 11.283895, -15.045193],
    [117, 45.135579, 15.045193, -7.522597],
    [118, 45.135579, 15.045193, 0.000000],
    [119, 30.090386, -15.045193, 22.567789],
    [120, 30.090386, 11.283895, 45.135579],
    [121, 37.612983, -15.045193, 30.090386],
    [122, 37.612983, 0.000000, 30.090386],
    [123, 37.612983, 15.045193, 30.090386],
    [124, 45.135579, -15.045193, 30.090386],
    [125, 45.135579, -15.045193, 37.612983],
    [126, 45.135579, -11.283895, 45.135579],
    [127, 45.135579, 0.000000, 30.090386],
    [128, 45.135579, 11.283895, 15.045193],
    [129, 45.135579, 15.045193, 22.567789],
    [130, 45.135579, 15.045193, 30.090386],
    [131, 30.090386, 18.806491, -15.045193],
    [132, 30.090386, 45.135579, 7.522597],
    [133, 37.612983, 30.090386, 0.000000],
    [134, 37.612983, 45.135579, 0.000000],
    [135, 45.135579, 15.045193, 7.522597],
    [136, 45.135579, 18.806491, 15.045193],
    [137, 45.135579, 30.090386, 0.000000],
