# ==========================================
# Data ID: 32239
# ==========================================
node_data = [
    [1, 0.000000, -15.850217, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.850217, 0.000000],
    [4, 3.962554, -11.887662, -7.925108],
    [5, 3.962554, 11.887662, 7.925108],
    [6, 7.925108, -11.887662, -15.850217],
    [7, 7.925108, -11.887662, 15.850217],
    [8, 7.925108, 0.000000, -15.850217],
    [9, 7.925108, 0.000000, 15.850217],
    [10, 7.925108, 11.887662, -15.850217],
    [11, 7.925108, 11.887662, 15.850217],
    [12, 11.887662, -11.887662, 7.925108],
    [13, 11.887662, 11.887662, -7.925108],
    [14, 15.850217, -15.850217, 0.000000],
    [15, 15.850217, 0.000000, 0.000000],
    [16, 15.850217, 15.850217, 0.000000],
    [17, 0.000000, -15.850217, 31.700434],
    [18, 0.000000, 0.000000, 31.700434],
    [19, 0.000000, 15.850217, 31.700434],
    [20, 3.962554, -11.887662, 23.775326],
    [21, 3.962554, 11.887662, 39.625542],
    [22, 7.925108, -11.887662, 47.550651],
    [23, 7.925108, 0.000000, 47.550651],
    [24, 7.925108, 11.887662, 47.550651],
    [25, 11.887662, -11.887662, 39.625542],
    [26, 11.887662, 11.887662, 23.775326],
    [27, 15.850217, -15.850217, 31.700434],
    [28, 15.850217, 0.000000, 31.700434],
    [29, 15.850217, 15.850217, 31.700434],
    [30, 0.000000, 31.700434, 0.000000],
    [31, 0.000000, 47.550651, 0.000000],
    [32, 3.962554, 19.812772, -7.925108],
    [33, 3.962554, 43.588096, 7.925108],
    [34, 7.925108, 19.812772, -15.850217],
    [35, 7.925108, 19.812772, 15.850217],
    [36, 7.925108, 31.700434, -15.850217],
    [37, 7.925108, 31.700434, 15.850217],
    [38, 7.925108, 43.588096, -15.850217],
    [39, 7.925108, 43.588096, 15.850217],
    [40, 11.887662, 19.812772, 7.925108],
    [41, 11.887662, 43.588096, -7.925108],
    [42, 15.850217, 31.700434, 0.000000],
    [43, 15.850217, 47.550651, 0.000000],
    [44, 0.000000, 31.700434, 31.700434],
    [45, 0.000000, 47.550651, 31.700434],
    [46, 3.962554, 19.812772, 23.775326],
    [47, 3.962554, 43.588096, 39.625542],
    [48, 7.925108, 19.812772, 47.550651],
    [49, 7.925108, 31.700434, 47.550651],
    [50, 7.925108, 43.588096, 47.550651],
    [51, 11.887662, 19.812772, 39.625542],
    [52, 11.887662, 43.588096, 23.775326],
    [53, 15.850217, 31.700434, 31.700434],
    [54, 15.850217, 47.550651, 31.700434],
    [55, 19.812771, -11.887662, -7.925108],
    [56, 19.812771, 11.887662, 7.925108],
    [57, 23.775325, -11.887662, -15.850217],
    [58, 23.775325, -11.887662, 15.850217],
    [59, 23.775325, 0.000000, -15.850217],
    [60, 23.775325, 0.000000, 15.850217],
    [61, 23.775325, 11.887662, -15.850217],
    [62, 23.775325, 11.887662, 15.850217],
    [63, 27.737879, -11.887662, 7.925108],
    [64, 27.737879, 11.887662, -7.925108],
    [65, 31.700434, -15.850217, 0.000000],
    [66, 31.700434, 0.000000, 0.000000],
    [67, 31.700434, 15.850217, 0.000000],
    [68, 19.812771, -11.887662, 23.775326],
    [69, 19.812771, 11.887662, 39.625542],
    [70, 23.775325, -11.887662, 47.550651],
    [71, 23.775325, 0.000000, 47.550651],
    [72, 23.775325, 11.887662, 47.550651],
    [73, 27.737879, -11.887662, 39.625542],
    [74, 27.737879, 11.887662, 23.775326],
    [75, 31.700434, -15.850217, 31.700434],
    [76, 31.700434, 0.000000, 31.700434],
    [77, 31.700434, 15.850217, 31.700434],
    [78, 19.812771, 19.812772, -7.925108],
    [79, 19.812771, 43.588096, 7.925108],
    [80, 23.775325, 19.812772, -15.850217],
    [81, 23.775325, 19.812772, 15.850217],
    [82, 23.775325, 31.700434, -15.850217],
    [83, 23.775325, 31.700434, 15.850217],
    [84, 23.775325, 43.588096, -15.850217],
    [85, 23.775325, 43.588096, 15.850217],
    [86, 27.737879, 19.812772, 7.925108],
    [87, 27.737879, 43.588096, -7.925108],
    [88, 31.700434, 31.700434, 0.000000],
    [89, 31.700434, 47.550651, 0.000000],
    [90, 19.812771, 19.812772, 23.775326],
    [91, 19.812771, 43.588096, 39.625542],
    [92, 23.775325, 19.812772, 47.550651],
    [93, 23.775325, 31.700434, 47.550651],
    [94, 23.775325, 43.588096, 47.550651],
    [95, 27.737879, 19.812772, 39.625542],
    [96, 27.737879, 43.588096, 23.775326],
    [97, 31.700434, 31.700434, 31.700434],
    [98, 31.700434, 47.550651, 31.700434],
    [99, 35.662988, -11.887662, -7.925108],
    [100, 35.662988, 11.887662, 7.925108],
    [101, 39.625542, -11.887662, -15.850217],
    [102, 39.625542, -11.887662, 15.850217],
    [103, 39.625542, 0.000000, -15.850217],
    [104, 39.625542, 0.000000, 15.850217],
    [105, 39.625542, 11.887662, -15.850217],
    [106, 39.625542, 11.887662, 15.850217],
    [107, 43.588096, -11.887662, 7.925108],
    [108, 43.588096, 11.887662, -7.925108],
    [109, 47.550651, -15.850217, 0.000000],
    [110, 47.550651, 0.000000, 0.000000],
    [111, 47.550651, 15.850217, 0.000000],
    [112, 35.662988, -11.887662, 23.775326],
    [113, 35.662988, 11.887662, 39.625542],
    [114, 39.625542, -11.887662, 47.550651],
    [115, 39.625542, 0.000000, 47.550651],
    [116, 39.625542, 11.887662, 47.550651],
    [117, 43.588096, -11.887662, 39.625542],
    [118, 43.588096, 11.887662, 23.775326],
    [119, 47.550651, -15.850217, 31.700434],
    [120, 47.550651, 0.000000, 31.700434],
    [121, 47.550651, 15.850217, 31.700434],
    [122, 35.662988, 19.812772, -7.925108],
    [123, 35.662988, 43.588096, 7.925108],
    [124, 39.625542, 19.812772, -15.850217],
    [125, 39.625542, 19.812772, 15.850217],
    [126, 39.625542, 31.700434, -15.850217],
    [127, 39.625542, 31.700434, 15.850217],
    [128, 39.625542, 43.588096, -15.850217],
    [129, 39.625542, 43.588096, 15.850217],
    [130, 43.588096, 19.812772, 7.925108],
    [131, 43.588096, 43.588096, -7.925108],
    [132, 47.550651, 31.700434, 0.000000],
    [133, 47.550651, 47.550651, 0.000000],
    [134, 35.662988, 19.812772, 23.775326],
    [135, 35.662988, 43.588096, 39.625542],
    [136, 39.625542, 19.812772, 47.550651],
    [137, 39.625542, 31.700434, 47.550651],
    [138, 39.625542, 43.588096, 47.550651],
    [139, 43.588096, 19.812772, 39.625542],
    [140, 43.588096, 43.588096, 23.775326],
