# ==========================================
# Data ID: 84665
# ==========================================
node_data = [
    [1, 0.000000, -16.997521, -16.997521],
    [2, 0.000000, -16.997521, 16.997521],
    [3, 0.000000, -8.498760, -4.249380],
    [4, 0.000000, -8.498760, 4.249380],
    [5, 0.000000, 0.000000, -4.249380],
    [6, 0.000000, 0.000000, 4.249380],
    [7, 0.000000, 8.498760, -4.249380],
    [8, 0.000000, 8.498760, 4.249380],
    [9, 0.000000, 16.997521, -16.997521],
    [10, 0.000000, 16.997521, 16.997521],
    [11, 8.498760, -16.997521, 0.000000],
    [12, 8.498760, 0.000000, -16.997521],
    [13, 8.498760, 0.000000, 0.000000],
    [14, 8.498760, 0.000000, 16.997521],
    [15, 8.498760, 16.997521, 0.000000],
    [16, 16.997521, -16.997521, -16.997521],
    [17, 16.997521, -16.997521, 16.997521],
    [18, 16.997521, -8.498760, -4.249380],
    [19, 16.997521, -8.498760, 4.249380],
    [20, 16.997521, 0.000000, -4.249380],
    [21, 16.997521, 0.000000, 4.249380],
    [22, 16.997521, 8.498760, -4.249380],
    [23, 16.997521, 8.498760, 4.249380],
    [24, 16.997521, 16.997521, -16.997521],
    [25, 16.997521, 16.997521, 16.997521],
    [26, 0.000000, -16.997521, 50.992563],
    [27, 0.000000, -8.498760, 29.745662],
    [28, 0.000000, -8.498760, 38.244422],
    [29, 0.000000, 0.000000, 29.745662],
    [30, 0.000000, 0.000000, 38.244422],
    [31, 0.000000, 8.498760, 29.745662],
    [32, 0.000000, 8.498760, 38.244422],
    [33, 0.000000, 16.997521, 50.992563],
    [34, 8.498760, -16.997521, 33.995042],
    [35, 8.498760, 0.000000, 33.995042],
    [36, 8.498760, 0.000000, 50.992563],
    [37, 8.498760, 16.997521, 33.995042],
    [38, 16.997521, -16.997521, 50.992563],
    [39, 16.997521, -8.498760, 29.745662],
    [40, 16.997521, -8.498760, 38.244422],
    [41, 16.997521, 0.000000, 29.745662],
    [42, 16.997521, 0.000000, 38.244422],
    [43, 16.997521, 8.498760, 29.745662],
    [44, 16.997521, 8.498760, 38.244422],
    [45, 16.997521, 16.997521, 50.992563],
    [46, 0.000000, 25.496282, -4.249380],
    [47, 0.000000, 25.496282, 4.249380],
    [48, 0.000000, 33.995042, -4.249380],
    [49, 0.000000, 33.995042, 4.249380],
    [50, 0.000000, 42.493802, -4.249380],
    [51, 0.000000, 42.493802, 4.249380],
    [52, 0.000000, 50.992563, -16.997521],
    [53, 0.000000, 50.992563, 16.997521],
    [54, 8.498760, 33.995042, -16.997521],
    [55, 8.498760, 33.995042, 0.000000],
    [56, 8.498760, 33.995042, 16.997521],
    [57, 8.498760, 50.992563, 0.000000],
    [58, 16.997521, 25.496282, -4.249380],
    [59, 16.997521, 25.496282, 4.249380],
    [60, 16.997521, 33.995042, -4.249380],
    [61, 16.997521, 33.995042, 4.249380],
    [62, 16.997521, 42.493802, -4.249380],
    [63, 16.997521, 42.493802, 4.249380],
    [64, 16.997521, 50.992563, -16.997521],
    [65, 16.997521, 50.992563, 16.997521],
    [66, 0.000000, 25.496282, 29.745662],
    [67, 0.000000, 25.496282, 38.244422],
    [68, 0.000000, 33.995042, 29.745662],
    [69, 0.000000, 33.995042, 38.244422],
    [70, 0.000000, 42.493802, 29.745662],
    [71, 0.000000, 42.493802, 38.244422],
    [72, 0.000000, 50.992563, 50.992563],
    [73, 8.498760, 33.995042, 33.995042],
    [74, 8.498760, 33.995042, 50.992563],
    [75, 8.498760, 50.992563, 33.995042],
    [76, 16.997521, 25.496282, 29.745662],
    [77, 16.997521, 25.496282, 38.244422],
    [78, 16.997521, 33.995042, 29.745662],
    [79, 16.997521, 33.995042, 38.244422],
    [80, 16.997521, 42.493802, 29.745662],
    [81, 16.997521, 42.493802, 38.244422],
    [82, 16.997521, 50.992563, 50.992563],
    [83, 25.496281, -16.997521, 0.000000],
    [84, 25.496281, 0.000000, -16.997521],
    [85, 25.496281, 0.000000, 0.000000],
    [86, 25.496281, 0.000000, 16.997521],
    [87, 25.496281, 16.997521, 0.000000],
    [88, 33.995042, -16.997521, -16.997521],
    [89, 33.995042, -16.997521, 16.997521],
    [90, 33.995042, -8.498760, -4.249380],
    [91, 33.995042, -8.498760, 4.249380],
    [92, 33.995042, 0.000000, -4.249380],
    [93, 33.995042, 0.000000, 4.249380],
    [94, 33.995042, 8.498760, -4.249380],
    [95, 33.995042, 8.498760, 4.249380],
    [96, 33.995042, 16.997521, -16.997521],
    [97, 33.995042, 16.997521, 16.997521],
    [98, 25.496281, -16.997521, 33.995042],
    [99, 25.496281, 0.000000, 33.995042],
    [100, 25.496281, 0.000000, 50.992563],
    [101, 25.496281, 16.997521, 33.995042],
    [102, 33.995042, -16.997521, 50.992563],
    [103, 33.995042, -8.498760, 29.745662],
    [104, 33.995042, -8.498760, 38.244422],
    [105, 33.995042, 0.000000, 29.745662],
    [106, 33.995042, 0.000000, 38.244422],
    [107, 33.995042, 8.498760, 29.745662],
    [108, 33.995042, 8.498760, 38.244422],
    [109, 33.995042, 16.997521, 50.992563],
    [110, 25.496281, 33.995042, -16.997521],
    [111, 25.496281, 33.995042, 0.000000],
    [112, 25.496281, 33.995042, 16.997521],
    [113, 25.496281, 50.992563, 0.000000],
    [114, 33.995042, 25.496282, -4.249380],
    [115, 33.995042, 25.496282, 4.249380],
    [116, 33.995042, 33.995042, -4.249380],
    [117, 33.995042, 33.995042, 4.249380],
    [118, 33.995042, 42.493802, -4.249380],
    [119, 33.995042, 42.493802, 4.249380],
    [120, 33.995042, 50.992563, -16.997521],
    [121, 33.995042, 50.992563, 16.997521],
    [122, 25.496281, 33.995042, 33.995042],
    [123, 25.496281, 33.995042, 50.992563],
    [124, 25.496281, 50.992563, 33.995042],
    [125, 33.995042, 25.496282, 29.745662],
    [126, 33.995042, 25.496282, 38.244422],
    [127, 33.995042, 33.995042, 29.745662],
    [128, 33.995042, 33.995042, 38.244422],
    [129, 33.995042, 42.493802, 29.745662],
    [130, 33.995042, 42.493802, 38.244422],
    [131, 33.995042, 50.992563, 50.992563],
    [132, 42.493802, -16.997521, 0.000000],
    [133, 42.493802, 0.000000, -16.997521],
    [134, 42.493802, 0.000000, 0.000000],
    [135, 42.493802, 0.000000, 16.997521],
    [136, 42.493802, 16.997521, 0.000000],
    [137, 50.992563, -16.997521, -16.997521],
    [138, 50.992563, -16.997521, 16.997521],
    [139, 50.992563, -8.498760, -4.249380],
    [140, 50.992563, -8.498760, 4.249380],
    [141, 50.992563, 0.000000, -4.249380],
    [142, 50.992563, 0.000000, 4.249380],
    [143, 50.992563, 8.498760, -4.249380],
    [144, 50.992563, 8.498760, 4.249380],
    [145, 50.992563, 16.997521, -16.997521],
    [146, 50.992563, 16.997521, 16.997521],
    [147, 42.493802, -16.997521, 33.995042],
