# ==========================================
# Data ID: 46676
# ==========================================
node_data = [
    [1, 0.000000, -7.709850, 0.000000],
    [2, 0.000000, 0.000000, -11.564776],
    [3, 0.000000, 0.000000, 11.564776],
    [4, 0.000000, 7.709850, 0.000000],
    [5, 7.709850, -15.419701, -15.419701],
    [6, 7.709850, -15.419701, 0.000000],
    [7, 7.709850, -15.419701, 15.419701],
    [8, 7.709850, 0.000000, -15.419701],
    [9, 7.709850, 0.000000, 0.000000],
    [10, 7.709850, 0.000000, 15.419701],
    [11, 7.709850, 15.419701, -15.419701],
    [12, 7.709850, 15.419701, 0.000000],
    [13, 7.709850, 15.419701, 15.419701],
    [14, 15.419701, -7.709850, 0.000000],
    [15, 15.419701, 0.000000, -11.564776],
    [16, 15.419701, 0.000000, 11.564776],
    [17, 15.419701, 7.709850, 0.000000],
    [18, 0.000000, -7.709850, 30.839402],
    [19, 0.000000, 0.000000, 19.274626],
    [20, 0.000000, 0.000000, 42.404178],
    [21, 0.000000, 7.709850, 30.839402],
    [22, 7.709850, -15.419701, 30.839402],
    [23, 7.709850, -15.419701, 46.259103],
    [24, 7.709850, 0.000000, 30.839402],
    [25, 7.709850, 0.000000, 46.259103],
    [26, 7.709850, 15.419701, 30.839402],
    [27, 7.709850, 15.419701, 46.259103],
    [28, 15.419701, -7.709850, 30.839402],
    [29, 15.419701, 0.000000, 19.274626],
    [30, 15.419701, 0.000000, 42.404178],
    [31, 15.419701, 7.709850, 30.839402],
    [32, 0.000000, 23.129552, 0.000000],
    [33, 0.000000, 30.839402, -11.564776],
    [34, 0.000000, 30.839402, 11.564776],
    [35, 0.000000, 38.549252, 0.000000],
    [36, 7.709850, 30.839402, -15.419701],
    [37, 7.709850, 30.839402, 0.000000],
    [38, 7.709850, 30.839402, 15.419701],
    [39, 7.709850, 46.259103, -15.419701],
    [40, 7.709850, 46.259103, 0.000000],
    [41, 7.709850, 46.259103, 15.419701],
    [42, 15.419701, 23.129552, 0.000000],
    [43, 15.419701, 30.839402, -11.564776],
    [44, 15.419701, 30.839402, 11.564776],
    [45, 15.419701, 38.549252, 0.000000],
    [46, 0.000000, 23.129552, 30.839402],
    [47, 0.000000, 30.839402, 19.274626],
    [48, 0.000000, 30.839402, 42.404178],
    [49, 0.000000, 38.549252, 30.839402],
    [50, 7.709850, 30.839402, 30.839402],
    [51, 7.709850, 30.839402, 46.259103],
    [52, 7.709850, 46.259103, 30.839402],
    [53, 7.709850, 46.259103, 46.259103],
    [54, 15.419701, 23.129552, 30.839402],
    [55, 15.419701, 30.839402, 19.274626],
    [56, 15.419701, 30.839402, 42.404178],
    [57, 15.419701, 38.549252, 30.839402],
    [58, 23.129551, -15.419701, -15.419701],
    [59, 23.129551, -15.419701, 0.000000],
    [60, 23.129551, -15.419701, 15.419701],
    [61, 23.129551, 0.000000, -15.419701],
    [62, 23.129551, 0.000000, 0.000000],
    [63, 23.129551, 0.000000, 15.419701],
    [64, 23.129551, 15.419701, -15.419701],
    [65, 23.129551, 15.419701, 0.000000],
    [66, 23.129551, 15.419701, 15.419701],
    [67, 30.839402, -7.709850, 0.000000],
    [68, 30.839402, 0.000000, -11.564776],
    [69, 30.839402, 0.000000, 11.564776],
    [70, 30.839402, 7.709850, 0.000000],
    [71, 23.129551, -15.419701, 30.839402],
    [72, 23.129551, -15.419701, 46.259103],
    [73, 23.129551, 0.000000, 30.839402],
    [74, 23.129551, 0.000000, 46.259103],
    [75, 23.129551, 15.419701, 30.839402],
    [76, 23.129551, 15.419701, 46.259103],
    [77, 30.839402, -7.709850, 30.839402],
    [78, 30.839402, 0.000000, 19.274626],
