# ==========================================
# Data ID: 2696
# ==========================================
node_data = [
    [1, 0.000000, -13.169993, 13.169993],
    [2, 0.000000, -9.877495, -3.292498],
    [3, 0.000000, 9.877495, 3.292498],
    [4, 0.000000, 13.169993, -13.169993],
    [5, 6.584997, -13.169993, -13.169993],
    [6, 6.584997, -13.169993, 13.169993],
    [7, 6.584997, -6.584997, 0.000000],
    [8, 6.584997, 0.000000, -13.169993],
    [9, 6.584997, 0.000000, 13.169993],
    [10, 6.584997, 6.584997, 0.000000],
    [11, 6.584997, 13.169993, -13.169993],
    [12, 6.584997, 13.169993, 13.169993],
    [13, 13.169993, -13.169993, -13.169993],
    [14, 13.169993, -9.877495, 3.292498],
    [15, 13.169993, 9.877495, -3.292498],
    [16, 13.169993, 13.169993, 13.169993],
    [17, 0.000000, -13.169993, 39.509979],
    [18, 0.000000, -9.877495, 23.047488],
    [19, 0.000000, 9.877495, 29.632484],
    [20, 0.000000, 13.169993, 13.169993],
    [21, 6.584997, -13.169993, 39.509979],
    [22, 6.584997, -6.584997, 26.339986],
    [23, 6.584997, 0.000000, 39.509979],
    [24, 6.584997, 6.584997, 26.339986],
    [25, 6.584997, 13.169993, 39.509979],
    [26, 13.169993, -13.169993, 13.169993],
    [27, 13.169993, -9.877495, 29.632484],
    [28, 13.169993, 9.877495, 23.047488],
    [29, 13.169993, 13.169993, 39.509979],
    [30, 0.000000, 16.462491, -3.292498],
    [31, 0.000000, 36.217481, 3.292498],
    [32, 0.000000, 39.509979, -13.169993],
    [33, 6.584997, 19.754989, 0.000000],
    [34, 6.584997, 26.339986, -13.169993],
    [35, 6.584997, 26.339986, 13.169993],
    [36, 6.584997, 32.924983, 0.000000],
    [37, 6.584997, 39.509979, -13.169993],
    [38, 6.584997, 39.509979, 13.169993],
    [39, 13.169993, 13.169993, -13.169993],
    [40, 13.169993, 16.462491, 3.292498],
    [41, 13.169993, 36.217481, -3.292498],
    [42, 13.169993, 39.509979, 13.169993],
    [43, 0.000000, 13.169993, 39.509979],
    [44, 0.000000, 16.462491, 23.047488],
    [45, 0.000000, 36.217481, 29.632484],
    [46, 0.000000, 39.509979, 13.169993],
    [47, 6.584997, 19.754989, 26.339986],
    [48, 6.584997, 26.339986, 39.509979],
    [49, 6.584997, 32.924983, 26.339986],
    [50, 6.584997, 39.509979, 39.509979],
    [51, 13.169993, 16.462491, 29.632484],
    [52, 13.169993, 36.217481, 23.047488],
