# ==========================================
# Data ID: 7384
# ==========================================
node_data = [
    [1, 0.000000, -15.572356, 11.679267],
    [2, 0.000000, -7.786178, -7.786178],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.786178, 7.786178],
    [5, 0.000000, 15.572356, -11.679267],
    [6, 7.786178, -15.572356, -15.572356],
    [7, 7.786178, -15.572356, 15.572356],
    [8, 7.786178, 0.000000, -15.572356],
    [9, 7.786178, 0.000000, 0.000000],
    [10, 7.786178, 0.000000, 15.572356],
    [11, 7.786178, 15.572356, -15.572356],
    [12, 7.786178, 15.572356, 15.572356],
    [13, 15.572356, -15.572356, -11.679267],
    [14, 15.572356, -7.786178, 7.786178],
    [15, 15.572356, 0.000000, 0.000000],
    [16, 15.572356, 7.786178, -7.786178],
    [17, 15.572356, 15.572356, 11.679267],
    [18, 0.000000, -15.572356, 42.823979],
    [19, 0.000000, -7.786178, 23.358534],
    [20, 0.000000, 0.000000, 31.144712],
    [21, 0.000000, 7.786178, 38.930890],
    [22, 0.000000, 15.572356, 19.465445],
    [23, 7.786178, -15.572356, 46.717068],
    [24, 7.786178, 0.000000, 31.144712],
    [25, 7.786178, 0.000000, 46.717068],
    [26, 7.786178, 15.572356, 46.717068],
    [27, 15.572356, -15.572356, 19.465445],
    [28, 15.572356, -7.786178, 38.930890],
    [29, 15.572356, 0.000000, 31.144712],
    [30, 15.572356, 7.786178, 23.358534],
    [31, 15.572356, 15.572356, 42.823979],
    [32, 0.000000, 15.572356, 11.679267],
    [33, 0.000000, 23.358534, -7.786178],
    [34, 0.000000, 31.144712, 0.000000],
    [35, 0.000000, 38.930890, 7.786178],
    [36, 0.000000, 46.717068, -11.679267],
    [37, 7.786178, 31.144712, -15.572356],
    [38, 7.786178, 31.144712, 0.000000],
    [39, 7.786178, 31.144712, 15.572356],
    [40, 7.786178, 46.717068, -15.572356],
    [41, 7.786178, 46.717068, 15.572356],
    [42, 15.572356, 15.572356, -11.679267],
    [43, 15.572356, 23.358534, 7.786178],
    [44, 15.572356, 31.144712, 0.000000],
    [45, 15.572356, 38.930890, -7.786178],
    [46, 15.572356, 46.717068, 11.679267],
    [47, 0.000000, 15.572356, 42.823979],
    [48, 0.000000, 23.358534, 23.358534],
    [49, 0.000000, 31.144712, 31.144712],
    [50, 0.000000, 38.930890, 38.930890],
    [51, 0.000000, 46.717068, 19.465445],
    [52, 7.786178, 31.144712, 31.144712],
    [53, 7.786178, 31.144712, 46.717068],
    [54, 7.786178, 46.717068, 46.717068],
    [55, 15.572356, 15.572356, 19.465445],
    [56, 15.572356, 23.358534, 38.930890],
    [57, 15.572356, 31.144712, 31.144712],
    [58, 15.572356, 38.930890, 23.358534],
    [59, 15.572356, 46.717068, 42.823979],
    [60, 15.572356, -15.572356, 11.679267],
    [61, 15.572356, -7.786178, -7.786178],
    [62, 15.572356, 7.786178, 7.786178],
    [63, 23.358534, -15.572356, -15.572356],
    [64, 23.358534, -15.572356, 15.572356],
    [65, 23.358534, 0.000000, -15.572356],
    [66, 23.358534, 0.000000, 0.000000],
    [67, 23.358534, 0.000000, 15.572356],
    [68, 23.358534, 15.572356, -15.572356],
    [69, 23.358534, 15.572356, 15.572356],
    [70, 31.144712, -15.572356, -11.679267],
    [71, 31.144712, -7.786178, 7.786178],
    [72, 31.144712, 0.000000, 0.000000],
    [73, 31.144712, 7.786178, -7.786178],
    [74, 31.144712, 15.572356, 11.679267],
    [75, 15.572356, -15.572356, 42.823979],
    [76, 15.572356, -7.786178, 23.358534],
    [77, 15.572356, 7.786178, 38.930890],
    [78, 23.358534, -15.572356, 46.717068],
    [79, 23.358534, 0.000000, 31.144712],
    [80, 23.358534, 0.000000, 46.717068],
    [81, 23.358534, 15.572356, 46.717068],
    [82, 31.144712, -15.572356, 19.465445],
    [83, 31.144712, -7.786178, 38.930890],
    [84, 31.144712, 0.000000, 31.144712],
    [85, 31.144712, 7.786178, 23.358534],
    [86, 31.144712, 15.572356, 42.823979],
    [87, 15.572356, 23.358534, -7.786178],
    [88, 15.572356, 38.930890, 7.786178],
    [89, 15.572356, 46.717068, -11.679267],
    [90, 23.358534, 31.144712, -15.572356],
    [91, 23.358534, 31.144712, 0.000000],
    [92, 23.358534, 31.144712, 15.572356],
    [93, 23.358534, 46.717068, -15.572356],
    [94, 23.358534, 46.717068, 15.572356],
    [95, 31.144712, 15.572356, -11.679267],
    [96, 31.144712, 23.358534, 7.786178],
    [97, 31.144712, 31.144712, 0.000000],
    [98, 31.144712, 38.930890, -7.786178],
    [99, 31.144712, 46.717068, 11.679267],
    [100, 15.572356, 23.358534, 23.358534],
    [101, 15.572356, 38.930890, 38.930890],
    [102, 15.572356, 46.717068, 19.465445],
    [103, 23.358534, 31.144712, 31.144712],
    [104, 23.358534, 31.144712, 46.717068],
    [105, 23.358534, 46.717068, 46.717068],
    [106, 31.144712, 15.572356, 19.465445],
    [107, 31.144712, 23.358534, 38.930890],
    [108, 31.144712, 31.144712, 31.144712],
    [109, 31.144712, 38.930890, 23.358534],
    [110, 31.144712, 46.717068, 42.823979],
    [111, 31.144712, -15.572356, 11.679267],
    [112, 31.144712, -7.786178, -7.786178],
    [113, 31.144712, 7.786178, 7.786178],
    [114, 38.930890, -15.572356, -15.572356],
    [115, 38.930890, -15.572356, 15.572356],
    [116, 38.930890, 0.000000, -15.572356],
    [117, 38.930890, 0.000000, 0.000000],
    [118, 38.930890, 0.000000, 15.572356],
    [119, 38.930890, 15.572356, -15.572356],
    [120, 38.930890, 15.572356, 15.572356],
    [121, 46.717068, -15.572356, -11.679267],
    [122, 46.717068, -7.786178, 7.786178],
    [123, 46.717068, 0.000000, 0.000000],
    [124, 46.717068, 7.786178, -7.786178],
    [125, 46.717068, 15.572356, 11.679267],
    [126, 31.144712, -15.572356, 42.823979],
    [127, 31.144712, -7.786178, 23.358534],
    [128, 31.144712, 7.786178, 38.930890],
    [129, 38.930890, -15.572356, 46.717068],
    [130, 38.930890, 0.000000, 31.144712],
    [131, 38.930890, 0.000000, 46.717068],
    [132, 38.930890, 15.572356, 46.717068],
    [133, 46.717068, -15.572356, 19.465445],
    [134, 46.717068, -7.786178, 38.930890],
    [135, 46.717068, 0.000000, 31.144712],
    [136, 46.717068, 7.786178, 23.358534],
    [137, 46.717068, 15.572356, 42.823979],
    [138, 31.144712, 23.358534, -7.786178],
    [139, 31.144712, 38.930890, 7.786178],
    [140, 31.144712, 46.717068, -11.679267],
    [141, 38.930890, 31.144712, -15.572356],
    [142, 38.930890, 31.144712, 0.000000],
    [143, 38.930890, 31.144712, 15.572356],
    [144, 38.930890, 46.717068, -15.572356],
    [145, 38.930890, 46.717068, 15.572356],
    [146, 46.717068, 15.572356, -11.679267],
    [147, 46.717068, 23.358534, 7.786178],
    [148, 46.717068, 31.144712, 0.000000],
    [149, 46.717068, 38.930890, -7.786178],
    [150, 46.717068, 46.717068, 11.679267],
    [151, 31.144712, 23.358534, 23.358534],
    [152, 31.144712, 38.930890, 38.930890],
    [153, 31.144712, 46.717068, 19.465445],
    [154, 38.930890, 31.144712, 31.144712],
    [155, 38.930890, 31.144712, 46.717068],
    [156, 38.930890, 46.717068, 46.717068],
    [157, 46.717068, 15.572356, 19.465445],
    [158, 46.717068, 23.358534, 38.930890],
    [159, 46.717068, 31.144712, 31.144712],
    [160, 46.717068, 38.930890, 23.358534],
    [161, 46.717068, 46.717068, 42.823979],
    [162, 46.717068, -15.572356, 11.679267],
    [163, 46.717068, -7.786178, -7.786178],
    [164, 46.717068, 7.786178, 7.786178],
    [165, 54.503246, -15.572356, -15.572356],
    [166, 54.503246, -15.572356, 15.572356],
    [167, 54.503246, 0.000000, -15.572356],
    [168, 54.503246, 0.000000, 0.000000],
    [169, 54.503246, 0.000000, 15.572356],
    [170, 54.503246, 15.572356, -15.572356],
    [171, 54.503246, 15.572356, 15.572356],
    [172, 62.289424, -15.572356, -11.679267],
    [173, 62.289424, -7.786178, 7.786178],
    [174, 62.289424, 0.000000, 0.000000],
    [175, 62.289424, 7.786178, -7.786178],
    [176, 62.289424, 15.572356, 11.679267],
    [177, 46.717068, -15.572356, 42.823979],
    [178, 46.717068, -7.786178, 23.358534],
    [179, 46.717068, 7.786178, 38.930890],
    [180, 54.503246, -15.572356, 46.717068],
    [181, 54.503246, 0.000000, 31.144712],
    [182, 54.503246, 0.000000, 46.717068],
    [183, 54.503246, 15.572356, 46.717068],
    [184, 62.289424, -15.572356, 19.465445],
    [185, 62.289424, -7.786178, 38.930890],
    [186, 62.289424, 0.000000, 31.144712],
    [187, 62.289424, 7.786178, 23.358534],
    [188, 62.289424, 15.572356, 42.823979],
    [189, 46.717068, 23.358534, -7.786178],
    [190, 46.717068, 38.930890, 7.786178],
    [191, 46.717068, 46.717068, -11.679267],
    [192, 54.503246, 31.144712, -15.572356],
    [193, 54.503246, 31.144712, 0.000000],
    [194, 54.503246, 31.144712, 15.572356],
    [195, 54.503246, 46.717068, -15.572356],
    [196, 54.503246, 46.717068, 15.572356],
    [197, 62.289424, 15.572356, -11.679267],
    [198, 62.289424, 23.358534, 7.786178],
    [199, 62.289424, 31.144712, 0.000000],
    [200, 62.289424, 38.930890, -7.786178],
    [201, 62.289424, 46.717068, 11.679267],
    [202, 46.717068, 23.358534, 23.358534],
    [203, 46.717068, 38.930890, 38.930890],
    [204, 46.717068, 46.717068, 19.465445],
    [205, 54.503246, 31.144712, 31.144712],
    [206, 54.503246, 31.144712, 46.717068],
    [207, 54.503246, 46.717068, 46.717068],
    [208, 62.289424, 15.572356, 19.465445],
    [209, 62.289424, 23.358534, 38.930890],
    [210, 62.289424, 31.144712, 31.144712],
    [211, 62.289424, 38.930890, 23.358534],
    [212, 62.289424, 46.717068, 42.823979],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 17],
    [12, 17],
    [18, 23],
    [18, 25],
    [19, 10],
    [19, 24],
    [20, 10],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 10],
    [22, 12],
    [7, 24],
    [7, 27],
    [23, 24],
    [23, 25],
    [10, 24],
    [10, 27],
    [10, 29],
    [10, 30],
    [24, 25],
    [24, 12],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 31],
    [32, 12],
    [32, 39],
    [33, 37],
    [33, 38],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 40],
    [11, 37],
    [11, 38],
    [11, 42],
    [12, 38],
    [12, 39],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 46],
    [41, 46],
    [47, 26],
    [47, 53],
    [48, 39],
    [48, 52],
    [49, 39],
    [49, 52],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 39],
    [51, 41],
    [12, 52],
    [12, 55],
    [26, 52],
    [26, 53],
    [39, 52],
    [39, 55],
    [39, 57],
    [39, 58],
    [52, 53],
    [52, 41],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 59],
    [60, 64],
    [60, 67],
    [61, 65],
    [61, 66],
    [15, 65],
    [15, 66],
    [15, 67],
    [62, 66],
    [62, 67],
    [42, 65],
    [42, 68],
    [63, 65],
    [63, 66],
