# ==========================================
# Data ID: 74569
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.240892],
    [2, 0.000000, 0.000000, -8.120446],
    [3, 0.000000, 0.000000, 8.120446],
    [4, 0.000000, 0.000000, 16.240892],
    [5, 8.120446, -16.240892, -16.240892],
    [6, 8.120446, -16.240892, 0.000000],
    [7, 8.120446, -16.240892, 16.240892],
    [8, 8.120446, 0.000000, -16.240892],
    [9, 8.120446, 0.000000, 0.000000],
    [10, 8.120446, 0.000000, 16.240892],
    [11, 8.120446, 16.240892, -16.240892],
    [12, 8.120446, 16.240892, 0.000000],
    [13, 8.120446, 16.240892, 16.240892],
    [14, 16.240892, 0.000000, -16.240892],
    [15, 16.240892, 0.000000, -8.120446],
    [16, 16.240892, 0.000000, 8.120446],
    [17, 16.240892, 0.000000, 16.240892],
    [18, 0.000000, 0.000000, 24.361338],
    [19, 0.000000, 0.000000, 40.602230],
    [20, 0.000000, 0.000000, 48.722676],
    [21, 8.120446, -16.240892, 32.481784],
    [22, 8.120446, -16.240892, 48.722676],
    [23, 8.120446, 0.000000, 32.481784],
    [24, 8.120446, 0.000000, 48.722676],
    [25, 8.120446, 16.240892, 32.481784],
    [26, 8.120446, 16.240892, 48.722676],
    [27, 16.240892, 0.000000, 24.361338],
    [28, 16.240892, 0.000000, 40.602230],
    [29, 16.240892, 0.000000, 48.722676],
    [30, 0.000000, 32.481784, -16.240892],
    [31, 0.000000, 32.481784, -8.120446],
    [32, 0.000000, 32.481784, 8.120446],
    [33, 0.000000, 32.481784, 16.240892],
    [34, 8.120446, 32.481784, -16.240892],
    [35, 8.120446, 32.481784, 0.000000],
    [36, 8.120446, 32.481784, 16.240892],
    [37, 8.120446, 48.722676, -16.240892],
    [38, 8.120446, 48.722676, 0.000000],
    [39, 8.120446, 48.722676, 16.240892],
    [40, 16.240892, 32.481784, -16.240892],
    [41, 16.240892, 32.481784, -8.120446],
    [42, 16.240892, 32.481784, 8.120446],
    [43, 16.240892, 32.481784, 16.240892],
    [44, 0.000000, 32.481784, 24.361338],
    [45, 0.000000, 32.481784, 40.602230],
    [46, 0.000000, 32.481784, 48.722676],
    [47, 8.120446, 32.481784, 32.481784],
    [48, 8.120446, 32.481784, 48.722676],
    [49, 8.120446, 48.722676, 32.481784],
    [50, 8.120446, 48.722676, 48.722676],
    [51, 16.240892, 32.481784, 24.361338],
    [52, 16.240892, 32.481784, 40.602230],
    [53, 16.240892, 32.481784, 48.722676],
    [54, 24.361338, -16.240892, -16.240892],
    [55, 24.361338, -16.240892, 0.000000],
    [56, 24.361338, -16.240892, 16.240892],
    [57, 24.361338, 0.000000, -16.240892],
    [58, 24.361338, 0.000000, 0.000000],
    [59, 24.361338, 0.000000, 16.240892],
    [60, 24.361338, 16.240892, -16.240892],
    [61, 24.361338, 16.240892, 0.000000],
    [62, 24.361338, 16.240892, 16.240892],
    [63, 32.481784, 0.000000, -16.240892],
    [64, 32.481784, 0.000000, -8.120446],
    [65, 32.481784, 0.000000, 8.120446],
    [66, 32.481784, 0.000000, 16.240892],
    [67, 24.361338, -16.240892, 32.481784],
    [68, 24.361338, -16.240892, 48.722676],
    [69, 24.361338, 0.000000, 32.481784],
    [70, 24.361338, 0.000000, 48.722676],
    [71, 24.361338, 16.240892, 32.481784],
    [72, 24.361338, 16.240892, 48.722676],
    [73, 32.481784, 0.000000, 24.361338],
    [74, 32.481784, 0.000000, 40.602230],
    [75, 32.481784, 0.000000, 48.722676],
    [76, 24.361338, 32.481784, -16.240892],
    [77, 24.361338, 32.481784, 0.000000],
    [78, 24.361338, 32.481784, 16.240892],
    [79, 24.361338, 48.722676, -16.240892],
    [80, 24.361338, 48.722676, 0.000000],
    [81, 24.361338, 48.722676, 16.240892],
    [82, 32.481784, 32.481784, -16.240892],
    [83, 32.481784, 32.481784, -8.120446],
    [84, 32.481784, 32.481784, 8.120446],
    [85, 32.481784, 32.481784, 16.240892],
    [86, 24.361338, 32.481784, 32.481784],
    [87, 24.361338, 32.481784, 48.722676],
    [88, 24.361338, 48.722676, 32.481784],
    [89, 24.361338, 48.722676, 48.722676],
    [90, 32.481784, 32.481784, 24.361338],
    [91, 32.481784, 32.481784, 40.602230],
    [92, 32.481784, 32.481784, 48.722676],
    [93, 40.602230, -16.240892, -16.240892],
    [94, 40.602230, -16.240892, 0.000000],
    [95, 40.602230, -16.240892, 16.240892],
    [96, 40.602230, 0.000000, -16.240892],
    [97, 40.602230, 0.000000, 0.000000],
    [98, 40.602230, 0.000000, 16.240892],
    [99, 40.602230, 16.240892, -16.240892],
    [100, 40.602230, 16.240892, 0.000000],
    [101, 40.602230, 16.240892, 16.240892],
    [102, 48.722676, 0.000000, -16.240892],
    [103, 48.722676, 0.000000, -8.120446],
    [104, 48.722676, 0.000000, 8.120446],
    [105, 48.722676, 0.000000, 16.240892],
    [106, 40.602230, -16.240892, 32.481784],
    [107, 40.602230, -16.240892, 48.722676],
    [108, 40.602230, 0.000000, 32.481784],
    [109, 40.602230, 0.000000, 48.722676],
    [110, 40.602230, 16.240892, 32.481784],
    [111, 40.602230, 16.240892, 48.722676],
    [112, 48.722676, 0.000000, 24.361338],
    [113, 48.722676, 0.000000, 40.602230],
    [114, 48.722676, 0.000000, 48.722676],
    [115, 40.602230, 32.481784, -16.240892],
    [116, 40.602230, 32.481784, 0.000000],
    [117, 40.602230, 32.481784, 16.240892],
    [118, 40.602230, 48.722676, -16.240892],
    [119, 40.602230, 48.722676, 0.000000],
    [120, 40.602230, 48.722676, 16.240892],
    [121, 48.722676, 32.481784, -16.240892],
    [122, 48.722676, 32.481784, -8.120446],
    [123, 48.722676, 32.481784, 8.120446],
    [124, 48.722676, 32.481784, 16.240892],
    [125, 40.602230, 32.481784, 32.481784],
    [126, 40.602230, 32.481784, 48.722676],
    [127, 40.602230, 48.722676, 32.481784],
    [128, 40.602230, 48.722676, 48.722676],
    [129, 48.722676, 32.481784, 24.361338],
    [130, 48.722676, 32.481784, 40.602230],
    [131, 48.722676, 32.481784, 48.722676],
    [132, 56.843122, -16.240892, -16.240892],
    [133, 56.843122, -16.240892, 0.000000],
    [134, 56.843122, -16.240892, 16.240892],
    [135, 56.843122, 0.000000, -16.240892],
    [136, 56.843122, 0.000000, 0.000000],
    [137, 56.843122, 0.000000, 16.240892],
    [138, 56.843122, 16.240892, -16.240892],
    [139, 56.843122, 16.240892, 0.000000],
    [140, 56.843122, 16.240892, 16.240892],
    [141, 64.963568, 0.000000, -16.240892],
    [142, 64.963568, 0.000000, -8.120446],
    [143, 64.963568, 0.000000, 8.120446],
    [144, 64.963568, 0.000000, 16.240892],
    [145, 56.843122, -16.240892, 32.481784],
    [146, 56.843122, -16.240892, 48.722676],
    [147, 56.843122, 0.000000, 32.481784],
    [148, 56.843122, 0.000000, 48.722676],
    [149, 56.843122, 16.240892, 32.481784],
    [150, 56.843122, 16.240892, 48.722676],
    [151, 64.963568, 0.000000, 24.361338],
    [152, 64.963568, 0.000000, 40.602230],
    [153, 64.963568, 0.000000, 48.722676],
    [154, 56.843122, 32.481784, -16.240892],
    [155, 56.843122, 32.481784, 0.000000],
    [156, 56.843122, 32.481784, 16.240892],
    [157, 56.843122, 48.722676, -16.240892],
    [158, 56.843122, 48.722676, 0.000000],
    [159, 56.843122, 48.722676, 16.240892],
    [160, 64.963568, 32.481784, -16.240892],
    [161, 64.963568, 32.481784, -8.120446],
    [162, 64.963568, 32.481784, 8.120446],
    [163, 64.963568, 32.481784, 16.240892],
    [164, 56.843122, 32.481784, 32.481784],
    [165, 56.843122, 32.481784, 48.722676],
    [166, 56.843122, 48.722676, 32.481784],
    [167, 56.843122, 48.722676, 48.722676],
    [168, 64.963568, 32.481784, 24.361338],
    [169, 64.963568, 32.481784, 40.602230],
    [170, 64.963568, 32.481784, 48.722676],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 17],
    [8, 9],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 16],
    [13, 16],
    [4, 7],
    [18, 10],
    [18, 23],
    [18, 13],
    [18, 25],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 24],
    [20, 26],
    [7, 21],
    [7, 23],
    [7, 27],
    [21, 22],
    [21, 27],
    [22, 23],
    [22, 29],
    [10, 23],
    [10, 27],
    [23, 24],
    [23, 13],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 28],
    [24, 29],
    [13, 25],
    [13, 17],
    [25, 26],
    [25, 28],
    [26, 28],
    [30, 11],
    [30, 34],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 12],
    [32, 13],
    [32, 35],
    [32, 36],
    [33, 36],
    [33, 39],
    [11, 35],
    [11, 41],
    [12, 41],
    [13, 35],
    [13, 43],
    [34, 35],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 42],
    [39, 42],
    [33, 13],
    [44, 36],
    [44, 47],
    [44, 39],
    [44, 49],
    [45, 25],
    [45, 26],
    [45, 47],
    [45, 48],
    [46, 48],
    [46, 50],
    [13, 47],
    [13, 51],
    [25, 51],
    [26, 47],
    [26, 53],
    [36, 47],
    [36, 51],
    [47, 48],
    [47, 39],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 52],
    [48, 53],
    [39, 49],
    [39, 43],
    [49, 50],
    [49, 52],
    [50, 52],
    [14, 54],
    [14, 57],
    [15, 57],
    [15, 58],
    [15, 60],
    [15, 61],
    [16, 55],
    [16, 56],
    [16, 58],
    [16, 59],
    [17, 59],
    [17, 62],
    [54, 55],
    [54, 58],
    [54, 64],
    [55, 56],
    [55, 64],
    [56, 58],
    [56, 66],
    [57, 58],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 65],
    [62, 65],
    [17, 56],
    [27, 59],
    [27, 69],
    [27, 62],
    [27, 71],
    [28, 67],
    [28, 68],
    [28, 69],
    [28, 70],
    [29, 70],
    [29, 72],
    [56, 67],
    [56, 69],
    [56, 73],
    [67, 68],
    [67, 73],
    [68, 69],
    [68, 75],
    [59, 69],
    [59, 73],
    [69, 70],
    [69, 62],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 74],
    [70, 75],
    [62, 71],
    [62, 66],
    [71, 72],
    [71, 74],
    [72, 74],
    [40, 60],
    [40, 76],
    [41, 76],
    [41, 77],
    [41, 79],
    [41, 80],
    [42, 61],
    [42, 62],
    [42, 77],
    [42, 78],
    [43, 78],
    [43, 81],
    [60, 77],
    [60, 83],
    [61, 83],
    [62, 77],
    [62, 85],
    [76, 77],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 83],
    [77, 84],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 84],
    [81, 84],
    [43, 62],
    [51, 78],
    [51, 86],
    [51, 81],
    [51, 88],
    [52, 71],
    [52, 72],
    [52, 86],
    [52, 87],
    [53, 87],
    [53, 89],
    [62, 86],
    [62, 90],
    [71, 90],
    [72, 86],
    [72, 92],
    [78, 86],
    [78, 90],
    [86, 87],
    [86, 81],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 91],
    [87, 92],
    [81, 88],
    [81, 85],
    [88, 89],
    [88, 91],
    [89, 91],
    [63, 93],
    [63, 96],
    [64, 96],
    [64, 97],
    [64, 99],
    [64, 100],
    [65, 94],
    [65, 95],
    [65, 97],
    [65, 98],
    [66, 98],
    [66, 101],
    [93, 94],
    [93, 97],
    [93, 103],
    [94, 95],
    [94, 103],
    [95, 97],
    [95, 105],
    [96, 97],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 103],
    [97, 104],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 104],
    [101, 104],
    [66, 95],
    [73, 98],
    [73, 108],
    [73, 101],
    [73, 110],
    [74, 106],
    [74, 107],
    [74, 108],
    [74, 109],
    [75, 109],
    [75, 111],
    [95, 106],
    [95, 108],
    [95, 112],
    [106, 107],
    [106, 112],
    [107, 108],
    [107, 114],
    [98, 108],
    [98, 112],
    [108, 109],
    [108, 101],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 113],
    [109, 114],
    [101, 110],
    [101, 105],
    [110, 111],
    [110, 113],
    [111, 113],
    [82, 99],
    [82, 115],
    [83, 115],
    [83, 116],
    [83, 118],
    [83, 119],
    [84, 100],
    [84, 101],
    [84, 116],
    [84, 117],
    [85, 117],
    [85, 120],
    [99, 116],
    [99, 122],
    [100, 122],
    [101, 116],
    [101, 124],
    [115, 116],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 118],
    [116, 120],
    [116, 122],
    [116, 123],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 123],
    [120, 123],
    [85, 101],
    [90, 117],
    [90, 125],
    [90, 120],
    [90, 127],
    [91, 110],
    [91, 111],
    [91, 125],
    [91, 126],
    [92, 126],
    [92, 128],
    [101, 125],
    [101, 129],
    [110, 129],
    [111, 125],
    [111, 131],
    [117, 125],
    [117, 129],
    [125, 126],
    [125, 120],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 130],
    [126, 131],
    [120, 127],
    [120, 124],
    [127, 128],
    [127, 130],
    [128, 130],
    [102, 132],
    [102, 135],
    [103, 135],
    [103, 136],
    [103, 138],
    [103, 139],
    [104, 133],
    [104, 134],
    [104, 136],
    [104, 137],
    [105, 137],
    [105, 140],
    [132, 133],
    [132, 136],
    [132, 142],
    [133, 134],
    [133, 142],
    [134, 136],
    [134, 144],
    [135, 136],
    [135, 141],
    [135, 142],
    [136, 137],
    [136, 138],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 143],
    [137, 144],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 143],
    [140, 143],
    [105, 134],
    [112, 137],
    [112, 147],
    [112, 140],
    [112, 149],
    [113, 145],
    [113, 146],
    [113, 147],
    [113, 148],
