# ==========================================
# Data ID: 38717
# ==========================================
node_data = [
    [1, 0.000000, -13.199452, 9.899589],
    [2, 0.000000, 0.000000, -13.199452],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.199452],
    [5, 0.000000, 13.199452, -9.899589],
    [6, 6.599726, 0.000000, -6.599726],
    [7, 6.599726, 0.000000, 6.599726],
    [8, 13.199452, -13.199452, -9.899589],
    [9, 13.199452, 0.000000, -13.199452],
    [10, 13.199452, 0.000000, 0.000000],
    [11, 13.199452, 0.000000, 13.199452],
    [12, 13.199452, 13.199452, 9.899589],
    [13, 0.000000, -13.199452, 36.298493],
    [14, 0.000000, 0.000000, 26.398904],
    [15, 0.000000, 0.000000, 39.598356],
    [16, 0.000000, 13.199452, 16.499315],
    [17, 6.599726, 0.000000, 19.799178],
    [18, 6.599726, 0.000000, 32.998630],
    [19, 13.199452, -13.199452, 16.499315],
    [20, 13.199452, 0.000000, 26.398904],
    [21, 13.199452, 0.000000, 39.598356],
    [22, 13.199452, 13.199452, 36.298493],
    [23, 0.000000, 13.199452, 9.899589],
    [24, 0.000000, 26.398904, -13.199452],
    [25, 0.000000, 26.398904, 0.000000],
    [26, 0.000000, 26.398904, 13.199452],
    [27, 0.000000, 39.598356, -9.899589],
    [28, 6.599726, 26.398904, -6.599726],
    [29, 6.599726, 26.398904, 6.599726],
    [30, 13.199452, 13.199452, -9.899589],
    [31, 13.199452, 26.398904, -13.199452],
    [32, 13.199452, 26.398904, 0.000000],
    [33, 13.199452, 26.398904, 13.199452],
    [34, 13.199452, 39.598356, 9.899589],
    [35, 0.000000, 13.199452, 36.298493],
    [36, 0.000000, 26.398904, 26.398904],
    [37, 0.000000, 26.398904, 39.598356],
    [38, 0.000000, 39.598356, 16.499315],
    [39, 6.599726, 26.398904, 19.799178],
    [40, 6.599726, 26.398904, 32.998630],
    [41, 13.199452, 13.199452, 16.499315],
    [42, 13.199452, 26.398904, 26.398904],
    [43, 13.199452, 26.398904, 39.598356],
    [44, 13.199452, 39.598356, 36.298493],
    [45, 13.199452, -13.199452, 9.899589],
    [46, 19.799178, 0.000000, -6.599726],
    [47, 19.799178, 0.000000, 6.599726],
    [48, 26.398904, -13.199452, -9.899589],
    [49, 26.398904, 0.000000, -13.199452],
    [50, 26.398904, 0.000000, 0.000000],
    [51, 26.398904, 0.000000, 13.199452],
    [52, 26.398904, 13.199452, 9.899589],
    [53, 13.199452, -13.199452, 36.298493],
    [54, 19.799178, 0.000000, 19.799178],
    [55, 19.799178, 0.000000, 32.998630],
    [56, 26.398904, -13.199452, 16.499315],
    [57, 26.398904, 0.000000, 26.398904],
    [58, 26.398904, 0.000000, 39.598356],
    [59, 26.398904, 13.199452, 36.298493],
    [60, 13.199452, 39.598356, -9.899589],
    [61, 19.799178, 26.398904, -6.599726],
    [62, 19.799178, 26.398904, 6.599726],
    [63, 26.398904, 13.199452, -9.899589],
    [64, 26.398904, 26.398904, -13.199452],
    [65, 26.398904, 26.398904, 0.000000],
    [66, 26.398904, 26.398904, 13.199452],
    [67, 26.398904, 39.598356, 9.899589],
    [68, 13.199452, 39.598356, 16.499315],
    [69, 19.799178, 26.398904, 19.799178],
    [70, 19.799178, 26.398904, 32.998630],
    [71, 26.398904, 13.199452, 16.499315],
    [72, 26.398904, 26.398904, 26.398904],
    [73, 26.398904, 26.398904, 39.598356],
    [74, 26.398904, 39.598356, 36.298493],
    [75, 26.398904, -13.199452, 9.899589],
    [76, 32.998630, 0.000000, -6.599726],
    [77, 32.998630, 0.000000, 6.599726],
    [78, 39.598356, -13.199452, -9.899589],
    [79, 39.598356, 0.000000, -13.199452],
    [80, 39.598356, 0.000000, 0.000000],
    [81, 39.598356, 0.000000, 13.199452],
    [82, 39.598356, 13.199452, 9.899589],
    [83, 26.398904, -13.199452, 36.298493],
    [84, 32.998630, 0.000000, 19.799178],
    [85, 32.998630, 0.000000, 32.998630],
    [86, 39.598356, -13.199452, 16.499315],
    [87, 39.598356, 0.000000, 26.398904],
    [88, 39.598356, 0.000000, 39.598356],
    [89, 39.598356, 13.199452, 36.298493],
    [90, 26.398904, 39.598356, -9.899589],
    [91, 32.998630, 26.398904, -6.599726],
    [92, 32.998630, 26.398904, 6.599726],
    [93, 39.598356, 13.199452, -9.899589],
    [94, 39.598356, 26.398904, -13.199452],
    [95, 39.598356, 26.398904, 0.000000],
    [96, 39.598356, 26.398904, 13.199452],
    [97, 39.598356, 39.598356, 9.899589],
    [98, 26.398904, 39.598356, 16.499315],
    [99, 32.998630, 26.398904, 19.799178],
    [100, 32.998630, 26.398904, 32.998630],
    [101, 39.598356, 13.199452, 16.499315],
    [102, 39.598356, 26.398904, 26.398904],
    [103, 39.598356, 26.398904, 39.598356],
    [104, 39.598356, 39.598356, 36.298493],
    [105, 39.598356, -13.199452, 9.899589],
    [106, 46.198082, 0.000000, -6.599726],
    [107, 46.198082, 0.000000, 6.599726],
    [108, 52.797808, -13.199452, -9.899589],
    [109, 52.797808, 0.000000, -13.199452],
