# ==========================================
# Data ID: 73396
# ==========================================
node_data = [
    [1, 0.000000, -16.012608, -8.006304],
    [2, 0.000000, -16.012608, 8.006304],
    [3, 0.000000, -8.006304, -16.012608],
    [4, 0.000000, -8.006304, -8.006304],
    [5, 0.000000, 8.006304, 8.006304],
    [6, 0.000000, 8.006304, 16.012608],
    [7, 0.000000, 16.012608, -8.006304],
    [8, 0.000000, 16.012608, 8.006304],
    [9, 8.006304, -16.012608, 0.000000],
    [10, 8.006304, 0.000000, 0.000000],
    [11, 8.006304, 16.012608, 0.000000],
    [12, 16.012608, -16.012608, -8.006304],
    [13, 16.012608, -16.012608, 8.006304],
    [14, 16.012608, -8.006304, 8.006304],
    [15, 16.012608, -8.006304, 16.012608],
    [16, 16.012608, 8.006304, -16.012608],
    [17, 16.012608, 8.006304, -8.006304],
    [18, 16.012608, 16.012608, -8.006304],
    [19, 16.012608, 16.012608, 8.006304],
    [20, 0.000000, -16.012608, 24.018912],
    [21, 0.000000, -16.012608, 40.031520],
    [22, 0.000000, -8.006304, 16.012608],
    [23, 0.000000, -8.006304, 24.018912],
    [24, 0.000000, 8.006304, 40.031520],
    [25, 0.000000, 8.006304, 48.037824],
    [26, 0.000000, 16.012608, 24.018912],
    [27, 0.000000, 16.012608, 40.031520],
    [28, 8.006304, -16.012608, 32.025216],
    [29, 8.006304, 0.000000, 32.025216],
    [30, 8.006304, 16.012608, 32.025216],
    [31, 16.012608, -16.012608, 24.018912],
    [32, 16.012608, -16.012608, 40.031520],
    [33, 16.012608, -8.006304, 40.031520],
    [34, 16.012608, -8.006304, 48.037824],
    [35, 16.012608, 8.006304, 16.012608],
    [36, 16.012608, 8.006304, 24.018912],
    [37, 16.012608, 16.012608, 24.018912],
    [38, 16.012608, 16.012608, 40.031520],
    [39, 0.000000, 24.018912, -16.012608],
    [40, 0.000000, 24.018912, -8.006304],
    [41, 0.000000, 40.031520, 8.006304],
    [42, 0.000000, 40.031520, 16.012608],
    [43, 0.000000, 48.037824, -8.006304],
    [44, 0.000000, 48.037824, 8.006304],
    [45, 8.006304, 32.025216, 0.000000],
    [46, 8.006304, 48.037824, 0.000000],
    [47, 16.012608, 24.018912, 8.006304],
    [48, 16.012608, 24.018912, 16.012608],
    [49, 16.012608, 40.031520, -16.012608],
    [50, 16.012608, 40.031520, -8.006304],
    [51, 16.012608, 48.037824, -8.006304],
    [52, 16.012608, 48.037824, 8.006304],
    [53, 0.000000, 24.018912, 16.012608],
    [54, 0.000000, 24.018912, 24.018912],
    [55, 0.000000, 40.031520, 40.031520],
    [56, 0.000000, 40.031520, 48.037824],
    [57, 0.000000, 48.037824, 24.018912],
    [58, 0.000000, 48.037824, 40.031520],
    [59, 8.006304, 32.025216, 32.025216],
    [60, 8.006304, 48.037824, 32.025216],
    [61, 16.012608, 24.018912, 40.031520],
    [62, 16.012608, 24.018912, 48.037824],
    [63, 16.012608, 40.031520, 16.012608],
    [64, 16.012608, 40.031520, 24.018912],
    [65, 16.012608, 48.037824, 24.018912],
    [66, 16.012608, 48.037824, 40.031520],
    [67, 16.012608, -8.006304, -16.012608],
    [68, 16.012608, -8.006304, -8.006304],
    [69, 16.012608, 8.006304, 8.006304],
    [70, 24.018912, -16.012608, 0.000000],
    [71, 24.018912, 0.000000, 0.000000],
    [72, 24.018912, 16.012608, 0.000000],
    [73, 32.025216, -16.012608, -8.006304],
    [74, 32.025216, -16.012608, 8.006304],
    [75, 32.025216, -8.006304, 8.006304],
    [76, 32.025216, -8.006304, 16.012608],
    [77, 32.025216, 8.006304, -16.012608],
    [78, 32.025216, 8.006304, -8.006304],
    [79, 32.025216, 16.012608, -8.006304],
    [80, 32.025216, 16.012608, 8.006304],
    [81, 16.012608, -8.006304, 24.018912],
    [82, 16.012608, 8.006304, 40.031520],
    [83, 16.012608, 8.006304, 48.037824],
    [84, 24.018912, -16.012608, 32.025216],
    [85, 24.018912, 0.000000, 32.025216],
    [86, 24.018912, 16.012608, 32.025216],
    [87, 32.025216, -16.012608, 24.018912],
    [88, 32.025216, -16.012608, 40.031520],
    [89, 32.025216, -8.006304, 40.031520],
    [90, 32.025216, -8.006304, 48.037824],
    [91, 32.025216, 8.006304, 16.012608],
    [92, 32.025216, 8.006304, 24.018912],
    [93, 32.025216, 16.012608, 24.018912],
    [94, 32.025216, 16.012608, 40.031520],
    [95, 16.012608, 24.018912, -16.012608],
    [96, 16.012608, 24.018912, -8.006304],
    [97, 16.012608, 40.031520, 8.006304],
    [98, 24.018912, 32.025216, 0.000000],
    [99, 24.018912, 48.037824, 0.000000],
    [100, 32.025216, 24.018912, 8.006304],
    [101, 32.025216, 24.018912, 16.012608],
    [102, 32.025216, 40.031520, -16.012608],
    [103, 32.025216, 40.031520, -8.006304],
    [104, 32.025216, 48.037824, -8.006304],
    [105, 32.025216, 48.037824, 8.006304],
    [106, 16.012608, 24.018912, 24.018912],
    [107, 16.012608, 40.031520, 40.031520],
    [108, 16.012608, 40.031520, 48.037824],
    [109, 24.018912, 32.025216, 32.025216],
    [110, 24.018912, 48.037824, 32.025216],
    [111, 32.025216, 24.018912, 40.031520],
    [112, 32.025216, 24.018912, 48.037824],
    [113, 32.025216, 40.031520, 16.012608],
    [114, 32.025216, 40.031520, 24.018912],
    [115, 32.025216, 48.037824, 24.018912],
    [116, 32.025216, 48.037824, 40.031520],
    [117, 32.025216, -8.006304, -16.012608],
    [118, 32.025216, -8.006304, -8.006304],
    [119, 32.025216, 8.006304, 8.006304],
    [120, 40.031520, -16.012608, 0.000000],
    [121, 40.031520, 0.000000, 0.000000],
    [122, 40.031520, 16.012608, 0.000000],
    [123, 48.037824, -16.012608, -8.006304],
    [124, 48.037824, -16.012608, 8.006304],
