# ==========================================
# Data ID: 56781
# ==========================================
node_data = [
    [1, 0.000000, -14.548482, 0.000000],
    [2, 0.000000, -7.274241, 0.000000],
    [3, 0.000000, -3.637120, -14.548482],
    [4, 0.000000, 3.637120, 14.548482],
    [5, 0.000000, 7.274241, 0.000000],
    [6, 0.000000, 14.548482, 0.000000],
    [7, 7.274241, 0.000000, -14.548482],
    [8, 7.274241, 0.000000, 0.000000],
    [9, 7.274241, 0.000000, 14.548482],
    [10, 14.548482, -14.548482, 0.000000],
    [11, 14.548482, -7.274241, 0.000000],
    [12, 14.548482, -3.637120, 14.548482],
    [13, 14.548482, 3.637120, -14.548482],
    [14, 14.548482, 7.274241, 0.000000],
    [15, 14.548482, 14.548482, 0.000000],
    [16, 0.000000, -14.548482, 29.096964],
    [17, 0.000000, -7.274241, 29.096964],
    [18, 0.000000, -3.637120, 14.548482],
    [19, 0.000000, 3.637120, 43.645446],
    [20, 0.000000, 7.274241, 29.096964],
    [21, 0.000000, 14.548482, 29.096964],
    [22, 7.274241, 0.000000, 29.096964],
    [23, 7.274241, 0.000000, 43.645446],
    [24, 14.548482, -14.548482, 29.096964],
    [25, 14.548482, -7.274241, 29.096964],
    [26, 14.548482, -3.637120, 43.645446],
    [27, 14.548482, 3.637120, 14.548482],
    [28, 14.548482, 7.274241, 29.096964],
    [29, 14.548482, 14.548482, 29.096964],
    [30, 0.000000, 21.822723, 0.000000],
    [31, 0.000000, 25.459844, -14.548482],
    [32, 0.000000, 32.734084, 14.548482],
    [33, 0.000000, 36.371205, 0.000000],
    [34, 0.000000, 43.645446, 0.000000],
    [35, 7.274241, 29.096964, -14.548482],
    [36, 7.274241, 29.096964, 0.000000],
    [37, 7.274241, 29.096964, 14.548482],
    [38, 14.548482, 21.822723, 0.000000],
    [39, 14.548482, 25.459844, 14.548482],
    [40, 14.548482, 32.734084, -14.548482],
    [41, 14.548482, 36.371205, 0.000000],
    [42, 14.548482, 43.645446, 0.000000],
    [43, 0.000000, 21.822723, 29.096964],
    [44, 0.000000, 25.459844, 14.548482],
    [45, 0.000000, 32.734084, 43.645446],
    [46, 0.000000, 36.371205, 29.096964],
    [47, 0.000000, 43.645446, 29.096964],
    [48, 7.274241, 29.096964, 29.096964],
    [49, 7.274241, 29.096964, 43.645446],
    [50, 14.548482, 21.822723, 29.096964],
    [51, 14.548482, 25.459844, 43.645446],
    [52, 14.548482, 32.734084, 14.548482],
    [53, 14.548482, 36.371205, 29.096964],
    [54, 14.548482, 43.645446, 29.096964],
    [55, 14.548482, -3.637120, -14.548482],
    [56, 21.822723, 0.000000, -14.548482],
    [57, 21.822723, 0.000000, 0.000000],
    [58, 21.822723, 0.000000, 14.548482],
    [59, 29.096964, -14.548482, 0.000000],
    [60, 29.096964, -7.274241, 0.000000],
    [61, 29.096964, -3.637120, 14.548482],
    [62, 29.096964, 3.637120, -14.548482],
    [63, 29.096964, 7.274241, 0.000000],
    [64, 29.096964, 14.548482, 0.000000],
    [65, 14.548482, 3.637120, 43.645446],
    [66, 21.822723, 0.000000, 29.096964],
    [67, 21.822723, 0.000000, 43.645446],
    [68, 29.096964, -14.548482, 29.096964],
    [69, 29.096964, -7.274241, 29.096964],
    [70, 29.096964, -3.637120, 43.645446],
    [71, 29.096964, 3.637120, 14.548482],
    [72, 29.096964, 7.274241, 29.096964],
    [73, 29.096964, 14.548482, 29.096964],
    [74, 14.548482, 25.459844, -14.548482],
    [75, 21.822723, 29.096964, -14.548482],
    [76, 21.822723, 29.096964, 0.000000],
    [77, 21.822723, 29.096964, 14.548482],
    [78, 29.096964, 21.822723, 0.000000],
    [79, 29.096964, 25.459844, 14.548482],
    [80, 29.096964, 32.734084, -14.548482],
    [81, 29.096964, 36.371205, 0.000000],
    [82, 29.096964, 43.645446, 0.000000],
    [83, 14.548482, 32.734084, 43.645446],
    [84, 21.822723, 29.096964, 29.096964],
    [85, 21.822723, 29.096964, 43.645446],
    [86, 29.096964, 21.822723, 29.096964],
    [87, 29.096964, 25.459844, 43.645446],
    [88, 29.096964, 32.734084, 14.548482],
    [89, 29.096964, 36.371205, 29.096964],
    [90, 29.096964, 43.645446, 29.096964],
    [91, 29.096964, -3.637120, -14.548482],
    [92, 36.371205, 0.000000, -14.548482],
    [93, 36.371205, 0.000000, 0.000000],
    [94, 36.371205, 0.000000, 14.548482],
    [95, 43.645446, -14.548482, 0.000000],
    [96, 43.645446, -7.274241, 0.000000],
    [97, 43.645446, -3.637120, 14.548482],
    [98, 43.645446, 3.637120, -14.548482],
    [99, 43.645446, 7.274241, 0.000000],
    [100, 43.645446, 14.548482, 0.000000],
    [101, 29.096964, 3.637120, 43.645446],
    [102, 36.371205, 0.000000, 29.096964],
    [103, 36.371205, 0.000000, 43.645446],
    [104, 43.645446, -14.548482, 29.096964],
    [105, 43.645446, -7.274241, 29.096964],
    [106, 43.645446, -3.637120, 43.645446],
    [107, 43.645446, 3.637120, 14.548482],
    [108, 43.645446, 7.274241, 29.096964],
    [109, 43.645446, 14.548482, 29.096964],
    [110, 29.096964, 25.459844, -14.548482],
    [111, 36.371205, 29.096964, -14.548482],
    [112, 36.371205, 29.096964, 0.000000],
    [113, 36.371205, 29.096964, 14.548482],
    [114, 43.645446, 21.822723, 0.000000],
    [115, 43.645446, 25.459844, 14.548482],
    [116, 43.645446, 32.734084, -14.548482],
    [117, 43.645446, 36.371205, 0.000000],
    [118, 43.645446, 43.645446, 0.000000],
    [119, 29.096964, 32.734084, 43.645446],
    [120, 36.371205, 29.096964, 29.096964],
    [121, 36.371205, 29.096964, 43.645446],
    [122, 43.645446, 21.822723, 29.096964],
    [123, 43.645446, 25.459844, 43.645446],
    [124, 43.645446, 32.734084, 14.548482],
    [125, 43.645446, 36.371205, 29.096964],
    [126, 43.645446, 43.645446, 29.096964],
    [127, 43.645446, -3.637120, -14.548482],
    [128, 50.919687, 0.000000, -14.548482],
    [129, 50.919687, 0.000000, 0.000000],
    [130, 50.919687, 0.000000, 14.548482],
    [131, 58.193928, -14.548482, 0.000000],
    [132, 58.193928, -7.274241, 0.000000],
    [133, 58.193928, -3.637120, 14.548482],
    [134, 58.193928, 3.637120, -14.548482],
    [135, 58.193928, 7.274241, 0.000000],
    [136, 58.193928, 14.548482, 0.000000],
    [137, 43.645446, 3.637120, 43.645446],
    [138, 50.919687, 0.000000, 29.096964],
    [139, 50.919687, 0.000000, 43.645446],
    [140, 58.193928, -14.548482, 29.096964],
    [141, 58.193928, -7.274241, 29.096964],
    [142, 58.193928, -3.637120, 43.645446],
    [143, 58.193928, 3.637120, 14.548482],
    [144, 58.193928, 7.274241, 29.096964],
    [145, 58.193928, 14.548482, 29.096964],
    [146, 43.645446, 25.459844, -14.548482],
    [147, 50.919687, 29.096964, -14.548482],
    [148, 50.919687, 29.096964, 0.000000],
    [149, 50.919687, 29.096964, 14.548482],
    [150, 58.193928, 21.822723, 0.000000],
    [151, 58.193928, 25.459844, 14.548482],
    [152, 58.193928, 32.734084, -14.548482],
    [153, 58.193928, 36.371205, 0.000000],
    [154, 58.193928, 43.645446, 0.000000],
    [155, 43.645446, 32.734084, 43.645446],
    [156, 50.919687, 29.096964, 29.096964],
    [157, 50.919687, 29.096964, 43.645446],
    [158, 58.193928, 21.822723, 29.096964],
    [159, 58.193928, 25.459844, 43.645446],
    [160, 58.193928, 32.734084, 14.548482],
    [161, 58.193928, 36.371205, 29.096964],
    [162, 58.193928, 43.645446, 29.096964],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 14],
    [9, 15],
    [16, 23],
    [16, 26],
    [17, 22],
    [17, 23],
    [18, 9],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 29],
    [20, 9],
    [20, 22],
    [21, 9],
    [21, 27],
    [9, 24],
    [9, 25],
    [9, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 28],
    [23, 29],
    [6, 37],
    [6, 39],
    [30, 36],
    [30, 37],
    [31, 35],
    [31, 36],
    [31, 15],
    [32, 36],
    [32, 37],
    [32, 42],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 40],
    [35, 15],
    [35, 38],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [37, 42],
    [21, 49],
    [21, 51],
    [43, 48],
    [43, 49],
    [44, 37],
    [44, 48],
    [44, 29],
    [45, 48],
    [45, 49],
    [45, 54],
    [46, 37],
    [46, 48],
    [47, 37],
    [47, 52],
    [37, 29],
    [37, 50],
    [37, 52],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 53],
    [49, 54],
    [10, 58],
    [10, 61],
    [11, 57],
    [11, 58],
    [55, 56],
    [55, 57],
    [55, 59],
    [27, 57],
    [27, 58],
    [27, 64],
    [14, 56],
    [14, 57],
    [15, 56],
    [15, 62],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 61],
    [58, 63],
    [58, 64],
    [24, 67],
    [24, 70],
    [25, 66],
    [25, 67],
    [12, 58],
    [12, 66],
    [12, 68],
    [65, 66],
    [65, 67],
    [65, 73],
    [28, 58],
    [28, 66],
    [29, 58],
    [29, 71],
    [58, 68],
    [58, 69],
    [58, 71],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 70],
    [67, 72],
    [67, 73],
    [15, 77],
    [15, 79],
    [38, 76],
    [38, 77],
    [74, 75],
    [74, 76],
    [74, 64],
    [52, 76],
    [52, 77],
    [52, 82],
    [41, 75],
    [41, 76],
    [42, 75],
    [42, 80],
    [75, 64],
    [75, 78],
    [75, 80],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 81],
    [77, 82],
    [29, 85],
    [29, 87],
    [50, 84],
    [50, 85],
    [39, 77],
    [39, 84],
    [39, 73],
    [83, 84],
    [83, 85],
    [83, 90],
    [53, 77],
    [53, 84],
    [54, 77],
    [54, 88],
    [77, 73],
    [77, 86],
    [77, 88],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 87],
    [85, 89],
    [85, 90],
    [59, 94],
    [59, 97],
    [60, 93],
    [60, 94],
    [91, 92],
    [91, 93],
    [91, 95],
    [71, 93],
    [71, 94],
    [71, 100],
    [63, 92],
    [63, 93],
    [64, 92],
    [64, 98],
    [92, 95],
    [92, 96],
    [92, 98],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 97],
    [94, 99],
    [94, 100],
    [68, 103],
    [68, 106],
    [69, 102],
    [69, 103],
    [61, 94],
    [61, 102],
