# ==========================================
# Data ID: 1046
# ==========================================
node_data = [
    [1, 0.000000, -16.866945, -16.866945],
    [2, 0.000000, -12.650209, 4.216736],
    [3, 0.000000, 0.000000, -12.650209],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.650209],
    [6, 0.000000, 12.650209, -4.216736],
    [7, 0.000000, 16.866945, 16.866945],
    [8, 8.433472, -16.866945, -16.866945],
    [9, 8.433472, -16.866945, 0.000000],
    [10, 8.433472, -16.866945, 16.866945],
    [11, 8.433472, 16.866945, -16.866945],
    [12, 8.433472, 16.866945, 0.000000],
    [13, 8.433472, 16.866945, 16.866945],
    [14, 16.866945, -16.866945, 16.866945],
    [15, 16.866945, -12.650209, -4.216736],
    [16, 16.866945, 0.000000, -12.650209],
    [17, 16.866945, 0.000000, 0.000000],
    [18, 16.866945, 0.000000, 12.650209],
    [19, 16.866945, 12.650209, 4.216736],
    [20, 16.866945, 16.866945, -16.866945],
    [21, 0.000000, -16.866945, 16.866945],
    [22, 0.000000, -12.650209, 37.950626],
    [23, 0.000000, 0.000000, 21.083681],
    [24, 0.000000, 0.000000, 33.733890],
    [25, 0.000000, 0.000000, 46.384099],
    [26, 0.000000, 12.650209, 29.517154],
    [27, 0.000000, 16.866945, 50.600835],
    [28, 8.433472, -16.866945, 33.733890],
    [29, 8.433472, -16.866945, 50.600835],
    [30, 8.433472, 16.866945, 33.733890],
    [31, 8.433472, 16.866945, 50.600835],
    [32, 16.866945, -16.866945, 50.600835],
    [33, 16.866945, -12.650209, 29.517154],
    [34, 16.866945, 0.000000, 21.083681],
    [35, 16.866945, 0.000000, 33.733890],
    [36, 16.866945, 0.000000, 46.384099],
    [37, 16.866945, 12.650209, 37.950626],
    [38, 16.866945, 16.866945, 16.866945],
    [39, 0.000000, 16.866945, -16.866945],
    [40, 0.000000, 21.083681, 4.216736],
    [41, 0.000000, 33.733890, -12.650209],
    [42, 0.000000, 33.733890, 0.000000],
    [43, 0.000000, 33.733890, 12.650209],
    [44, 0.000000, 46.384099, -4.216736],
    [45, 0.000000, 50.600835, 16.866945],
    [46, 8.433472, 50.600835, -16.866945],
    [47, 8.433472, 50.600835, 0.000000],
    [48, 8.433472, 50.600835, 16.866945],
    [49, 16.866945, 21.083681, -4.216736],
    [50, 16.866945, 33.733890, -12.650209],
    [51, 16.866945, 33.733890, 0.000000],
    [52, 16.866945, 33.733890, 12.650209],
    [53, 16.866945, 46.384099, 4.216736],
    [54, 16.866945, 50.600835, -16.866945],
    [55, 0.000000, 21.083681, 37.950626],
    [56, 0.000000, 33.733890, 21.083681],
    [57, 0.000000, 33.733890, 33.733890],
    [58, 0.000000, 33.733890, 46.384099],
    [59, 0.000000, 46.384099, 29.517154],
    [60, 0.000000, 50.600835, 50.600835],
    [61, 8.433472, 50.600835, 33.733890],
    [62, 8.433472, 50.600835, 50.600835],
    [63, 16.866945, 16.866945, 50.600835],
    [64, 16.866945, 21.083681, 29.517154],
    [65, 16.866945, 33.733890, 21.083681],
    [66, 16.866945, 33.733890, 33.733890],
    [67, 16.866945, 33.733890, 46.384099],
    [68, 16.866945, 46.384099, 37.950626],
    [69, 16.866945, 50.600835, 16.866945],
    [70, 16.866945, -16.866945, -16.866945],
    [71, 16.866945, -12.650209, 4.216736],
    [72, 16.866945, 12.650209, -4.216736],
    [73, 25.300417, -16.866945, -16.866945],
    [74, 25.300417, -16.866945, 0.000000],
    [75, 25.300417, -16.866945, 16.866945],
    [76, 25.300417, 16.866945, -16.866945],
    [77, 25.300417, 16.866945, 0.000000],
    [78, 25.300417, 16.866945, 16.866945],
    [79, 33.733890, -16.866945, 16.866945],
    [80, 33.733890, -12.650209, -4.216736],
    [81, 33.733890, 0.000000, -12.650209],
    [82, 33.733890, 0.000000, 0.000000],
    [83, 33.733890, 0.000000, 12.650209],
    [84, 33.733890, 12.650209, 4.216736],
    [85, 33.733890, 16.866945, -16.866945],
    [86, 16.866945, -12.650209, 37.950626],
    [87, 16.866945, 12.650209, 29.517154],
    [88, 25.300417, -16.866945, 33.733890],
    [89, 25.300417, -16.866945, 50.600835],
    [90, 25.300417, 16.866945, 33.733890],
    [91, 25.300417, 16.866945, 50.600835],
    [92, 33.733890, -16.866945, 50.600835],
    [93, 33.733890, -12.650209, 29.517154],
    [94, 33.733890, 0.000000, 21.083681],
    [95, 33.733890, 0.000000, 33.733890],
    [96, 33.733890, 0.000000, 46.384099],
    [97, 33.733890, 12.650209, 37.950626],
    [98, 33.733890, 16.866945, 16.866945],
