# ==========================================
# Data ID: 15882
# ==========================================
node_data = [
    [1, 0.000000, -6.297754, 12.595509],
    [2, 0.000000, 0.000000, -6.297754],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.297754],
    [5, 0.000000, 6.297754, -12.595509],
    [6, 6.297754, -12.595509, 0.000000],
    [7, 6.297754, 12.595509, 0.000000],
    [8, 12.595509, -6.297754, -12.595509],
    [9, 12.595509, 0.000000, -6.297754],
    [10, 12.595509, 0.000000, 0.000000],
    [11, 12.595509, 0.000000, 6.297754],
    [12, 12.595509, 6.297754, 12.595509],
    [13, 0.000000, -6.297754, 37.786527],
    [14, 0.000000, 0.000000, 18.893264],
    [15, 0.000000, 0.000000, 25.191018],
    [16, 0.000000, 0.000000, 31.488772],
    [17, 0.000000, 6.297754, 12.595509],
    [18, 6.297754, -12.595509, 25.191018],
    [19, 6.297754, 12.595509, 25.191018],
    [20, 12.595509, -6.297754, 12.595509],
    [21, 12.595509, 0.000000, 18.893264],
    [22, 12.595509, 0.000000, 25.191018],
    [23, 12.595509, 0.000000, 31.488772],
    [24, 12.595509, 6.297754, 37.786527],
    [25, 0.000000, 18.893264, 12.595509],
    [26, 0.000000, 25.191018, -6.297754],
    [27, 0.000000, 25.191018, 0.000000],
    [28, 0.000000, 25.191018, 6.297754],
    [29, 0.000000, 31.488772, -12.595509],
    [30, 6.297754, 37.786527, 0.000000],
    [31, 12.595509, 18.893264, -12.595509],
    [32, 12.595509, 25.191018, -6.297754],
    [33, 12.595509, 25.191018, 0.000000],
    [34, 12.595509, 25.191018, 6.297754],
    [35, 12.595509, 31.488772, 12.595509],
    [36, 0.000000, 18.893264, 37.786527],
    [37, 0.000000, 25.191018, 18.893264],
    [38, 0.000000, 25.191018, 25.191018],
    [39, 0.000000, 25.191018, 31.488772],
    [40, 0.000000, 31.488772, 12.595509],
    [41, 6.297754, 37.786527, 25.191018],
    [42, 12.595509, 18.893264, 12.595509],
    [43, 12.595509, 25.191018, 18.893264],
    [44, 12.595509, 25.191018, 25.191018],
    [45, 12.595509, 25.191018, 31.488772],
    [46, 12.595509, 31.488772, 37.786527],
    [47, 12.595509, 6.297754, -12.595509],
    [48, 18.893263, -12.595509, 0.000000],
    [49, 18.893263, 12.595509, 0.000000],
    [50, 25.191018, -6.297754, -12.595509],
    [51, 25.191018, 0.000000, -6.297754],
