# ==========================================
# Data ID: 25832
# ==========================================
node_data = [
    [1, 0.000000, -7.879132, 0.000000],
    [2, 0.000000, -3.939566, -15.758263],
    [3, 0.000000, 0.000000, -11.818697],
    [4, 0.000000, 0.000000, 11.818697],
    [5, 0.000000, 3.939566, 15.758263],
    [6, 0.000000, 7.879132, 0.000000],
    [7, 7.879132, -15.758263, -15.758263],
    [8, 7.879132, -15.758263, 15.758263],
    [9, 7.879132, 0.000000, 0.000000],
    [10, 7.879132, 15.758263, -15.758263],
    [11, 7.879132, 15.758263, 15.758263],
    [12, 15.758263, -7.879132, 0.000000],
    [13, 15.758263, -3.939566, 15.758263],
    [14, 15.758263, 0.000000, -11.818697],
    [15, 15.758263, 0.000000, 11.818697],
    [16, 15.758263, 3.939566, -15.758263],
    [17, 15.758263, 7.879132, 0.000000],
    [18, 0.000000, -7.879132, 31.516526],
    [19, 0.000000, -3.939566, 15.758263],
    [20, 0.000000, 0.000000, 19.697829],
    [21, 0.000000, 0.000000, 43.335223],
    [22, 0.000000, 3.939566, 47.274789],
    [23, 0.000000, 7.879132, 31.516526],
    [24, 7.879132, -15.758263, 47.274789],
    [25, 7.879132, 0.000000, 31.516526],
    [26, 7.879132, 15.758263, 47.274789],
    [27, 15.758263, -7.879132, 31.516526],
    [28, 15.758263, -3.939566, 47.274789],
    [29, 15.758263, 0.000000, 19.697829],
    [30, 15.758263, 0.000000, 43.335223],
    [31, 15.758263, 3.939566, 15.758263],
    [32, 15.758263, 7.879132, 31.516526],
    [33, 0.000000, 23.637394, 0.000000],
    [34, 0.000000, 27.576960, -15.758263],
    [35, 0.000000, 31.516526, -11.818697],
    [36, 0.000000, 31.516526, 11.818697],
    [37, 0.000000, 35.456092, 15.758263],
    [38, 0.000000, 39.395658, 0.000000],
    [39, 7.879132, 31.516526, 0.000000],
    [40, 7.879132, 47.274789, -15.758263],
    [41, 7.879132, 47.274789, 15.758263],
    [42, 15.758263, 23.637394, 0.000000],
    [43, 15.758263, 27.576960, 15.758263],
    [44, 15.758263, 31.516526, -11.818697],
    [45, 15.758263, 31.516526, 11.818697],
    [46, 15.758263, 35.456092, -15.758263],
    [47, 15.758263, 39.395658, 0.000000],
    [48, 0.000000, 23.637394, 31.516526],
    [49, 0.000000, 27.576960, 15.758263],
    [50, 0.000000, 31.516526, 19.697829],
    [51, 0.000000, 31.516526, 43.335223],
    [52, 0.000000, 35.456092, 47.274789],
    [53, 0.000000, 39.395658, 31.516526],
    [54, 7.879132, 31.516526, 31.516526],
    [55, 7.879132, 47.274789, 47.274789],
    [56, 15.758263, 23.637394, 31.516526],
    [57, 15.758263, 27.576960, 47.274789],
    [58, 15.758263, 31.516526, 19.697829],
    [59, 15.758263, 31.516526, 43.335223],
