# ==========================================
# Data ID: 38298
# ==========================================
node_data = [
    [1, 0.000000, -10.802267, -8.101700],
    [2, 0.000000, -5.401133, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.401133, 0.000000],
    [5, 0.000000, 10.802267, 8.101700],
    [6, 5.401133, 0.000000, -10.802267],
    [7, 5.401133, 0.000000, 0.000000],
    [8, 5.401133, 0.000000, 10.802267],
    [9, 10.802267, -10.802267, 8.101700],
    [10, 10.802267, -5.401133, 0.000000],
    [11, 10.802267, 0.000000, 0.000000],
    [12, 10.802267, 5.401133, 0.000000],
    [13, 10.802267, 10.802267, -8.101700],
    [14, 0.000000, -10.802267, 13.502834],
    [15, 0.000000, -5.401133, 21.604534],
    [16, 0.000000, 0.000000, 21.604534],
    [17, 0.000000, 5.401133, 21.604534],
    [18, 0.000000, 10.802267, 29.706234],
    [19, 5.401133, 0.000000, 21.604534],
    [20, 5.401133, 0.000000, 32.406801],
    [21, 10.802267, -10.802267, 29.706234],
    [22, 10.802267, -5.401133, 21.604534],
    [23, 10.802267, 0.000000, 21.604534],
    [24, 10.802267, 5.401133, 21.604534],
    [25, 10.802267, 10.802267, 13.502834],
    [26, 0.000000, 10.802267, -8.101700],
    [27, 0.000000, 16.203401, 0.000000],
    [28, 0.000000, 21.604534, 0.000000],
    [29, 0.000000, 27.005667, 0.000000],
    [30, 0.000000, 32.406801, 8.101700],
    [31, 5.401133, 21.604534, -10.802267],
    [32, 5.401133, 21.604534, 0.000000],
    [33, 5.401133, 21.604534, 10.802267],
    [34, 10.802267, 10.802267, 8.101700],
    [35, 10.802267, 16.203401, 0.000000],
    [36, 10.802267, 21.604534, 0.000000],
    [37, 10.802267, 27.005667, 0.000000],
    [38, 10.802267, 32.406801, -8.101700],
    [39, 0.000000, 10.802267, 13.502834],
    [40, 0.000000, 16.203401, 21.604534],
    [41, 0.000000, 21.604534, 21.604534],
    [42, 0.000000, 27.005667, 21.604534],
    [43, 0.000000, 32.406801, 29.706234],
    [44, 5.401133, 21.604534, 21.604534],
    [45, 5.401133, 21.604534, 32.406801],
    [46, 10.802267, 10.802267, 29.706234],
    [47, 10.802267, 16.203401, 21.604534],
    [48, 10.802267, 21.604534, 21.604534],
    [49, 10.802267, 27.005667, 21.604534],
    [50, 10.802267, 32.406801, 13.502834],
    [51, 10.802267, -10.802267, -8.101700],
    [52, 16.203400, 0.000000, -10.802267],
    [53, 16.203400, 0.000000, 0.000000],
    [54, 16.203400, 0.000000, 10.802267],
    [55, 21.604534, -10.802267, 8.101700],
