# ==========================================
# Data ID: 86903
# ==========================================
node_data = [
    [1, 0.000000, -13.328825, -17.771766],
    [2, 0.000000, -13.328825, 17.771766],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.328825, -17.771766],
    [5, 0.000000, 13.328825, 17.771766],
    [6, 8.885883, -17.771766, 0.000000],
    [7, 8.885883, -8.885883, -17.771766],
    [8, 8.885883, -8.885883, 17.771766],
    [9, 8.885883, 0.000000, -17.771766],
    [10, 8.885883, 0.000000, 17.771766],
    [11, 8.885883, 8.885883, -17.771766],
    [12, 8.885883, 8.885883, 17.771766],
    [13, 8.885883, 17.771766, 0.000000],
    [14, 17.771766, -13.328825, -17.771766],
    [15, 17.771766, -13.328825, 17.771766],
    [16, 17.771766, 0.000000, 0.000000],
    [17, 17.771766, 13.328825, -17.771766],
    [18, 17.771766, 13.328825, 17.771766],
    [19, 0.000000, -13.328825, 53.315298],
    [20, 0.000000, 0.000000, 35.543532],
    [21, 0.000000, 13.328825, 53.315298],
    [22, 8.885883, -17.771766, 35.543532],
    [23, 8.885883, -8.885883, 53.315298],
    [24, 8.885883, 0.000000, 53.315298],
    [25, 8.885883, 8.885883, 53.315298],
    [26, 8.885883, 17.771766, 35.543532],
    [27, 17.771766, -13.328825, 53.315298],
    [28, 17.771766, 0.000000, 35.543532],
    [29, 17.771766, 13.328825, 53.315298],
    [30, 0.000000, 22.214707, -17.771766],
    [31, 0.000000, 22.214707, 17.771766],
    [32, 0.000000, 35.543532, 0.000000],
    [33, 0.000000, 48.872357, -17.771766],
    [34, 0.000000, 48.872357, 17.771766],
    [35, 8.885883, 26.657649, -17.771766],
    [36, 8.885883, 26.657649, 17.771766],
    [37, 8.885883, 35.543532, -17.771766],
    [38, 8.885883, 35.543532, 17.771766],
    [39, 8.885883, 44.429415, -17.771766],
    [40, 8.885883, 44.429415, 17.771766],
    [41, 8.885883, 53.315298, 0.000000],
    [42, 17.771766, 22.214707, -17.771766],
    [43, 17.771766, 22.214707, 17.771766],
    [44, 17.771766, 35.543532, 0.000000],
    [45, 17.771766, 48.872357, -17.771766],
    [46, 17.771766, 48.872357, 17.771766],
    [47, 0.000000, 22.214707, 53.315298],
    [48, 0.000000, 35.543532, 35.543532],
    [49, 0.000000, 48.872357, 53.315298],
    [50, 8.885883, 26.657649, 53.315298],
    [51, 8.885883, 35.543532, 53.315298],
    [52, 8.885883, 44.429415, 53.315298],
    [53, 8.885883, 53.315298, 35.543532],
    [54, 17.771766, 22.214707, 53.315298],
    [55, 17.771766, 35.543532, 35.543532],
    [56, 17.771766, 48.872357, 53.315298],
    [57, 26.657649, -17.771766, 0.000000],
    [58, 26.657649, -8.885883, -17.771766],
    [59, 26.657649, -8.885883, 17.771766],
    [60, 26.657649, 0.000000, -17.771766],
    [61, 26.657649, 0.000000, 17.771766],
    [62, 26.657649, 8.885883, -17.771766],
    [63, 26.657649, 8.885883, 17.771766],
    [64, 26.657649, 17.771766, 0.000000],
    [65, 35.543532, -13.328825, -17.771766],
    [66, 35.543532, -13.328825, 17.771766],
    [67, 35.543532, 0.000000, 0.000000],
    [68, 35.543532, 13.328825, -17.771766],
    [69, 35.543532, 13.328825, 17.771766],
    [70, 26.657649, -17.771766, 35.543532],
    [71, 26.657649, -8.885883, 53.315298],
    [72, 26.657649, 0.000000, 53.315298],
    [73, 26.657649, 8.885883, 53.315298],
    [74, 26.657649, 17.771766, 35.543532],
    [75, 35.543532, -13.328825, 53.315298],
    [76, 35.543532, 0.000000, 35.543532],
    [77, 35.543532, 13.328825, 53.315298],
    [78, 26.657649, 26.657649, -17.771766],
    [79, 26.657649, 26.657649, 17.771766],
    [80, 26.657649, 35.543532, -17.771766],
    [81, 26.657649, 35.543532, 17.771766],
    [82, 26.657649, 44.429415, -17.771766],
    [83, 26.657649, 44.429415, 17.771766],
    [84, 26.657649, 53.315298, 0.000000],
    [85, 35.543532, 22.214707, -17.771766],
    [86, 35.543532, 22.214707, 17.771766],
    [87, 35.543532, 35.543532, 0.000000],
    [88, 35.543532, 48.872357, -17.771766],
    [89, 35.543532, 48.872357, 17.771766],
    [90, 26.657649, 26.657649, 53.315298],
    [91, 26.657649, 35.543532, 53.315298],
    [92, 26.657649, 44.429415, 53.315298],
    [93, 26.657649, 53.315298, 35.543532],
    [94, 35.543532, 22.214707, 53.315298],
    [95, 35.543532, 35.543532, 35.543532],
    [96, 35.543532, 48.872357, 53.315298],
    [97, 44.429415, -17.771766, 0.000000],
    [98, 44.429415, -8.885883, -17.771766],
    [99, 44.429415, -8.885883, 17.771766],
    [100, 44.429415, 0.000000, -17.771766],
    [101, 44.429415, 0.000000, 17.771766],
    [102, 44.429415, 8.885883, -17.771766],
    [103, 44.429415, 8.885883, 17.771766],
    [104, 44.429415, 17.771766, 0.000000],
    [105, 53.315298, -13.328825, -17.771766],
    [106, 53.315298, -13.328825, 17.771766],
    [107, 53.315298, 0.000000, 0.000000],
    [108, 53.315298, 13.328825, -17.771766],
    [109, 53.315298, 13.328825, 17.771766],
    [110, 44.429415, -17.771766, 35.543532],
    [111, 44.429415, -8.885883, 53.315298],
    [112, 44.429415, 0.000000, 53.315298],
    [113, 44.429415, 8.885883, 53.315298],
    [114, 44.429415, 17.771766, 35.543532],
    [115, 53.315298, -13.328825, 53.315298],
    [116, 53.315298, 0.000000, 35.543532],
    [117, 53.315298, 13.328825, 53.315298],
    [118, 44.429415, 26.657649, -17.771766],
    [119, 44.429415, 26.657649, 17.771766],
    [120, 44.429415, 35.543532, -17.771766],
    [121, 44.429415, 35.543532, 17.771766],
    [122, 44.429415, 44.429415, -17.771766],
    [123, 44.429415, 44.429415, 17.771766],
    [124, 44.429415, 53.315298, 0.000000],
    [125, 53.315298, 22.214707, -17.771766],
    [126, 53.315298, 22.214707, 17.771766],
    [127, 53.315298, 35.543532, 0.000000],
    [128, 53.315298, 48.872357, -17.771766],
    [129, 53.315298, 48.872357, 17.771766],
    [130, 44.429415, 26.657649, 53.315298],
    [131, 44.429415, 35.543532, 53.315298],
    [132, 44.429415, 44.429415, 53.315298],
    [133, 44.429415, 53.315298, 35.543532],
    [134, 53.315298, 22.214707, 53.315298],
    [135, 53.315298, 35.543532, 35.543532],
    [136, 53.315298, 48.872357, 53.315298],
    [137, 62.201181, -17.771766, 0.000000],
    [138, 62.201181, -8.885883, -17.771766],
    [139, 62.201181, -8.885883, 17.771766],
    [140, 62.201181, 0.000000, -17.771766],
    [141, 62.201181, 0.000000, 17.771766],
    [142, 62.201181, 8.885883, -17.771766],
    [143, 62.201181, 8.885883, 17.771766],
    [144, 62.201181, 17.771766, 0.000000],
