# ==========================================
# Data ID: 23450
# ==========================================
node_data = [
    [1, 0.000000, -14.728529, 7.364264],
    [2, 0.000000, -3.682132, -14.728529],
    [3, 0.000000, 0.000000, -7.364264],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.364264],
    [6, 0.000000, 3.682132, 14.728529],
    [7, 0.000000, 14.728529, -7.364264],
    [8, 7.364264, -14.728529, -14.728529],
    [9, 7.364264, -14.728529, 14.728529],
    [10, 7.364264, 0.000000, -14.728529],
    [11, 7.364264, 0.000000, 14.728529],
    [12, 7.364264, 14.728529, -14.728529],
    [13, 7.364264, 14.728529, 14.728529],
    [14, 14.728529, -14.728529, -7.364264],
    [15, 14.728529, -3.682132, 14.728529],
    [16, 14.728529, 0.000000, -7.364264],
    [17, 14.728529, 0.000000, 0.000000],
    [18, 14.728529, 0.000000, 7.364264],
    [19, 14.728529, 3.682132, -14.728529],
    [20, 14.728529, 14.728529, 7.364264],
    [21, 0.000000, -14.728529, 36.821322],
    [22, 0.000000, -3.682132, 14.728529],
    [23, 0.000000, 0.000000, 22.092794],
    [24, 0.000000, 0.000000, 29.457058],
    [25, 0.000000, 0.000000, 36.821322],
    [26, 0.000000, 3.682132, 44.185587],
    [27, 0.000000, 14.728529, 22.092794],
    [28, 7.364264, -14.728529, 44.185587],
    [29, 7.364264, 0.000000, 44.185587],
    [30, 7.364264, 14.728529, 44.185587],
    [31, 14.728529, -14.728529, 22.092794],
    [32, 14.728529, -3.682132, 44.185587],
    [33, 14.728529, 0.000000, 22.092794],
    [34, 14.728529, 0.000000, 29.457058],
    [35, 14.728529, 0.000000, 36.821322],
    [36, 14.728529, 3.682132, 14.728529],
    [37, 14.728529, 14.728529, 36.821322],
    [38, 0.000000, 14.728529, 7.364264],
    [39, 0.000000, 25.774926, -14.728529],
    [40, 0.000000, 29.457058, -7.364264],
    [41, 0.000000, 29.457058, 0.000000],
    [42, 0.000000, 29.457058, 7.364264],
    [43, 0.000000, 33.139190, 14.728529],
    [44, 0.000000, 44.185587, -7.364264],
    [45, 7.364264, 29.457058, -14.728529],
    [46, 7.364264, 29.457058, 14.728529],
    [47, 7.364264, 44.185587, -14.728529],
    [48, 7.364264, 44.185587, 14.728529],
    [49, 14.728529, 14.728529, -7.364264],
    [50, 14.728529, 25.774926, 14.728529],
    [51, 14.728529, 29.457058, -7.364264],
    [52, 14.728529, 29.457058, 0.000000],
    [53, 14.728529, 29.457058, 7.364264],
    [54, 14.728529, 33.139190, -14.728529],
    [55, 14.728529, 44.185587, 7.364264],
    [56, 0.000000, 14.728529, 36.821322],
    [57, 0.000000, 25.774926, 14.728529],
    [58, 0.000000, 29.457058, 22.092794],
    [59, 0.000000, 29.457058, 29.457058],
    [60, 0.000000, 29.457058, 36.821322],
    [61, 0.000000, 33.139190, 44.185587],
    [62, 0.000000, 44.185587, 22.092794],
    [63, 7.364264, 29.457058, 44.185587],
    [64, 7.364264, 44.185587, 44.185587],
    [65, 14.728529, 14.728529, 22.092794],
    [66, 14.728529, 25.774926, 44.185587],
    [67, 14.728529, 29.457058, 22.092794],
    [68, 14.728529, 29.457058, 29.457058],
    [69, 14.728529, 29.457058, 36.821322],
    [70, 14.728529, 33.139190, 14.728529],
    [71, 14.728529, 44.185587, 36.821322],
    [72, 14.728529, -14.728529, 7.364264],
    [73, 14.728529, -3.682132, -14.728529],
    [74, 22.092793, -14.728529, -14.728529],
    [75, 22.092793, -14.728529, 14.728529],
    [76, 22.092793, 0.000000, -14.728529],
    [77, 22.092793, 0.000000, 14.728529],
    [78, 22.092793, 14.728529, -14.728529],
    [79, 22.092793, 14.728529, 14.728529],
    [80, 29.457058, -14.728529, -7.364264],
    [81, 29.457058, -3.682132, 14.728529],
    [82, 29.457058, 0.000000, -7.364264],
    [83, 29.457058, 0.000000, 0.000000],
