# ==========================================
# Data ID: 19959
# ==========================================
node_data = [
    [1, 0.000000, -4.051970, -4.051970],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 4.051970, 4.051970],
    [4, 8.103940, -16.207880, -16.207880],
    [5, 8.103940, -16.207880, 0.000000],
    [6, 8.103940, -16.207880, 16.207880],
    [7, 8.103940, 0.000000, -16.207880],
    [8, 8.103940, 0.000000, 16.207880],
    [9, 8.103940, 16.207880, -16.207880],
    [10, 8.103940, 16.207880, 0.000000],
    [11, 8.103940, 16.207880, 16.207880],
    [12, 16.207880, -4.051970, 4.051970],
    [13, 16.207880, 0.000000, 0.000000],
    [14, 16.207880, 4.051970, -4.051970],
    [15, 0.000000, -4.051970, 28.363790],
    [16, 0.000000, 0.000000, 32.415760],
    [17, 0.000000, 4.051970, 36.467730],
    [18, 8.103940, -16.207880, 32.415760],
    [19, 8.103940, -16.207880, 48.623640],
    [20, 8.103940, 0.000000, 48.623640],
    [21, 8.103940, 16.207880, 32.415760],
    [22, 8.103940, 16.207880, 48.623640],
    [23, 16.207880, -4.051970, 36.467730],
    [24, 16.207880, 0.000000, 32.415760],
    [25, 16.207880, 4.051970, 28.363790],
    [26, 0.000000, 28.363790, -4.051970],
    [27, 0.000000, 32.415760, 0.000000],
    [28, 0.000000, 36.467730, 4.051970],
    [29, 8.103940, 32.415760, -16.207880],
    [30, 8.103940, 32.415760, 16.207880],
    [31, 8.103940, 48.623640, -16.207880],
    [32, 8.103940, 48.623640, 0.000000],
    [33, 8.103940, 48.623640, 16.207880],
    [34, 16.207880, 28.363790, 4.051970],
    [35, 16.207880, 32.415760, 0.000000],
    [36, 16.207880, 36.467730, -4.051970],
    [37, 0.000000, 28.363790, 28.363790],
    [38, 0.000000, 32.415760, 32.415760],
    [39, 0.000000, 36.467730, 36.467730],
    [40, 8.103940, 32.415760, 48.623640],
    [41, 8.103940, 48.623640, 32.415760],
    [42, 8.103940, 48.623640, 48.623640],
    [43, 16.207880, 28.363790, 36.467730],
    [44, 16.207880, 32.415760, 32.415760],
    [45, 16.207880, 36.467730, 28.363790],
    [46, 16.207880, -4.051970, -4.051970],
    [47, 16.207880, 4.051970, 4.051970],
    [48, 24.311820, -16.207880, -16.207880],
    [49, 24.311820, -16.207880, 0.000000],
    [50, 24.311820, -16.207880, 16.207880],
    [51, 24.311820, 0.000000, -16.207880],
    [52, 24.311820, 0.000000, 16.207880],
    [53, 24.311820, 16.207880, -16.207880],
    [54, 24.311820, 16.207880, 0.000000],
    [55, 24.311820, 16.207880, 16.207880],
    [56, 32.415760, -4.051970, 4.051970],
    [57, 32.415760, 0.000000, 0.000000],
    [58, 32.415760, 4.051970, -4.051970],
    [59, 16.207880, -4.051970, 28.363790],
    [60, 16.207880, 4.051970, 36.467730],
    [61, 24.311820, -16.207880, 32.415760],
    [62, 24.311820, -16.207880, 48.623640],
    [63, 24.311820, 0.000000, 48.623640],
    [64, 24.311820, 16.207880, 32.415760],
    [65, 24.311820, 16.207880, 48.623640],
    [66, 32.415760, -4.051970, 36.467730],
    [67, 32.415760, 0.000000, 32.415760],
    [68, 32.415760, 4.051970, 28.363790],
    [69, 16.207880, 28.363790, -4.051970],
    [70, 16.207880, 36.467730, 4.051970],
    [71, 24.311820, 32.415760, -16.207880],
    [72, 24.311820, 32.415760, 16.207880],
    [73, 24.311820, 48.623640, -16.207880],
    [74, 24.311820, 48.623640, 0.000000],
    [75, 24.311820, 48.623640, 16.207880],
    [76, 32.415760, 28.363790, 4.051970],
    [77, 32.415760, 32.415760, 0.000000],
    [78, 32.415760, 36.467730, -4.051970],
    [79, 16.207880, 28.363790, 28.363790],
    [80, 16.207880, 36.467730, 36.467730],
