# ==========================================
# Data ID: 48062
# ==========================================
node_data = [
    [1, 0.000000, -17.530582, -17.530582],
    [2, 0.000000, -17.530582, 17.530582],
    [3, 0.000000, -13.147936, 0.000000],
    [4, 0.000000, 0.000000, -8.765291],
    [5, 0.000000, 0.000000, 8.765291],
    [6, 0.000000, 13.147936, 0.000000],
    [7, 0.000000, 17.530582, -17.530582],
    [8, 0.000000, 17.530582, 17.530582],
    [9, 8.765291, -17.530582, 0.000000],
    [10, 8.765291, -13.147936, -4.382645],
    [11, 8.765291, -13.147936, 4.382645],
    [12, 8.765291, 0.000000, 0.000000],
    [13, 8.765291, 13.147936, -4.382645],
    [14, 8.765291, 13.147936, 4.382645],
    [15, 8.765291, 17.530582, 0.000000],
    [16, 17.530582, -17.530582, -17.530582],
    [17, 17.530582, -17.530582, 17.530582],
    [18, 17.530582, -13.147936, 0.000000],
    [19, 17.530582, 0.000000, -8.765291],
    [20, 17.530582, 0.000000, 8.765291],
    [21, 17.530582, 13.147936, 0.000000],
    [22, 17.530582, 17.530582, -17.530582],
    [23, 17.530582, 17.530582, 17.530582],
    [24, 0.000000, -17.530582, 52.591746],
    [25, 0.000000, -13.147936, 35.061164],
    [26, 0.000000, 0.000000, 26.295873],
    [27, 0.000000, 0.000000, 43.826455],
    [28, 0.000000, 13.147936, 35.061164],
    [29, 0.000000, 17.530582, 52.591746],
    [30, 8.765291, -17.530582, 35.061164],
    [31, 8.765291, -13.147936, 30.678519],
    [32, 8.765291, -13.147936, 39.443809],
    [33, 8.765291, 0.000000, 35.061164],
    [34, 8.765291, 13.147936, 30.678519],
    [35, 8.765291, 13.147936, 39.443809],
    [36, 8.765291, 17.530582, 35.061164],
    [37, 17.530582, -17.530582, 52.591746],
    [38, 17.530582, -13.147936, 35.061164],
    [39, 17.530582, 0.000000, 26.295873],
    [40, 17.530582, 0.000000, 43.826455],
    [41, 17.530582, 13.147936, 35.061164],
    [42, 17.530582, 17.530582, 52.591746],
    [43, 0.000000, 21.913228, 0.000000],
    [44, 0.000000, 35.061164, -8.765291],
    [45, 0.000000, 35.061164, 8.765291],
    [46, 0.000000, 48.209100, 0.000000],
    [47, 0.000000, 52.591746, -17.530582],
    [48, 0.000000, 52.591746, 17.530582],
    [49, 8.765291, 21.913228, -4.382645],
    [50, 8.765291, 21.913228, 4.382645],
    [51, 8.765291, 35.061164, 0.000000],
    [52, 8.765291, 48.209100, -4.382645],
    [53, 8.765291, 48.209100, 4.382645],
    [54, 8.765291, 52.591746, 0.000000],
    [55, 17.530582, 21.913228, 0.000000],
    [56, 17.530582, 35.061164, -8.765291],
    [57, 17.530582, 35.061164, 8.765291],
    [58, 17.530582, 48.209100, 0.000000],
    [59, 17.530582, 52.591746, -17.530582],
    [60, 17.530582, 52.591746, 17.530582],
    [61, 0.000000, 21.913228, 35.061164],
    [62, 0.000000, 35.061164, 26.295873],
    [63, 0.000000, 35.061164, 43.826455],
    [64, 0.000000, 48.209100, 35.061164],
    [65, 0.000000, 52.591746, 52.591746],
    [66, 8.765291, 21.913228, 30.678519],
    [67, 8.765291, 21.913228, 39.443809],
    [68, 8.765291, 35.061164, 35.061164],
    [69, 8.765291, 48.209100, 30.678519],
    [70, 8.765291, 48.209100, 39.443809],
    [71, 8.765291, 52.591746, 35.061164],
    [72, 17.530582, 21.913228, 35.061164],
    [73, 17.530582, 35.061164, 26.295873],
    [74, 17.530582, 35.061164, 43.826455],
    [75, 17.530582, 48.209100, 35.061164],
    [76, 17.530582, 52.591746, 52.591746],
    [77, 26.295873, -17.530582, 0.000000],
    [78, 26.295873, -13.147936, -4.382645],
    [79, 26.295873, -13.147936, 4.382645],
    [80, 26.295873, 0.000000, 0.000000],
    [81, 26.295873, 13.147936, -4.382645],
    [82, 26.295873, 13.147936, 4.382645],
    [83, 26.295873, 17.530582, 0.000000],
    [84, 35.061164, -17.530582, -17.530582],
    [85, 35.061164, -17.530582, 17.530582],
    [86, 35.061164, -13.147936, 0.000000],
    [87, 35.061164, 0.000000, -8.765291],
    [88, 35.061164, 0.000000, 8.765291],
    [89, 35.061164, 13.147936, 0.000000],
    [90, 35.061164, 17.530582, -17.530582],
    [91, 35.061164, 17.530582, 17.530582],
    [92, 26.295873, -17.530582, 35.061164],
    [93, 26.295873, -13.147936, 30.678519],
    [94, 26.295873, -13.147936, 39.443809],
    [95, 26.295873, 0.000000, 35.061164],
    [96, 26.295873, 13.147936, 30.678519],
    [97, 26.295873, 13.147936, 39.443809],
    [98, 26.295873, 17.530582, 35.061164],
    [99, 35.061164, -17.530582, 52.591746],
    [100, 35.061164, -13.147936, 35.061164],
    [101, 35.061164, 0.000000, 26.295873],
    [102, 35.061164, 0.000000, 43.826455],
    [103, 35.061164, 13.147936, 35.061164],
    [104, 35.061164, 17.530582, 52.591746],
    [105, 26.295873, 21.913228, -4.382645],
    [106, 26.295873, 21.913228, 4.382645],
    [107, 26.295873, 35.061164, 0.000000],
    [108, 26.295873, 48.209100, -4.382645],
    [109, 26.295873, 48.209100, 4.382645],
    [110, 26.295873, 52.591746, 0.000000],
    [111, 35.061164, 21.913228, 0.000000],
    [112, 35.061164, 35.061164, -8.765291],
    [113, 35.061164, 35.061164, 8.765291],
    [114, 35.061164, 48.209100, 0.000000],
    [115, 35.061164, 52.591746, -17.530582],
    [116, 35.061164, 52.591746, 17.530582],
    [117, 26.295873, 21.913228, 30.678519],
    [118, 26.295873, 21.913228, 39.443809],
    [119, 26.295873, 35.061164, 35.061164],
