# ==========================================
# Data ID: 13396
# ==========================================
node_data = [
    [1, 0.000000, -16.388502, -16.388502],
    [2, 0.000000, -16.388502, -8.194251],
    [3, 0.000000, -16.388502, 8.194251],
    [4, 0.000000, -16.388502, 16.388502],
    [5, 0.000000, -12.291376, 0.000000],
    [6, 0.000000, -4.097125, -4.097125],
    [7, 0.000000, -4.097125, 4.097125],
    [8, 0.000000, 0.000000, -8.194251],
    [9, 0.000000, 0.000000, 8.194251],
    [10, 0.000000, 4.097125, -4.097125],
    [11, 0.000000, 4.097125, 4.097125],
    [12, 0.000000, 12.291376, 0.000000],
    [13, 0.000000, 16.388502, -16.388502],
    [14, 0.000000, 16.388502, -8.194251],
    [15, 0.000000, 16.388502, 8.194251],
    [16, 0.000000, 16.388502, 16.388502],
    [17, 8.194251, -16.388502, -16.388502],
    [18, 8.194251, -16.388502, 16.388502],
    [19, 8.194251, -8.194251, 0.000000],
    [20, 8.194251, 8.194251, 0.000000],
    [21, 8.194251, 16.388502, -16.388502],
    [22, 8.194251, 16.388502, 16.388502],
    [23, 16.388502, -16.388502, -16.388502],
    [24, 16.388502, -16.388502, -8.194251],
    [25, 16.388502, -16.388502, 8.194251],
    [26, 16.388502, -16.388502, 16.388502],
    [27, 16.388502, -12.291376, 0.000000],
    [28, 16.388502, -4.097125, -4.097125],
    [29, 16.388502, -4.097125, 4.097125],
    [30, 16.388502, 0.000000, -8.194251],
    [31, 16.388502, 0.000000, 8.194251],
    [32, 16.388502, 4.097125, -4.097125],
    [33, 16.388502, 4.097125, 4.097125],
    [34, 16.388502, 12.291376, 0.000000],
    [35, 16.388502, 16.388502, -16.388502],
    [36, 16.388502, 16.388502, -8.194251],
    [37, 16.388502, 16.388502, 8.194251],
    [38, 16.388502, 16.388502, 16.388502],
    [39, 0.000000, -16.388502, 24.582753],
    [40, 0.000000, -16.388502, 40.971255],
    [41, 0.000000, -16.388502, 49.165506],
    [42, 0.000000, -12.291376, 32.777004],
    [43, 0.000000, -4.097125, 28.679879],
    [44, 0.000000, -4.097125, 36.874129],
    [45, 0.000000, 0.000000, 24.582753],
    [46, 0.000000, 0.000000, 40.971255],
    [47, 0.000000, 4.097125, 28.679879],
    [48, 0.000000, 4.097125, 36.874129],
    [49, 0.000000, 12.291376, 32.777004],
    [50, 0.000000, 16.388502, 24.582753],
    [51, 0.000000, 16.388502, 40.971255],
    [52, 0.000000, 16.388502, 49.165506],
    [53, 8.194251, -16.388502, 49.165506],
    [54, 8.194251, -8.194251, 32.777004],
    [55, 8.194251, 8.194251, 32.777004],
    [56, 8.194251, 16.388502, 49.165506],
    [57, 16.388502, -16.388502, 24.582753],
    [58, 16.388502, -16.388502, 40.971255],
    [59, 16.388502, -16.388502, 49.165506],
    [60, 16.388502, -12.291376, 32.777004],
    [61, 16.388502, -4.097125, 28.679879],
    [62, 16.388502, -4.097125, 36.874129],
    [63, 16.388502, 0.000000, 24.582753],
    [64, 16.388502, 0.000000, 40.971255],
    [65, 16.388502, 4.097125, 28.679879],
    [66, 16.388502, 4.097125, 36.874129],
    [67, 16.388502, 12.291376, 32.777004],
    [68, 16.388502, 16.388502, 24.582753],
    [69, 16.388502, 16.388502, 40.971255],
    [70, 16.388502, 16.388502, 49.165506],
    [71, 0.000000, 20.485628, 0.000000],
    [72, 0.000000, 28.679879, -4.097125],
    [73, 0.000000, 28.679879, 4.097125],
    [74, 0.000000, 32.777004, -8.194251],
    [75, 0.000000, 32.777004, 8.194251],
    [76, 0.000000, 36.874129, -4.097125],
    [77, 0.000000, 36.874129, 4.097125],
    [78, 0.000000, 45.068380, 0.000000],
    [79, 0.000000, 49.165506, -16.388502],
    [80, 0.000000, 49.165506, -8.194251],
    [81, 0.000000, 49.165506, 8.194251],
    [82, 0.000000, 49.165506, 16.388502],
    [83, 8.194251, 24.582753, 0.000000],
    [84, 8.194251, 40.971255, 0.000000],
    [85, 8.194251, 49.165506, -16.388502],
    [86, 8.194251, 49.165506, 16.388502],
    [87, 16.388502, 20.485628, 0.000000],
    [88, 16.388502, 28.679879, -4.097125],
    [89, 16.388502, 28.679879, 4.097125],
    [90, 16.388502, 32.777004, -8.194251],
    [91, 16.388502, 32.777004, 8.194251],
    [92, 16.388502, 36.874129, -4.097125],
    [93, 16.388502, 36.874129, 4.097125],
    [94, 16.388502, 45.068380, 0.000000],
    [95, 16.388502, 49.165506, -16.388502],
    [96, 16.388502, 49.165506, -8.194251],
    [97, 16.388502, 49.165506, 8.194251],
    [98, 16.388502, 49.165506, 16.388502],
    [99, 0.000000, 20.485628, 32.777004],
    [100, 0.000000, 28.679879, 28.679879],
    [101, 0.000000, 28.679879, 36.874129],
    [102, 0.000000, 32.777004, 24.582753],
    [103, 0.000000, 32.777004, 40.971255],
    [104, 0.000000, 36.874129, 28.679879],
    [105, 0.000000, 36.874129, 36.874129],
    [106, 0.000000, 45.068380, 32.777004],
    [107, 0.000000, 49.165506, 24.582753],
    [108, 0.000000, 49.165506, 40.971255],
    [109, 0.000000, 49.165506, 49.165506],
