# ==========================================
# Data ID: 7736
# ==========================================
node_data = [
    [1, 0.000000, -15.593143, -7.796571],
    [2, 0.000000, 0.000000, -15.593143],
    [3, 0.000000, 0.000000, -3.898286],
    [4, 0.000000, 0.000000, 3.898286],
    [5, 0.000000, 0.000000, 15.593143],
    [6, 0.000000, 15.593143, 7.796571],
    [7, 7.796571, -7.796571, 0.000000],
    [8, 7.796571, 7.796571, 0.000000],
    [9, 15.593143, -15.593143, 7.796571],
    [10, 15.593143, 0.000000, -15.593143],
    [11, 15.593143, 0.000000, -3.898286],
    [12, 15.593143, 0.000000, 3.898286],
    [13, 15.593143, 0.000000, 15.593143],
    [14, 15.593143, 15.593143, -7.796571],
    [15, 0.000000, -15.593143, 23.389715],
    [16, 0.000000, 0.000000, 27.288000],
    [17, 0.000000, 0.000000, 35.084572],
    [18, 0.000000, 0.000000, 46.779429],
    [19, 0.000000, 15.593143, 38.982857],
    [20, 7.796571, -7.796571, 31.186286],
    [21, 7.796571, 7.796571, 31.186286],
    [22, 15.593143, -15.593143, 38.982857],
    [23, 15.593143, 0.000000, 27.288000],
    [24, 15.593143, 0.000000, 35.084572],
    [25, 15.593143, 0.000000, 46.779429],
    [26, 15.593143, 15.593143, 23.389715],
    [27, 0.000000, 15.593143, -7.796571],
    [28, 0.000000, 31.186286, -15.593143],
    [29, 0.000000, 31.186286, -3.898286],
    [30, 0.000000, 31.186286, 3.898286],
    [31, 0.000000, 31.186286, 15.593143],
    [32, 0.000000, 46.779429, 7.796571],
    [33, 7.796571, 23.389715, 0.000000],
    [34, 7.796571, 38.982857, 0.000000],
    [35, 15.593143, 15.593143, 7.796571],
    [36, 15.593143, 31.186286, -15.593143],
    [37, 15.593143, 31.186286, -3.898286],
    [38, 15.593143, 31.186286, 3.898286],
    [39, 15.593143, 31.186286, 15.593143],
    [40, 15.593143, 46.779429, -7.796571],
    [41, 0.000000, 15.593143, 23.389715],
    [42, 0.000000, 31.186286, 27.288000],
    [43, 0.000000, 31.186286, 35.084572],
    [44, 0.000000, 31.186286, 46.779429],
    [45, 0.000000, 46.779429, 38.982857],
    [46, 7.796571, 23.389715, 31.186286],
    [47, 7.796571, 38.982857, 31.186286],
    [48, 15.593143, 15.593143, 38.982857],
    [49, 15.593143, 31.186286, 27.288000],
    [50, 15.593143, 31.186286, 35.084572],
    [51, 15.593143, 31.186286, 46.779429],
    [52, 15.593143, 46.779429, 23.389715],
    [53, 15.593143, -15.593143, -7.796571],
    [54, 23.389714, -7.796571, 0.000000],
    [55, 23.389714, 7.796571, 0.000000],
    [56, 31.186286, -15.593143, 7.796571],
    [57, 31.186286, 0.000000, -15.593143],
    [58, 31.186286, 0.000000, -3.898286],
    [59, 31.186286, 0.000000, 3.898286],
    [60, 31.186286, 0.000000, 15.593143],
    [61, 31.186286, 15.593143, -7.796571],
    [62, 15.593143, -15.593143, 23.389715],
    [63, 23.389714, -7.796571, 31.186286],
    [64, 23.389714, 7.796571, 31.186286],
    [65, 31.186286, -15.593143, 38.982857],
    [66, 31.186286, 0.000000, 27.288000],
    [67, 31.186286, 0.000000, 35.084572],
    [68, 31.186286, 0.000000, 46.779429],
    [69, 31.186286, 15.593143, 23.389715],
    [70, 15.593143, 46.779429, 7.796571],
    [71, 23.389714, 23.389715, 0.000000],
    [72, 23.389714, 38.982857, 0.000000],
    [73, 31.186286, 15.593143, 7.796571],
    [74, 31.186286, 31.186286, -15.593143],
    [75, 31.186286, 31.186286, -3.898286],
    [76, 31.186286, 31.186286, 3.898286],
    [77, 31.186286, 31.186286, 15.593143],
    [78, 31.186286, 46.779429, -7.796571],
    [79, 15.593143, 46.779429, 38.982857],
    [80, 23.389714, 23.389715, 31.186286],
    [81, 23.389714, 38.982857, 31.186286],
    [82, 31.186286, 15.593143, 38.982857],
    [83, 31.186286, 31.186286, 27.288000],
    [84, 31.186286, 31.186286, 35.084572],
    [85, 31.186286, 31.186286, 46.779429],
    [86, 31.186286, 46.779429, 23.389715],
    [87, 31.186286, -15.593143, -7.796571],
    [88, 38.982857, -7.796571, 0.000000],
    [89, 38.982857, 7.796571, 0.000000],
    [90, 46.779429, -15.593143, 7.796571],
    [91, 46.779429, 0.000000, -15.593143],
    [92, 46.779429, 0.000000, -3.898286],
    [93, 46.779429, 0.000000, 3.898286],
    [94, 46.779429, 0.000000, 15.593143],
    [95, 46.779429, 15.593143, -7.796571],
    [96, 31.186286, -15.593143, 23.389715],
    [97, 38.982857, -7.796571, 31.186286],
    [98, 38.982857, 7.796571, 31.186286],
    [99, 46.779429, -15.593143, 38.982857],
    [100, 46.779429, 0.000000, 27.288000],
    [101, 46.779429, 0.000000, 35.084572],
