# ==========================================
# Data ID: 89332
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.146500],
    [47, 6.764334, 27.057334, 40.586001],
    [48, 6.764334, 33.821668, 27.057334],
    [49, 6.764334, 40.586001, 27.057334],
    [50, 6.764334, 40.586001, 40.586001],
    [51, 13.528667, 27.057334, 16.910834],
    [52, 13.528667, 27.057334, 27.057334],
    [53, 13.528667, 27.057334, 37.203834],
    [54, 20.293001, -13.528667, -13.528667],
    [55, 20.293001, -13.528667, 0.000000],
    [56, 20.293001, -13.528667, 13.528667],
    [57, 20.293001, -6.764334, 0.000000],
    [58, 20.293001, 0.000000, -13.528667],
    [59, 20.293001, 0.000000, 13.528667],
    [60, 20.293001, 6.764334, 0.000000],
    [61, 20.293001, 13.528667, -13.528667],
    [62, 20.293001, 13.528667, 0.000000],
    [63, 20.293001, 13.528667, 13.528667],
    [64, 27.057334, 0.000000, -10.146500],
    [65, 27.057334, 0.000000, 0.000000],
    [66, 27.057334, 0.000000, 10.146500],
    [67, 20.293001, -13.528667, 27.057334],
    [68, 20.293001, -13.528667, 40.586001],
    [69, 20.293001, -6.764334, 27.057334],
    [70, 20.293001, 0.000000, 40.586001],
    [71, 20.293001, 6.764334, 27.057334],
    [72, 20.293001, 13.528667, 27.057334],
    [73, 20.293001, 13.528667, 40.586001],
    [74, 27.057334, 0.000000, 16.910834],
    [75, 27.057334, 0.000000, 27.057334],
    [76, 27.057334, 0.000000, 37.203834],
    [77, 20.293001, 20.293000, 0.000000],
    [78, 20.293001, 27.057334, -13.528667],
    [79, 20.293001, 27.057334, 13.528667],
    [80, 20.293001, 33.821668, 0.000000],
    [81, 20.293001, 40.586001, -13.528667],
    [82, 20.293001, 40.586001, 0.000000],
    [83, 20.293001, 40.586001, 13.528667],
    [84, 27.057334, 27.057334, -10.146500],
    [85, 27.057334, 27.057334, 0.000000],
    [86, 27.057334, 27.057334, 10.146500],
    [87, 20.293001, 20.293000, 27.057334],
    [88, 20.293001, 27.057334, 40.586001],
    [89, 20.293001, 33.821668, 27.057334],
    [90, 20.293001, 40.586001, 27.057334],
    [91, 20.293001, 40.586001, 40.586001],
    [92, 27.057334, 27.057334, 16.910834],
    [93, 27.057334, 27.057334, 27.057334],
    [94, 27.057334, 27.057334, 37.203834],
    [95, 33.821668, -13.528667, -13.528667],
    [96, 33.821668, -13.528667, 0.000000],
    [97, 33.821668, -13.528667, 13.528667],
    [98, 33.821668, -6.764334, 0.000000],
    [99, 33.821668, 0.000000, -13.528667],
    [100, 33.821668, 0.000000, 13.528667],
    [101, 33.821668, 6.764334, 0.000000],
    [102, 33.821668, 13.528667, -13.528667],
    [103, 33.821668, 13.528667, 0.000000],
    [104, 33.821668, 13.528667, 13.528667],
    [105, 40.586001, 0.000000, -10.146500],
    [106, 40.586001, 0.000000, 0.000000],
    [107, 40.586001, 0.000000, 10.146500],
    [108, 33.821668, -13.528667, 27.057334],
    [109, 33.821668, -13.528667, 40.586001],
    [110, 33.821668, -6.764334, 27.057334],
    [111, 33.821668, 0.000000, 40.586001],
    [112, 33.821668, 6.764334, 27.057334],
    [113, 33.821668, 13.528667, 27.057334],
    [114, 33.821668, 13.528667, 40.586001],
    [115, 40.586001, 0.000000, 16.910834],
    [116, 40.586001, 0.000000, 27.057334],
    [117, 40.586001, 0.000000, 37.203834],
    [118, 33.821668, 20.293000, 0.000000],
    [119, 33.821668, 27.057334, -13.528667],
    [120, 33.821668, 27.057334, 13.528667],
    [121, 33.821668, 33.821668, 0.000000],
    [122, 33.821668, 40.586001, -13.528667],
    [123, 33.821668, 40.586001, 0.000000],
    [124, 33.821668, 40.586001, 13.528667],
    [125, 40.586001, 27.057334, -10.146500],
    [126, 40.586001, 27.057334, 0.000000],
    [127, 40.586001, 27.057334, 10.146500],
    [128, 33.821668, 20.293000, 27.057334],
    [129, 33.821668, 27.057334, 40.586001],
    [130, 33.821668, 33.821668, 27.057334],
    [131, 33.821668, 40.586001, 27.057334],
    [132, 33.821668, 40.586001, 40.586001],
    [133, 40.586001, 27.057334, 16.910834],
    [134, 40.586001, 27.057334, 27.057334],
    [135, 40.586001, 27.057334, 37.203834],
    [136, 47.350335, -13.528667, -13.528667],
    [137, 47.350335, -13.528667, 0.000000],
    [138, 47.350335, -13.528667, 13.528667],
    [139, 47.350335, -6.764334, 0.000000],
    [140, 47.350335, 0.000000, -13.528667],
    [141, 47.350335, 0.000000, 13.528667],
    [142, 47.350335, 6.764334, 0.000000],
    [143, 47.350335, 13.528667, -13.528667],
    [144, 47.350335, 13.528667, 0.000000],
    [145, 47.350335, 13.528667, 13.528667],
    [146, 54.114668, 0.000000, -10.146500],
    [147, 54.114668, 0.000000, 0.000000],
    [148, 54.114668, 0.000000, 10.146500],
    [149, 47.350335, -13.528667, 27.057334],
    [150, 47.350335, -13.528667, 40.586001],
    [151, 47.350335, -6.764334, 27.057334],
    [152, 47.350335, 0.000000, 40.586001],
    [153, 47.350335, 6.764334, 27.057334],
    [154, 47.350335, 13.528667, 27.057334],
    [155, 47.350335, 13.528667, 40.586001],
    [156, 54.114668, 0.000000, 16.910834],
    [157, 54.114668, 0.000000, 27.057334],
    [158, 54.114668, 0.000000, 37.203834],
    [159, 47.350335, 20.293000, 0.000000],
    [160, 47.350335, 27.057334, -13.528667],
    [161, 47.350335, 27.057334, 13.528667],
    [162, 47.350335, 33.821668, 0.000000],
    [163, 47.350335, 40.586001, -13.528667],
    [164, 47.350335, 40.586001, 0.000000],
    [165, 47.350335, 40.586001, 13.528667],
    [166, 54.114668, 27.057334, -10.146500],
    [167, 54.114668, 27.057334, 0.000000],
    [168, 54.114668, 27.057334, 10.146500],
    [169, 47.350335, 20.293000, 27.057334],
    [170, 47.350335, 27.057334, 40.586001],
    [171, 47.350335, 33.821668, 27.057334],
    [172, 47.350335, 40.586001, 27.057334],
    [173, 47.350335, 40.586001, 40.586001],
    [174, 54.114668, 27.057334, 16.910834],
    [175, 54.114668, 27.057334, 27.057334],
    [176, 54.114668, 27.057334, 37.203834],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 9],
    [17, 24],
    [18, 19],
    [19, 22],
    [19, 23],
    [6, 20],
    [6, 22],
    [20, 21],
    [20, 22],
    [21, 22],
    [22, 9],
    [22, 23],
    [22, 27],
    [9, 24],
    [9, 27],
    [23, 24],
    [23, 29],
    [24, 13],
    [24, 25],
    [24, 26],
    [24, 29],
    [13, 25],
    [25, 26],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 34],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [11, 33],
    [12, 33],
    [13, 33],
    [33, 34],
    [33, 35],
    [33, 40],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 42],
    [37, 38],
    [38, 39],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 35],
    [43, 48],
    [44, 45],
    [45, 46],
    [45, 47],
    [13, 46],
    [25, 46],
    [26, 46],
    [46, 35],
    [46, 47],
    [46, 51],
    [35, 48],
    [35, 51],
    [47, 48],
    [47, 53],
    [48, 39],
    [48, 49],
    [48, 50],
    [48, 53],
    [39, 49],
    [49, 50],
    [51, 52],
    [52, 53],
    [14, 58],
    [14, 60],
    [16, 57],
    [16, 59],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 64],
    [59, 60],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 66],
    [61, 62],
    [62, 63],
    [64, 65],
    [65, 66],
    [27, 59],
    [27, 71],
    [29, 69],
    [29, 70],
    [56, 67],
    [56, 69],
    [67, 68],
    [67, 69],
    [68, 69],
    [69, 59],
    [69, 70],
    [69, 74],
    [59, 71],
    [59, 74],
    [70, 71],
    [70, 76],
    [71, 63],
    [71, 72],
    [71, 73],
    [71, 76],
    [63, 72],
    [72, 73],
    [74, 75],
    [75, 76],
    [40, 78],
    [40, 80],
    [42, 77],
    [42, 79],
    [61, 77],
    [62, 77],
    [63, 77],
    [77, 78],
    [77, 79],
    [77, 84],
    [78, 80],
    [78, 84],
    [79, 80],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 82],
    [82, 83],
    [84, 85],
    [85, 86],
    [51, 79],
    [51, 89],
    [53, 87],
    [53, 88],
    [63, 87],
    [72, 87],
    [73, 87],
    [87, 79],
    [87, 88],
    [87, 92],
    [79, 89],
    [79, 92],
    [88, 89],
    [88, 94],
    [89, 83],
    [89, 90],
    [89, 91],
    [89, 94],
    [83, 90],
    [90, 91],
    [92, 93],
    [93, 94],
    [64, 99],
    [64, 101],
    [66, 98],
    [66, 100],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 105],
    [100, 101],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [102, 103],
    [103, 104],
    [105, 106],
    [106, 107],
    [74, 100],
    [74, 112],
    [76, 110],
    [76, 111],
    [97, 108],
    [97, 110],
    [108, 109],
    [108, 110],
    [109, 110],
    [110, 100],
    [110, 111],
    [110, 115],
    [100, 112],
    [100, 115],
    [111, 112],
    [111, 117],
    [112, 104],
    [112, 113],
    [112, 114],
    [112, 117],
    [104, 113],
    [113, 114],
    [115, 116],
    [116, 117],
    [84, 119],
    [84, 121],
    [86, 118],
    [86, 120],
    [102, 118],
    [103, 118],
    [104, 118],
    [118, 119],
    [118, 120],
    [118, 125],
    [119, 121],
    [119, 125],
    [120, 121],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 123],
    [123, 124],
    [125, 126],
    [126, 127],
    [92, 120],
    [92, 130],
    [94, 128],
    [94, 129],
    [104, 128],
    [113, 128],
    [114, 128],
    [128, 120],
    [128, 129],
    [128, 133],
    [120, 130],
    [120, 133],
    [129, 130],
    [129, 135],
    [130, 124],
    [130, 131],
    [130, 132],
    [130, 135],
    [124, 131],
    [131, 132],
    [133, 134],
    [134, 135],
    [105, 140],
    [105, 142],
    [107, 139],
    [107, 141],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 146],
    [140, 142],
    [140, 146],
    [141, 142],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 148],
    [143, 144],
    [144, 145],
    [146, 147],
    [147, 148],
    [115, 141],
    [115, 153],
    [117, 151],
    [117, 152],
    [138, 149],
    [138, 151],
    [149, 150],
    [149, 151],
    [150, 151],
    [151, 141],
    [151, 152],
    [151, 156],
    [141, 153],
    [141, 156],
    [152, 153],
    [152, 158],
    [153, 145],
    [153, 154],
    [153, 155],
    [153, 158],
    [145, 154],
    [154, 155],
    [156, 157],
    [157, 158],
    [125, 160],
    [125, 162],
    [127, 159],
    [127, 161],
    [143, 159],
    [144, 159],
    [145, 159],
    [159, 160],
    [159, 161],
    [159, 166],
    [160, 162],
    [160, 166],
    [161, 162],
    [161, 168],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 168],
    [163, 164],
    [164, 165],
    [166, 167],
    [167, 168],
    [133, 161],
    [133, 171],
    [135, 169],
    [135, 170],
    [145, 169],
    [154, 169],
    [155, 169],
    [169, 161],
    [169, 170],
    [169, 174],
    [161, 171],
    [161, 174],
    [170, 171],
    [170, 176],
    [171, 165],
    [171, 172],
    [171, 173],
    [171, 176],
    [165, 172],
    [172, 173],
    [174, 175],
    [175, 176],
]
