# ==========================================
# Data ID: 94042
# ==========================================
node_data = [
    [1, 0.000000, -11.932508, 0.000000],
    [2, 0.000000, -5.966254, -11.932508],
    [3, 0.000000, 5.966254, 11.932508],
    [4, 0.000000, 11.932508, 0.000000],
    [5, 5.966254, -5.966254, 0.000000],
    [6, 5.966254, 0.000000, -11.932508],
    [7, 5.966254, 0.000000, 11.932508],
    [8, 5.966254, 5.966254, 0.000000],
    [9, 11.932508, -11.932508, 0.000000],
    [10, 11.932508, -5.966254, 11.932508],
    [11, 11.932508, 5.966254, -11.932508],
    [12, 11.932508, 11.932508, 0.000000],
    [13, 0.000000, -11.932508, 23.865016],
    [14, 0.000000, -5.966254, 11.932508],
    [15, 0.000000, 5.966254, 35.797524],
    [16, 0.000000, 11.932508, 23.865016],
    [17, 5.966254, -5.966254, 23.865016],
    [18, 5.966254, 0.000000, 35.797524],
    [19, 5.966254, 5.966254, 23.865016],
    [20, 11.932508, -11.932508, 23.865016],
    [21, 11.932508, -5.966254, 35.797524],
    [22, 11.932508, 5.966254, 11.932508],
    [23, 11.932508, 11.932508, 23.865016],
    [24, 0.000000, 17.898762, -11.932508],
    [25, 0.000000, 29.831270, 11.932508],
    [26, 0.000000, 35.797524, 0.000000],
    [27, 5.966254, 17.898762, 0.000000],
    [28, 5.966254, 23.865016, -11.932508],
    [29, 5.966254, 23.865016, 11.932508],
    [30, 5.966254, 29.831270, 0.000000],
    [31, 11.932508, 17.898762, 11.932508],
    [32, 11.932508, 29.831270, -11.932508],
    [33, 11.932508, 35.797524, 0.000000],
    [34, 0.000000, 17.898762, 11.932508],
    [35, 0.000000, 29.831270, 35.797524],
    [36, 0.000000, 35.797524, 23.865016],
    [37, 5.966254, 17.898762, 23.865016],
    [38, 5.966254, 23.865016, 35.797524],
    [39, 5.966254, 29.831270, 23.865016],
    [40, 11.932508, 17.898762, 35.797524],
    [41, 11.932508, 29.831270, 11.932508],
    [42, 11.932508, 35.797524, 23.865016],
    [43, 11.932508, -5.966254, -11.932508],
    [44, 17.898762, -5.966254, 0.000000],
    [45, 17.898762, 0.000000, -11.932508],
    [46, 17.898762, 0.000000, 11.932508],
    [47, 17.898762, 5.966254, 0.000000],
    [48, 23.865016, -11.932508, 0.000000],
    [49, 23.865016, -5.966254, 11.932508],
    [50, 23.865016, 5.966254, -11.932508],
    [51, 23.865016, 11.932508, 0.000000],
    [52, 11.932508, 5.966254, 35.797524],
    [53, 17.898762, -5.966254, 23.865016],
    [54, 17.898762, 0.000000, 35.797524],
    [55, 17.898762, 5.966254, 23.865016],
    [56, 23.865016, -11.932508, 23.865016],
    [57, 23.865016, -5.966254, 35.797524],
    [58, 23.865016, 5.966254, 11.932508],
    [59, 23.865016, 11.932508, 23.865016],
    [60, 11.932508, 17.898762, -11.932508],
    [61, 17.898762, 17.898762, 0.000000],
    [62, 17.898762, 23.865016, -11.932508],
