# ==========================================
# Data ID: 71802
# ==========================================
node_data = [
    [1, 0.000000, -12.202098, -12.202098],
    [2, 0.000000, -6.101049, 0.000000],
    [3, 0.000000, 0.000000, -6.101049],
    [4, 0.000000, 0.000000, 6.101049],
    [5, 0.000000, 6.101049, 0.000000],
    [6, 0.000000, 12.202098, 12.202098],
    [7, 6.101049, -12.202098, 0.000000],
    [8, 6.101049, 0.000000, -12.202098],
    [9, 6.101049, 0.000000, 12.202098],
    [10, 6.101049, 12.202098, 0.000000],
    [11, 12.202098, -12.202098, 12.202098],
    [12, 12.202098, -6.101049, 0.000000],
    [13, 12.202098, 0.000000, -6.101049],
    [14, 12.202098, 0.000000, 6.101049],
    [15, 12.202098, 6.101049, 0.000000],
    [16, 12.202098, 12.202098, -12.202098],
    [17, 0.000000, -12.202098, 12.202098],
    [18, 0.000000, -6.101049, 24.404196],
    [19, 0.000000, 0.000000, 18.303147],
    [20, 0.000000, 0.000000, 30.505245],
    [21, 0.000000, 6.101049, 24.404196],
    [22, 0.000000, 12.202098, 36.606294],
    [23, 6.101049, -12.202098, 24.404196],
    [24, 6.101049, 0.000000, 36.606294],
    [25, 6.101049, 12.202098, 24.404196],
    [26, 12.202098, -12.202098, 36.606294],
    [27, 12.202098, -6.101049, 24.404196],
    [28, 12.202098, 0.000000, 18.303147],
    [29, 12.202098, 0.000000, 30.505245],
    [30, 12.202098, 6.101049, 24.404196],
    [31, 12.202098, 12.202098, 12.202098],
    [32, 0.000000, 12.202098, -12.202098],
    [33, 0.000000, 18.303147, 0.000000],
    [34, 0.000000, 24.404196, -6.101049],
    [35, 0.000000, 24.404196, 6.101049],
    [36, 0.000000, 30.505245, 0.000000],
    [37, 0.000000, 36.606294, 12.202098],
    [38, 6.101049, 24.404196, -12.202098],
    [39, 6.101049, 24.404196, 12.202098],
    [40, 6.101049, 36.606294, 0.000000],
    [41, 12.202098, 18.303147, 0.000000],
    [42, 12.202098, 24.404196, -6.101049],
    [43, 12.202098, 24.404196, 6.101049],
    [44, 12.202098, 30.505245, 0.000000],
    [45, 12.202098, 36.606294, -12.202098],
    [46, 0.000000, 18.303147, 24.404196],
    [47, 0.000000, 24.404196, 18.303147],
    [48, 0.000000, 24.404196, 30.505245],
    [49, 0.000000, 30.505245, 24.404196],
    [50, 0.000000, 36.606294, 36.606294],
    [51, 6.101049, 24.404196, 36.606294],
    [52, 6.101049, 36.606294, 24.404196],
