# ==========================================
# Data ID: 93290
# ==========================================
node_data = [
    [1, 0.000000, -17.044622, -17.044622],
    [2, 0.000000, -17.044622, 17.044622],
    [3, 0.000000, -12.783467, 0.000000],
    [4, 0.000000, 0.000000, -8.522311],
    [5, 0.000000, 0.000000, 8.522311],
    [6, 0.000000, 12.783467, 0.000000],
    [7, 0.000000, 17.044622, -17.044622],
    [8, 0.000000, 17.044622, 17.044622],
    [9, 8.522311, -17.044622, -17.044622],
    [10, 8.522311, -17.044622, 17.044622],
    [11, 8.522311, 0.000000, -17.044622],
    [12, 8.522311, 0.000000, 0.000000],
    [13, 8.522311, 0.000000, 17.044622],
    [14, 8.522311, 17.044622, -17.044622],
    [15, 8.522311, 17.044622, 17.044622],
    [16, 17.044622, -17.044622, -17.044622],
    [17, 17.044622, -17.044622, 17.044622],
    [18, 17.044622, -12.783467, 0.000000],
    [19, 17.044622, 0.000000, -8.522311],
    [20, 17.044622, 0.000000, 8.522311],
    [21, 17.044622, 12.783467, 0.000000],
    [22, 17.044622, 17.044622, -17.044622],
    [23, 17.044622, 17.044622, 17.044622],
    [24, 0.000000, -17.044622, 51.133866],
    [25, 0.000000, -12.783467, 34.089244],
    [26, 0.000000, 0.000000, 25.566933],
    [27, 0.000000, 0.000000, 42.611555],
    [28, 0.000000, 12.783467, 34.089244],
    [29, 0.000000, 17.044622, 51.133866],
    [30, 8.522311, -17.044622, 51.133866],
    [31, 8.522311, 0.000000, 34.089244],
    [32, 8.522311, 0.000000, 51.133866],
    [33, 8.522311, 17.044622, 51.133866],
    [34, 17.044622, -17.044622, 51.133866],
    [35, 17.044622, -12.783467, 34.089244],
    [36, 17.044622, 0.000000, 25.566933],
    [37, 17.044622, 0.000000, 42.611555],
    [38, 17.044622, 12.783467, 34.089244],
    [39, 17.044622, 17.044622, 51.133866],
    [40, 0.000000, 21.305777, 0.000000],
    [41, 0.000000, 34.089244, -8.522311],
    [42, 0.000000, 34.089244, 8.522311],
    [43, 0.000000, 46.872711, 0.000000],
    [44, 0.000000, 51.133866, -17.044622],
    [45, 0.000000, 51.133866, 17.044622],
    [46, 8.522311, 34.089244, -17.044622],
    [47, 8.522311, 34.089244, 0.000000],
    [48, 8.522311, 34.089244, 17.044622],
    [49, 8.522311, 51.133866, -17.044622],
    [50, 8.522311, 51.133866, 17.044622],
    [51, 17.044622, 21.305777, 0.000000],
    [52, 17.044622, 34.089244, -8.522311],
    [53, 17.044622, 34.089244, 8.522311],
    [54, 17.044622, 46.872711, 0.000000],
    [55, 17.044622, 51.133866, -17.044622],
    [56, 17.044622, 51.133866, 17.044622],
    [57, 0.000000, 21.305777, 34.089244],
