# ==========================================
# Data ID: 15775
# ==========================================
node_data = [
    [1, 0.000000, -18.593356, -18.593356],
    [2, 0.000000, -18.593356, 18.593356],
    [3, 0.000000, 0.000000, -18.593356],
    [4, 0.000000, 0.000000, 18.593356],
    [5, 0.000000, 18.593356, -18.593356],
    [6, 0.000000, 18.593356, 18.593356],
    [7, 9.296678, -18.593356, 0.000000],
    [8, 9.296678, 0.000000, -18.593356],
    [9, 9.296678, 0.000000, 0.000000],
    [10, 9.296678, 0.000000, 18.593356],
    [11, 9.296678, 18.593356, 0.000000],
    [12, 18.593356, -18.593356, -18.593356],
    [13, 18.593356, -18.593356, 18.593356],
    [14, 18.593356, 0.000000, -18.593356],
    [15, 18.593356, 0.000000, 18.593356],
    [16, 18.593356, 18.593356, -18.593356],
    [17, 18.593356, 18.593356, 18.593356],
    [18, 0.000000, -18.593356, 55.780068],
    [19, 0.000000, 0.000000, 55.780068],
    [20, 0.000000, 18.593356, 55.780068],
    [21, 9.296678, -18.593356, 37.186712],
    [22, 9.296678, 0.000000, 37.186712],
    [23, 9.296678, 0.000000, 55.780068],
    [24, 9.296678, 18.593356, 37.186712],
    [25, 18.593356, -18.593356, 55.780068],
    [26, 18.593356, 0.000000, 55.780068],
    [27, 18.593356, 18.593356, 55.780068],
    [28, 0.000000, 37.186712, -18.593356],
    [29, 0.000000, 37.186712, 18.593356],
    [30, 0.000000, 55.780068, -18.593356],
    [31, 0.000000, 55.780068, 18.593356],
    [32, 9.296678, 37.186712, -18.593356],
    [33, 9.296678, 37.186712, 0.000000],
    [34, 9.296678, 37.186712, 18.593356],
    [35, 9.296678, 55.780068, 0.000000],
    [36, 18.593356, 37.186712, -18.593356],
    [37, 18.593356, 37.186712, 18.593356],
    [38, 18.593356, 55.780068, -18.593356],
    [39, 18.593356, 55.780068, 18.593356],
    [40, 0.000000, 37.186712, 55.780068],
    [41, 0.000000, 55.780068, 55.780068],
    [42, 9.296678, 37.186712, 37.186712],
    [43, 9.296678, 37.186712, 55.780068],
    [44, 9.296678, 55.780068, 37.186712],
    [45, 18.593356, 37.186712, 55.780068],
    [46, 18.593356, 55.780068, 55.780068],
    [47, 27.890034, -18.593356, 0.000000],
    [48, 27.890034, 0.000000, -18.593356],
    [49, 27.890034, 0.000000, 0.000000],
    [50, 27.890034, 0.000000, 18.593356],
    [51, 27.890034, 18.593356, 0.000000],
    [52, 37.186712, -18.593356, -18.593356],
    [53, 37.186712, -18.593356, 18.593356],
    [54, 37.186712, 0.000000, -18.593356],
    [55, 37.186712, 0.000000, 18.593356],
    [56, 37.186712, 18.593356, -18.593356],
    [57, 37.186712, 18.593356, 18.593356],
    [58, 27.890034, -18.593356, 37.186712],
    [59, 27.890034, 0.000000, 37.186712],
    [60, 27.890034, 0.000000, 55.780068],
    [61, 27.890034, 18.593356, 37.186712],
    [62, 37.186712, -18.593356, 55.780068],
    [63, 37.186712, 0.000000, 55.780068],
    [64, 37.186712, 18.593356, 55.780068],
    [65, 27.890034, 37.186712, -18.593356],
    [66, 27.890034, 37.186712, 0.000000],
    [67, 27.890034, 37.186712, 18.593356],
    [68, 27.890034, 55.780068, 0.000000],
    [69, 37.186712, 37.186712, -18.593356],
    [70, 37.186712, 37.186712, 18.593356],
    [71, 37.186712, 55.780068, -18.593356],
    [72, 37.186712, 55.780068, 18.593356],
    [73, 27.890034, 37.186712, 37.186712],
    [74, 27.890034, 37.186712, 55.780068],
    [75, 27.890034, 55.780068, 37.186712],
    [76, 37.186712, 37.186712, 55.780068],
    [77, 37.186712, 55.780068, 55.780068],
