# ==========================================
# Data ID: 80986
# ==========================================
node_data = [
    [1, 0.000000, -8.529898, -17.059797],
    [2, 0.000000, -8.529898, 17.059797],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.529898, -17.059797],
    [5, 0.000000, 8.529898, 17.059797],
    [6, 8.529898, -17.059797, -17.059797],
    [7, 8.529898, -17.059797, 0.000000],
    [8, 8.529898, -17.059797, 17.059797],
    [9, 8.529898, 0.000000, -17.059797],
    [10, 8.529898, 0.000000, 0.000000],
    [11, 8.529898, 0.000000, 17.059797],
    [12, 8.529898, 17.059797, -17.059797],
    [13, 8.529898, 17.059797, 0.000000],
    [14, 8.529898, 17.059797, 17.059797],
    [15, 17.059797, -8.529898, -17.059797],
    [16, 17.059797, -8.529898, 17.059797],
    [17, 17.059797, 0.000000, 0.000000],
    [18, 17.059797, 8.529898, -17.059797],
    [19, 17.059797, 8.529898, 17.059797],
    [20, 0.000000, -8.529898, 51.179391],
    [21, 0.000000, 0.000000, 34.119594],
    [22, 0.000000, 8.529898, 51.179391],
    [23, 8.529898, -17.059797, 34.119594],
    [24, 8.529898, -17.059797, 51.179391],
    [25, 8.529898, 0.000000, 34.119594],
    [26, 8.529898, 0.000000, 51.179391],
    [27, 8.529898, 17.059797, 34.119594],
    [28, 8.529898, 17.059797, 51.179391],
    [29, 17.059797, -8.529898, 51.179391],
    [30, 17.059797, 0.000000, 34.119594],
    [31, 17.059797, 8.529898, 51.179391],
    [32, 0.000000, 25.589696, -17.059797],
    [33, 0.000000, 25.589696, 17.059797],
    [34, 0.000000, 34.119594, 0.000000],
    [35, 0.000000, 42.649492, -17.059797],
    [36, 0.000000, 42.649492, 17.059797],
    [37, 8.529898, 34.119594, -17.059797],
    [38, 8.529898, 34.119594, 0.000000],
    [39, 8.529898, 34.119594, 17.059797],
    [40, 8.529898, 51.179391, -17.059797],
    [41, 8.529898, 51.179391, 0.000000],
    [42, 8.529898, 51.179391, 17.059797],
    [43, 17.059797, 25.589696, -17.059797],
    [44, 17.059797, 25.589696, 17.059797],
    [45, 17.059797, 34.119594, 0.000000],
    [46, 17.059797, 42.649492, -17.059797],
    [47, 17.059797, 42.649492, 17.059797],
    [48, 0.000000, 25.589696, 51.179391],
    [49, 0.000000, 34.119594, 34.119594],
    [50, 0.000000, 42.649492, 51.179391],
    [51, 8.529898, 34.119594, 34.119594],
    [52, 8.529898, 34.119594, 51.179391],
    [53, 8.529898, 51.179391, 34.119594],
    [54, 8.529898, 51.179391, 51.179391],
    [55, 17.059797, 25.589696, 51.179391],
    [56, 17.059797, 34.119594, 34.119594],
    [57, 17.059797, 42.649492, 51.179391],
    [58, 25.589695, -17.059797, -17.059797],
    [59, 25.589695, -17.059797, 0.000000],
    [60, 25.589695, -17.059797, 17.059797],
    [61, 25.589695, 0.000000, -17.059797],
    [62, 25.589695, 0.000000, 0.000000],
    [63, 25.589695, 0.000000, 17.059797],
    [64, 25.589695, 17.059797, -17.059797],
    [65, 25.589695, 17.059797, 0.000000],
    [66, 25.589695, 17.059797, 17.059797],
    [67, 34.119594, -8.529898, -17.059797],
    [68, 34.119594, -8.529898, 17.059797],
    [69, 34.119594, 0.000000, 0.000000],
    [70, 34.119594, 8.529898, -17.059797],
    [71, 34.119594, 8.529898, 17.059797],
    [72, 25.589695, -17.059797, 34.119594],
    [73, 25.589695, -17.059797, 51.179391],
    [74, 25.589695, 0.000000, 34.119594],
    [75, 25.589695, 0.000000, 51.179391],
    [76, 25.589695, 17.059797, 34.119594],
    [77, 25.589695, 17.059797, 51.179391],
    [78, 34.119594, -8.529898, 51.179391],
    [79, 34.119594, 0.000000, 34.119594],
    [80, 34.119594, 8.529898, 51.179391],
    [81, 25.589695, 34.119594, -17.059797],
    [82, 25.589695, 34.119594, 0.000000],
    [83, 25.589695, 34.119594, 17.059797],
    [84, 25.589695, 51.179391, -17.059797],
    [85, 25.589695, 51.179391, 0.000000],
    [86, 25.589695, 51.179391, 17.059797],
    [87, 34.119594, 25.589696, -17.059797],
    [88, 34.119594, 25.589696, 17.059797],
    [89, 34.119594, 34.119594, 0.000000],
    [90, 34.119594, 42.649492, -17.059797],
