# ==========================================
# Data ID: 65144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.268088],
    [2, 0.000000, 0.000000, 13.268088],
    [3, 6.634044, -13.268088, -3.317022],
    [4, 6.634044, -13.268088, 3.317022],
    [5, 6.634044, -6.634044, -13.268088],
    [6, 6.634044, -6.634044, 13.268088],
    [7, 6.634044, 0.000000, 0.000000],
    [8, 6.634044, 6.634044, -13.268088],
    [9, 6.634044, 6.634044, 13.268088],
    [10, 6.634044, 13.268088, -3.317022],
    [11, 6.634044, 13.268088, 3.317022],
    [12, 13.268088, 0.000000, -13.268088],
    [13, 13.268088, 0.000000, 13.268088],
    [14, 0.000000, 0.000000, 39.804264],
    [15, 6.634044, -13.268088, 23.219154],
    [16, 6.634044, -13.268088, 29.853198],
    [17, 6.634044, -6.634044, 39.804264],
    [18, 6.634044, 0.000000, 26.536176],
    [19, 6.634044, 6.634044, 39.804264],
    [20, 6.634044, 13.268088, 23.219154],
    [21, 6.634044, 13.268088, 29.853198],
    [22, 13.268088, 0.000000, 39.804264],
    [23, 0.000000, 26.536176, -13.268088],
    [24, 0.000000, 26.536176, 13.268088],
    [25, 6.634044, 19.902132, -13.268088],
    [26, 6.634044, 19.902132, 13.268088],
    [27, 6.634044, 26.536176, 0.000000],
    [28, 6.634044, 33.170220, -13.268088],
    [29, 6.634044, 33.170220, 13.268088],
    [30, 6.634044, 39.804264, -3.317022],
    [31, 6.634044, 39.804264, 3.317022],
    [32, 13.268088, 26.536176, -13.268088],
    [33, 13.268088, 26.536176, 13.268088],
    [34, 0.000000, 26.536176, 39.804264],
    [35, 6.634044, 19.902132, 39.804264],
    [36, 6.634044, 26.536176, 26.536176],
    [37, 6.634044, 33.170220, 39.804264],
    [38, 6.634044, 39.804264, 23.219154],
    [39, 6.634044, 39.804264, 29.853198],
    [40, 13.268088, 26.536176, 39.804264],
    [41, 19.902132, -13.268088, -3.317022],
    [42, 19.902132, -13.268088, 3.317022],
    [43, 19.902132, -6.634044, -13.268088],
    [44, 19.902132, -6.634044, 13.268088],
    [45, 19.902132, 0.000000, 0.000000],
    [46, 19.902132, 6.634044, -13.268088],
    [47, 19.902132, 6.634044, 13.268088],
    [48, 19.902132, 13.268088, -3.317022],
    [49, 19.902132, 13.268088, 3.317022],
    [50, 26.536176, 0.000000, -13.268088],
    [51, 26.536176, 0.000000, 13.268088],
    [52, 19.902132, -13.268088, 23.219154],
    [53, 19.902132, -13.268088, 29.853198],
    [54, 19.902132, -6.634044, 39.804264],
    [55, 19.902132, 0.000000, 26.536176],
    [56, 19.902132, 6.634044, 39.804264],
    [57, 19.902132, 13.268088, 23.219154],
    [58, 19.902132, 13.268088, 29.853198],
    [59, 26.536176, 0.000000, 39.804264],
    [60, 19.902132, 19.902132, -13.268088],
    [61, 19.902132, 19.902132, 13.268088],
    [62, 19.902132, 26.536176, 0.000000],
    [63, 19.902132, 33.170220, -13.268088],
    [64, 19.902132, 33.170220, 13.268088],
    [65, 19.902132, 39.804264, -3.317022],
    [66, 19.902132, 39.804264, 3.317022],
    [67, 26.536176, 26.536176, -13.268088],
    [68, 26.536176, 26.536176, 13.268088],
    [69, 19.902132, 19.902132, 39.804264],
    [70, 19.902132, 26.536176, 26.536176],
    [71, 19.902132, 33.170220, 39.804264],
    [72, 19.902132, 39.804264, 23.219154],
    [73, 19.902132, 39.804264, 29.853198],
    [74, 26.536176, 26.536176, 39.804264],
