# ==========================================
# Data ID: 10893
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.646718],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.646718],
    [4, 6.646718, -13.293435, -13.293435],
    [5, 6.646718, -13.293435, 13.293435],
    [6, 6.646718, -6.646718, 0.000000],
    [7, 6.646718, 0.000000, -13.293435],
    [8, 6.646718, 0.000000, 0.000000],
    [9, 6.646718, 0.000000, 13.293435],
    [10, 6.646718, 6.646718, 0.000000],
    [11, 6.646718, 13.293435, -13.293435],
    [12, 6.646718, 13.293435, 13.293435],
    [13, 13.293435, 0.000000, -6.646718],
    [14, 13.293435, 0.000000, 0.000000],
    [15, 13.293435, 0.000000, 6.646718],
    [16, 0.000000, 0.000000, 19.940152],
    [17, 0.000000, 0.000000, 26.586870],
    [18, 0.000000, 0.000000, 33.233588],
    [19, 6.646718, -13.293435, 39.880305],
    [20, 6.646718, -6.646718, 26.586870],
    [21, 6.646718, 0.000000, 26.586870],
    [22, 6.646718, 0.000000, 39.880305],
    [23, 6.646718, 6.646718, 26.586870],
    [24, 6.646718, 13.293435, 39.880305],
    [25, 13.293435, 0.000000, 19.940152],
    [26, 13.293435, 0.000000, 26.586870],
    [27, 13.293435, 0.000000, 33.233588],
    [28, 0.000000, 26.586870, -6.646718],
    [29, 0.000000, 26.586870, 0.000000],
    [30, 0.000000, 26.586870, 6.646718],
    [31, 6.646718, 19.940152, 0.000000],
    [32, 6.646718, 26.586870, -13.293435],
    [33, 6.646718, 26.586870, 0.000000],
    [34, 6.646718, 26.586870, 13.293435],
    [35, 6.646718, 33.233588, 0.000000],
    [36, 6.646718, 39.880305, -13.293435],
    [37, 6.646718, 39.880305, 13.293435],
    [38, 13.293435, 26.586870, -6.646718],
    [39, 13.293435, 26.586870, 0.000000],
    [40, 13.293435, 26.586870, 6.646718],
    [41, 0.000000, 26.586870, 19.940152],
    [42, 0.000000, 26.586870, 26.586870],
    [43, 0.000000, 26.586870, 33.233588],
    [44, 6.646718, 19.940152, 26.586870],
    [45, 6.646718, 26.586870, 26.586870],
    [46, 6.646718, 26.586870, 39.880305],
    [47, 6.646718, 33.233588, 26.586870],
    [48, 6.646718, 39.880305, 39.880305],
    [49, 13.293435, 26.586870, 19.940152],
    [50, 13.293435, 26.586870, 26.586870],
    [51, 13.293435, 26.586870, 33.233588],
    [52, 19.940153, -13.293435, -13.293435],
    [53, 19.940153, -13.293435, 13.293435],
    [54, 19.940153, -6.646718, 0.000000],
    [55, 19.940153, 0.000000, -13.293435],
    [56, 19.940153, 0.000000, 0.000000],
    [57, 19.940153, 0.000000, 13.293435],
    [58, 19.940153, 6.646718, 0.000000],
    [59, 19.940153, 13.293435, -13.293435],
    [60, 19.940153, 13.293435, 13.293435],
    [61, 26.586870, 0.000000, -6.646718],
    [62, 26.586870, 0.000000, 0.000000],
    [63, 26.586870, 0.000000, 6.646718],
    [64, 19.940153, -13.293435, 39.880305],
    [65, 19.940153, -6.646718, 26.586870],
    [66, 19.940153, 0.000000, 26.586870],
    [67, 19.940153, 0.000000, 39.880305],
    [68, 19.940153, 6.646718, 26.586870],
    [69, 19.940153, 13.293435, 39.880305],
    [70, 26.586870, 0.000000, 19.940152],
    [71, 26.586870, 0.000000, 26.586870],
    [72, 26.586870, 0.000000, 33.233588],
    [73, 19.940153, 19.940152, 0.000000],
    [74, 19.940153, 26.586870, -13.293435],
    [75, 19.940153, 26.586870, 0.000000],
    [76, 19.940153, 26.586870, 13.293435],
    [77, 19.940153, 33.233588, 0.000000],
    [78, 19.940153, 39.880305, -13.293435],
    [79, 19.940153, 39.880305, 13.293435],
    [80, 26.586870, 26.586870, -6.646718],
    [81, 26.586870, 26.586870, 0.000000],
    [82, 26.586870, 26.586870, 6.646718],
    [83, 19.940153, 19.940152, 26.586870],
    [84, 19.940153, 26.586870, 26.586870],
    [85, 19.940153, 26.586870, 39.880305],
    [86, 19.940153, 33.233588, 26.586870],
    [87, 19.940153, 39.880305, 39.880305],
    [88, 26.586870, 26.586870, 19.940152],
    [89, 26.586870, 26.586870, 26.586870],
    [90, 26.586870, 26.586870, 33.233588],
    [91, 33.233588, -13.293435, -13.293435],
    [92, 33.233588, -13.293435, 13.293435],
    [93, 33.233588, -6.646718, 0.000000],
    [94, 33.233588, 0.000000, -13.293435],
    [95, 33.233588, 0.000000, 0.000000],
    [96, 33.233588, 0.000000, 13.293435],
    [97, 33.233588, 6.646718, 0.000000],
    [98, 33.233588, 13.293435, -13.293435],
    [99, 33.233588, 13.293435, 13.293435],
