# ==========================================
# Data ID: 72750
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.227739],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.227739],
    [4, 9.113870, -18.227739, -18.227739],
    [5, 9.113870, -18.227739, 0.000000],
    [6, 9.113870, -18.227739, 18.227739],
    [7, 9.113870, 0.000000, -13.670805],
    [8, 9.113870, 0.000000, 13.670805],
    [9, 9.113870, 18.227739, -18.227739],
    [10, 9.113870, 18.227739, 0.000000],
    [11, 9.113870, 18.227739, 18.227739],
    [12, 18.227739, 0.000000, -18.227739],
    [13, 18.227739, 0.000000, 0.000000],
    [14, 18.227739, 0.000000, 18.227739],
    [15, 0.000000, 0.000000, 36.455478],
    [16, 0.000000, 0.000000, 54.683217],
    [17, 9.113870, -18.227739, 36.455478],
    [18, 9.113870, -18.227739, 54.683217],
    [19, 9.113870, 0.000000, 22.784673],
    [20, 9.113870, 0.000000, 50.126283],
    [21, 9.113870, 18.227739, 36.455478],
    [22, 9.113870, 18.227739, 54.683217],
    [23, 18.227739, 0.000000, 36.455478],
    [24, 18.227739, 0.000000, 54.683217],
    [25, 0.000000, 36.455478, -18.227739],
    [26, 0.000000, 36.455478, 0.000000],
    [27, 0.000000, 36.455478, 18.227739],
    [28, 9.113870, 36.455478, -13.670805],
    [29, 9.113870, 36.455478, 13.670805],
    [30, 9.113870, 54.683217, -18.227739],
    [31, 9.113870, 54.683217, 0.000000],
    [32, 9.113870, 54.683217, 18.227739],
    [33, 18.227739, 36.455478, -18.227739],
    [34, 18.227739, 36.455478, 0.000000],
    [35, 18.227739, 36.455478, 18.227739],
    [36, 0.000000, 36.455478, 36.455478],
    [37, 0.000000, 36.455478, 54.683217],
    [38, 9.113870, 36.455478, 22.784673],
    [39, 9.113870, 36.455478, 50.126283],
    [40, 9.113870, 54.683217, 36.455478],
    [41, 9.113870, 54.683217, 54.683217],
    [42, 18.227739, 36.455478, 36.455478],
    [43, 18.227739, 36.455478, 54.683217],
    [44, 27.341609, -18.227739, -18.227739],
    [45, 27.341609, -18.227739, 0.000000],
    [46, 27.341609, -18.227739, 18.227739],
    [47, 27.341609, 0.000000, -13.670805],
    [48, 27.341609, 0.000000, 13.670805],
    [49, 27.341609, 18.227739, -18.227739],
    [50, 27.341609, 18.227739, 0.000000],
    [51, 27.341609, 18.227739, 18.227739],
