# ==========================================
# Data ID: 80708
# ==========================================
node_data = [
    [1, 0.000000, -2.926889, -2.926889],
    [2, 0.000000, -2.926889, 2.926889],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.926889, -2.926889],
    [5, 0.000000, 2.926889, 2.926889],
    [6, 5.853779, -11.707557, -11.707557],
    [7, 5.853779, -11.707557, 11.707557],
    [8, 5.853779, 0.000000, 0.000000],
    [9, 5.853779, 11.707557, -11.707557],
    [10, 5.853779, 11.707557, 11.707557],
    [11, 11.707557, -2.926889, -2.926889],
    [12, 11.707557, -2.926889, 2.926889],
    [13, 11.707557, 0.000000, 0.000000],
    [14, 11.707557, 2.926889, -2.926889],
    [15, 11.707557, 2.926889, 2.926889],
    [16, 0.000000, -2.926889, 20.488225],
    [17, 0.000000, -2.926889, 26.342003],
    [18, 0.000000, 0.000000, 23.415114],
    [19, 0.000000, 2.926889, 20.488225],
    [20, 0.000000, 2.926889, 26.342003],
    [21, 5.853779, -11.707557, 35.122671],
    [22, 5.853779, 0.000000, 23.415114],
    [23, 5.853779, 11.707557, 35.122671],
    [24, 11.707557, -2.926889, 20.488225],
    [25, 11.707557, -2.926889, 26.342003],
    [26, 11.707557, 0.000000, 23.415114],
    [27, 11.707557, 2.926889, 20.488225],
    [28, 11.707557, 2.926889, 26.342003],
    [29, 0.000000, 20.488225, -2.926889],
    [30, 0.000000, 20.488225, 2.926889],
    [31, 0.000000, 23.415114, 0.000000],
    [32, 0.000000, 26.342003, -2.926889],
    [33, 0.000000, 26.342003, 2.926889],
    [34, 5.853779, 23.415114, 0.000000],
    [35, 5.853779, 35.122671, -11.707557],
    [36, 5.853779, 35.122671, 11.707557],
    [37, 11.707557, 20.488225, -2.926889],
    [38, 11.707557, 20.488225, 2.926889],
    [39, 11.707557, 23.415114, 0.000000],
    [40, 11.707557, 26.342003, -2.926889],
    [41, 11.707557, 26.342003, 2.926889],
    [42, 0.000000, 20.488225, 20.488225],
    [43, 0.000000, 20.488225, 26.342003],
    [44, 0.000000, 23.415114, 23.415114],
    [45, 0.000000, 26.342003, 20.488225],
    [46, 0.000000, 26.342003, 26.342003],
    [47, 5.853779, 23.415114, 23.415114],
    [48, 5.853779, 35.122671, 35.122671],
    [49, 11.707557, 20.488225, 20.488225],
