# ==========================================
# Data ID: 8878
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.287014],
    [2, 0.000000, 0.000000, -3.071754],
    [3, 0.000000, 0.000000, 3.071754],
    [4, 0.000000, 0.000000, 12.287014],
    [5, 6.143507, -12.287014, -12.287014],
    [6, 6.143507, -12.287014, 12.287014],
    [7, 6.143507, -3.071754, 0.000000],
    [8, 6.143507, 0.000000, -6.143507],
    [9, 6.143507, 0.000000, 6.143507],
    [10, 6.143507, 3.071754, 0.000000],
    [11, 6.143507, 12.287014, -12.287014],
    [12, 6.143507, 12.287014, 12.287014],
    [13, 12.287014, 0.000000, -12.287014],
    [14, 12.287014, 0.000000, -3.071754],
    [15, 12.287014, 0.000000, 3.071754],
    [16, 12.287014, 0.000000, 12.287014],
    [17, 0.000000, 0.000000, 21.502274],
    [18, 0.000000, 0.000000, 27.645782],
    [19, 0.000000, 0.000000, 36.861042],
    [20, 6.143507, -12.287014, 36.861042],
    [21, 6.143507, -3.071754, 24.574028],
    [22, 6.143507, 0.000000, 18.430521],
    [23, 6.143507, 0.000000, 30.717535],
    [24, 6.143507, 3.071754, 24.574028],
    [25, 6.143507, 12.287014, 36.861042],
    [26, 12.287014, 0.000000, 21.502274],
    [27, 12.287014, 0.000000, 27.645782],
    [28, 12.287014, 0.000000, 36.861042],
    [29, 0.000000, 24.574028, -12.287014],
    [30, 0.000000, 24.574028, -3.071754],
    [31, 0.000000, 24.574028, 3.071754],
    [32, 0.000000, 24.574028, 12.287014],
    [33, 6.143507, 21.502274, 0.000000],
    [34, 6.143507, 24.574028, -6.143507],
    [35, 6.143507, 24.574028, 6.143507],
    [36, 6.143507, 27.645782, 0.000000],
    [37, 6.143507, 36.861042, -12.287014],
    [38, 6.143507, 36.861042, 12.287014],
    [39, 12.287014, 24.574028, -12.287014],
    [40, 12.287014, 24.574028, -3.071754],
    [41, 12.287014, 24.574028, 3.071754],
    [42, 12.287014, 24.574028, 12.287014],
    [43, 0.000000, 24.574028, 21.502274],
    [44, 0.000000, 24.574028, 27.645782],
    [45, 0.000000, 24.574028, 36.861042],
    [46, 6.143507, 21.502274, 24.574028],
    [47, 6.143507, 24.574028, 18.430521],
    [48, 6.143507, 24.574028, 30.717535],
    [49, 6.143507, 27.645782, 24.574028],
    [50, 6.143507, 36.861042, 36.861042],
    [51, 12.287014, 24.574028, 21.502274],
    [52, 12.287014, 24.574028, 27.645782],
    [53, 12.287014, 24.574028, 36.861042],
    [54, 18.430521, -12.287014, -12.287014],
    [55, 18.430521, -12.287014, 12.287014],
    [56, 18.430521, -3.071754, 0.000000],
    [57, 18.430521, 0.000000, -6.143507],
    [58, 18.430521, 0.000000, 6.143507],
    [59, 18.430521, 3.071754, 0.000000],
    [60, 18.430521, 12.287014, -12.287014],
    [61, 18.430521, 12.287014, 12.287014],
    [62, 24.574028, 0.000000, -12.287014],
    [63, 24.574028, 0.000000, -3.071754],
    [64, 24.574028, 0.000000, 3.071754],
    [65, 24.574028, 0.000000, 12.287014],
    [66, 18.430521, -12.287014, 36.861042],
    [67, 18.430521, -3.071754, 24.574028],
    [68, 18.430521, 0.000000, 18.430521],
    [69, 18.430521, 0.000000, 30.717535],
    [70, 18.430521, 3.071754, 24.574028],
    [71, 18.430521, 12.287014, 36.861042],
    [72, 24.574028, 0.000000, 21.502274],
    [73, 24.574028, 0.000000, 27.645782],
    [74, 24.574028, 0.000000, 36.861042],
    [75, 18.430521, 21.502274, 0.000000],
    [76, 18.430521, 24.574028, -6.143507],
    [77, 18.430521, 24.574028, 6.143507],
    [78, 18.430521, 27.645782, 0.000000],
    [79, 18.430521, 36.861042, -12.287014],
    [80, 18.430521, 36.861042, 12.287014],
    [81, 24.574028, 24.574028, -12.287014],
    [82, 24.574028, 24.574028, -3.071754],
    [83, 24.574028, 24.574028, 3.071754],
    [84, 24.574028, 24.574028, 12.287014],
    [85, 18.430521, 21.502274, 24.574028],
    [86, 18.430521, 24.574028, 18.430521],
    [87, 18.430521, 24.574028, 30.717535],
    [88, 18.430521, 27.645782, 24.574028],
    [89, 18.430521, 36.861042, 36.861042],
    [90, 24.574028, 24.574028, 21.502274],
    [91, 24.574028, 24.574028, 27.645782],
    [92, 24.574028, 24.574028, 36.861042],
    [93, 30.717535, -12.287014, -12.287014],
    [94, 30.717535, -12.287014, 12.287014],
    [95, 30.717535, -3.071754, 0.000000],
    [96, 30.717535, 0.000000, -6.143507],
    [97, 30.717535, 0.000000, 6.143507],
    [98, 30.717535, 3.071754, 0.000000],
    [99, 30.717535, 12.287014, -12.287014],
    [100, 30.717535, 12.287014, 12.287014],
    [101, 36.861042, 0.000000, -12.287014],
    [102, 36.861042, 0.000000, -3.071754],
    [103, 36.861042, 0.000000, 3.071754],
    [104, 36.861042, 0.000000, 12.287014],
    [105, 30.717535, -12.287014, 36.861042],
    [106, 30.717535, -3.071754, 24.574028],
    [107, 30.717535, 0.000000, 18.430521],
    [108, 30.717535, 0.000000, 30.717535],
    [109, 30.717535, 3.071754, 24.574028],
    [110, 30.717535, 12.287014, 36.861042],
    [111, 36.861042, 0.000000, 21.502274],
    [112, 36.861042, 0.000000, 27.645782],
    [113, 36.861042, 0.000000, 36.861042],
    [114, 30.717535, 21.502274, 0.000000],
    [115, 30.717535, 24.574028, -6.143507],
    [116, 30.717535, 24.574028, 6.143507],
    [117, 30.717535, 27.645782, 0.000000],
    [118, 30.717535, 36.861042, -12.287014],
    [119, 30.717535, 36.861042, 12.287014],
    [120, 36.861042, 24.574028, -12.287014],
    [121, 36.861042, 24.574028, -3.071754],
    [122, 36.861042, 24.574028, 3.071754],
    [123, 36.861042, 24.574028, 12.287014],
    [124, 30.717535, 21.502274, 24.574028],
    [125, 30.717535, 24.574028, 18.430521],
    [126, 30.717535, 24.574028, 30.717535],
    [127, 30.717535, 27.645782, 24.574028],
    [128, 30.717535, 36.861042, 36.861042],
    [129, 36.861042, 24.574028, 21.502274],
    [130, 36.861042, 24.574028, 27.645782],
    [131, 36.861042, 24.574028, 36.861042],
    [132, 43.004549, -12.287014, -12.287014],
    [133, 43.004549, -12.287014, 12.287014],
    [134, 43.004549, -3.071754, 0.000000],
    [135, 43.004549, 0.000000, -6.143507],
    [136, 43.004549, 0.000000, 6.143507],
    [137, 43.004549, 3.071754, 0.000000],
    [138, 43.004549, 12.287014, -12.287014],
    [139, 43.004549, 12.287014, 12.287014],
    [140, 49.148056, 0.000000, -12.287014],
    [141, 49.148056, 0.000000, -3.071754],
    [142, 49.148056, 0.000000, 3.071754],
    [143, 49.148056, 0.000000, 12.287014],
    [144, 43.004549, -12.287014, 36.861042],
    [145, 43.004549, -3.071754, 24.574028],
    [146, 43.004549, 0.000000, 18.430521],
    [147, 43.004549, 0.000000, 30.717535],
    [148, 43.004549, 3.071754, 24.574028],
    [149, 43.004549, 12.287014, 36.861042],
    [150, 49.148056, 0.000000, 21.502274],
    [151, 49.148056, 0.000000, 27.645782],
    [152, 49.148056, 0.000000, 36.861042],
    [153, 43.004549, 21.502274, 0.000000],
    [154, 43.004549, 24.574028, -6.143507],
    [155, 43.004549, 24.574028, 6.143507],
    [156, 43.004549, 27.645782, 0.000000],
    [157, 43.004549, 36.861042, -12.287014],
    [158, 43.004549, 36.861042, 12.287014],
    [159, 49.148056, 24.574028, -12.287014],
    [160, 49.148056, 24.574028, -3.071754],
    [161, 49.148056, 24.574028, 3.071754],
    [162, 49.148056, 24.574028, 12.287014],
    [163, 43.004549, 21.502274, 24.574028],
    [164, 43.004549, 24.574028, 18.430521],
    [165, 43.004549, 24.574028, 30.717535],
    [166, 43.004549, 27.645782, 24.574028],
    [167, 43.004549, 36.861042, 36.861042],
    [168, 49.148056, 24.574028, 21.502274],
    [169, 49.148056, 24.574028, 27.645782],
    [170, 49.148056, 24.574028, 36.861042],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 12],
    [5, 7],
    [6, 7],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [11, 13],
    [4, 6],
    [4, 22],
