# ==========================================
# Data ID: 88883
# ==========================================
node_data = [
    [1, 0.000000, -16.277275, 12.207956],
    [2, 0.000000, -12.207956, 0.000000],
    [3, 0.000000, -4.069319, 16.277275],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.069319, -16.277275],
    [6, 0.000000, 12.207956, 0.000000],
    [7, 0.000000, 16.277275, -12.207956],
    [8, 4.069319, -12.207956, -4.069319],
    [9, 4.069319, 12.207956, 4.069319],
    [10, 8.138637, 0.000000, -16.277275],
    [11, 8.138637, 0.000000, 16.277275],
    [12, 12.207956, -12.207956, 4.069319],
    [13, 12.207956, 12.207956, -4.069319],
    [14, 16.277275, -16.277275, -12.207956],
    [15, 16.277275, -12.207956, 0.000000],
    [16, 16.277275, -4.069319, -16.277275],
    [17, 16.277275, 0.000000, 0.000000],
    [18, 16.277275, 4.069319, 16.277275],
    [19, 16.277275, 12.207956, 0.000000],
    [20, 16.277275, 16.277275, 12.207956],
    [21, 0.000000, -16.277275, 44.762506],
    [22, 0.000000, -12.207956, 32.554550],
    [23, 0.000000, -4.069319, 48.831825],
    [24, 0.000000, 0.000000, 32.554550],
    [25, 0.000000, 4.069319, 16.277275],
    [26, 0.000000, 12.207956, 32.554550],
    [27, 0.000000, 16.277275, 20.346594],
    [28, 4.069319, -12.207956, 28.485231],
    [29, 4.069319, 12.207956, 36.623869],
    [30, 8.138637, 0.000000, 48.831825],
    [31, 12.207956, -12.207956, 36.623869],
    [32, 12.207956, 12.207956, 28.485231],
    [33, 16.277275, -16.277275, 20.346594],
    [34, 16.277275, -12.207956, 32.554550],
    [35, 16.277275, -4.069319, 16.277275],
    [36, 16.277275, 0.000000, 32.554550],
    [37, 16.277275, 4.069319, 48.831825],
    [38, 16.277275, 12.207956, 32.554550],
    [39, 16.277275, 16.277275, 44.762506],
    [40, 0.000000, 16.277275, 12.207956],
    [41, 0.000000, 20.346594, 0.000000],
    [42, 0.000000, 28.485231, 16.277275],
    [43, 0.000000, 32.554550, 0.000000],
    [44, 0.000000, 36.623869, -16.277275],
    [45, 0.000000, 44.762506, 0.000000],
    [46, 0.000000, 48.831825, -12.207956],
    [47, 4.069319, 20.346594, -4.069319],
    [48, 4.069319, 44.762506, 4.069319],
    [49, 8.138637, 32.554550, -16.277275],
    [50, 8.138637, 32.554550, 16.277275],
    [51, 12.207956, 20.346594, 4.069319],
    [52, 12.207956, 44.762506, -4.069319],
    [53, 16.277275, 16.277275, -12.207956],
    [54, 16.277275, 20.346594, 0.000000],
    [55, 16.277275, 28.485231, -16.277275],
    [56, 16.277275, 32.554550, 0.000000],
    [57, 16.277275, 36.623869, 16.277275],
    [58, 16.277275, 44.762506, 0.000000],
    [59, 16.277275, 48.831825, 12.207956],
    [60, 0.000000, 16.277275, 44.762506],
    [61, 0.000000, 20.346594, 32.554550],
    [62, 0.000000, 28.485231, 48.831825],
    [63, 0.000000, 32.554550, 32.554550],
    [64, 0.000000, 36.623869, 16.277275],
    [65, 0.000000, 44.762506, 32.554550],
    [66, 0.000000, 48.831825, 20.346594],
    [67, 4.069319, 20.346594, 28.485231],
    [68, 4.069319, 44.762506, 36.623869],
    [69, 8.138637, 32.554550, 48.831825],
    [70, 12.207956, 20.346594, 36.623869],
    [71, 12.207956, 44.762506, 28.485231],
    [72, 16.277275, 16.277275, 20.346594],
    [73, 16.277275, 20.346594, 32.554550],
    [74, 16.277275, 28.485231, 16.277275],
    [75, 16.277275, 32.554550, 32.554550],
    [76, 16.277275, 36.623869, 48.831825],
    [77, 16.277275, 44.762506, 32.554550],
    [78, 16.277275, 48.831825, 44.762506],
    [79, 16.277275, -16.277275, 12.207956],
    [80, 16.277275, 4.069319, -16.277275],
    [81, 20.346594, -12.207956, -4.069319],
    [82, 20.346594, 12.207956, 4.069319],
    [83, 24.415912, 0.000000, -16.277275],
    [84, 24.415912, 0.000000, 16.277275],
    [85, 28.485231, -12.207956, 4.069319],
    [86, 28.485231, 12.207956, -4.069319],
    [87, 32.554550, -16.277275, -12.207956],
    [88, 32.554550, -12.207956, 0.000000],
    [89, 32.554550, -4.069319, -16.277275],
    [90, 32.554550, 0.000000, 0.000000],
    [91, 32.554550, 4.069319, 16.277275],
    [92, 32.554550, 12.207956, 0.000000],
    [93, 32.554550, 16.277275, 12.207956],
    [94, 16.277275, -16.277275, 44.762506],
    [95, 16.277275, -4.069319, 48.831825],
    [96, 20.346594, -12.207956, 28.485231],
    [97, 20.346594, 12.207956, 36.623869],
    [98, 24.415912, 0.000000, 48.831825],
    [99, 28.485231, -12.207956, 36.623869],
    [100, 28.485231, 12.207956, 28.485231],
    [101, 32.554550, -16.277275, 20.346594],
    [102, 32.554550, -12.207956, 32.554550],
    [103, 32.554550, -4.069319, 16.277275],
    [104, 32.554550, 0.000000, 32.554550],
    [105, 32.554550, 4.069319, 48.831825],
    [106, 32.554550, 12.207956, 32.554550],
    [107, 32.554550, 16.277275, 44.762506],
