# ==========================================
# Data ID: 93979
# ==========================================
node_data = [
    [1, 0.000000, -14.815675, 0.000000],
    [2, 0.000000, 0.000000, -3.703919],
    [3, 0.000000, 0.000000, 3.703919],
    [4, 0.000000, 14.815675, 0.000000],
    [5, 7.407838, -14.815675, -14.815675],
    [6, 7.407838, -14.815675, 0.000000],
    [7, 7.407838, -14.815675, 14.815675],
    [8, 7.407838, 14.815675, -14.815675],
    [9, 7.407838, 14.815675, 0.000000],
    [10, 7.407838, 14.815675, 14.815675],
    [11, 14.815675, -14.815675, 0.000000],
    [12, 14.815675, 0.000000, -3.703919],
    [13, 14.815675, 0.000000, 3.703919],
    [14, 14.815675, 14.815675, 0.000000],
    [15, 0.000000, -14.815675, 29.631350],
    [16, 0.000000, 0.000000, 25.927431],
    [17, 0.000000, 0.000000, 33.335269],
    [18, 0.000000, 14.815675, 29.631350],
    [19, 7.407838, -14.815675, 29.631350],
    [20, 7.407838, -14.815675, 44.447025],
    [21, 7.407838, 14.815675, 29.631350],
    [22, 7.407838, 14.815675, 44.447025],
    [23, 14.815675, -14.815675, 29.631350],
    [24, 14.815675, 0.000000, 25.927431],
    [25, 14.815675, 0.000000, 33.335269],
    [26, 14.815675, 14.815675, 29.631350],
    [27, 0.000000, 29.631350, -3.703919],
    [28, 0.000000, 29.631350, 3.703919],
    [29, 0.000000, 44.447025, 0.000000],
    [30, 7.407838, 44.447025, -14.815675],
    [31, 7.407838, 44.447025, 0.000000],
    [32, 7.407838, 44.447025, 14.815675],
    [33, 14.815675, 29.631350, -3.703919],
    [34, 14.815675, 29.631350, 3.703919],
    [35, 14.815675, 44.447025, 0.000000],
    [36, 0.000000, 29.631350, 25.927431],
    [37, 0.000000, 29.631350, 33.335269],
    [38, 0.000000, 44.447025, 29.631350],
    [39, 7.407838, 44.447025, 29.631350],
    [40, 7.407838, 44.447025, 44.447025],
    [41, 14.815675, 29.631350, 25.927431],
    [42, 14.815675, 29.631350, 33.335269],
    [43, 14.815675, 44.447025, 29.631350],
    [44, 22.223513, -14.815675, -14.815675],
    [45, 22.223513, -14.815675, 0.000000],
    [46, 22.223513, -14.815675, 14.815675],
    [47, 22.223513, 14.815675, -14.815675],
    [48, 22.223513, 14.815675, 0.000000],
    [49, 22.223513, 14.815675, 14.815675],
    [50, 29.631350, -14.815675, 0.000000],
    [51, 29.631350, 0.000000, -3.703919],
    [52, 29.631350, 0.000000, 3.703919],
    [53, 29.631350, 14.815675, 0.000000],
    [54, 22.223513, -14.815675, 29.631350],
    [55, 22.223513, -14.815675, 44.447025],
    [56, 22.223513, 14.815675, 29.631350],
    [57, 22.223513, 14.815675, 44.447025],
    [58, 29.631350, -14.815675, 29.631350],
    [59, 29.631350, 0.000000, 25.927431],
    [60, 29.631350, 0.000000, 33.335269],
    [61, 29.631350, 14.815675, 29.631350],
    [62, 22.223513, 44.447025, -14.815675],
    [63, 22.223513, 44.447025, 0.000000],
    [64, 22.223513, 44.447025, 14.815675],
    [65, 29.631350, 29.631350, -3.703919],
    [66, 29.631350, 29.631350, 3.703919],
    [67, 29.631350, 44.447025, 0.000000],
    [68, 22.223513, 44.447025, 29.631350],
    [69, 22.223513, 44.447025, 44.447025],
    [70, 29.631350, 29.631350, 25.927431],
    [71, 29.631350, 29.631350, 33.335269],
    [72, 29.631350, 44.447025, 29.631350],
    [73, 37.039188, -14.815675, -14.815675],
    [74, 37.039188, -14.815675, 0.000000],
    [75, 37.039188, -14.815675, 14.815675],
    [76, 37.039188, 14.815675, -14.815675],
    [77, 37.039188, 14.815675, 0.000000],
    [78, 37.039188, 14.815675, 14.815675],
    [79, 44.447025, -14.815675, 0.000000],
    [80, 44.447025, 0.000000, -3.703919],
    [81, 44.447025, 0.000000, 3.703919],
    [82, 44.447025, 14.815675, 0.000000],
    [83, 37.039188, -14.815675, 29.631350],
    [84, 37.039188, -14.815675, 44.447025],
    [85, 37.039188, 14.815675, 29.631350],
    [86, 37.039188, 14.815675, 44.447025],
    [87, 44.447025, -14.815675, 29.631350],
    [88, 44.447025, 0.000000, 25.927431],
    [89, 44.447025, 0.000000, 33.335269],
    [90, 44.447025, 14.815675, 29.631350],
    [91, 37.039188, 44.447025, -14.815675],
    [92, 37.039188, 44.447025, 0.000000],
    [93, 37.039188, 44.447025, 14.815675],
    [94, 44.447025, 29.631350, -3.703919],
    [95, 44.447025, 29.631350, 3.703919],
    [96, 44.447025, 44.447025, 0.000000],
    [97, 37.039188, 44.447025, 29.631350],
    [98, 37.039188, 44.447025, 44.447025],
    [99, 44.447025, 29.631350, 25.927431],
    [100, 44.447025, 29.631350, 33.335269],
    [101, 44.447025, 44.447025, 29.631350],
    [102, 51.854863, -14.815675, -14.815675],
    [103, 51.854863, -14.815675, 0.000000],
    [104, 51.854863, -14.815675, 14.815675],
    [105, 51.854863, 14.815675, -14.815675],
    [106, 51.854863, 14.815675, 0.000000],
    [107, 51.854863, 14.815675, 14.815675],
    [108, 59.262700, -14.815675, 0.000000],
    [109, 59.262700, 0.000000, -3.703919],
    [110, 59.262700, 0.000000, 3.703919],
    [111, 59.262700, 14.815675, 0.000000],
    [112, 51.854863, -14.815675, 29.631350],
    [113, 51.854863, -14.815675, 44.447025],
    [114, 51.854863, 14.815675, 29.631350],
    [115, 51.854863, 14.815675, 44.447025],
    [116, 59.262700, -14.815675, 29.631350],
    [117, 59.262700, 0.000000, 25.927431],
    [118, 59.262700, 0.000000, 33.335269],
    [119, 59.262700, 14.815675, 29.631350],
    [120, 51.854863, 44.447025, -14.815675],
    [121, 51.854863, 44.447025, 0.000000],
    [122, 51.854863, 44.447025, 14.815675],
    [123, 59.262700, 29.631350, -3.703919],
    [124, 59.262700, 29.631350, 3.703919],
    [125, 59.262700, 44.447025, 0.000000],
    [126, 51.854863, 44.447025, 29.631350],
    [127, 51.854863, 44.447025, 44.447025],
    [128, 59.262700, 29.631350, 25.927431],
    [129, 59.262700, 29.631350, 33.335269],
    [130, 59.262700, 44.447025, 29.631350],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 13],
    [11, 13],
    [12, 14],
    [15, 16],
    [15, 7],
    [16, 7],
    [16, 10],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [18, 22],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 24],
    [20, 23],
    [20, 25],
    [10, 21],
    [10, 24],
    [10, 26],
    [21, 22],
    [21, 25],
    [22, 25],
    [23, 25],
    [24, 26],
    [4, 27],
    [4, 8],
    [27, 8],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 32],
    [29, 32],
    [8, 33],
    [9, 33],
    [10, 14],
    [10, 34],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 34],
    [14, 34],
    [33, 35],
    [18, 36],
    [18, 10],
    [36, 10],
    [36, 32],
    [36, 39],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 40],
    [38, 40],
    [10, 41],
    [21, 41],
    [22, 26],
    [22, 42],
    [32, 39],
    [32, 41],
    [32, 43],
    [39, 40],
    [39, 42],
    [40, 42],
    [26, 42],
    [41, 43],
    [11, 12],
    [11, 44],
    [12, 44],
    [12, 47],
    [12, 48],
    [13, 14],
    [13, 45],
    [13, 46],
    [13, 49],
    [14, 49],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 51],
    [46, 50],
    [46, 52],
    [47, 48],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 52],
    [49, 52],
    [50, 52],
    [51, 53],
    [23, 24],
    [23, 46],
    [24, 46],
    [24, 49],
    [24, 56],
    [25, 26],
    [25, 54],
    [25, 55],
    [25, 57],
    [26, 57],
    [46, 54],
    [46, 59],
    [54, 55],
    [54, 59],
    [55, 58],
    [55, 60],
    [49, 56],
    [49, 59],
    [49, 61],
    [56, 57],
    [56, 60],
    [57, 60],
    [58, 60],
    [59, 61],
    [14, 33],
    [14, 47],
    [33, 47],
    [33, 62],
    [33, 63],
    [34, 35],
    [34, 48],
    [34, 49],
    [34, 64],
    [35, 64],
    [47, 65],
    [48, 65],
    [49, 53],
    [49, 66],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 66],
    [53, 66],
    [65, 67],
    [26, 41],
    [26, 49],
    [41, 49],
    [41, 64],
    [41, 68],
    [42, 43],
    [42, 56],
    [42, 57],
    [42, 69],
    [43, 69],
    [49, 70],
    [56, 70],
    [57, 61],
    [57, 71],
    [64, 68],
    [64, 70],
    [64, 72],
    [68, 69],
    [68, 71],
    [69, 71],
    [61, 71],
    [70, 72],
    [50, 51],
    [50, 73],
    [51, 73],
    [51, 76],
    [51, 77],
    [52, 53],
    [52, 74],
    [52, 75],
    [52, 78],
    [53, 78],
    [73, 74],
    [73, 80],
    [74, 75],
    [74, 80],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 81],
    [80, 82],
    [58, 59],
    [58, 75],
    [59, 75],
    [59, 78],
    [59, 85],
    [60, 61],
    [60, 83],
    [60, 84],
    [60, 86],
    [61, 86],
    [75, 83],
    [75, 88],
    [83, 84],
    [83, 88],
    [84, 87],
    [84, 89],
    [78, 85],
    [78, 88],
    [78, 90],
    [85, 86],
    [85, 89],
    [86, 89],
    [87, 89],
    [88, 90],
    [53, 65],
    [53, 76],
    [65, 76],
    [65, 91],
    [65, 92],
    [66, 67],
    [66, 77],
    [66, 78],
    [66, 93],
    [67, 93],
    [76, 94],
    [77, 94],
    [78, 82],
    [78, 95],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 95],
    [82, 95],
    [94, 96],
    [61, 70],
    [61, 78],
    [70, 78],
    [70, 93],
    [70, 97],
    [71, 72],
    [71, 85],
    [71, 86],
    [71, 98],
    [72, 98],
    [78, 99],
    [85, 99],
    [86, 90],
    [86, 100],
    [93, 97],
    [93, 99],
    [93, 101],
    [97, 98],
    [97, 100],
    [98, 100],
    [90, 100],
    [99, 101],
    [79, 80],
    [79, 102],
    [80, 102],
    [80, 105],
    [80, 106],
    [81, 82],
    [81, 103],
    [81, 104],
    [81, 107],
    [82, 107],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 109],
    [104, 108],
    [104, 110],
    [105, 106],
    [105, 109],
    [105, 111],
    [106, 107],
    [106, 110],
    [107, 110],
    [108, 110],
    [109, 111],
    [87, 88],
    [87, 104],
    [88, 104],
    [88, 107],
    [88, 114],
    [89, 90],
    [89, 112],
    [89, 113],
    [89, 115],
    [90, 115],
    [104, 112],
    [104, 117],
    [112, 113],
    [112, 117],
    [113, 116],
    [113, 118],
    [107, 114],
    [107, 117],
    [107, 119],
    [114, 115],
    [114, 118],
    [115, 118],
    [116, 118],
    [117, 119],
    [82, 94],
    [82, 105],
    [94, 105],
    [94, 120],
    [94, 121],
    [95, 96],
    [95, 106],
    [95, 107],
    [95, 122],
    [96, 122],
    [105, 123],
    [106, 123],
    [107, 111],
    [107, 124],
    [120, 121],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 124],
    [111, 124],
    [123, 125],
    [90, 99],
    [90, 107],
    [99, 107],
    [99, 122],
    [99, 126],
    [100, 101],
    [100, 114],
    [100, 115],
    [100, 127],
    [101, 127],
    [107, 128],
    [114, 128],
    [115, 119],
    [115, 129],
    [122, 126],
    [122, 128],
    [122, 130],
    [126, 127],
    [126, 129],
    [127, 129],
    [119, 129],
    [128, 130],
]
