# ==========================================
# Data ID: 392
# ==========================================
node_data = [
    [1, 0.000000, -16.757338, -4.189334],
    [2, 0.000000, 0.000000, -12.568003],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.568003],
    [5, 0.000000, 16.757338, 4.189334],
    [6, 8.378669, -16.757338, -16.757338],
    [7, 8.378669, -16.757338, 0.000000],
    [8, 8.378669, -16.757338, 16.757338],
    [9, 8.378669, 0.000000, -16.757338],
    [10, 8.378669, 0.000000, 16.757338],
    [11, 8.378669, 16.757338, -16.757338],
    [12, 8.378669, 16.757338, 0.000000],
    [13, 8.378669, 16.757338, 16.757338],
    [14, 16.757338, -16.757338, 4.189334],
    [15, 16.757338, 0.000000, -12.568003],
    [16, 16.757338, 0.000000, 0.000000],
    [17, 16.757338, 0.000000, 12.568003],
    [18, 16.757338, 16.757338, -4.189334],
    [19, 0.000000, -16.757338, 29.325342],
    [20, 0.000000, 0.000000, 20.946673],
    [21, 0.000000, 0.000000, 33.514676],
    [22, 0.000000, 0.000000, 46.082679],
    [23, 0.000000, 16.757338, 37.704010],
    [24, 8.378669, -16.757338, 33.514676],
    [25, 8.378669, -16.757338, 50.272014],
    [26, 8.378669, 0.000000, 50.272014],
    [27, 8.378669, 16.757338, 33.514676],
    [28, 8.378669, 16.757338, 50.272014],
    [29, 16.757338, -16.757338, 37.704010],
    [30, 16.757338, 0.000000, 20.946673],
    [31, 16.757338, 0.000000, 33.514676],
    [32, 16.757338, 0.000000, 46.082679],
    [33, 16.757338, 16.757338, 29.325342],
    [34, 0.000000, 16.757338, -4.189334],
    [35, 0.000000, 33.514676, -12.568003],
    [36, 0.000000, 33.514676, 0.000000],
    [37, 0.000000, 33.514676, 12.568003],
    [38, 0.000000, 50.272014, 4.189334],
    [39, 8.378669, 33.514676, -16.757338],
    [40, 8.378669, 33.514676, 16.757338],
    [41, 8.378669, 50.272014, -16.757338],
    [42, 8.378669, 50.272014, 0.000000],
    [43, 8.378669, 50.272014, 16.757338],
    [44, 16.757338, 16.757338, 4.189334],
    [45, 16.757338, 33.514676, -12.568003],
    [46, 16.757338, 33.514676, 0.000000],
    [47, 16.757338, 33.514676, 12.568003],
    [48, 16.757338, 50.272014, -4.189334],
    [49, 0.000000, 16.757338, 29.325342],
    [50, 0.000000, 33.514676, 20.946673],
    [51, 0.000000, 33.514676, 33.514676],
    [52, 0.000000, 33.514676, 46.082679],
    [53, 0.000000, 50.272014, 37.704010],
    [54, 8.378669, 33.514676, 50.272014],
    [55, 8.378669, 50.272014, 33.514676],
    [56, 8.378669, 50.272014, 50.272014],
    [57, 16.757338, 16.757338, 37.704010],
    [58, 16.757338, 33.514676, 20.946673],
    [59, 16.757338, 33.514676, 33.514676],
    [60, 16.757338, 33.514676, 46.082679],
    [61, 16.757338, 50.272014, 29.325342],
    [62, 16.757338, -16.757338, -4.189334],
    [63, 25.136007, -16.757338, -16.757338],
    [64, 25.136007, -16.757338, 0.000000],
    [65, 25.136007, -16.757338, 16.757338],
    [66, 25.136007, 0.000000, -16.757338],
    [67, 25.136007, 0.000000, 16.757338],
    [68, 25.136007, 16.757338, -16.757338],
    [69, 25.136007, 16.757338, 0.000000],
    [70, 25.136007, 16.757338, 16.757338],
    [71, 33.514676, -16.757338, 4.189334],
    [72, 33.514676, 0.000000, -12.568003],
    [73, 33.514676, 0.000000, 0.000000],
    [74, 33.514676, 0.000000, 12.568003],
    [75, 33.514676, 16.757338, -4.189334],
    [76, 16.757338, -16.757338, 29.325342],
    [77, 25.136007, -16.757338, 33.514676],
    [78, 25.136007, -16.757338, 50.272014],
    [79, 25.136007, 0.000000, 50.272014],
    [80, 25.136007, 16.757338, 33.514676],
    [81, 25.136007, 16.757338, 50.272014],
    [82, 33.514676, -16.757338, 37.704010],
    [83, 33.514676, 0.000000, 20.946673],
    [84, 33.514676, 0.000000, 33.514676],
    [85, 33.514676, 0.000000, 46.082679],
    [86, 33.514676, 16.757338, 29.325342],
    [87, 16.757338, 50.272014, 4.189334],
    [88, 25.136007, 33.514676, -16.757338],
    [89, 25.136007, 33.514676, 16.757338],
    [90, 25.136007, 50.272014, -16.757338],
    [91, 25.136007, 50.272014, 0.000000],
    [92, 25.136007, 50.272014, 16.757338],
    [93, 33.514676, 16.757338, 4.189334],
    [94, 33.514676, 33.514676, -12.568003],
    [95, 33.514676, 33.514676, 0.000000],
    [96, 33.514676, 33.514676, 12.568003],
    [97, 33.514676, 50.272014, -4.189334],
    [98, 16.757338, 50.272014, 37.704010],
    [99, 25.136007, 33.514676, 50.272014],
    [100, 25.136007, 50.272014, 33.514676],
    [101, 25.136007, 50.272014, 50.272014],
    [102, 33.514676, 16.757338, 37.704010],
    [103, 33.514676, 33.514676, 20.946673],
    [104, 33.514676, 33.514676, 33.514676],
    [105, 33.514676, 33.514676, 46.082679],
    [106, 33.514676, 50.272014, 29.325342],
    [107, 33.514676, -16.757338, -4.189334],
    [108, 41.893345, -16.757338, -16.757338],
    [109, 41.893345, -16.757338, 0.000000],
    [110, 41.893345, -16.757338, 16.757338],
    [111, 41.893345, 0.000000, -16.757338],
    [112, 41.893345, 0.000000, 16.757338],
    [113, 41.893345, 16.757338, -16.757338],
    [114, 41.893345, 16.757338, 0.000000],
    [115, 41.893345, 16.757338, 16.757338],
    [116, 50.272014, -16.757338, 4.189334],
    [117, 50.272014, 0.000000, -12.568003],
    [118, 50.272014, 0.000000, 0.000000],
    [119, 50.272014, 0.000000, 12.568003],
    [120, 50.272014, 16.757338, -4.189334],
    [121, 33.514676, -16.757338, 29.325342],
    [122, 41.893345, -16.757338, 33.514676],
    [123, 41.893345, -16.757338, 50.272014],
